        4836        2758          67           3
  0.615600109100342       0.456233084201813       0.999999821186066     
  0.731200933456421       0.501179873943329       0.765143394470215     
  0.457486867904663       0.449865043163300       0.943491101264954     
  0.980902731418610       0.338079869747162       0.562210142612457     
  0.563225805759430       0.876941800117493       2.655375003814697E-002
  8.330833911895752E-002  0.646134316921234       0.184527814388275     
  0.614112019538879       0.161395847797394       0.985440671443939     
  0.493138074874878       0.759865164756775       0.179310441017151     
  0.799803614616394       0.953634381294250       0.515412092208862     
  0.624506771564484       0.723920643329620       0.160327911376953     
  0.483105897903442       0.377163589000702       0.930503785610199     
  0.360664427280426       0.458839118480682       0.995044708251953     
  0.389371037483215       2.513676881790161E-002  0.481028914451599     
  0.795228481292725       0.952502071857452       5.310583114624023E-002
  0.879160165786743       0.401827931404114       0.556721091270447     
  0.358547151088715       1.890480518341064E-002  0.874728977680206     
  0.397180855274200       0.943470597267151       0.182795345783234     
  4.526078701019287E-002  8.901709318161011E-002  0.480549573898315     
  0.729179322719574       0.806069135665894       0.685110449790955     
  0.347748041152954       0.613728463649750       0.288927793502808     
  0.264627635478973       0.132457733154297       0.222683906555176     
  0.193276047706604       0.434768915176392       0.319792985916138     
  0.161334574222565       4.061812162399292E-002  0.926154077053070     
  0.730722248554230       0.179010868072510       0.482594490051270     
  0.944846630096436       0.637053787708282       0.648197948932648     
  0.542943120002747       0.953639149665833       0.960919976234436     
  0.869970381259918       0.998998403549194       0.277166426181793     
  0.797037243843079       0.262925088405609       5.537688732147217E-003
  0.417502105236053       0.253781139850616       0.350114285945892     
  0.769250273704529       6.678283214569092E-003  0.984357655048370     
  0.885662317276001       0.607021272182465       0.908113956451416     
  0.214475214481354       0.414860248565674       0.509855210781097     
  0.363382399082184       0.493551552295685       0.801810562610626     
  0.800393342971802     
