           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   1080000000.00000        218616277.000000     
      382976         570      319957
   32318885.7142871     
   36760940.8571429        37974572.8571428        38373734.2857144     
   36283524.2857142        39835805.4285716        36497396.5714287     
   37454575.4285716        36898779.9999999        38419140.5714284     
   35607066.0000000        38302170.8571430        42448263.9999999     
   33048916.5714286        36519960.2857144        43756300.2857146     
   38814370.8571422        37909664.5714287        33074324.5714282     
   36995247.9999997        38604754.8571423        36807509.9999997     
   37828231.9999996        40368103.4285707        42385472.2857155     
   36825777.1428569        38625441.1428580        35074608.5714286     
   38751805.4285716        34587650.8571431        35456389.1428569     
   37821082.8571428        45226610.0000003        40919947.7142860     
   38444478.5714303        40024435.4285693        37790650.8571451     
   43609371.4285701        41266475.4285742        35467606.5714252     
   39367163.1428552        36408689.4285697        35686457.1428576     
   36349882.8571429        38341408.5714307        38103450.5714280     
   37367339.4285726        38392974.0000008        39584375.4285736     
   40270428.0000010        38696872.2857166        37094027.7142854     
   36240112.5714280        39487536.0000001        36411408.0000011     
   37177641.7142877        39034972.0000001        40131175.7142896     
   39250349.7142859        37985172.5714252        37026261.7142857     
   33236093.1428584        43193186.0000011        41615829.4285679     
   35924637.4285700        41291294.0000043        35180062.0000016     
   34197675.7142837        37381299.4285747        35965326.5714258     
   41167783.1428543        41691528.2857093        37213146.2857188     
   32416517.4285751        33777924.2857153        35895773.7142831     
   33702807.9999963        39345094.5714250        33389318.8571434     
   38460154.8571421        43347613.1428526        36973942.8571408     
   33781442.2857131        33828568.5714316        37526386.0000046     
   40663959.9999925        35586733.1428525        34770375.1428586     
   43133101.4285717        43610000.0000038        33863807.7142881     
   33770796.0000005        37882849.7142799        36283519.1428616     
   42245370.8571451        41149320.0000071        35831296.2857152     
   38292329.4285708        36105160.2857122        41094815.7142848     
   38241757.9999972        37232128.8571440        36208527.9999973     
   38649664.8571477        36801330.0000002        40273337.9999983     
   36919191.1428592        40072078.8571467        38021468.8571421     
   41757337.9999974        33092684.5714316        38975949.7142852     
   43397251.4285686        41501868.8571438        32714160.8571431     
   38260511.4285685        40465588.8571390        39006854.0000047     
   35269112.2857136        37338390.0000022        37911395.7142867     
   38420272.8571423        37755673.7142830        42250520.5714318     
   38640965.4285716        34689300.2857148        39787477.7142819     
   37511373.4285787        36441839.1428512        41795121.9999900     
   39885251.4285719        38314975.7142790        36300766.2857205     
   37843720.2857088        33991596.2857153        40493146.5714252     
   37621016.8571408        37170158.2857052        36119458.2857072     
   39820407.9999927        35219660.8571472        36848167.7142845     
   40802452.8571487        35252869.1428591        38888686.2857186     
   38816196.8571451        32964809.7142840        40592141.9999930     
   33856440.5714259        38147185.4285784        37343714.8571319     
   33447101.4285721        33810626.0000099        39943765.1428579     
   39424766.8571423        37999535.7142657        37410560.8571490     
   37487466.2857118        40048718.8571304        35728440.5714259     
   40755841.1428569        37092065.9999949        36265933.1428550     
   36331267.1428551        35283269.1428623        38813175.4285701     
   41785207.1428608        36329205.1428586        39202219.7142860     
   38881088.0000001        34663492.0000093        39139112.2857173     
   37983876.8571293        32434885.7142875        38828065.4285798     
   35194476.2857176        38328920.2857142        37826123.1428447     
   36944183.1428642        42889959.7142897        34540942.0000026     
   36142732.5714346        36480667.1428571        37534337.1428489     
   44239836.5714354        42866779.9999906        39613962.5714286     
   36236496.5714334        35290544.8571492        35720651.4285664     
   40520934.8571412        36881857.4285619        38306272.5714251     
   38752122.8571452        35792018.2857034        33779569.4285776     
   39623085.1428559        39511672.2857231        37231376.0000006     
   41418154.8571409        37105396.5714249        36745032.2857134     
   37661552.5714250        41901311.1428535        35909667.4285671     
   42229766.5714201        40355010.5714221        36782958.2857080     
   36397359.1428667        38811855.4285651        36312785.4285686     
   35964635.4285641        35279988.5714282        37967837.4285663     
   39902666.8571453        40893036.8571321        42636927.9999952     
   36468861.7142725        36746001.4285681        34914386.2857126     
   36627320.0000004        41202827.1428687        35690752.0000045     
   40785992.8571506        40164348.5714258        39521867.4285738     
   38431313.1428603        39462792.8571366        38564013.4285800     
   34989839.1428594        36515544.8571350        35837568.2857138     
   35872889.7142760        41075649.7142849        33594730.2857168     
   38754450.0000035        34017839.4285786        40106328.2857057     
   39128608.0000040        40426483.1428644        39721415.4285678     
   35217090.5714321        35750830.8571386        37936763.7142889     
   38870798.8571454        38822251.7142922        34258475.4285739     
   37308989.9999965        35692856.0000065        31955336.2857108     
   31113392.8571475        36521628.5714060        37257619.7142844     
   37096745.7142760        36825640.0000121        40581472.2857244     
   39527414.2857203        35173614.8571536        36934631.1428569     
   34891275.7142815        36375134.8571426        35282840.5714309     
   30994101.1428658        38483233.7142757        33703664.8571286     
   38715633.9999837        37837067.7142628        39114050.5714242     
   37154412.5714279        36943343.1428558        32298494.0000106     
   34011890.8571668        36915363.7142885        38576482.8571365     
   36576781.1428717        39354643.9999873        35186412.8571457     
   39376979.7142804        37866990.2856968        37289690.8571284     
   36555903.7142928        38864965.9999864        34585825.1428764     
   40066815.4285896        38995838.0000009        39646573.7142998     
   36942199.1428345        36936325.9999775        35503053.1428545     
   41134918.5714290        37004838.2857151        36190360.5714014     
   37359373.9999895        34280171.4285558        39401871.7142937     
   38544759.7142871        37242397.4285779        39787535.9999935     
   37439913.7142853        34631194.5714277        37417549.1428662     
   41362815.7142672        38945253.7142725        35229208.5714295     
   35850870.5714214        40229065.1428464        36855089.1428759     
   35496632.0000003        37053453.4285471        40618458.5714179     
   38937759.4285592        37507318.2857146        35844933.7142825     
   36077981.4285832        38321767.9999955        38808587.1428360     
   37623424.0000305        35705260.0000127        35564339.7142827     
   37845955.4285651        36581025.7142919        38755958.2857096     
   37281096.8571560        38428866.8571501        37971350.5714200     
   39257940.5714450        34093248.8571361        39336325.1428693     
   39079124.2857066        41304738.8571360        40051439.7142904     
   33930943.4285872        35595926.0000065        33381369.7142963     
   33827500.2857188        35714191.4285567        38109135.4285428     
   38839691.7142810        38750981.7142836        39228740.2856854     
   34120910.2857285        38892737.7142927        37017236.5714140     
   34759137.7142731        39791607.7142799        43650879.1428424     
   36590807.1428619        36354586.5714347        36029539.1428438     
   35560078.0000088        33791333.7142936        34985344.2857405     
   39148898.0000101        33474130.5714262        37679114.0000000     
   36613742.5714204        36642200.2856988        40145738.8571536     
   38892450.5714600        37010825.4285437        33400637.9999936     
   40733399.4285557        38530021.1428594        36558359.1428738     
   36612870.2857061        35447411.9999997        40010478.8571321     
   37811283.4285786        35922034.0000034        42176458.8571552     
   41580515.7142628        34239316.2857263        38311575.7142914     
