        4836        2748          44          77
  0.947374701499939       0.456233084201813       0.999999821186066     
  0.160952150821686       8.739191293716431E-002  0.435351192951202     
  0.602733433246613       0.504340827465057       0.350455403327942     
  0.247307121753693       0.628657698631287       0.566682696342468     
  0.743348717689514       0.640707433223724       0.835003137588501     
  0.525046467781067       0.609030485153198       0.437247693538666     
  0.874153733253479       4.410070180892944E-002  0.930897533893585     
  0.994454681873322       0.409695029258728       0.138328135013580     
  0.812406659126282       0.829205632209778       0.820309400558472     
  4.652708768844604E-002  0.297773957252502       0.546274065971375     
  0.316056668758392       0.953817844390869       0.632261633872986     
  0.900429368019104       0.878171741962433       0.928458988666534     
  0.202304363250732       0.612962365150452       0.174812138080597     
  0.289832830429077       0.753632426261902       0.200621664524078     
  0.911281943321228       0.440990030765533       0.502206683158875     
  0.214353561401367       0.638418376445770       0.455937743186951     
  0.878688395023346       0.463756918907166       0.470308482646942     
  0.598888218402863       0.691903233528137       0.982366740703583     
  0.986985802650452       0.707781374454498       0.520691871643066     
  0.350634515285492       0.113097608089447       0.760209202766418     
  0.349031865596771       0.272456765174866       0.297717452049255     
  0.164333045482635       0.874231696128845       0.535027086734772     
  0.439033806324005       0.137640237808228       0.836890101432800     
  0.983305871486664       0.817180693149567       0.963334500789642     
  0.343869626522064       0.290112674236298       0.200956404209137     
  0.713219106197357       7.213634252548218E-002  0.861368477344513     
  0.379850089550018       9.639590978622437E-002  0.903963983058929     
  0.266386091709137       0.650411367416382       4.332983493804932E-002
  0.834863126277924       5.443531274795532E-002  0.726853966712952     
  0.173981964588165       0.588558793067932       0.733669400215149     
  6.851518154144287E-002  0.939295768737793       6.453311443328857E-002
  1.647400856018066E-002  0.949102818965912       0.692537724971771     
  0.648454248905182       0.204596340656281       0.980297565460205     
  0.844919443130493     
