           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   1520000000.00000        368362091.000000     
      382976         961      322155
   33652160.0000216     
   28979315.1428571        32711117.7142857        32548029.7142857     
   29376919.1428572        31025242.8571430        30825080.8571428     
   33453228.8571428        30448944.5714285        27570199.1428573     
   33249133.4285715        35909542.0000004        32643726.5714285     
   30297287.7142858        33474854.0000000        32586715.4285717     
   40741153.1428578        35598655.4285716        32847908.2857145     
   28332821.9999993        29261207.7142853        36860365.9999999     
   30127546.8571421        31838621.4285709        31512606.0000004     
   33885948.2857149        32083519.1428570        29800018.2857140     
   33704551.7142864        35499069.7142858        33509585.1428571     
   30167793.7142849        32164841.7142861        31351444.2857165     
   30015329.7142855        36708215.9999977        31290768.8571432     
   29611878.8571424        30427235.7142867        32513971.7142851     
   28942118.2857137        30887860.2857143        33262927.7142857     
   28232577.9999995        31691054.8571428        30044098.2857146     
   30129721.7142850        32751127.9999989        34828888.0000009     
   34732784.0000018        29237873.1428578        27842780.0000014     
   30059047.9999999        34870463.4285723        32179395.7142856     
   34043400.5714285        32277060.8571434        30862164.2857162     
   31123615.1428589        32537714.2857142        29667420.0000005     
   34267499.1428579        31407549.9999998        29080036.0000026     
   28386435.4285728        29505191.7142873        30901657.4285733     
   31208905.4285679        35481305.1428555        28964442.8571403     
   31276742.8571446        33795152.8571428        35215980.2857146     
   34484891.9999997        30573022.2857127        34497706.5714304     
   35996095.7142794        29288512.2857120        35228210.2857148     
   33057008.5714279        30312478.8571435        32067079.1428591     
   25690587.7142907        31357590.5714237        34844909.1428528     
   33488473.1428571        30877220.2857142        29993434.5714278     
   30608390.2857179        29251778.0000001        30970892.8571426     
   32027285.4285739        30366619.4285724        33029548.8571431     
   28968296.8571453        35591211.1428567        34311671.7142878     
   30543360.8571498        28560015.7142853        28865553.7142880     
   34751548.2857137        33127025.4285684        32086301.9999972     
   33698773.9999971        34016883.1428512        30723190.8571412     
   30958714.0000002        34183618.5714280        32864162.5714262     
   31886290.8571404        27723534.2857160        32050876.8571425     
   28686348.5714278        34241886.2857131        30925449.7142860     
   30378820.2857144        24141074.2857148        27759975.1428580     
   30283022.5714274        29946419.4285698        27558492.5714318     
   31787084.5714254        36778057.1428548        30772023.7142883     
   30514880.0000018        28441563.4285697        30837618.5714282     
   32309451.4285770        27993889.4285795        27384349.1428598     
   29944846.2857167        29626986.5714356        30186416.5714233     
   32510503.1428492        36466645.4285699        28171815.4285704     
   31585681.7142930        31642296.5714233        33677082.8571334     
   32304716.5714271        33151621.7142826        30822401.9999901     
   35035811.9999988        27506048.5714288        31389941.7142872     
   33056163.4285690        32572579.4285763        29154672.2857163     
   28006464.8571444        30734475.7142898        28322628.2857126     
   31068756.5714287        32475158.2857185        30749639.9999987     
   31090031.4285673        32507252.8571459        33725693.4285728     
   30564777.1428565        29897466.0000046        29191790.5714297     
   30385855.4285624        30808499.7142835        31147298.8571427     
   27487400.8571434        27529999.7142860        30975474.8571434     
   33665888.5714267        33556997.4285719        29514536.8571496     
   30480697.1428482        30605737.4285764        31712933.7142811     
   34311446.5714251        31031201.4285613        31277288.8571456     
   29790218.8571471        30248233.1428552        32299291.4285677     
   33405567.7142758        31652382.8571488        33060601.7142919     
   28895475.4285710        30229892.8571407        36730088.5714465     
   35939184.0000068        35772655.1428553        31421034.0000029     
   31438629.9999951        30945500.5714304        31521026.0000005     
   29927898.2857103        33321864.0000062        30645379.1428553     
   39229080.0000098        29846149.1428585        27937834.8571394     
   31461055.4285626        32681661.4285777        31876348.5714271     
   29242701.1428530        33229676.2857111        30958797.4285716     
   33728127.9999964        33278387.9999995        31172105.1428560     
   32004876.8571465        32961021.9999936        28493284.8571502     
   31423864.5714334        30418067.1428557        29935676.5714327     
   29967273.7142888        32167528.2857092        36062853.1428665     
   31053673.4285692        31631930.0000056        28455485.1428448     
   34425364.2857125        28927650.8571454        30778864.2857176     
   28492326.5714310        32190923.1428585        31731119.1428500     
   34421923.9999977        30573926.8571332        34065138.8571527     
   35268339.1428631        31467370.0000018        30830504.0000076     
   27947082.8571327        31867371.4285686        32683267.7142868     
   32504239.4285771        29137309.9999949        32390243.7142843     
   34746579.4285749        34505689.7142900        26404683.7142903     
   29742468.5714384        32183307.7142881        27361145.4285733     
   34497019.7142905        28165626.5714319        30513523.4285717     
   25919138.8571406        26324409.9999977        32198490.8571399     
   32183925.7142802        30844639.1428669        28065105.4285775     
   26464541.7142862        31474830.5714221        30094286.8571340     
   32494872.0000043        32962906.0000019        30014000.5714235     
   28958229.1428676        30569289.7142860        29285686.5714229     
   31407936.2857211        33444258.5714310        33662406.0000015     
   33266253.7142932        33189156.8571513        32341331.7142990     
   34717801.1428637        35517653.1428455        30934366.5714166     
   31593935.7142806        31739578.2857232        30754173.9999755     
   28861633.7142693        31833900.8571498        29287957.7142836     
   28350555.4285757        36113641.4285609        30709284.8571434     
   28028094.5714212        30953277.7142877        30067964.8571470     
   30466858.5714318        27675411.7142938        31815117.7142821     
   31297040.8571515        31000264.2857160        34574289.7142984     
   33007195.4285800        32493822.8571301        27494936.8571420     
   27641396.8571460        34465242.8571391        31580925.1428751     
   30237768.0000001        30630035.7142968        33414869.1428288     
   34040947.4285685        31096733.7142766        33278912.2857105     
   34076550.2857121        30747235.7142846        32393778.5714409     
   31285655.1428407        32293907.1428658        31489405.1428492     
   28011189.1428606        31550112.2857113        29862171.4285912     
   30492140.8571383        32656704.5714298        35958580.0000318     
   32210567.1428359        32054393.1428472        32095273.7142949     
   29768561.4285578        33071788.8571433        34267686.5714303     
   31735159.1428509        31731782.2857011        33495276.5714238     
   35372297.1428563        30187516.8571368        28105492.5714432     
   37729607.7142802        30031771.9999799        31552619.4285562     
   29248159.9999998        30871878.8571559        31627402.5714301     
   32548803.7142778        27287782.2857034        32181230.2857132     
   32474671.1428582        31374332.5714242        29387505.7142948     
   30349696.8571464        32133201.1428637        31754786.8571483     
   30944043.1428565        34306780.5714218        34043660.0000053     
   28776161.1428591        36779219.1428474        31770328.0000094     
   31016741.1428753        33660577.4285813        33868754.5714269     
   37320210.2857213        34235272.0000056        31905454.5714382     
   30323631.1428455        31199247.1428758        33992155.7142850     
   28331115.1428539        27730587.7142857        25591309.4285552     
   29947041.9999761        35431546.5714338        32111338.8571328     
   37427740.2857198        35272010.8571430        29896245.9999987     
   32369713.1428432        32579356.8571459        25270669.7142947     
   29134183.7142827        33361660.2857106        28431360.2857331     
   28063452.2857215        32524705.4285629        34226155.1428557     
   34339228.5714281        32102002.0000070        31079619.4285577     
   33447669.1428501        30704523.4285753        32571124.5714306     
   35433391.4285536        32393208.2857259        32474976.0000048     
   32852567.1428617        33635027.4285832        30054639.1428571     
   33185175.9999859        33831298.8571396        32968912.8571500     
   27079850.8571520        30652400.8571299        33101363.1428660     
   28969617.1428576        32010455.7142903        34075099.4285897     
   29560267.7142854        31234323.1428584        28360124.2857059     
   31803739.9999904        38283208.8571595        28740663.9999964     
   29162166.2856937        27443419.4285769        29724205.9999876     
   30952647.4285636        31468768.5714355        33818359.1428450     
   31548670.2857207        28593923.4285695        30877194.8571393     
   38037993.4285823        32721780.2857220        31476695.4285823     
   28768334.2857160        33204594.8571318        28166103.9999956     
   31450473.4285816        30196751.4285818        31339922.8571414     
   26324924.0000019        29860579.7142885        31803205.9999964     
   32571891.1428603        28367677.4285633        34232297.1428428     
   34613686.8571409        26902590.5714211        34702648.5714182     
   35606157.7142862        30671758.8571493        30127575.4285667     
   34412634.5714237        34159683.9999816        30068227.4285788     
   31204099.1428490        32311103.4285646        27269393.1428547     
   30374847.1428621        33844317.7142858        31291306.5714147     
   29061992.2857222        27463037.1428416        28567426.8571452     
   27451224.5714340        34183586.2856904        29484864.2857103     
   28908670.2857077        30136766.8571496        30726244.2857202     
   30850451.7142814        31163510.8571294        30439715.1428481     
   33412136.5714184        30506054.2857222        29154515.7143020     
   34014888.2857127        31026776.8571432        31385357.9999846     
   31034429.7142864        31958921.4285529        29930560.2857132     
   30888437.7142931        32124724.5714323        32154702.2857142     
   31897810.2857088        30155637.7142790        31523199.7143021     
   33680274.8571486        29857715.4285694        29986606.5714315     
   32946061.7142815        28629637.1428595        29180980.5714266     
   36120538.8571409        35178080.5714318        33386477.7142955     
   29441832.5714095        32047409.1428620        30298482.5714300     
   31977893.1428596        33049946.5714125        36223441.1428615     
   34940622.0000016        40245727.4285636        32752466.8571371     
   30599214.8571307        29187782.0000046        29821121.1428642     
   28137370.8571386        31043836.5714425        30210876.2857086     
   28162225.1428496        26932832.2857178        29788168.8571384     
   30328706.2857144        29863580.5714258        32034167.4285735     
   35685570.2857277        31997604.0000097        29682254.8571456     
   31450752.2857096        27893575.9999972        34254032.2857179     
   29409730.2857111        28775287.9999983        31889671.7142772     
   29092766.2857230        27766884.2857051        34115741.4285744     
   29859473.1428606        32615454.8571145        31575650.2857011     
   32911257.9999911        31108565.7143081        30983661.4285774     
   35698299.9999975        31172056.8571156        27660828.2857249     
   28016390.0000171        36585577.1428830        33361860.8571682     
   32394233.7142849        28035932.2857280        29634593.1428595     
   29177814.8571296        34142822.2857080        32723998.8571718     
   31166371.7142982        31376045.1428308        33417289.7143172     
   37536864.0000475        33013043.1428625        30307504.8571506     
   32186896.2857055        34839295.7142978        34037084.2857243     
   30029249.7142834        36871663.4285232        30837488.5714179     
   33481623.1428771        37929086.8571288        32996835.7142539     
   33611132.2857022        30141273.1428518        33768056.0000115     
   35441195.7142903        30174746.8571509        31588598.5714473     
   30558380.0000050        31071128.8571500        34305642.8571156     
   36870567.7142484        26027318.8571362        27940708.2857350     
   34906919.1428203        34639050.5714238        32745932.2857119     
   33184994.8571734        30822455.4285638        30346050.8571661     
   31477530.5714164        29800271.1428665        30051348.5714210     
   32866481.1428536        32117518.8571510        31311078.5714103     
   32118646.2856825        32704365.9999993        31833530.2857306     
   29415820.5714488        35270723.7143074        31476652.8571445     
   31885328.5714279        28501218.8571589        24904361.1428128     
   27393455.4285861        32118646.0000050        40235871.1428376     
   29574096.8571523        26353848.2857208        33275572.5714270     
   29136386.5714004        40541538.5714236        33203960.0000256     
   32462394.0000129        28397075.4285806        30577808.8571430     
   33209914.0000025        30262209.1428477        32314995.9999825     
   35081701.1427818        36678232.2857031        31542225.9999806     
   30615134.5714467        31513979.7142561        29220915.9999827     
   28749340.2857159        30758696.5714673        28399642.5714333     
   30621581.4285740        31298107.1428457        36231139.9999952     
   30598162.8571338        28371677.4285592        30292805.1428665     
   33203345.4285821        29199017.7142813        33941171.4285507     
   26769128.5714415        28329516.2857047        29485395.4285918     
   31108703.9999850        32826509.7142805        29250885.1428740     
   34214217.7142337        29752236.5714510        27811299.9999999     
   34187596.5714139        28793696.5714329        35114141.1428394     
   28744816.8571506        33155002.5714179        31738862.5714700     
   32014397.4285795        34994117.1428279        34779485.1428551     
   33128834.0000164        30228279.9999908        33980497.7142648     
   31626041.4285779        30932911.7142417        29564877.1428760     
   29063396.8571326        31597910.8571442        37023885.1428834     
   31770719.1428734        33876949.9999720        31384422.5714216     
   34625416.8571215        31502969.4285636        32002182.2856820     
   30317951.9999900        34202374.2857141        35030121.4285633     
   27260732.0000144        32845815.1428628        33355098.8571271     
   32847773.9999855        32147939.1428324        31826264.5714210     
   30228644.8571497        30209331.1428854        29929768.8571300     
   31825392.5714105        31063598.2857054        34120096.0000327     
   31411516.8571312        32421332.8571494        35721086.8571504     
   31895280.0000181        30561914.2857268        32986339.4285850     
   33564752.5714074        37749693.7142703        26468616.2857149     
   32230819.7142817        30912304.2857098        28825611.4285554     
   29007014.8571504        27541832.5714433        27284290.2857381     
   29105225.7142942        30994420.5714292        26631331.9999823     
   38603585.4285551        34719992.8571529        28655215.1428659     
   30165338.8571457        32401663.4285752        32940962.8571339     
   33316878.2857261        28728026.0000012        29697986.5714115     
   31862509.4285830        32210739.7142982        29154172.8571077     
   27378429.9999947        33264704.8571475        29309135.9999963     
   32760129.9999994        32989861.1428519        31902368.2857312     
   34495961.9999905        35729157.7142649        30452606.5714326     
   32679250.2857319        29131120.5714450        33916917.7142288     
   29903515.9999785        30937635.4285629        31605721.7143142     
   30953507.9999972        32421479.4285554        34397940.2857275     
   30539420.8571579        30492167.1428715        36251380.2857144     
   31110380.5714372        26156184.0000002        30485986.8571307     
   28474927.9999714        34163069.7142833        31363704.8571857     
   32962089.4285458        31142879.7142551        31799332.5714464     
   34941227.7142584        28626470.8571212        32213435.4285733     
   34470979.4285929        30274602.0000323        31582377.1428749     
   27431010.8571387        30403934.5714289        32058054.2857519     
   29217782.8571489        32051061.9999986        29597583.7142995     
   34481499.7143252        29734490.8571615        30667058.8571318     
   30840669.7142949        30947931.1428472        30380926.2856911     
   26891459.1428461        31403659.7142971        26920734.2857316     
   35749583.1428422        32312060.8571510        29366846.2857412     
   31665912.8571493        37485858.2857222        30221994.2857003     
   33695136.8571829        32753970.5714426        29819107.1428683     
   37296494.5714250        28751431.9999891        31341454.2857285     
   31083047.1428966        33725618.8571561        36441919.1428579     
   30670354.5714109        31040674.5714417        25947501.1428888     
   28423004.5714353        32311003.9999668        31440870.5714474     
   33973218.8571295        30872087.1428407        30445351.9999907     
   28241477.9999953        31790874.8571364        29319952.8571510     
   27340720.0000023        34913467.1428555        33906381.4285619     
   36779163.1428296        30689063.4285764        31101208.0000071     
   30871297.4285596        28549324.2857232        29024626.2857180     
   27311578.5713921        33934894.8571373        30793417.4285495     
   34434256.5713987        31697412.5714489        31887557.7142786     
   30475813.7143088        27058999.7143033        30553350.8571452     
   26759478.5714238        28349965.4285858        25400077.1428672     
   30083302.0000221        28446188.2857212        30836013.9999851     
   29899905.4285684        33092150.2856906        28850609.7142762     
   31814174.8571388        34857418.8571450        30372741.7142655     
   33300610.2857188        33354953.4285418        29139942.2857333     
   29571283.4285173        31586005.4285931        37855157.1428257     
   30174790.2857127        34634269.1428713        33477352.0000304     
   32368495.9999965        30376211.4285544        28888965.7143295     
   31135423.4285557        30126021.7143039        31211619.7142630     
   35041915.4285378        29960916.0000007        32875253.4285754     
   39694996.8571622        32127159.1428608        32226573.7142909     
   30522487.4285740        30133500.5714042        32597357.1428303     
   29711120.8571685        35461652.0000294        31130344.5713798     
   27902433.1428867        29181226.2857301        32917134.2857097     
   30922066.5714655        35931681.4285415        30060998.0000205     
   25913665.1428362        30855661.4285733        26746600.5714407     
   32282068.5714189        30510587.4285733        29572828.8571592     
   30252488.2857241        29768979.1428685        29881491.4285675     
   29002591.7142750        32768950.5714186        32751419.4285538     
   30355970.2856727        33343389.9999833        31234750.2857215     
   31457295.1428746        31867542.5714299        32726615.1428306     
   30652444.2857114        36110353.4285782        30611869.1428651     
   33223290.2856975        37485737.7142669        31536703.1428266     
   31988466.2857150        35622125.7143042        31497302.2857381     
   34082795.4285565        31360900.8571619        26153618.2857069     
   27579481.7143198        31495294.2857145        28612741.1428631     
   31198540.2856684        30102671.1428377        26398483.7143300     
   31679224.8571270        28083063.1428831        35112752.8570971     
   30700723.9999919        35229870.2856773        30967723.4285498     
   34756257.4285825        34517913.4286021        30202699.7142686     
   28245176.5714300        29457997.9999657        34550859.7143490     
   31171184.8571830        33908233.7143357        30080437.4285702     
   26617413.1428562        27742496.5714266        27609394.5714318     
   31331277.7143027        30750343.1428491        31955230.5714464     
   28598786.2856867        37975306.5714241        25820219.7142796     
   31465178.8571470        28342693.1428826        28612391.1428770     
   32240123.1428376        32771006.5714234        28154139.7142743     
   29865221.1428510        26710793.9999811        33483474.5714344     
   33877465.7142684        31412285.7142945        29616318.2857162     
   33162254.8571003        31156007.1428356        30853917.7142993     
   28394789.9999604        32534227.7142799        33306281.9999905     
   36024167.9999648        30293527.1428687        32304059.1428349     
   30650186.8571382        35868146.5714566        30925939.4285644     
   31791289.4285622        31157113.4285662        31126138.5714079     
   31162282.2857175        32747513.1428567        32079621.7142409     
