           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   840000000.000000        175597718.000000     
      191488         917        3222
   230721.428571441     
   17549732.8571429        15785500.2857143        16705800.5714286     
   17357605.7142857        19296841.4285714        17355004.0000000     
   20373412.5714286        16417301.7142857        19305012.0000000     
   18672896.2857143        18358394.0000001        17426446.5714286     
   18353102.5714285        19387487.1428572        16339230.5714286     
   16057738.2857142        20278535.9999998        19548898.8571430     
   20504351.1428571        17809912.8571430        20116288.8571430     
   19927633.7142858        18487259.4285716        14632328.5714285     
   18038059.1428573        20661729.4285715        17208660.8571430     
   18718064.5714285        16907024.2857144        16513343.1428573     
   17829024.0000000        16529646.8571435        15204051.4285710     
   18867626.2857148        18016292.2857145        20217761.4285710     
   18112670.8571430        18437153.4285715        18377286.8571423     
   15337164.5714284        19197449.4285707        21978820.5714295     
   20681652.5714296        19549834.2857142        17908605.4285717     
   17168868.5714288        15958834.8571429        15662457.7142859     
   17850832.8571436        16312871.4285710        16240892.2857147     
   17916468.2857144        16132792.5714287        18606526.8571429     
   19810633.9999994        21712679.4285710        19321358.5714285     
   16317642.5714285        19020865.4285710        20138967.7142845     
   17364739.4285716        18962226.2857143        16572464.0000007     
   20311144.0000011        18212004.8571421        19911185.1428580     
   17974792.5714284        18626404.5714290        16055096.2857133     
   19795183.7142849        18949259.7142860        19122791.9999990     
   19378797.1428582        17645153.1428558        19185664.8571437     
   18548798.5714294        17034818.8571445        16647292.5714280     
   17890434.2857156        15555468.2857148        17225794.5714300     
   18707326.5714290        19773287.1428580        16882135.9999979     
   19565489.1428553        21577398.8571427        16817388.5714279     
   17449957.4285718        19913748.5714302        19437921.4285719     
   17298445.4285706        18130014.5714290        17288069.4285709     
   17746427.1428583        16068203.4285727        18624569.7142845     
   21204260.8571422        19044162.8571448        16961785.9999988     
   18285016.0000012        18484845.4285684        18696503.4285710     
   17231497.4285710        16189149.9999995        18095587.9999991     
   17627156.8571432        20364959.4285681        16233358.2857150     
   18266136.8571441        15475284.8571418        18841882.8571421     
   20975309.7142847        24716755.7142854        17605927.1428555     
   17822497.1428554        21071433.7142847        17685376.8571415     
   17669719.9999987        16407805.7142857        17507088.8571428     
   21448761.1428568        17477447.9999995        19126318.5714287     
   20567712.0000009        19649896.2857136        21274816.8571468     
   22011884.5714329        19886264.8571437        17979609.4285711     
   19852473.1428574        15276770.5714286        18638174.8571442     
   16376250.5714264        19321605.4285671        19717772.0000026     
   18089478.8571476        19019882.2857139        20140773.7142861     
   16858340.0000011        17646029.4285732        18098799.7142868     
   20650500.2857113        19832829.7142901        18840929.7142841     
   22600483.4285736        18538180.0000004        15656543.1428613     
   20806884.8571482        19169623.1428623        21569947.7142855     
   20849083.4285737        16489266.2857108        18455026.2857146     
   20008878.2857078        19611154.2857146        20192955.1428555     
   21763235.1428599        17015327.7142870        17861163.7142844     
   17249396.5714285        17530894.0000010        18114073.7142867     
   17314571.1428559        18559296.8571418        18900985.4285669     
   15834348.8571444        22260223.1428578        19900392.0000005     
   20396134.8571398        17238090.5714261        17312370.5714275     
   20014285.1428592        19158218.2857088        19166767.7142886     
   19986585.1428556        17975017.4285736        19115411.7142855     
   15329327.7142870        20002137.7142869        17625334.2857154     
   19449281.4285721        19870905.9999975        19873992.0000004     
   18987223.4285726        19709061.4285726        19011205.7142843     
   17265637.7142834        19778978.5714306        19823292.8571415     
   17103916.0000028        17585315.7142856        17177165.7142879     
   16913455.7142916        17681234.0000023        17046643.4285724     
   16443931.7142884        15114001.1428554        18362117.1428585     
   16930811.4285744        18014852.5714290        19294311.1428550     
   20700673.4285731        17070432.5714304        23031210.2857159     
   16556841.1428570        17951726.2857136        20450922.2857094     
   18163815.4285695        17254934.5714285        19763089.1428576     
   21488564.5714291        17320416.5714306        17549966.0000012     
   17989880.5714283        17898416.2857114        14061233.9999994     
   18018767.1428570        16979322.5714276        18095717.7142859     
   17646589.1428582        20374937.4285703        19745270.8571446     
   19191986.2857195        19871990.8571421        16779172.2857149     
   19830199.7142855        20924695.9999982        19373833.7142831     
   16710095.9999982        18759809.7142899        18378134.0000002     
   16483983.1428593        16993400.5714317        17327028.8571409     
   22666378.0000017        15644748.2857176        16275594.0000003     
   20750553.9999995        20221841.4285693        18455022.8571437     
   21531770.0000005        19454202.5714277        20541217.1428546     
   16433584.8571416        21340497.4285686        18695262.0000020     
   18946945.9999991        19039586.8571422        17771624.5714276     
   17684576.8571400        15641712.0000031        21463221.7142846     
   15924316.2857181        16025233.1428580        15674648.5714290     
   17591123.7142869        19659777.7142885        20251046.5714281     
   18139429.1428575        16176418.8571410        18447144.2857069     
   20858090.5714322        15750112.5714265        20312741.1428598     
   21388903.9999960        15870442.2857116        19278301.7142966     
   18303043.1428521        15139774.8571453        19785516.2857247     
   14234040.8571430        20737525.4285761        17887266.5714268     
   18905317.4285705        15671108.2857178        17333241.1428573     
   15746833.1428579        17359786.8571400        17326505.7142925     
   16596578.0000022        16985742.0000001        17492570.2857123     
   18697569.1428522        14801503.7142869        18828216.2857193     
   17331745.1428587        19047038.2857157        18996017.1428563     
   18446798.0000021        19432460.5714333        18122844.2857136     
   17767152.5714276        20040768.5714317        15834327.9999988     
   16684313.7142850        20108875.7142798        17840790.2857193     
   18584205.1428569        19497774.2857148        18306429.7142783     
   16646938.5714240        19503275.7142850        17490965.7142794     
   17733795.7142871        16522758.8571399        18173010.8571483     
   20046454.8571440        17934245.7142859        18500691.7142798     
   19891545.4285676        20871417.4285688        20826522.2857081     
   20196367.7142778        23565525.1428567        17328420.0000026     
   19397496.5714321        19994892.5714291        18107092.2857128     
   18030050.2857069        16996340.5714326        18869535.4285631     
   18559243.1428578        17212856.5714276        19184608.2857119     
   18211877.1428540        16769839.1428554        20348730.8571395     
   17481287.4285828        18350717.4285676        17014550.8571422     
   20414460.8571391        18811075.1428528        16252370.2857104     
   15685268.8571480        17277730.2857150        21343984.2857182     
   18593914.5714270        19654075.4285685        18151291.9999982     
   20347001.1428637        19348750.2857120        20959328.8571357     
   17382758.5714334        18251096.5714232        19135803.4285742     
   17532257.7142871        18126906.5714308        14839168.0000074     
   18296022.8571419        17354469.4285724        17325139.1428589     
   14810402.0000009        16806081.1428573        21266495.1428567     
   20123987.7142770        20088495.1428505        21372737.9999987     
   21232301.4285750        24080086.5714348        18558376.2857100     
   16987141.4285745        17090283.4285719        16074904.5714246     
   17229529.4285684        17942927.9999995        16695650.2857186     
   19232672.8571462        17264812.2857103        16248319.9999979     
   18491290.2857156        17412436.8571474        19921411.1428639     
   16937881.1428633        17918234.8571454        16143351.1428480     
   20502425.7142854        15155433.4285691        18886494.5714366     
   18599629.1428504        18568062.2857212        18193721.7142870     
   18981815.7142874        19508089.1428648        20427261.4285714     
   17233982.0000019        17895775.4285696        18753131.1428546     
   18145610.5714303        19717188.5714242        18728072.8571383     
   17313329.7142858        17508870.2857156        18192964.2857144     
   18821404.5714217        15145588.0000025        16922995.7142836     
   18784335.9999997        16606884.2857114        17901400.5714308     
   21598007.9999994        15704316.8571457        17749479.7142828     
   18177793.7142846        15159799.7142854        16172561.7142906     
   15502360.8571422        19247020.2857152        17969697.9999987     
   18855379.4285773        18758286.2857084        19655136.5714265     
   16817482.8571453        17748981.1428556        19009197.1428569     
   16329380.2857163        19980195.7142850        18355174.8571454     
   17639135.1428577        19011543.1428609        15840633.1428636     
   20945016.5714276        18316403.4285670        18943077.1428631     
   18219768.0000005        16721125.4285715        17684474.2857113     
   18752812.2857177        17246026.2857197        16038385.9999994     
   19842146.5714256        17308985.1428555        18062903.1428573     
   18046701.7142881        15900701.1428510        17547794.8571434     
   18144686.0000013        17119203.4285722        17248331.7142888     
   17970998.2857158        19120752.5714270        18738560.5714316     
   16520541.7142778        22447489.9999960        17613347.7142853     
   18376482.2857181        14908712.0000058        16488137.7142844     
   19154755.9999972        16843659.7142918        17857546.2857158     
   18249058.5714242        16777881.1428581        18545157.4285676     
   19030742.2857182        18405251.1428529        18351261.1428609     
   17057174.8571429        17580404.5714166        17706601.7142852     
   19055080.8571457        15329256.0000071        18339321.4285717     
   20769961.1428547        18115037.1428574        22067721.1428529     
   17699283.4285649        19983300.5714263        20450604.8571415     
   20370462.8571335        17171261.7142833        17127715.7142796     
   16433956.8571437        17105791.7142898        18142393.1428588     
   19401580.0000032        19071259.4285764        19004907.7142838     
   20387332.8571419        16556394.8571480        16793619.4285755     
   21128665.1428554        20237237.7142870        19019891.1428600     
   20264609.7142908        17829610.5714285        18122112.0000025     
   18705556.5714329        18822276.8571494        19660695.1428598     
   16874976.0000014        18791249.9999925        20256944.5714247     
   19660262.8571421        20858145.4285758        17255021.1428555     
   19593138.5714253        19091941.4285668        19194014.5714332     
   18498934.5714392        17240721.9999976        18183166.8571325     
   15588037.7142835        16651867.4285735        17839509.4285579     
   17335413.7142760        19604186.8571358        17954471.9999964     
   18131742.2857048        18765088.8571478        18947647.7142752     
   17606868.2857160        17857692.8571540        16381255.7142842     
   15522652.8571431        18841781.7142783        21086680.0000124     
   16803265.1428628        20320404.0000131        19284965.4285629     
   20451494.2857093        17786044.2857088        16953148.5714252     
   18220610.0000035        18692088.5714263        21920830.5714311     
   18245771.1428616        19498052.5714180        17297428.2857075     
   18423995.1428666        16438507.1428427        16017898.2857180     
   17972282.2857146        23737912.0000061        18775350.2857198     
   17581512.0000098        17110146.0000015        18085692.8571379     
   18986934.5714371        20659045.4285815        16469182.8571337     
   17868887.4285755        18997530.2857101        17481568.0000149     
   19828035.7142841        18674332.5714311        21334333.9999865     
   17471106.0000027        17448634.0000024        16211393.4285714     
   16497956.8571422        16714553.7142819        18744116.5714213     
   19177587.1428568        18745905.9999940        17565965.7142808     
   17887525.1428611        14793779.4285743        15779015.7142916     
   15932932.0000019        20136336.8571553        18915322.5714181     
   20664109.7142790        21317297.1428660        17994367.7142908     
   18158315.1428557        17952123.1428460        15892383.4285579     
   20418007.7142882        16590973.4285789        19683552.2857333     
   18529602.5714332        17926087.1428541        17014480.5714235     
   17160951.9999998        16580866.5714177        20707022.5714248     
   16348028.2857083        17236568.8571435        18510538.5714320     
   18416315.1428584        15538558.5714377        18248603.1428514     
   19279083.1428669        16829512.5714270        16646913.4285764     
   17709527.1428609        17200961.1428611        18918481.7142783     
   16616369.4285808        15908383.7142890        19019302.2857200     
   18000892.8571374        16479621.7142928        19284143.1428582     
   19634978.5714301        20107542.5714204        17606164.2857122     
   18258503.7142886        20389564.5714174        18999562.8571486     
   18669243.9999890        19032100.5714223        18506875.4285516     
   20052630.2857116        17753368.8571535        16282879.4285676     
   17711147.1428668        16396158.8571461        19715878.8571409     
   19650794.8571352        17284387.7142983        17815617.4285555     
   18396293.9999945        18171341.9999964        18124081.1428559     
   19557362.8571372        16671465.1428650        18427499.1428604     
   20512665.1428547        17762263.4285661        15482577.4285780     
   18578843.1428578        19006218.2857052        20392581.7142823     
   21023869.7142771        21222842.2857093        16543734.2857086     
   19669599.9999984        18909350.0000177        20598672.0000030     
   17447245.7142996        18972515.4285736        17103429.4285676     
   20039210.2857169        18815322.0000062        20764015.7142797     
   18920513.4285739        18968832.0000103        19001669.9999985     
   23024644.8571391        14613147.1428497        20144685.1428464     
   17330151.4285699        19663573.4285679        23391873.7142878     
   18016492.0000018        17707624.5714358        17459137.4285793     
   20733205.4285785        16894470.5714395        13984782.2857100     
   16248942.8571409        18276758.2857097        16622708.2857190     
   17883940.2857071        18230595.7142950        17029582.0000017     
   21599688.2857067        19998309.7142914        19606810.2857126     
   20399279.9999878        16386159.1428513        15319386.2857206     
   15258467.4285796        15416615.7142909        17996784.8571534     
   18388771.4285787        21191922.8571359        19503831.9999941     
   14835231.7142841        18370952.2857155        19761028.8571400     
   21794696.0000125        18085863.9999949        22423181.9999782     
   16889583.7142841        17840913.7142852        17235074.2857020     
   15898985.7142853        20452069.1428595        17183937.1428570     
   22052552.2857073        16292204.5714291        18185767.1428709     
   15316368.2857156        15894120.2857135        14029680.5714233     
   16400546.5714242        16634755.7142769        17587659.1428672     
   16843833.1428575        20415645.4285756        16895676.2857115     
   18853439.1428676        17618942.8571352        19495318.8571351     
   18108341.4285841        21059287.7142961        17533342.8571513     
   18225456.0000010        16306893.9999955        21635527.4285893     
   18258628.8571446        16320996.8571455        17718026.5714372     
   18283491.1428670        19702417.4285744        20559428.2857219     
   17399296.0000066        19793669.7142660        18524878.5714302     
   16046350.8571489        17169597.7142798        21462397.9999993     
   22248662.2857142        19291079.4285631        18659718.8571464     
   17805410.8571566        16354520.0000011        17116662.2857113     
   18462021.1428662        17515020.8571428        17786333.7142784     
   16906675.4285659        21039174.0000059        20601317.7142885     
   18175880.8571448        20224662.5714343        18403046.8571594     
   20031570.5714258        17567041.9999887        20813842.8571353     
   19939640.5714312        20512952.8571460        17146446.8571453     
   18945188.0000110        17059706.0000101        18353011.4285829     
   19032905.4285622        16438849.9999897        17207385.7142779     
   15524082.5714351        17313372.5714188        18729446.8571526     
   17029492.2857022        19349821.1428592        25157911.4285732     
   18100413.4285808        19504742.5714077        18395100.8571424     
   16762355.4285703        19079541.9999826        20044675.7142913     
   18874218.2857203        19474169.1428635        21023485.1428478     
   17321919.1428574        17855265.7142843        18620585.4285769     
   18287029.9999997        18563577.4285728        16015825.7142882     
   18887481.1428560        18995151.7142916        19904246.2857013     
   19065270.8571269        17706537.1428599        22511685.7142887     
   21313024.2857151        17731711.1428635        21587022.5714375     
   15988707.9999958        20170752.5714331        16810600.8571507     
   17709953.4285743        19646870.8571494        16159414.8571460     
   18170860.8571288        20193696.2857119        20051269.7142888     
   17478067.7142794        17669605.4285657        16255829.7142944     
