           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   1380000000.00000        319558336.000000     
      382976         834      156352
   12981435.7142805     
   33955378.0000000        35530140.5714286        34007070.5714286     
   33715714.0000001        38217519.1428570        35247732.2857142     
   33596681.4285713        36207877.4285716        33826557.7142856     
   33181782.2857144        30733835.9999999        30382481.7142854     
   35934421.1428571        27477730.5714287        33524906.5714288     
   31038109.7142851        35868657.1428577        28857542.0000000     
   28374487.9999994        32315741.7142850        31752220.0000005     
   32768494.5714291        30854644.2857148        35047334.2857137     
   27193425.1428567        33333322.5714279        32508428.2857153     
   36289672.8571416        29544702.5714287        33756734.0000001     
   31972083.4285716        30571590.2857152        33042264.2857134     
   37843164.0000013        31501911.9999988        33738766.2857170     
   32311383.4285721        36858611.4285691        29678484.2857134     
   35602506.8571436        34115584.8571421        27213978.2857150     
   32151794.0000006        31061955.4285711        31792877.1428577     
   37736738.8571427        32453668.5714289        33046880.5714280     
   30993330.8571421        26056777.7142850        30982793.1428560     
   37343193.4285692        35094922.8571440        36399659.7142865     
   36205201.4285695        36326318.8571428        34838638.2857123     
   31516462.5714290        33968637.1428561        37359851.7142885     
   33736666.5714288        30876355.1428575        33238359.1428585     
   35555074.2857143        31087000.8571421        36449264.2857150     
   33440880.2857135        32487932.0000000        31953678.5714294     
   36489523.9999996        32765574.2857138        33882111.9999961     
   32299097.4285711        28952899.7142846        34843957.4285711     
   32854427.7142845        35660945.4285756        29713344.5714277     
   30797371.7142860        26937014.5714284        36494517.4285680     
   36672265.1428528        33532557.9999999        31733796.8571445     
   33214499.4285744        28634090.8571444        35945251.7142867     
   34893955.7142778        30137886.2857158        31548756.0000016     
   34561986.5714278        34000927.7142876        30040215.4285694     
   38112284.8571392        33278929.4285737        34269422.8571429     
   34401168.5714299        30999570.5714274        35174470.2857168     
   28762310.2857133        31362543.7142826        33017111.7142831     
   34070090.5714267        30602343.7142891        31700390.0000031     
   32483687.1428496        34086184.5714358        28052886.2857151     
   28832913.9999992        39079437.4285761        35150393.4285688     
   35944918.8571387        34215754.8571384        29935703.7142858     
   35703322.0000057        33252502.8571428        30596484.0000012     
   28660305.4285700        34506221.7142851        31812187.9999973     
   33304269.7142869        32640185.7142880        32074063.1428548     
   31015784.8571419        34425265.4285689        31799179.9999980     
   33776632.2857175        34120050.5714274        34114014.0000027     
   37845120.5714247        37894753.1428625        32634082.2857116     
   32431318.2857081        33382524.5714210        33405879.1428506     
   28699011.7142832        33160342.5714289        34523922.8571522     
   30011319.1428603        34255548.0000047        36994852.2857222     
   33009049.7142934        37614749.7142934        32428875.1428723     
   28952957.4285732        36596665.9999965        29080953.1428514     
   29377525.1428556        36130132.0000055        36031603.4285750     
   35242296.5714221        31485118.5714325        38294515.4285803     
   30928929.1428559        33225117.7142883        37335343.4285639     
   28930357.4285699        33197244.5714335        38097865.4285720     
   36419034.5714228        30917280.5714268        36926719.4285677     
   34241460.8571434        34372747.7142816        33348106.0000093     
   32977826.5714362        30579385.1428634        34329840.5714288     
   31552097.1428586        32948378.8571444        32737366.2857157     
   33268456.2857170        30078621.4285632        34687657.1428626     
   31479190.2857137        32855068.0000008        30162393.9999933     
   35332806.2857160        31479534.2857255        33293120.5714245     
   35486776.5714287        34022498.5714311        32132528.0000081     
   31652429.4285750        30285543.1428552        35329340.5714283     
   35678030.5714292        32659980.2857172        32091262.5714375     
   32888738.8571460        30880892.5714242        31273959.1428505     
   33784386.8571441        31561185.7142870        31683081.7142835     
   32337267.7142857        31784568.8571420        30679513.1428588     
   34012325.9999981        28520272.5714333        28741391.1428586     
   34830664.5714327        35309082.8571497        28329267.7142903     
   34434550.5714284        34683113.4285698        35975094.8571437     
   29632975.7142824        33667046.0000029        35083205.4285664     
   32166268.2857141        32647539.7142892        37739775.1428690     
   35074330.2857135        32767562.8571468        33764316.2857083     
   35948963.1428740        33794316.8571375        34438369.9999908     
   29301454.5714267        30367405.1428620        35971143.7142932     
   33948165.9999937        30681176.5714297        35301735.1428571     
   31941466.0000014        32216145.1428609        31806789.1428563     
   35426376.0000080        35832349.7142835        35096910.5714241     
   34456128.5714288        37364169.4285754        37645073.4285728     
   32471662.5714372        31858869.4285638        33971266.8571477     
   30367251.1428556        38262909.4285765        33547831.1428553     
   29634738.2857068        32791616.5714355        39962270.2857182     
   31597459.7142839        31982745.1428616        33307926.5714363     
   32458809.1428582        27392436.5714292        32342996.2857140     
   32478428.5714259        31468357.7143047        34572801.9999992     
   33316359.7142839        29469063.7142971        36847594.2857236     
   41782827.7142935        33742433.1428471        35200338.8571285     
   32265111.1428417        36709639.1428618        29676965.1428309     
   32117561.4285643        33131856.8571346        31964824.2857123     
   31030939.4285759        28946037.4285673        28584266.5714482     
   30997768.2857129        34187283.7142673        35624634.8571384     
   35991102.5714399        36005227.4285761        29701094.2857252     
   33326000.2857138        34404373.1428503        34545670.2857083     
   26700111.4285742        34857320.8571569        30599781.9999908     
   34385891.1428385        29920626.5714369        32885785.1428629     
   33921189.9999894        29751950.2857111        34740594.8571525     
   32823798.2856907        32444665.1428753        33581419.9999958     
   32264567.4285674        34827438.8571461        29256933.1428657     
   38541785.7143136        37975432.0000087        32090332.2857036     
   33068147.9999858        37989006.8571601        35384923.4285670     
   36318263.1428622        37953080.5714362        35788644.0000088     
   36366511.7142827        29996203.1428619        30222183.7142783     
   34000774.8571196        33557704.8571383        34386197.7142807     
   34402045.4285578        28941420.5714271        34446871.1428469     
   31482080.5714421        36920078.5714308        33221205.1428674     
   32453426.2857362        34484636.2856795        32087555.4285664     
   31276138.2857121        33707548.8571358        27634928.8571427     
   30174083.7142889        30341009.7142810        32590522.5714318     
   30459199.7142833        30589166.8571606        35281212.0000168     
   34622809.7142951        36822849.4285647        33960241.1428635     
