           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   1620000000.00000        409722178.000000     
      765952         534      703810
   54442313.9999411     
   54353108.2857142        62933321.7142858        61019967.9999999     
   55362277.7142857        56400994.2857141        62945521.7142855     
   61134565.1428570        58721549.1428575        59742466.8571434     
   63811853.4285704        55678662.0000000        66251813.7142860     
   63560603.7142850        61769792.8571433        60091295.9999992     
   61733573.9999998        64616362.0000004        62885328.5714301     
   61964687.7142840        68156633.1428566        61046723.9999957     
   56723659.1428567        56810015.1428570        61877356.2857124     
   55943472.8571424        58829259.4285723        60563439.4285716     
   56526197.1428556        64616986.2857181        56000897.1428587     
   57280349.1428546        68309857.9999983        53177364.2857120     
   64127676.0000001        58645266.8571446        57085620.8571493     
   56878332.2857134        55257618.2857121        56654286.8571428     
   71233946.8571437        63610127.9999985        58985356.2857082     
   66074684.5714285        61125597.1428546        63222430.5714364     
   61466623.9999987        68759499.7142868        65726549.4285669     
   62866847.9999948        62499268.2857272        59069981.7142875     
   60486203.9999959        66741441.1428569        61869291.7142828     
   64906066.5714360        61574682.2857146        56487619.7142815     
   57639734.5714309        68179980.8571446        57089551.1428566     
   61377942.0000043        67190021.9999948        60225447.4285671     
   61630000.8571367        56961566.8571562        61855741.4285717     
   58510769.9999923        61633005.7142928        64147961.7142854     
   57698919.1428604        57271446.8571346        59746377.4285656     
   63155129.7142844        69674298.2857050        57541772.8571362     
   60644768.5714352        68341604.5714209        60317127.7142964     
   73688335.7142936        55901002.5714179        61304453.1428519     
   66551889.9999958        59728209.4285648        56878759.4285732     
   49099210.8571374        58685609.7142834        63424621.7142762     
   57295275.4285688        66374241.4285726        55410593.1428568     
   61208601.9999954        59405620.5714384        65084073.7142849     
   61171581.4285769        62023365.9999979        65852547.1428545     
   55679640.8571438        60905957.4285592        62434389.9999936     
   65907064.5714225        60009386.5714212        52089676.2857193     
   63422651.4285731        58059615.4285690        56370063.1428537     
   58930151.4285696        63266408.5714269        57172327.4285692     
   61619229.4285602        61145280.5714256        52756847.7142821     
   69517405.1428433        60803747.4285706        65483573.1428525     
   65921796.5714320        60113418.5714179        58591100.8571434     
   63978099.9999977        63679861.4285738        57967729.9999961     
   58365115.4285788        59252016.2857087        57300716.2857223     
   55794106.8571407        66245931.9999971        60541954.5714251     
   61014314.2857059        62505606.0000075        60498198.5714440     
   64227818.0000084        59279356.2857382        60874961.7143011     
   62136824.2857216        55593867.9999951        66880520.8571194     
   62177384.8571547        68353651.9999869        62068269.1428731     
   60813147.9999867        56633561.9999778        65079631.4285661     
   61354549.7143199        68343083.1428494        60988066.0000064     
   63108293.7142919        67224534.8571532        55795334.2857118     
   59731555.1428442        57747619.1428748        54061687.9999838     
   61249263.4285717        61089681.7143114        58853765.9999946     
   61111515.9999906        62312035.1428556        60155980.8571294     
   59977796.8571595        61913035.4285775        58869798.5713860     
   72054577.9999964        57223763.1428530        61810025.7142736     
   64631627.1428507        60452360.8571438        54595056.8571471     
   54689782.5714323        55392225.1428659        58051499.4285768     
