        4836        2747          30          63
  0.890608549118042       0.456233084201813       0.999999821186066     
  0.877955019474030       0.881024479866028       0.491545975208282     
  0.194317221641541       0.672942996025085       0.364452004432678     
  0.961339473724365       0.133187890052795       0.795903265476227     
  1.874130964279175E-002  0.954474270343781       3.642946481704712E-002
  0.329854369163513       0.193427801132202       0.626915812492371     
  0.303135037422180       0.169580578804016       0.373003840446472     
  0.652849674224854       0.573448896408081       0.300269067287445     
  0.449081718921661       0.274369120597839       0.326979994773865     
  7.548791170120239E-002  0.795434534549713       0.412306368350983     
  4.779595136642456E-002  0.727778255939484       0.612388551235199     
  0.418562233448029       0.620440483093262       0.759219288825989     
  0.202320814132690       0.550771594047546       0.417403459548950     
  0.404313564300537       0.660485088825226       0.802119195461273     
  0.696539700031281       0.192851543426514       0.697873413562775     
  0.485495388507843       0.281158328056335       0.638939976692200     
  0.143508195877075       0.465687513351440       0.931123852729797     
  0.744868040084839       0.467564284801483       0.423901677131653     
  0.694473028182983       2.824187278747559E-002  0.361700117588043     
  0.729338705539703       0.390812993049622       0.464191377162933     
  0.924933433532715       0.457279741764069       0.888218939304352     
  0.526838302612305       0.569062173366547       0.119392514228821     
  0.512506306171417       0.740075767040253       0.218136966228485     
  0.892633974552155       0.667344391345978       0.579516351222992     
  0.433469474315643       7.828474044799805E-002  0.821948289871216     
  6.096512079238892E-002  0.625107169151306       0.330909669399261     
  0.917325496673584       0.798770606517792       0.849156796932220     
  0.824734389781952       0.696918904781342       0.160978555679321     
  0.889512121677399       0.610382914543152       0.612591981887817     
  0.682876229286194       0.297766029834747       0.784511685371399     
  0.644423544406891       0.576658070087433       0.696850717067719     
  0.240431606769562       0.632610082626343       0.860877037048340     
  0.348742425441742       0.967606246471405       0.710484206676483     
  0.322228074073792     
