           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   1480000000.00000        95525100.0000000     
      129664         736       92396
   21614679.5000000     
   28777321.5000000        30617018.0000000        33304826.7500000     
   31690950.0000000        33411874.7500000        38528086.5000000     
   37857069.0000000        35010775.5000000        33390369.0000000     
   33965492.7500000        33506528.7500000        32155340.2500000     
   35649915.0000000        35344721.7500000        33871340.2500000     
   32488620.0000000        31532536.0000000        29871714.7500000     
   27877454.5000000        32759469.5000000        35209067.2500000     
   31268236.0000000        30048457.2500000        28172805.2500000     
   30910765.7500000        33504157.0000000        33124637.5000000     
   35287384.7500000        30929280.5000000        32104066.2500000     
   36832404.5000000        34255270.5000000        31590365.2500000     
   25013719.2500000        28727191.2500000        34386413.5000000     
   35439127.5000000        29511669.2500000        34124144.7500000     
   33549280.5000000        34689863.0000000        30537457.0000000     
   30531579.2500000        33329475.0000000        32318787.7500000     
   32982896.7500000        38579166.0000000        36020422.5000000     
   34990537.0000000        37250329.2500000        33328094.2500000     
   34104954.0000000        33565387.7500000        37097091.2500000     
   35601789.5000000        30906495.2500000        30507354.7500000     
   27633374.7500000        33609056.7500000        35935520.5000000     
   28526283.5000000        31973292.7500000        34904361.7500000     
   33083776.2500000        30305329.5000000        30410306.2500000     
   30600813.0000000        29890698.0000000        31387619.7500000     
   31993456.2500000        33236092.0000000        32108847.2500000     
   31945540.2500000        31442439.7500000        33023397.2500000     
   37604050.7500000        34081697.0000000        32514427.2500000     
   31519088.0000000        33469590.0000000        28905407.0000000     
   31662064.2500000        33964620.0000000        37106275.7500000     
   37487378.7500000        35060013.2500000        32709194.0000000     
   30975055.0000000        31448292.0000000        36263715.7500000     
   31306094.0000000        31160822.7500000        31803432.7500000     
   31023373.2500000        28288413.7500000        30165255.7500000     
   35273180.2500000        31107799.5000000        31176852.5000000     
   32289778.7500000        34846169.5000000        35479375.0000000     
   35163699.5000000        35434407.2500000        31689577.2500000     
   37557160.7500000        33522438.0000000        33149231.7500000     
   33284554.0000000        32980339.7500000        34822503.0000000     
   35293182.7500000        34837708.2500000        36570900.7500000     
   34650550.7500000        30903696.0000000        34144158.2500000     
   36605049.0000000        31492255.2500000        35437952.5000000     
   39027673.5000000        34739286.7500000        34062795.5000000     
   32595626.5000000        32771616.5000000        33218698.0000000     
   32717252.2500000        30001628.5000000        30245391.2500000     
   29740230.7500000        34318098.2500000        34361587.2500000     
   31207082.5000000        31326508.7500000        34891957.2500000     
