           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   825000000.000000        43055190.0000000     
       72928         590       27670
   5804228.66666548     
   13363853.3333334        14102147.9999998        14097627.5555555     
   15040016.6666666        14280119.7777779        13708392.2222222     
   14196407.1111112        15348367.7777776        15369242.2222222     
   13750548.4444444        14293853.9999999        14827835.3333333     
   15425080.2222221        15382563.5555555        17417856.0000002     
   14752554.6666665        14893040.8888888        16207043.7777776     
   14847569.5555557        16566881.5555556        16370967.3333334     
   13002383.1111111        14220658.2222221        16004289.7777776     
   17797294.0000001        14357814.4444443        14490891.9999999     
   16424916.2222220        16428600.8888889        15513588.2222222     
   15574027.7777777        14143606.2222223        14766034.4444447     
   14016639.7777779        15690336.4444445        16128318.0000000     
   13912749.1111111        13191250.0000002        13349292.2222221     
   13963702.8888889        14716776.6666663        16264530.2222220     
   16620015.5555557        19128533.7777772        16678305.1111113     
   14576044.8888892        16452353.1111110        16729636.0000000     
   15445530.4444443        17358428.4444447        15399487.3333333     
   14845179.5555556        14553462.2222222        15016188.2222219     
   15414011.7777777        14390341.1111112        14906220.8888888     
   14630234.4444445        13914110.8888890        13647122.0000001     
   15284673.1111112        17154291.3333334        15669981.5555559     
   15236898.8888882        15358119.9999999        14056480.8888886     
   13608614.8888888        15963709.5555556        14475601.3333335     
   13893485.3333336        16337352.2222221        17913273.5555549     
   16948327.3333330        15117513.3333335        15136413.3333330     
   14369166.2222224        14658618.2222221        14553809.9999995     
   14833071.3333327        16192589.1111109        16698247.7777783     
   17085251.3333334        13766752.8888885        14278494.6666669     
   13333577.1111120        14863364.6666659        16188217.1111113     
   16329476.0000000        15320990.8888892        15135946.4444450     
   13452277.5555552        13794978.6666661        13237984.4444450     
   13440948.0000001        14058083.7777780        16023329.9999997     
   13328926.4444445        14473181.3333333        15031524.0000001     
   13522529.1111116        15605378.6666662        16925712.8888897     
   14209762.8888882        13582194.8888887        14999399.7777781     
   13254492.8888894        14155242.2222232        14036814.2222219     
   16243376.4444448        16327441.3333330        14446085.9999995     
