           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   280000000.000000        7757595.00000000     
       10132         765        6615
   1886021.99999998     
   2378722.80000003        2410952.39999998        2363979.79999999     
   2656776.00000006        2755455.00000002        2896963.60000000     
   2697645.60000002        2552137.00000002        2327558.79999994     
   2261465.39999996        2188222.60000003        2931610.59999998     
   2977144.00000003        3005627.20000002        2910332.39999991     
   2973967.99999998        2812015.60000006        2904825.19999997     
   2893280.59999996        2863851.60000000        2914799.00000006     
   3033333.79999995        2932049.60000008        3015880.39999993     
   2889909.60000005        2602703.60000002        2988792.59999999     
   3134177.40000002        3069914.79999994        2916207.60000003     
   2916261.99999994        2689266.79999993        2623474.79999995     
   2448189.79999999        2417113.19999996        2709191.80000003     
   3148893.19999989        3215668.80000009        3038460.19999999     
   3344737.39999996        3193210.40000006        2823391.99999996     
   2909011.79999996        2714776.19999999        3098805.79999999     
   3089932.80000000        3070118.19999999        2935743.19999994     
   3048095.19999998        3054323.39999996        2689873.39999998     
   2661274.39999994        2809642.19999995        2862734.19999994     
   2877398.00000006        2817661.00000004        3014260.80000011     
   2910057.40000007        2711306.40000002        2608505.20000002     
   2602338.40000004        2566891.39999998        2694347.20000001     
   2788961.79999996        2848396.20000004        2770713.40000004     
   2673695.99999999        2521060.80000000        2549953.20000008     
   2639691.60000003        2668304.40000004        2664803.60000005     
   2767545.99999997        2819263.19999999        2974736.19999992     
   2661429.59999999        2749569.20000003        2769020.80000006     
   2801132.00000001        2978671.40000007        2931309.60000002     
   3039423.80000000        2960849.19999998        2946627.19999998     
   2778585.19999994        2607021.19999997        2683974.39999997     
   2630067.99999995        2530243.40000001        2524703.00000006     
   2593377.40000003        2426681.19999999        2591328.79999997     
   2450264.39999996        2396914.00000003        2556393.60000002     
   2682310.99999998        2454746.00000007        2336993.80000003     
   2477142.20000000        2497724.60000006        2589861.40000003     
   2910499.40000009        2981117.20000002        2947232.60000007     
   3053389.39999997        3118850.79999998        3024096.00000001     
   2548659.59999995        2516909.20000006        2944263.19999999     
   3090722.60000000        3285809.40000009        3185816.59999998     
   2433576.19999997        2469593.00000007        2305555.79999994     
   2581592.40000001        2596067.00000001        2683931.40000002     
   2649248.39999995        2849660.99999998        2941402.59999998     
   2856196.40000000        2424236.00000000        2365474.19999999     
   2296359.59999999        2305684.00000000        2496871.00000000     
   2733099.59999997        2872873.00000004        2902814.20000006     
   2833874.20000004        3098470.40000001        3061934.99999993     
   2939769.39999992        2916251.39999996        2751982.79999995     
   2776402.59999999        2978826.40000001        3063744.80000003     
   2879188.59999994        2888496.99999996        2877355.80000006     
   2859855.60000000        2949486.40000007        2990882.59999999     
   3021862.19999996        3097519.60000012        2952005.39999995     
   2539834.80000003        2378167.19999998        2889345.20000008     
   3210513.80000000        3222359.00000004        3126623.80000006     
   3140186.80000003        3049281.19999990        2650408.20000003     
   2650486.59999998        2960809.19999994        2953839.59999999     
   2727057.59999999        2738162.19999999        2736711.40000001     
   2849287.00000001        2860526.60000002        3118180.99999998     
   2947525.99999995        2887673.79999994        2666142.00000003     
   2421717.80000002        2343120.00000003        2271603.80000004     
   2332281.60000005        2386504.19999990        2698887.60000000     
   2843258.39999999        2911555.19999996        3014453.79999992     
   3031415.60000000        2838813.40000003        2723953.80000004     
   2732462.80000000        2989629.19999992        2831706.79999996     
   2741058.80000004        2658744.39999999        2546170.39999997     
   2967455.80000008        2856471.19999996        2846662.00000000     
   2745155.39999992        2676547.60000001        2407394.40000002     
   2377803.99999995        2471454.20000002        2470008.79999999     
   2456987.39999992        2661139.99999996        2788198.99999999     
   2628666.20000000        2393434.20000003        2536705.80000005     
   2627090.19999998        2669399.40000003        2925493.40000003     
   2679254.00000006        2908436.80000003        3113350.80000001     
   2962032.99999990        2861413.59999990        2795999.60000004     
   2966301.20000002        2989546.40000006        3125050.80000007     
   3093673.39999997        2995150.19999998        2996307.00000001     
   2979334.79999994        2919769.60000004        3127307.40000006     
   3169586.40000001        2824585.39999999        2987876.99999994     
   2994306.59999997        2690626.20000000        2578789.20000005     
   2558395.39999997        2664460.40000001        2659829.19999997     
   2503442.19999999        2919545.40000002        3037902.19999998     
   2552025.00000000        2355620.60000004        2559248.59999996     
   2871467.40000000        2836813.20000002        2823003.39999996     
   2852556.80000006        2891937.40000001        2970226.00000005     
   2960829.79999998        2970622.99999997        2943798.79999995     
   2797329.40000009        2794622.80000004        2642522.80000002     
   2652079.60000000        3033687.79999997        3161344.20000016     
   3148391.40000034        3084059.20000005        2967612.39999971     
   2749734.60000011        2847602.59999999        2944268.79999986     
   2898458.59999985        2838680.00000008        2856872.40000026     
   2828257.59999993        2932492.60000006        2653024.00000014     
   2687183.20000015        2612360.99999998        2688508.19999996     
   2839841.79999982        2928778.40000004        2915321.39999998     
   3006699.00000006        3039814.80000008        3279526.19999984     
   3041545.59999998        2481268.39999994        2436687.60000018     
   2417710.59999997        2701842.19999995        2744511.79999997     
   2762557.19999998        2919958.00000008        3155565.79999992     
   3149619.59999980        2988100.79999978        2962260.60000008     
   2882268.60000003        2877683.59999999        2862884.20000012     
   2694599.40000006        2804323.20000001        2795102.60000007     
   2645476.40000012        2644197.00000003        2676528.59999996     
   2744496.00000010        2705373.80000008        2643756.80000012     
   2759745.99999998        2677449.40000008        2795893.99999988     
   3029303.40000000        2741188.99999990        2657900.39999995     
   2637132.59999996        2820291.00000005        2855036.00000008     
   2870427.99999998        2978589.79999974        2861338.80000020     
   2970111.39999986        2904838.80000000        2956661.60000011     
   2949364.99999992        2977166.99999981        2899750.40000012     
   2794981.20000000        2506409.79999988        2410038.20000013     
   2632565.99999996        2597235.59999994        2378677.79999996     
   2746835.79999987        2948480.40000016        3028675.40000016     
   2732739.80000007        2936503.19999999        3056560.00000003     
   2590661.59999999        2389686.19999996        2451754.60000012     
   2337511.20000008        2324413.39999996        2272934.40000001     
