           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   2260000000.00000        353192804.000000     
      518656         680      506724
   67613568.2500000     
   75246258.7500000        79474203.7500000        81093739.7500000     
   77618219.7500000        105188583.500000        80946941.2500000     
   82805550.5000000        79491036.5000000        76436228.5000000     
   75864881.2500000        78541493.2500000        79436326.7500000     
   78959670.7500000        81591575.5000000        89049397.5000000     
   88288530.2500000        86410458.0000000        77744257.7500000     
   74098418.7500000        74766498.7500000        91537635.0000000     
   86166291.2500000        74192265.0000000        73868102.7500000     
   84301117.2500000        73427369.2500000        78173474.5000000     
   81294655.0000000        74192422.7500000        86681568.0000000     
   81296996.7500000        79877651.0000000        82504052.5000000     
   78458889.0000000        77974042.0000000        86496744.7500000     
   82062507.7500000        77150116.5000000        79664375.2500000     
   83360471.5000000        79162803.7500000        79369932.7500000     
   84484816.2500000        75526003.2500000        81906132.5000000     
   88542472.0000000        81826060.5000000        67364512.7500000     
   80619252.5000000        72196964.7500000        89215911.0000000     
   81628859.5000000        81947080.2500000        83655130.2500000     
   74642970.2500000        73601319.7500000        79110290.5000000     
   86004236.7500000        68640867.5000000        82736703.5000000     
   73362363.2500000        86676893.7500000        82114542.7500000     
   69510324.7500000        73753006.0000000        76716982.2500000     
   73675934.2500000        73854059.5000000        82764651.7500000     
   78263635.5000000        68260847.0000000        77494796.7500000     
   84738444.5000000        78982871.5000000        79421469.2500000     
   81013937.7500000        78785299.2500000        77790851.7500000     
   86349455.5000000        85883971.7500000        75695243.7500000     
   70173876.5000000        67975381.7500000        68791033.7500000     
   81536511.0000000        87095538.7500000        77868875.7500000     
   85486475.5000000        86062329.7500000        82999331.5000000     
   73314610.7500000        81616058.2500000        77290847.7500000     
   74761112.7500000        80142567.0000000        87318012.7500000     
   77023396.7500000        90208946.5000000        85030234.7500000     
   85095343.7500000        72331375.5000000        69603373.7500000     
   74577454.0000000        77232762.7500000        76025449.0000000     
   74562359.2500000        71107408.2500000        86144507.5000000     
   86424559.2500000        78391841.0000000        69322868.0000000     
   87990148.5000000        81007402.2500000        85568024.0000000     
   87933469.7500000        79392066.7500000        76645492.5000000     
   80414483.2500000        76552614.5000000        78881478.7500000     
   71862606.2500000        65127011.2500000        68016280.2500000     
   69804615.5000000        74404328.2500000        79121636.7500000     
   86411573.2500000        88802456.2500000        92916822.5000000     
   73119507.0000000        76867349.7500000        75969957.7500000     
   86036254.0000000        77258606.0000000        74224993.2500000     
   86820029.2500000        79216347.5000000        88322019.2500000     
   76123466.2500000        82243461.0000000        80760893.2500000     
   80199357.7500000        88151099.0000000        80511196.7500000     
   84768379.0000000        88370071.5000000        74769762.7500000     
   78006958.5000000        79309989.7500000        86728760.7500000     
   80323614.2500000        83089919.5000000        69843561.2500000     
   78460904.5000000        88865781.7500000        79825512.7500000     
   81608865.0000000        82062325.7500000        82148423.2500000     
   78526117.7500000        76372731.0000000        78506805.7500000     
   80066148.0000000        89941473.5000000        87815275.5000000     
   87996693.7500000        85420366.5000000        72525293.0000000     
   78025266.0000000        85572198.7500000        69234281.2500000     
   84770672.0000000        80797126.7500000        79873961.2500000     
   65873289.7500000        78058358.5000000        84159793.7500000     
   91990646.7500000        81510039.2500000        78453310.2500000     
   80999389.2500000        78429914.0000000        94404057.5000000     
   87977564.2500000        77660165.5000000        87935562.0000000     
   80916975.2500000        89573966.0000000        75701299.5000000     
   84511402.7500000        71526058.5000000        86611593.7500000     
   73272588.2500000        79742053.7500000        80865271.5000000     
   78543597.2500000        88992251.0000000        80566082.2500000     
   76418099.5000000        72535658.2500000        78403564.2500000     
   71854021.5000000        82021805.7500000        73185253.0000000     
   85034968.7500000        75174126.7500000        80232755.7500000     
   79440721.5000000        78170457.5000000        83797644.5000000     
   77678120.5000000        75242647.0000000        81242758.2500000     
   83973150.5000000        85881719.2500000        90428587.5000000     
   89590043.0000000        93613516.5000000        82290035.0000000     
   70279759.2500000        87591052.2500000        86689967.5000000     
   84947550.2500000        78865060.2500000        81735396.7500000     
   74927725.2500000        82446629.2500000        73737783.5000000     
   81445177.0000000        90028094.0000000        90510159.2500000     
   75029033.0000000        73638600.5000000        78502144.5000000     
   89629096.5000000        87276018.5000000        74436732.2500000     
   80680795.0000000        83052762.7500000        82459968.5000000     
   79515914.0000000        82104602.0000000        71474001.5000000     
   77805566.7500000        93997242.0000000        86772999.5000000     
   77092309.5000000        74035738.7500000        79887586.7500000     
   87831619.2500000        73397697.2500000        75486978.7500000     
   70237501.7500000        71610642.7500000        84902940.0000000     
   69852515.0000000        75422936.5000000        67500732.2500000     
   87541904.7500000        86515564.2500000        94860854.5000000     
   85522760.0000000        82921731.7500000        88322485.0000000     
   96610672.0000000        79213565.0000000        73911507.7500000     
   80173410.7500000        86688745.7500000        78898625.5000000     
   74662101.2500000        76711140.5000000        79527550.2500000     
   87371008.7500000        77452259.5000000        82543972.0000000     
   78541721.7500000        88112302.7500000        93916563.7500000     
   84045455.7500000        79385487.5000000        78794822.2500000     
   74434373.0000000        79940566.0000000        95681491.0000000     
   79025325.7500000        86388219.2500000        74731042.7500000     
   82345446.5000000        85457900.7500000        77130944.5000000     
   86023441.5000000        94423030.5000000        79470463.2500000     
   77178615.5000000        69937280.2500000        80756849.7500000     
   85501393.0000000        82744203.2500000        74790142.7500000     
   81190300.7500000        80984399.2500000        87747011.5000000     
   75536823.0000000        74581932.5000000        83388769.0000000     
   78947875.7500000        81166051.2500000        82081237.7500000     
   74951469.7500000        72809468.7500000        79654902.7500000     
   73584181.7500000        73388349.5000000        74975386.7500000     
   71210588.0000000        84785088.5000000        85798774.7500000     
   84144946.7500000        72303043.5000000        68044686.0000000     
   74329370.7500000        80562919.7500000        80794467.0000000     
   78253043.7500000        74913456.2500000        78374689.0000000     
   79023816.5000000        76514488.0000000        78454522.0000000     
   72384394.7500000        77783364.2500000        87117913.5000000     
   85878816.2500000        66971527.5000000        80366663.7500000     
   90540941.5000000        100743469.250000        81082712.2500000     
   76711800.7500000        85337458.0000000        87538983.7500000     
   94633992.2500000        79696032.5000000        74727054.0000000     
   76825908.5000000        82519312.2500000        82905647.5000000     
   81946764.5000000        80307986.2500000        75536676.5000000     
   73274611.7500000        87098630.5000000        72260074.0000000     
   69011067.2500000        85616994.0000000        73086293.2500000     
   78877950.2500000        83662367.5000000        75855398.5000000     
   101330210.750000        88019023.0000000        79265437.2500000     
   86804355.2500000        84798848.7500000        85667719.7500000     
   80588918.0000000        81265964.7500000        102027107.500000     
   82544592.2500000        79494304.5000000        78229561.2500000     
   84400070.2500000        85135366.2500000        82009326.0000000     
   92347436.7500000        64563292.2500000        67751865.2500000     
   75560045.7500000        72433806.0000000        73985345.5000000     
   81202560.0000000        83177909.5000000        69562118.7500000     
   87787012.7500000        84731988.0000000        81546961.0000000     
   85914005.5000000        77232824.5000000        79679893.0000000     
   77250710.7500000        71241246.7500000        75430445.7500000     
   73546132.0000000        80014347.0000000        88214375.5000000     
   88121437.7500000        89776141.5000000        80149435.7500000     
   80445403.5000000        77602803.5000000        77613668.2500000     
   73481046.0000000        74049126.7500000        73988739.5000000     
   75213894.5000000        76844874.0000000        64726264.7500000     
   77613565.7500000        69598271.5000000        79886427.2500000     
   82901256.5000000        88189822.7500000        72783474.5000000     
   88451823.2500000        73251607.2500000        79754897.2500000     
   75968096.7500000        80017714.7500000        78076090.7500000     
   79507434.5000000        77754013.5000000        81572399.2500000     
   69254804.5000000        90798896.2500000        78681599.5000000     
   76099096.5000000        79621740.0000000        79190514.5000000     
   87190635.7500000        78678537.2500000        77454352.0000000     
   85170229.0000000        80253183.0000000        81790204.2500000     
   70708517.5000000        75119679.7500000        81779346.2500000     
   80468575.2500000        79830810.7500000        80874750.2500000     
   80253231.0000000        88460173.5000000        87219457.7500000     
   76177338.7500000        80413744.5000000        83129020.2500000     
   75003786.7500000        79537169.5000000        83750458.0000000     
   76754277.0000000        73740856.0000000        79392412.0000000     
   72324170.0000000        75369681.2500000        90967461.7500000     
   77151017.5000000        73891722.7500000        87833829.7500000     
   76118787.7500000        74878481.2500000        82551294.2500000     
   82798072.5000000        72086018.5000000        91094701.0000000     
   76172427.5000000        78839931.2500000        97923771.0000000     
   94787205.5000000        80185148.7500000        77688358.0000000     
   88747904.7500000        67866780.5000000        82488404.7500000     
   76490737.5000000        74969672.5000000        86803137.0000000     
   80934347.2500000        80574085.2500000        71018399.0000000     
   79216622.5000000        76818533.5000000        79529337.2500000     
   78053297.0000000        75858485.7500000        80460121.7500000     
   102387090.000000        85759449.0000000        77503482.0000000     
   84210971.5000000        76434169.5000000        91514544.5000000     
   88628090.2500000        85793823.7500000        76142221.0000000     
   83159468.2500000        80859227.2500000        84296456.2500000     
   83618100.7500000        87061012.2500000        79160544.7500000     
   81112709.7500000        73300658.5000000        81933569.2500000     
   80131406.5000000        76438637.5000000        78086294.7500000     
   73410906.2500000        77596974.2500000        85141917.5000000     
   90593282.0000000        76053285.7500000        76152282.7500000     
   81834929.2500000        74040182.7500000        75016430.7500000     
   76986399.5000000        74746922.0000000        85105242.7500000     
   86282625.0000000        81915512.7500000        80351075.2500000     
   86388498.5000000        77644257.2500000        84940355.2500000     
   82699425.5000000        79975761.0000000        76821681.7500000     
   71327713.0000000        77384777.0000000        72259248.7500000     
   79916593.7500000        79241700.5000000        82996241.5000000     
   79161571.2500000        80141764.5000000        88879524.5000000     
   91405048.0000000        92627066.0000000        76265119.7500000     
   74728694.7500000        93615274.5000000        81568204.2500000     
   70296065.5000000        88963335.0000000        75027382.5000000     
   68545779.7500000        83537304.2500000        88949530.0000000     
   78287780.0000000        72964833.5000000        72678875.2500000     
   74809377.2500000        85567597.0000000        98691161.5000000     
   82716388.7500000        100030961.500000        86441420.2500000     
   79269597.2500000        81024210.0000000        68498823.7500000     
   78915829.0000000        73952927.2500000        71810449.0000000     
   84154251.2500000        88896745.2500000        76347756.2500000     
   84773444.0000000        88287127.0000000        78507940.7500000     
   81811005.7500000        79468382.7500000        91404267.2500000     
   93812579.7500000        78156339.0000000        88305116.5000000     
   91417430.0000000        98684077.7500000        81381943.2500000     
   83766575.0000000        79228805.7500000        85913137.0000000     
   72854182.5000000        79089686.5000000        78439103.5000000     
   79579927.2500000        74636648.7500000        73101003.0000000     
   68122484.2500000        81999282.7500000        82849465.2500000     
   78365893.5000000        82976996.2500000        83702288.0000000     
   68567881.7500000        78044099.2500000        88382613.0000000     
   90932428.2500000        73471559.5000000        67035502.0000000     
   73212682.0000000        80533792.5000000        71035083.2500000     
   69389191.2500000        80750684.7500000        75041411.2500000     
   78327548.0000000        77807945.5000000        79102924.2500000     
   86627911.7500000        93628154.7500000        85002704.7500000     
   76551286.0000000        74186194.2500000        85165875.2500000     
   78371168.5000000        86951972.2500000        97779741.7500000     
   87098897.2500000        86146016.0000000        91574651.5000000     
   82697657.0000000        84262935.0000000        78133579.5000000     
   69432415.7500000        81754706.5000000        83526343.7500000     
   72055352.7500000        82832315.0000000        83927196.2500000     
   86965561.5000000        78447896.0000000        83323610.2500000     
   91650221.0000000        80701693.5000000        76531598.7500000     
   70637493.2500000        81783919.7500000        71593286.5000000     
   75559412.5000000        85324444.0000000        81493518.5000000     
   86265063.5000000        85218629.0000000        74554730.2500000     
   70560929.5000000        76518629.7500000        68384447.2500000     
   78629983.5000000        78908275.7500000        80744295.0000000     
   82453071.0000000        94547530.0000000        77419501.0000000     
   78278162.7500000        81979796.0000000        82595155.0000000     
   81110676.5000000        98131897.7500000        82331266.2500000     
   80343848.5000000        80927811.7500000        71894052.0000000     
   77881757.0000000        75344604.0000000        75315304.7500000     
   74521432.7500000        86439559.5000000        80735239.5000000     
   71394584.2500000        92300793.2500000        79417307.7500000     
   96311980.7500000        90988574.7500000        67792022.5000000     
   72845397.5000000        70156782.5000000        81815506.2500000     
   83718269.5000000        86205720.5000000     
   56618019.1719012     
   56120746.3388231        57133584.0994384        57726210.5738464     
   57197975.9829767        60276761.0812569        58923600.4299002     
   57855763.4186319        60340080.9175248        59474426.0112507     
   57423083.2646035        59428586.1795606        59986039.2151511     
   60046817.9265630        59157891.9708046        62186259.1633485     
   58297379.7369818        58818547.3604446        59129914.2890389     
   58698574.7302433        57649301.9572458        61212463.1915704     
   59306996.7456612        56115036.7576165        58001366.5590464     
   59018504.1912583        57374633.2602772        57759856.3608997     
   60231894.9533033        57596287.2111389        59135775.1808328     
   57634677.9039847        58766937.6370148        58159291.3147065     
   58110864.3778822        58159139.5929431        58122807.6225255     
   59024501.2274391        59622092.9549520        57254916.4494363     
   59332240.9853012        57656250.6869241        59115126.7291871     
   59830142.5293105        58447033.2178099        58159483.1144793     
   59219473.1633153        58039620.7279250        56734191.3266603     
   57319610.7212023        56371316.2460050        59239830.2213978     
   58162449.2352455        58972513.9457915        59229114.2577361     
   58090234.9047615        57997929.7976389        55708568.3102789     
   57861779.4690807        56683104.6642231        59493486.4592534     
   56879451.6696534        61693734.1787028        59354237.1142738     
   56394934.4560798        58264681.3349582        58847676.7080236     
   58933692.4964283        58853482.5771920        58510523.6565465     
   57762529.9698889        56660927.4155454        59258421.3128279     
   58507657.8479759        58803316.1913674        58127186.6101094     
   59844806.6598926        58780948.2679298        57791928.3931167     
   59138974.2877342        60279400.0675586        57592771.1858609     
   55757624.4270516        56018491.5594750        56781554.8300956     
   60982200.0320520        59778587.2079964        58832510.4337473     
   59925832.0746945        59047439.7434667        58296399.4314736     
   57165485.1989591        57131271.6176305        57626094.6151396     
   57648022.9334838        57674604.3920159        59504539.9109181     
   58212627.8276738        62120339.7224448        58073901.3592495     
   60145375.2790243        56382567.5639554        55166847.9878127     
   58802669.8788596        57498024.7932714        58640404.7174569     
   58153941.2279584        56393954.6475062        59548223.8615750     
   60013234.6697972        58790734.2324715        54642558.5703790     
   61119308.9195897        58970366.2451502        57745501.7153819     
   58661213.8879565        58923431.8390468        56943436.7683379     
   58080687.2996864        55459147.1061240        58190253.2371176     
   56129233.7266694        55910987.6156295        54864720.7919065     
   56623191.1688758        58038348.0005187        56820858.0198041     
   58990507.5267250        58038712.3540682        59578879.0806561     
   56364688.9816673        54958084.7170691        57572416.4123712     
   60316861.6565294        56936870.6422443        56241389.6971922     
   59481641.6860568        58034520.3039083        58922405.7179482     
   55154451.5581293        57444867.3103365        58816500.8310234     
   58618142.5189302        60953266.7226962        58956010.5558916     
   59357722.7326163        60720587.7896997        58307933.3672381     
   58475751.6748584        58783246.7222441        59970057.6951294     
   58355389.5614541        58711788.6788840        56457864.6608128     
   58222263.0731958        58849885.8827866        57999040.6914231     
   58519834.7144014        59335717.0694432        59135287.7225180     
   58659632.9351130        58118552.3900721        56333042.2018476     
   57802591.8455434        60395927.3817946        59021046.9221039     
   61640309.5488269        58645131.9720245        56540729.5074283     
   58114057.1868806        60072766.2346008        55793382.4358260     
   57846231.0994427        56316882.4584633        57949370.4511558     
   54299648.6070778        57745205.5009701        59129616.9043272     
   57929882.3322339        59206841.4803470        59759371.8552179     
   60930007.1046215        57559921.1162940        58578965.2563687     
   56409925.0101147        58527226.8342518        61009218.4171145     
   57123074.7914942        62038734.2260958        58018221.1773940     
   57410726.3265379        57102518.2098669        58767899.4211433     
   56239860.8823705        58893656.7048443        58475846.8812641     
   58268947.2451708        60046459.6571886        59786218.2302671     
   58101635.6465229        58092953.1411672        57350381.5135520     
   56485276.1868403        59076428.0130377        57157195.9931911     
   59401540.6803897        57945915.1555344        59349937.8786801     
   57637273.2615638        58120743.5723942        58530309.9468305     
   57448560.3158639        59373958.3203437        59620830.6777835     
   58021390.4965654        59622834.0208395        59338842.0261179     
   59001254.6488984        61813908.2121055        59383149.7827253     
   54994351.9397247        59946167.9985274        60447452.1069132     
   59390620.1601340        56833219.6018740        57154139.0823357     
   55403105.2312353        58637983.8052374        57202322.0505796     
   58766579.7037330        63444657.1572134        61353620.6283351     
   56469512.4155464        55573949.8969700        57984149.1395910     
   61402448.5889365        61289246.7529492        58049588.7396061     
   59316971.3458493        58853977.1797986        59170477.2081335     
   58773628.7779701        58565701.6390555        57660686.2921165     
   57522087.0743346        62192748.3468972        57603367.5637407     
   57165499.4432114        57317900.6342010        59402831.2977864     
   59569640.4488912        55953030.0147307        58345072.3272275     
   55035317.9999985        55856677.2666734        60056425.4367781     
   55835919.2963732        57288119.7706854        55952237.7176754     
   60267693.5531413        58643242.9288242        61180555.1897769     
   57665043.5085505        58567121.3310461        61590607.7815971     
   62838539.1882465        58392997.5385857        56571493.4603000     
   56320290.4745926        59218689.2623282        57006557.3522381     
   57335412.3087735        58868609.0966218        59343437.5269100     
   59936128.4129538        58015647.4863855        59385498.8572922     
   56283771.2335958        58354660.4321008        59773850.3585424     
   58250695.4598554        58203634.0578625        56615993.4979232     
   59488495.2522502        57744717.2756446        62607929.8522194     
   57593440.6612595        59715235.2224775        56623710.8284946     
   59712253.8313771        57762049.7908826        57192906.9174189     
   58460807.0200806        61623152.9964230        58053210.7190606     
   57413643.3127374        57050213.4000019        58379751.3783431     
   59614920.4206995        59842047.5088058        56752888.3548973     
   59602933.8991577        58001737.5412748        60628264.9913375     
   59745527.3475954        55589284.7077083        59179726.8637706     
   57854407.3852369        57496862.7008718        59210874.5743613     
   56704427.0773021        57307130.3150153        58410574.2197639     
   57216109.9087564        57699661.2890478        57426241.4452814     
   56587066.9708591        59238499.7013724        58988332.2717291     
   59008702.4249954        54461656.5432323        56286366.9707243     
   57435042.4385670        56934850.5486379        56623149.4597845     
   58862248.4716934        56403503.6848001        59116364.2859343     
   58372844.4651754        58059277.4160469        55658268.2462331     
   55894681.7977771        57826147.2859957        59154089.4345942     
   58687308.0355892        56345521.7053213        59856805.5185400     
   61027616.1252003        64265312.0170744        58664054.9398874     
   58443876.9769227        60176029.7981579        59368519.0475223     
   62700950.3730495        58492305.1937576        58106882.4836875     
   59706512.9939005        60521633.0473855        60006678.6659880     
   58893654.5902200        57021004.6852259        58586333.4736126     
   56490508.0587335        59717568.0631126        57599533.1067296     
   56946961.1807568        59953996.5573935        57894774.1094798     
   59694192.5103533        59434416.7724825        57727952.5276111     
   63487574.4730300        61562256.2835868        54877830.2491589     
   61358224.2203607        59693062.4123488        59930865.8270659     
   58034251.5354672        60032843.0822078        61697312.8776954     
   58820801.9370615        57442199.7550786        59021800.2210077     
   58948433.1137406        57319393.1693085        57551624.0442421     
   60430312.5766288        54704144.7442912        56195732.1336293     
   58457279.1098772        56387055.2505068        57451573.4464020     
   58214312.3630851        59137090.8763243        56545642.2930521     
   59638247.2732181        58886479.8754364        58907528.7075799     
   60832425.6068899        59022924.4291676        57432170.7971576     
   59052056.6942043        56800739.4976249        58524021.7477030     
   56909823.0199301        58276811.0108677        59890976.1187187     
   59108776.8813949        62305862.2664257        58475313.2604919     
   57742347.3964772        58880220.4258425        58822146.6794886     
   56859389.9131525        56146725.4712831        56941601.8120059     
   58558822.9898101        57185939.0969844        53685594.1834691     
   58496811.5624739        57979471.3922226        57846029.7654958     
   58927423.1982326        59603427.2538562        57357082.7560226     
   60713306.8213251        57094799.3826712        58573946.2829263     
   58070319.6606385        59719676.1205289        58045659.1386891     
   61319352.7497835        58469698.2472258        58116300.7457106     
   55292986.9524138        58522207.5018915        58736389.5435874     
   57330058.7291050        59055405.8414847        59088508.8656409     
   58075478.1135958        58365989.3586950        60053063.4966419     
   58193149.1494481        58509089.4884630        58729268.5220862     
   57019507.0613079        58994468.3456312        59001794.7831463     
   57104594.3061078        59663864.2257947        59399166.9307392     
   59370484.1008760        61693566.4131762        59637802.4861920     
   58100706.4438307        58596599.2264533        59581837.1149623     
   56327223.6317243        57188523.4229807        60124343.0182996     
   56885359.9697827        58667328.4047466        60769588.5567830     
   58044442.4999664        58878933.7824906        59806993.7505540     
   55804249.9353646        56432464.7627510        61111930.6359747     
   56074565.2856659        56583356.4109247        57768909.3579150     
   60847538.3429422        58652024.6679310        62335532.3426269     
   56768119.1726020        58925274.1206671        60756656.8772958     
   61912598.5209327        56023537.6694605        59678640.3255048     
   61409100.0755578        56041565.3475273        60761379.1715398     
   56333474.5191631        58628441.6588270        61087641.5728674     
   59249055.4200049        59476968.8529145        56553555.6793511     
   56548188.5176300        58915355.1495032        58956518.7046966     
   57276119.5324093        57717091.6102442        59218045.7441978     
   60777837.2756249        60125032.9604547        58382679.7459295     
   58468487.9775379        57523673.6916508        60782662.0246621     
   59652773.7133775        60292897.4309555        57725326.2481890     
   58987341.8936472        59785479.1322404        58736382.0116414     
   57828737.9039211        58892947.5207861        57904578.5213206     
   58736009.0013680        58239560.0786259        57860471.7430371     
   58361645.6286376        58780270.8809911        55860689.2826713     
   57340982.4014954        56767425.2674089        58236669.2899368     
   60452291.3757023        57779550.9170005        57943987.9313307     
   58140865.9792077        58366371.4624415        57306164.7428626     
   57668582.0881470        58921246.0149199        59710898.2858756     
   59176770.4624585        58602734.7139375        57439657.1446112     
   60212920.6717963        59294551.5225345        59212827.3894344     
   58028051.6023651        56825994.1742441        57924058.1970126     
   55583592.2298823        56973697.9376227        56719433.4599680     
   58865137.8129393        60396205.5086985        58988521.8444890     
   56959635.4044899        59123702.4131427        59590968.9088621     
   61650647.8173129        61150005.6685467        55247706.2445354     
   57118682.1033645        62289156.0244653        56454602.8331742     
   56151993.3307867        62510494.1902310        57338192.7179584     
   55926390.8816609        59623702.3185825        60741668.8331685     
   56783058.6310042        55754228.4725015        56994711.4754852     
   56071401.5596003        59663811.7073137        62256585.2329625     
   61356404.0696722        62106741.4535929        59938702.0270117     
   59342070.5844121        59646978.3370187        57879201.1561689     
   58280253.0324941        56949049.2024470        54465310.5589829     
   60636478.0451183        58697932.5218221        57957693.1623901     
   59759846.4993318        59789068.5663623        58456975.8632403     
   59052988.7035257        58309271.1965604        60842910.7200139     
   59502093.1331829        55792687.8755096        58408147.7463168     
   59664911.8474035        62418376.5666728        58287577.3765361     
   60237752.1172990        57818583.5526489        59842831.1229108     
   55453513.9723314        57141187.7489550        57027222.5201722     
   59479025.8897454        58226473.7531037        56335262.5037000     
   57177973.8601648        57844329.2354124        57877599.2274961     
   58546448.5587852        58204881.4394655        60401654.5331475     
   56931802.4936051        57093205.1585723        59144150.1454809     
   61414084.3271357        57101110.9753382        57038658.1369419     
   58173825.0953561        57077239.9701662        56447548.9391911     
   55120926.1830966        59102139.3923041        57036325.5083357     
   58251014.7871992        60063321.7365755        59177478.5193434     
   58628389.3029813        61111455.1709292        58827977.4656342     
   57639154.9139901        57235082.8361465        60235738.1958775     
   56815000.0121975        59475146.9330583        61684746.4979393     
   60224164.5848601        57935210.0614877        60114927.6966500     
   58857414.4312028        58389695.6850797        57411011.7655141     
   55321709.7410415        57458602.6747036        58652562.2065071     
   56101704.1796460        57538658.4654660        59688637.9720926     
   56586814.2755657        59674625.5234840        59381414.5864233     
   60154466.8897447        58089733.2820805        57796199.2265319     
   55393284.6663844        59965386.9052285        56484306.0718249     
   58204463.4120450        59087276.3659380        59391199.7152718     
   59973369.3129501        59674334.1821408        58713260.3315597     
   56713734.1063551        57687907.7351843        55106117.3006439     
   58129749.8534318        57901052.6984723        58556584.6026294     
   59411515.1440618        62614872.8991342        57253160.8941402     
   57800702.0558782        58385490.1951158        58447382.4045347     
   58879288.7411085        61241700.6141254        58913640.5097922     
   58897239.9102651        58114474.4226258        55667617.6578110     
   56653453.9340802        57292752.4417965        55982727.0124628     
   58958362.9830229        60823132.9995998        58757823.6407565     
   57452843.7988281        61539284.9651867        60824993.4335317     
   61329807.8615122        59959721.4150041        56436909.1053233     
   56556366.6228844        57074857.8966943        57853678.4978137     
   56295058.2653228        58853937.1392972     
   66720.1790552067     
   68899.9010728441        69731.3069279977        72216.2630922090     
   70696.0583530727        83034.7596795970        72490.5006760854     
   72559.0447641566        73488.7682920725        71730.0353456831     
   69527.3100871744        71517.1590191061        72277.1820562238     
   72777.9419818613        73411.7263164794        78831.2256098287     
   75434.2329117698        73961.4543101017        72523.5316631925     
   69680.4776711305        70111.7552526995        77657.1787249305     
   74805.0504368736        67472.4435296073        68922.0457375398     
   74116.4254977202        69831.6597076994        71493.7409308927     
   73462.9251767401        68355.9866596850        75519.8206639440     
   71715.5279475108        72390.8510711408        73900.0470475700     
   72098.4145764086        70758.8600167443        74772.7833421361     
   74291.7956176715        71276.5409649789        71073.8308636035     
   73430.4088973141        72108.3953069148        71803.7591253890     
   74580.6808747523        69760.5677441500        72937.1878031172     
   75390.0611748777        71104.7269047136        66235.1413575605     
   71182.3102944305        68009.0876841266        76912.9449255369     
   73771.1876280897        73418.0633277525        73963.8756901345     
   70261.8448347838        69767.3131962977        70674.3265901135     
   74331.0798753756        66870.0477412273        73653.5635887915     
   68731.5809720270        77591.6525482171        73403.8346586426     
   66484.1167336954        68694.3369145113        71193.4401208200     
   70022.2204222524        69819.5917767180        73193.3164527059     
   70739.0718956704        66422.1403306827        71164.7552879117     
   74222.6396010116        72231.6682846333        71437.4721197745     
   73869.6475325253        71368.6870122820        70604.5405786609     
   74800.2527107530        75514.6069230736        70034.0320608664     
   65859.5636086465        65663.4171829224        66942.9789938355     
   75209.1867432941        76396.7496008513        71583.7920374064     
