           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   1720000000.00000        110103137.000000     
      162112         679       29089
   3644847.80000005     
   22736475.9999998        23481525.0000001        21424755.6000000     
   19999886.7999998        21597815.9999999        21524197.2000000     
   20184302.0000001        21692429.7999999        20490790.7999999     
   21170895.0000001        21802022.3999999        24788840.6000000     
   24134289.4000001        20327502.6000002        21608225.0000001     
   20318395.0000000        18985983.9999999        20665531.1999999     
   20715373.2000000        21346264.4000001        20831255.8000000     
   22052352.1999999        23989809.6000007        23183976.5999998     
   24005160.6000002        21897640.3999998        23965097.4000003     
   22847812.7999999        20031991.7999999        15673086.1999998     
   21572800.4000005        22223547.5999995        21167925.7999994     
   23851391.0000007        23710453.5999993        20963302.7999998     
   18906071.3999997        22545263.1999995        20750164.0000001     
   23412232.2000002        20392041.8000002        19195368.8000007     
   21345140.7999994        22617760.9999999        19422614.3999999     
   18999716.7999993        22395471.6000004        22071637.5999996     
   20434874.0000000        22402503.9999996        24134628.7999998     
   20336048.9999996        21979598.4000006        20979487.5999998     
   20369549.0000005        22568235.6000004        21303996.0000000     
   21750719.6000002        18664923.0000005        22193724.9999996     
   21630235.8000004        22418204.8000001        22584594.5999990     
   22369178.9999990        24668359.8000003        24564985.9999991     
   23770884.5999989        19733426.1999999        20467973.2000008     
   24129722.3999994        21071739.4000002        20774785.6000000     
   19290405.5999994        18957497.4000024        20845114.8000017     
   23546276.9999990        24772492.3999992        22964033.7999996     
   23872760.5999994        24111074.3999992        23213656.3999991     
   22887001.6000006        25118906.1999993        23443839.6000007     
   20589685.7999995        19913816.3999996        18258584.5999988     
   19626558.0000002        23078856.6000009        18336683.8000002     
   21839976.0000009        23146247.7999970        25001026.1999999     
   20788411.9999999        20982139.0000012        22244148.0000012     
   23333928.9999994        26280719.4000003        21338052.5999997     
   20446121.2000016        19857930.7999995        17818523.6000001     
   21134963.2000008        23387035.4000021        22263579.5999982     
   20288834.8000003        24584566.8000012        21818135.8000025     
   21186265.1999988        21815779.7999998        21768262.1999994     
   22756993.6000017        23422964.3999999        24033056.9999989     
   22664360.9999981        22336888.2000003        20777356.8000000     
   21740266.6000006        21197116.2000017        24187946.4000001     
   23486516.8000008        22097276.2000002        21390211.0000011     
   20165518.3999991        19781303.0000002        22682676.9999993     
   22459383.2000019        21953555.4000021        21858424.2000011     
   21809828.2000002        23367394.3999980        18760706.4000025     
   23626916.4000013        21382938.7999999        21289889.6000022     
   20667069.3999989        20574701.8000016        21035075.7999974     
   20956191.6000003        22348956.3999997        21294184.7999975     
   21643022.6000009        23085831.2000028        22887404.2000019     
   21442259.4000030        19689299.7999992        20863443.3999982     
   21293469.0000071        24163840.1999979        21064601.7999958     
   23806544.1999968        23732022.0000028        21030324.2000015     
   23642963.2000043        21901179.6000004        21598765.5999965     
   21170713.9999992        25622486.8000004        20336962.3999996     
   21633540.8000029        20689045.6000008        19029758.0000010     
   21141908.4000028        19228180.6000031        19824830.1999984     
   21392626.3999980        20587963.1999999        21111608.8000017     
   21312367.8000017        20406978.4000022        24711215.9999963     
   23323543.6000037        22295256.0000014        23763471.5999977     
   23114392.0000024        18014778.4000009        20465863.5999999     
   22094388.1999970        21020044.8000037        21904282.7999978     
   20200614.7999996        22596849.7999975        21139786.6000008     
   23266742.6000002        22765233.7999969        23333967.3999996     
   19200890.8000011        21543777.2000016        23093829.9999941     
   21832939.8000013        25549258.0000037        20814160.5999982     
   21622807.1999945        20531034.5999993        22184391.6000002     
   19482818.7999991        22028152.6000003        20876939.9999968     
   22683239.5999994        20349606.7999985        20222776.3999970     
   21467596.4000013        23288614.7999961        22827620.5999984     
   23691753.3999991        20817093.1999997        20624701.2000011     
   22478423.3999981        21622377.1999997        20727519.4000019     
   24445189.2000042        20192129.3999950        20771157.8000020     
   23035749.7999984        23524265.2000000        20703159.1999994     
   20457193.2000024        22890256.4000046        18289327.2000003     
   20700288.2000025        23940678.4000031        20450911.4000036     
   23163651.2000015        20357817.1999993        19064938.8000030     
   21486783.1999990        22858439.0000006        21780159.6000057     
   19151833.7999957        21796419.4000000        21523832.6000030     
   19521679.4000021        20909266.6000020        17665603.7999973     
   22777525.7999983        21975088.4000001        22911508.0000015     
   20354002.2000020        22947707.9999976        21971424.4000000     
   19432188.9999987        19088628.4000026        19687571.0000012     
   19102059.6000026        18247550.5999997        22532757.3999944     
   20219851.4000004        21013043.3999984        22922580.8000057     
   19054524.2000009        20229174.9999954        20930862.8000030     
   20331612.5999943        23702077.7999924        23367808.2000004     
   22433693.6000082        20995671.8000028        21559508.6000016     
   23501802.2000018        22085350.8000025        26387908.1999934     
   26810136.2000003        21806879.7999958        23883220.5999880     
   19615508.9999995        24324131.7999932        24165975.0000042     
   21088910.0000037        22331371.7999957        19569194.3999957     
   20239847.3999991        21244222.7999993        21099326.0000004     
   23339691.6000115        22771551.7999975        20058045.3999969     
   18892061.5999992        19181926.8000039        22677306.8000015     
   22216472.4000039        21745616.5999972        21381761.1999981     
   21456983.0000093        19865370.2000036        22704418.7999992     
   21088511.1999964        23047402.0000006        24920787.5999988     
   22801884.2000068        19282126.7999968        22017071.4000022     
   21474693.3999993        21790544.9999938        22586788.9999982     
   25477675.6000044        21255208.6000036        20937778.6000021     
   23813118.7999964        21450295.4000021        22112709.1999916     
   22299387.3999988        21197592.1999889        24111509.4000044     
   26401062.5999928        24278454.1999966        20655206.0000050     
   17308975.1999935        20362395.7999988        20219102.0000075     
   23373317.9999967        21125470.0000028        24454749.2000022     
   21437565.7999990        20565029.8000066        20280700.6000016     
   20641896.9999985        20787554.3999971        23472539.5999976     
   21078352.4000070        22074842.4000001        22187149.2000066     
   19847328.6000008        19329725.8000028        21558419.2000053     
   19564796.9999988        21636180.5999937        23046251.3999979     
   20026335.6000028        22552288.1999958        21214701.4000016     
   21598106.7999988        23479221.1999944        21290508.5999963     
   21655030.7999909        18597803.0000036        21684439.8000083     
   20706015.0000014        24715874.2000042        23943894.4000028     
   21869876.7999999        18085123.8000061        20303860.6000043     
   21836299.0000000        21546627.6000064        21516020.2000037     
   23727736.5999941        20664552.6000015        22067167.2000048     
   19621481.6000043        24534068.9999981        23352435.7999993     
   21166096.9999965        23071159.2000086        20230052.2000019     
   22383643.5999990        21289134.8000032        21271728.3999879     
   20113807.7999920        25161017.6000017        22082705.5999975     
   21038574.1999962        20440353.5999978        21155312.3999997     
   20329372.3999949        20169483.7999984        19456579.3999991     
   21752961.0000137        19746549.2000026        20519109.2000064     
   22500522.3999943        19380981.1999973        21480763.5999972     
   20846474.5999989        21805676.8000025        24607775.6000083     
   22722604.5999967        21906252.9999929        23873399.7999978     
   19824535.7999986        23015703.0000048        23570483.5999993     
   20714972.6000029        23319738.5999975        24192033.1999951     
   21277350.9999952        24054739.2000069        22889541.0000024     
   21124723.5999939        22075987.0000047        19926894.4000033     
   20913425.1999987        19157690.9999987        21330879.1999942     
   18826193.8000062        21956942.6000106        23315925.1999972     
   22150369.8000042        23450667.9999908        19643104.3999986     
   21656292.3999991        23772671.3999983        21715816.1999895     
   20437418.6000034        20398960.7999968        23685801.7999927     
   27163797.7999966        20717603.7999962        21399450.6000027     
   21014889.9999996        20679891.7999972        21091268.3999978     
   22764603.3999965        22466606.8000050        24316812.9999920     
   21226537.8000048        21404789.0000023        22707981.5999923     
   19652294.1999954        18890981.5999985        18595008.0000014     
   22009555.7999987        19955869.1999983        20595654.5999944     
   20746599.7999967        19306700.5999975        20927351.3999939     
   22815816.9999978        17684735.3999961        20838949.6000046     
   22384699.4000035        15824127.6000031        20126473.9999958     
   20376425.7999927        21306128.7999963        23308367.6000040     
