           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   765000000.000000        37258665.0000000     
       72928         510       65385
   14426907.1111166     
   16058639.3333335        15820577.5555556        16085212.4444444     
   14862815.1111111        17054423.1111111        16598837.5555556     
   16810141.1111112        14916872.0000000        15386060.6666667     
   14779258.6666667        15612887.5555556        15382179.3333334     
   16391162.2222221        17192063.3333333        14271286.8888889     
   13671847.3333333        14299581.7777777        15545764.2222222     
   16909221.5555556        15683397.3333334        15270360.4444443     
   15532239.3333334        16976884.4444444        15798040.4444444     
   15568644.6666666        14432556.0000000        15352951.3333335     
   16919239.5555554        16831006.2222223        16455410.6666667     
   15004974.0000000        16040393.5555553        18410636.6666665     
   17181592.6666668        15145527.9999997        16242625.1111113     
   15366922.6666666        16789358.2222221        16979411.3333335     
   16528810.0000001        14000837.7777775        18272003.7777773     
   18025078.8888887        15845420.4444448        15261606.0000001     
   14721063.1111110        14247402.4444443        14685396.2222227     
   15617200.6666665        15833038.8888890        16616727.9999998     
   16389899.5555560        16619470.0000000        17510968.4444441     
   15625804.2222222        16302510.0000001        16185706.0000000     
   13793424.8888889        13837522.8888888        13262482.2222224     
   14128643.3333332        16500551.5555558        15802071.1111106     
   16211039.9999991        15531208.4444446        17735483.5555559     
   16515714.8888888        17058488.8888888        16015423.7777778     
   14967789.3333332        16010836.6666669        15366088.4444453     
   16923779.7777787        16737655.5555559        18496498.0000000     
   16142061.9999999        17524272.4444454        16724966.4444435     
   16628254.6666666        17032933.3333338        15341048.6666668     
   17511328.2222227        16401638.8888890        17519236.2222220     
   15244491.7777785        16591039.7777781        16351012.0000004     
   13768413.3333329        15661848.6666666        15011571.3333340     
   15267187.9999996        16265176.4444452        14638129.7777785     
   16206521.5555548        15912295.1111112        17099176.2222226     
   16950153.5555546        15377875.9999994        15936535.3333336     
   17558594.8888886        15021509.5555545        15960202.8888884     
   14695062.0000008        14935737.5555555        14403200.6666670     
   13244705.5555549        14759288.2222219        16204279.7777774     
   16044155.5555561        15958260.6666672        17022884.4444442     
   16562037.5555560        16117608.6666665        14007278.6666666     
   14920811.3333339        16833368.0000004        16815749.1111112     
   15140631.9999995        16454127.3333334        13839088.2222216     
   15587696.4444445        13760683.1111112        14495079.1111102     
   15064382.4444445        17048071.1111117        17474101.1111093     
   16161570.6666666        14350903.7777785        15159399.1111132     
   15585642.2222236        17832525.5555562        14955815.5555573     
   15291606.8888905        14955922.8888879        15850876.2222217     
   15046700.4444453        15482493.3333314        15075459.7777770     
   17020552.8888865        15705347.9999994        14446624.0000001     
   15899846.0000010        14566573.5555557        15716285.3333331     
   13199111.3333332        14625984.4444446        15439267.1111101     
   14465302.8888884        16393767.7777793        14967312.2222219     
   15026040.8888885        15000578.0000005        15240952.2222225     
