           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   2500000000.00000        199722840.000000     
      291712         684      191832
   30119236.4444735     
   41491258.0000000        48297768.8888889        47452368.8888892     
   46994222.6666668        40238138.6666666        44659634.6666667     
   49921546.6666666        45460145.7777776        39138192.6666667     
   44880232.8888885        49361558.0000001        46496282.4444444     
   46021996.4444443        52750279.9999995        44378445.7777774     
   48702549.7777773        46661385.9999999        47627728.8888897     
   49016537.1111104        47971127.1111110        46387102.6666675     
   43202425.3333338        46531111.3333324        43527557.7777786     
   46667223.7777768        42571042.4444462        42585524.2222223     
   48186705.3333316        47303836.6666663        42966062.8888889     
   39398092.6666667        42128304.8888904        48784213.1111089     
   46980455.1111088        41895981.9999998        41691249.1111116     
   43156624.6666699        47180234.8888891        47489711.9999992     
   43971652.0000031        47152988.4444470        47721125.3333320     
   39236730.8888895        41406760.6666661        43681915.1111117     
   41971575.3333331        41729626.6666658        41373950.2222228     
   46280300.8888882        43981472.2222215        47797974.2222233     
   44342427.1111123        45050996.6666635        42517684.4444456     
   40773500.2222231        41454698.6666677        39274206.6666662     
   44418578.4444453        46529380.6666677        41939009.7777784     
   44139225.3333353        44704983.3333319        40914758.6666707     
   37894157.1111103        46021593.3333364        44300810.2222222     
   46911899.3333334        41011382.6666679        50004138.0000001     
   48008195.7777790        48931813.5555536        44760031.3333383     
   46245575.3333285        43079848.6666698        42700749.9999947     
   39830501.1111143        44693519.7777752        45492832.0000076     
   46660111.7777819        46206266.2222169        49173511.3333384     
   44131144.4444411        40203577.1111095        42920215.5555552     
   52813476.8888860        50279088.8888882        41979010.2222240     
   50120256.4444502        47536332.8888863        46864524.0000024     
   36908400.2222234        39163797.3333348        43077074.8888897     
   48953606.2222217        45080664.2222224        43407011.7777761     
   45317286.2222269        44015128.4444425        39000137.3333334     
   38860294.0000001        48126809.7777791        51881750.6666640     
   44780176.2222197        41643254.6666677        49424137.3333386     
   43907792.6666675        49272246.6666702        46052894.4444479     
   45680935.5555500        44705418.6666669        43738303.1111174     
   51859831.7777791        49030366.8888911        43673150.8888862     
   43508316.0000014        48665373.1111187        47490509.3333316     
   48469237.3333310        50004424.4444498        47033453.5555593     
   43748890.8888910        44879448.2222193        51287056.6666694     
   41640667.7777772        41587473.1111084        45069306.0000133     
   46472462.6666805        49900473.9999989        44445903.1111035     
   43290076.4444450        47581766.4444379        43195029.3333318     
   43542485.3333306        45307658.8888844        46143391.1111083     
   47266964.8888761        42192523.3333283        46982636.2222264     
   45270445.5555512        44492936.6666641        45105164.2222328     
   45501707.1111107        46668716.4444365        47625945.5555593     
   43777930.6666688        43944789.1110985        46808228.6666743     
   43476441.7777778        44409110.2222277        44611414.6666742     
   41356357.3333325        44079660.8888860        46559290.6666747     
   46369349.1111228        54167962.6666635        44842965.7777752     
   40044772.2222212        42401788.4444471        49432502.8888876     
   42401670.6666750        45490112.4444302        40843610.2222125     
   42128332.6666677        41654668.4444432        42440250.8888877     
   42442369.7777678        44862224.6666715        39935176.4444337     
   42273574.8888957        43663082.4444427        40408223.5555473     
   44893314.2222225        42561861.5555530        50528760.4444464     
   47931432.4444437        41122442.4444555        43499966.6666775     
   42314780.8888929        40521851.1111028        52784483.5555603     
   40459166.2222169        42898232.2222210        42196040.2222328     
   40759192.8888923        48234426.0000024        45265845.1111090     
   45778439.1111074        44892825.7777691        45991888.6666589     
   47055380.0000062        46422730.8888844        42463628.4444482     
   44927758.2222267        44273816.2222210        42353257.1111036     
   48855199.9999814        44124049.9999911        43246343.5555528     
   47319282.2222254        47147929.1111102        46101846.6666718     
   43035499.9999998        42061499.1110946        42740340.8888840     
   44692887.3333399        43998704.4444455        47217201.9999873     
   45270948.2222157        40165334.2222182        44610560.8888885     
   47118007.7777711        40501353.1111096        48441200.8888867     
   49548519.7777865        41866249.5555665        47649469.7777840     
   45802470.2222107        39109731.7777757        42533187.9999938     
   44186968.4444418        42953895.1111168        41029183.5555490     
   43791830.2222182        44970809.1111175        44196701.1111072     
   48208306.8888835        44888865.1111130        45648398.2222240     
   53029191.1111082        50810245.1111101        44842339.5555514     
   48407723.1111133        48350115.7777748        47053468.4444400     
   46356568.6666660        42515891.1110999        42698537.1111120     
   40380035.1111082        43296288.2222104        45414341.3333320     
   37991046.4444512        44981006.4444393        43615804.2222231     
   45991506.2222276        45782482.6666607        48501350.6666688     
   49065214.0000064        52849720.0000103        44220793.3333294     
   44416054.8888964        46101546.2222171        46299874.6666798     
   48088665.5555671        44154467.9999804        43501867.1110865     
   46564468.4444433        46839929.5555933        44226150.6666709     
   46668894.2222117        45070901.7777605        43452611.9999960     
   42050743.7777546        43491038.6666504        45623368.0000231     
   43973473.3333291        39921640.4444415        49604172.2222014     
   42183002.2222001        43582046.6666796        47088447.1111219     
   52041276.0000085        50621549.9999891        44267622.4444315     
   39242558.8888829        44558132.2222255        50589183.7777752     
   44150011.9999872        49081836.2222261        46162663.5555580     
   50994697.7777715        42451988.6666808        42568030.2222232     
   39959288.6666754        44200764.0000078        46814350.6666693     
   47698099.9999693        48465377.5555652        49683745.1111212     
   40547571.5555509        41690437.7777887        40273119.7777730     
   46189421.1111248        43311777.3333195        52457514.8889194     
   42758937.5555707        43773359.1111201        46950450.2222339     
