           3           8           8           8
   5.00000000000000        7.91500000000000       -5.20000000000000     
   1100000000.00000        60397115.0000000     
       81056         745       10395
   1645029.40000005     
   10940237.4000000        13872643.6000000        14677597.8000000     
   12623901.9999999        13465555.5999999        13717037.3999999     
   13150632.0000000        13203280.6000001        12241664.8000000     
   11943777.2000000        10005251.0000000        11752033.2000000     
   12440404.4000001        12273395.4000001        12505009.5999999     
   11951062.9999999        12572306.0000000        9775851.19999997     
   11982153.8000001        12423942.8000000        12136975.0000001     
   13278461.6000000        12959115.8000000        11054338.3999999     
   13596794.1999999        12493544.0000000        10444114.4000000     
   12620549.8000001        11127930.2000000        12572757.0000000     
   13608115.2000001        12094976.4000003        11940539.2000001     
   14596105.2000000        13503224.2000000        13733438.3999999     
   11591534.1999998        10737298.8000000        11236257.8000000     
   9722940.79999997        10727938.7999998        11794724.0000001     
   12238284.2000000        10706564.9999998        13263688.7999999     
   14135551.2000002        13455859.4000002        11674054.7999998     
   13401688.9999999        11689214.2000001        11160950.8000001     
   13321438.3999998        14066226.7999998        13424467.3999999     
   12745639.4000001        13395280.2000002        11559766.0000001     
   11414423.2000000        12366246.2000003        11824481.5999999     
   13503845.8000001        13043317.6000003        10675302.4000000     
   11210802.1999993        12308689.7999992        11253813.5999998     
   11579367.9999994        12587629.6000005        10959682.9999999     
   12717233.5999996        12455151.6000003        10687766.9999999     
   11111059.1999997        11717991.2000002        11760745.0000002     
   10898532.1999997        10506829.8000007        12185206.2000004     
   12107261.4000000        11768304.4000000        11788290.4000006     
   12864416.3999995        12583403.4000004        11439528.5999999     
   12119104.8000000        12765871.7999995        11408239.4000006     
   11118834.8000002        12031208.1999998        14238183.3999995     
   12540303.4000003        12250298.5999998        12722228.8000002     
   16230387.0000004        12456914.4000000        12222514.1999990     
   11831450.2000005        12834977.2000000        12348462.0000004     
   10777550.2000001        10362041.8000002        12056499.7999999     
   12601444.6000002        11137187.7999999        11716227.7999999     
   11411066.8000004        12283415.6000004        13135211.3999999     
   13097741.2000002        13433515.4000006        10273592.8000004     
   11421610.8000001        11900289.0000003        12057591.1999996     
   12114843.9999997        10640997.1999998        11647053.9999995     
   10064801.7999995        10988360.9999995        10533692.8000000     
   14431326.7999999        13759566.6000001        11544513.5999998     
   12072073.6000007        11016942.3999999        12285228.2000009     
   12008226.1999988        11756906.4000008        11318738.3999999     
   13045065.5999994        13108164.8000004        13585962.4000008     
   13792271.7999995        12559250.4000002        12448786.7999998     
   13264273.1999983        11919419.6000009        13468256.9999992     
   12006007.1999996        10468116.0000001        12043096.7999996     
   11713827.7999988        11838997.8000001        12401850.6000006     
   14622738.7999996        12243866.0000010        12845258.3999992     
   13893369.9999998        13492737.0000010        12821076.6000001     
   13035428.9999996        12650708.1999996        12653572.2000004     
   11365294.1999995        11165434.6000009        12422556.2000003     
   11878995.6000002        14043983.3999997        14265057.5999989     
   15603989.9999991        12643053.5999996        13079896.6000019     
   12485849.6000002        11568984.9999983        11871177.0000005     
   10842452.8000005        10691327.9999998        13583796.2000008     
   13058358.8000010        11179798.0000002        12088964.0000014     
   12224926.7999999        10939881.1999995        10362685.3999997     
   11128314.0000009        13191318.6000005        11883859.4000010     
   11363490.2000009        11840841.9999990        11691912.2000000     
   11022059.5999999        12610523.3999993        14170031.0000004     
   11907106.6000010        12070010.3999998        13493395.7999991     
   12164230.0000013        11782682.0000014        12341384.8000002     
   13002107.0000007        12694102.4000009        14625947.3999996     
   12076848.8000007        12450902.1999977        12196205.4000006     
   12294859.4000001        12460595.5999996        12052768.9999992     
   13438643.5999980        9872645.59999922        10636500.6000003     
   10195299.6000009        12897272.4000010        10037951.5999997     
   13589709.1999999        12084189.1999997        11116803.4000010     
   10855518.4000001        12998603.0000005        13323329.1999997     
   12512058.5999998        12397403.1999993        13246096.2000006     
   13121840.2000013        14259871.7999995        12037425.6000008     
   11222164.3999990        10400716.3999996        11744933.7999990     
   14064939.0000001        15007245.5999983        12017112.9999996     
   13405221.4000007        14364460.0000011        11772421.6000003     
   10998641.4000005        11973625.8000001        12982700.6000000     
   13593344.4000006        12124983.4000002        10647282.6000003     
   13013502.0000006        14641310.5999996        12897188.4000003     
   14504806.9999989        14787529.2000007        12726537.9999989     
   10491493.3999989        12737598.5999988        12098988.3999996     
   12572674.0000002        12099579.4000004        13577860.1999994     
   11714214.3999995        11569624.0000001        9787818.60000044     
   10650427.6000003        10321044.5999993        11933932.1999998     
   9965087.00000026        14405364.5999966        11243427.6000001     
   12045395.8000015        9858717.60000213        11737334.7999987     
   12374866.9999989        14122240.6000008        12430677.3999990     
   12751332.0000012        15135373.7999953        12185114.0000011     
   12206572.1999971        12029504.2000002        10314217.0000026     
   12146856.0000006        11604089.0000007        9161754.99999952     
   11797424.2000022        11664393.7999995        11643659.6000014     
   10445238.1999982        10975117.0000002        11590007.6000002     
   12984893.7999965        14199834.8000027        13345423.0000040     
   13553036.6000003        13260605.9999984        14642655.1999999     
   12699022.9999999        12567097.8000008        12913795.8000004     
   14416339.8000005        13824654.2000063        11949678.2000004     
   11433672.0000003        12752154.9999994        11513466.7999991     
   13761811.6000018        11473753.3999998        10053822.8000002     
   11636163.5999973        12074331.9999984        12718377.3999961     
   12507497.9999969        12334076.1999973        13885210.4000000     
   10799480.5999981        13723786.5999989        10964461.6000004     
   11472826.3999994        12011738.5999991        11830010.8000019     
   10669446.9999995        9653617.79999934        12404013.1999987     
   13890949.1999995        13640269.9999982        12810467.8000009     
   10574362.4000022        11139402.5999979        12347206.6000008     
   10050203.0000030        10456914.9999998        13361264.7999973     
   12956818.2000006        12354808.5999971        14066926.8000016     
   12686550.9999978        11072168.5999999        13879431.6000033     
   12229452.9999976        11984403.0000007        14473119.2000012     
   12486971.3999965        10590349.0000017        9517557.39999844     
   12755311.0000015        12961114.3999981        9882203.99999969     
   12496862.4000031        11714061.0000008        10157519.8000025     
   12412472.9999987        9546428.20000140        11266323.0000017     
   10679846.5999996        11020838.0000015        10597770.6000010     
   13244198.4000010        9970542.80000317        12120781.1999993     
   12366725.3999983        9829221.20000040        11917757.6000003     
   11790827.9999993        12758619.7999997        11794701.5999974     
   13399631.0000013        11233209.8000010        12416936.4000009     
   13080156.0000020        13154765.8000033        12012129.8000006     
   12032010.1999988        11975264.7999988        13293877.4000003     
   13552375.6000008        14056397.4000006        12110021.4000014     
   11888018.3999986        11015892.2000012        12415180.8000008     
   13974201.6000019        12412004.5999983        12824495.8000019     
   13038291.6000046        11988053.1999994        12704783.2000003     
   12955656.0000000        14305109.4000047        12381531.8000022     
