           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   2475000000.00000        399701764.000000     
      518656         770      336644
   49581224.0000000     
   82091426.5000000        75201838.5000000        78358663.2500000     
   75051410.2500000        70631491.0000000        78290953.0000000     
   67556007.7500000        66878578.5000000        85645310.5000000     
   80162834.2500000        78522592.0000000        72588422.7500000     
   83554482.7500000        96341893.0000000        81939915.2500000     
   77753458.5000000        70272685.5000000        82437411.5000000     
   91688940.0000000        93006784.0000000        85639631.5000000     
   79249011.0000000        90557864.5000000        70747767.2500000     
   76658371.7500000        76982608.2500000        77591932.0000000     
   77394221.5000000        84808780.5000000        79412795.7500000     
   74715285.5000000        83127753.7500000        80271989.2500000     
   74850267.7500000        81045497.5000000        79983030.7500000     
   80681540.7500000        78208721.0000000        90440083.5000000     
   87175145.0000000        80695544.0000000        82556113.7500000     
   73754407.2500000        78581747.5000000        85134303.2500000     
   72033137.2500000        70769750.0000000        66338462.0000000     
   72949634.5000000        62449008.5000000        76773024.5000000     
   77009376.7500000        78535038.0000000        83816473.2500000     
   75954408.0000000        75098710.2500000        72610320.2500000     
   88331182.2500000        87846554.0000000        85946980.7500000     
   78134525.2500000        76082814.7500000        73422813.5000000     
   79033737.0000000        78715206.7500000        80873771.5000000     
   71813979.7500000        71439615.2500000        71111523.0000000     
   71064000.0000000        61786043.0000000        86791122.7500000     
   74006654.7500000        84940185.7500000        88787098.2500000     
   78419190.2500000        77125471.0000000        78870138.5000000     
   73678360.0000000        79725743.0000000        82501705.7500000     
   82897196.2500000        74990203.7500000        80240631.5000000     
   80164116.0000000        73555107.2500000        68130016.2500000     
   83434476.5000000        82798501.0000000        86315923.5000000     
   77441617.5000000        80164759.2500000        82909606.2500000     
   73225843.2500000        68301875.2500000        73025355.2500000     
   81259633.0000000        85949573.5000000        79039348.0000000     
   74018297.7500000        88550653.0000000        89190522.5000000     
   79483396.5000000        85214464.7500000        68922331.0000000     
   68481396.5000000        85527496.5000000        77142685.7500000     
   78842395.5000000        76028617.2500000        73603003.2500000     
   79728550.2500000        79052047.2500000        70988771.5000000     
   83056743.0000000        81676388.2500000        83439107.5000000     
   90334576.7500000        79894818.2500000        73836927.2500000     
   75740729.0000000        77419764.2500000        87702392.7500000     
   85451032.5000000        91011780.5000000        74820853.7500000     
   68957288.2500000        79930621.7500000        65564000.0000000     
   73113294.0000000        74881115.0000000        75467201.7500000     
