           3           8           8           8
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1525000000.00000        109414262.000000     
      145856         750       22262
   3341948.88888930     
   22124477.3333334        25022654.6666666        23058689.7777776     
   22463262.2222222        22601619.1111111        23682370.0000001     
   24689445.7777778        27191235.5555556        24132938.8888887     
   22073309.1111111        21230287.1111111        23760143.5555554     
   23839154.4444445        24964624.2222222        22571387.7777777     
   23317738.2222223        25378219.7777779        27509124.2222225     
   21373234.2222220        23911170.4444449        24544058.4444443     
   23569691.5555554        22828682.2222219        21973593.3333334     
   23728720.8888889        22787053.3333333        19113100.8888889     
   22508176.0000006        22259294.8888885        22090530.8888890     
   21518846.2222223        19155699.1111114        27085706.6666673     
   27261806.2222225        19702168.4444446        26776452.4444445     
   26061996.4444444        24896980.2222217        23838294.6666662     
   20344035.1111114        19482748.6666658        23593282.4444445     
   25476643.7777781        22319416.4444439        22086680.8888879     
   24680300.8888890        24133867.1111108        22152737.5555559     
   22187524.6666664        22974864.8888886        25561132.0000008     
   28533702.4444447        25710980.4444440        20740845.7777779     
   23222552.2222228        23656873.1111108        21821792.0000002     
   23011640.0000000        24873134.8888891        19942373.3333337     
   24034532.6666668        21646741.3333327        21563812.8888882     
   23239170.8888886        24966998.2222217        23332769.7777776     
   26895288.4444429        27893495.7777786        26272156.4444432     
   26082628.2222206        25331085.1111101        21926205.7777756     
   24983759.9999991        25008543.1111107        21634545.9999992     
   20922404.8888878        21145974.4444452        19441490.2222214     
   23702929.7777784        20282667.5555554        20403178.8888878     
   23022318.4444460        25693624.4444442        25288992.0000013     
   24826674.6666688        26388866.0000015        22933134.0000003     
   26891929.3333319        24768529.3333309        24565440.8888881     
   22481885.7777785        24905629.7777777        23322961.9999993     
   25239884.8888900        23634583.1111117        23535803.1111109     
   25910576.2222247        23058309.7777778        26247055.5555545     
   22650099.1111121        24294521.3333330        25384401.5555589     
   23878972.0000009        22197040.6666663        24910607.5555553     
   25418936.2222233        18840086.2222206        23805546.0000005     
   22906340.4444444        23205507.5555564        21196809.1111124     
   25224705.7777797        21655696.6666656        24589071.3333329     
   26098370.6666683        24805751.7777800        20850420.4444456     
   23617802.6666670        21705601.3333318        25657666.6666680     
   23490815.1111097        28902026.0000001        27340372.6666699     
   22509670.0000010        23150903.5555553        24687050.2222241     
   21906306.8888896        24533831.3333377        23495897.9999983     
   20574135.7777783        21871830.6666681        23740561.5555528     
   22888995.5555573        22920292.4444490        20632815.5555558     
   21252039.1111150        21667257.5555549        24792275.1111094     
   24654352.6666646        23815409.7777780        20503672.6666672     
   25002517.1111106        22363025.5555558        22708337.7777792     
   21349584.8888853        23007714.2222243        22638361.3333362     
   23521944.6666695        20640044.4444424        25426042.8888909     
   22831613.7777752        26288098.6666693        24871014.6666671     
   24187980.8888868        23278758.4444424        21998073.3333355     
   23333333.7777766        21910368.4444438        20326470.6666660     
   20401732.4444419        26052037.3333329        23163631.1111078     
   20328027.9999997        24521849.1111053        22506746.4444447     
   26404105.3333365        26677763.1111087        24709786.8888895     
   23184351.3333361        21506003.1111114        24350106.8888947     
   22346456.6666663        23438460.8888907        23880123.3333355     
   23026426.2222227        24346660.6666667        23750079.7777762     
   23501959.7777755        18896667.5555547        23813944.6666694     
   22986196.6666686        24277482.4444413        26389787.5555572     
   23473832.4444462        23374503.7777807        22560346.0000032     
   21270028.2222203        23471070.0000039        24027291.7777785     
   22137279.1111123        23728126.2222211        22618922.6666654     
   26448031.5555576        22502013.7777754        23944792.2222227     
   23808291.5555539        22323026.0000007        26121973.7777807     
   22856134.2222185        22520040.0000023        22898416.4444423     
   22403590.8888856        23854868.2222207        24451782.2222265     
   22336155.3333330        24280701.3333381        27230041.3333313     
   23017094.4444467        24767283.9999994        22817622.6666672     
   21928175.5555571        24461353.3333349        24085288.0000008     
   24478728.4444467        24166478.2222193        23911731.1111116     
   27528787.7777754        25892758.4444464        17124336.8888893     
   25565910.2222252        22765307.3333363        24618165.3333311     
   22328772.8888844        23190141.3333305        22453448.4444401     
   23493260.8888862        25605744.0000047        22961381.3333297     
   22416652.0000036        23374675.5555544        28578934.8888874     
   24384577.7777777        21910722.6666633        23429735.5555580     
   21525620.6666669        22195579.5555571        23830445.3333378     
   26256711.5555499        25392228.4444465        25502652.8888892     
   22931909.1111123        23342836.6666638        23502477.1111124     
   20320145.9999979        20498660.4444477        22186232.4444440     
   23428134.2222264        23392973.3333331        23736466.2222210     
   19949191.3333312        23266244.4444394        26250020.8888837     
   26503249.7777723        23969523.3333284        23346047.3333266     
   20992650.4444515        19191063.3333353        25457059.5555450     
   25592255.3333391        25416554.2222202        22765938.2222219     
   28893005.7777805        25920461.5555567        24147910.4444287     
   22186415.5555496        23934984.8888812        23680080.2222215     
   23497016.2222234        21140061.7777766        25700841.7777849     
   22525281.7777727        22969012.4444482        25532872.8888804     
   26528384.2222299        21925857.5555480        24992185.9999907     
   26485217.5555569        23755274.8889015        22406408.0000028     
   22619649.5555584        23981901.1111136        25023190.8888915     
   27017927.3333268        23945196.0000027        22970692.2222195     
   24315669.3333265        25456603.3333256        21875584.4444423     
   22960816.2222242        22941085.5555559        22782603.7777748     
   23705305.3333274        22994746.2222288        23987455.3333321     
   20777841.3333330        22319348.8888965        23184057.1111139     
   22403220.8888916        20287699.7777782        25612907.7777720     
   21300697.1111109        23866018.8888873        24350883.9999943     
   25776864.4444576        23286449.3333428        23734554.2222250     
   22104473.3333394        23329886.8888944        25478953.1111173     
   24891810.2222253        25788931.9999970        27152212.6666590     
   25371776.2222254        23882790.2222155        23722202.6666660     
   23273851.1111101        25237175.3333276        22778629.7777705     
   26829232.0000120        23267078.2222142        23287337.3333348     
   22511434.8888889        22355593.5555576        23101701.5555521     
   23007857.1111100        21762716.8888940        21278020.4444400     
   18373897.5555548        24254142.8888936        25044864.8888985     
   22882420.2222146        22021493.9999962        26641021.1111065     
   26789992.2222291        27695849.5555610        23736219.3333374     
   21948490.6666635        20159714.6666641        25190568.4444498     
   22631666.2222228        23006384.0000005        23036620.4444438     
   27405499.1111040        28568198.2222195        24666692.4444332     
   23248351.5555627        27345564.6666645        23737619.3333350     
   25359323.1111140        29082572.4444471        25000618.4444440     
   24456767.1111112        28113330.8888986        22638539.7777738     
   23608367.7777803        23006031.9999994        22630378.6666620     
   25976617.3333342        23523573.5555588        23785162.0000015     
   24945442.4444426        26418207.5555654        18599931.1111089     
   24888721.5555599        25552984.2222207        24521344.4444485     
   26987838.6666688        23050956.4444457        22721254.8888857     
   22769184.6666760        22391844.4444477        21568759.5555538     
   21880191.3333404        22848436.2222341        24740082.4444502     
   23858080.8888938        18134080.4444397        23367118.2222314     
   22699795.5555562        23163160.6666702        30103389.3333401     
   25719845.1111167        21504062.0000026        23414696.4444406     
   23128019.5555545        22565724.8888824        23559460.0000061     
   23377247.5555546        25292696.2222197        22916776.8888918     
   24962311.1111133        24515869.3333378        28243941.5555554     
   24829522.0000001        23324036.0000035        18574133.5555569     
   19989598.8888919        25830592.2222100        25040918.2222031     
   23643933.1111122        23265082.4444465        24410254.2222250     
   25754152.8888855        25271207.1111068        20327332.2222280     
   22257962.8888813        23981746.8888930        27526610.2222275     
   21528954.6666664        22449960.2222218        20050144.2222227     
   24591257.5555607        22564171.3333329        24106831.5555592     
   23301506.2222160        24250825.7777686        24450264.6666734     
   22119040.6666617        24106152.0000040        23593562.4444380     
   21232749.5555546        22936803.7777676        24616991.1111126     
   27135348.0000024        24990660.4444490        21632523.1110984     
   26001579.3333299        26680096.0000081        23145758.8888905     
   22799713.9999909        22273859.7777807        24628624.8888835     
   27928865.3333257        25567695.1111129        23267107.7777748     
   25329834.4444467        23516078.6666674        25928864.8888922     
   23583479.9999977        23054102.0000070        23942406.6666649     
   24958343.9999957        20737557.3333336        19082471.1111061     
   24012245.1111062        21453628.6666711        22297422.8888806     
   26273866.4444410        23510122.4444523        20845915.5555602     
   20772104.8888891        23290564.8888850        24874941.7777821     
   23969423.1111062        21760781.3333339        19512085.1111081     
   21668602.6666730        22483223.1111019        22535159.7777830     
   22916409.3333366        21626700.8888897        21312003.7777846     
   22709193.1111018        23268712.6666682        22290020.2222180     
   21025373.7777749        22830527.1111149        23916143.7777823     
   21932936.2222144        24342947.3333348        24099956.2222262     
   25106549.5555566        27647458.4444549        22884824.4444421     
   23965877.5555554        24082499.7777745        25102908.6666713     
   23290945.7777799        20010074.0000007        24363370.4444425     
   27141107.5555647        24874987.3333312        26260401.5555549     
   21877007.5555633        20599845.3333391        21778951.7777776     
   29098494.4444440        24274958.6666619        21907393.3333317     
   27334790.0000050        26915557.5555596        24791878.4444550     
   25610972.8888838        23102902.8888881        22249086.4444493     
   25181120.6666621        23897477.5555633        23348662.8888891     
   23734602.6666716        21558096.2222276        21931543.3333452     
   25971234.6666736        22586260.6666692        24649762.0000084     
   25310911.1111010        28393861.1111133        27414476.4444681     
   27511935.7777725        22142124.2222307        23369385.9999919     
   27907634.2222147        26631167.5555641        25078621.9999918     
   22168410.8888873        24019611.7777617        26723640.2222119     
   23140864.0000027        24045894.4444348        25177509.7777924     
   20782999.5555519        22843167.5555692        22168166.6666775     
   24478408.2222051        25596846.2222322        26106760.8888991     
   22676041.7777930        23658659.5555492        19529441.5555660     
   20598617.5555547        21797934.4444498        23162502.2222223     
   23483059.5555651        26315776.8888671        21365370.2222260     
   21083752.8888874        25146916.2221986        24393399.1111209     
   24685075.9999922        24844024.8888611        26924941.1111102     
   24486655.5555553        24578931.1111174        21001229.7777768     
   23144423.5555583        24912421.5555511        22656305.9999765     
   22422273.7777779        22851281.9999965        22445455.5555417     
   22568111.9999933        23628542.6666719        20963883.5555670     
   21650925.7777840        26001635.3333417        24873247.7777865     
   26953506.6666594        23871415.7777790        25462858.2222346     
   24355289.9999741        25090151.5555692        23003355.3333511     
   21434742.6666755        20969280.8888814        20527712.6666802     
   25425343.1111027        24081628.6666770        23971049.7777814     
   26393453.5555692        25699947.9999884        21628157.1111080     
   23267942.2222086        25088630.2222163        24583687.9999911     
   21592276.8888945        23081709.5555614        24290104.4444603     
   22301876.2222248        25571090.2222133        23416235.5555305     
   24548335.5555312        23244432.8888833        28348589.9999925     
   21300041.5555666        24255066.4444414        23684598.6666621     
   22014130.4444326        26224984.4444440        23709723.5555555     
