           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   950000000.000000        135703915.000000     
      218880         619      217195
   17663410.5000000     
   19823423.5000000        17836738.5000000        17173935.2500000     
   19086164.5000000        20259296.2500000        17067535.2500000     
   18496348.7500000        19670218.7500000        18322779.2500000     
   15637094.0000000        19956458.0000000        16131581.2500000     
   19714014.0000000        18769059.7500000        18645276.2500000     
   17724890.0000000        20497983.5000000        20477185.7500000     
   18730582.0000000        18998843.7500000        17278148.7500000     
   16861423.5000000        20612566.2500000        18852759.0000000     
   18616207.0000000        20150647.5000000        17693996.2500000     
   20209332.0000000        19309463.0000000        19855070.7500000     
   17386668.5000000        18370743.5000000        17551600.0000000     
   17776347.5000000        16159319.5000000        16543376.7500000     
   18953811.2500000        18288178.5000000        17193058.7500000     
   15166695.5000000        17860308.0000000        20264785.5000000     
   17244878.7500000        18116959.0000000        18021525.7500000     
   19810314.7500000        17430167.2500000        17005650.5000000     
   17205089.2500000        20282711.2500000        17814261.5000000     
   17955376.2500000        17849053.0000000        18268531.5000000     
   19202990.0000000        20725536.5000000        18055095.7500000     
   17066785.5000000        18884434.2500000        17783077.5000000     
   18413466.7500000        18038340.0000000        19411921.2500000     
   17533577.2500000        17538818.7500000        17206370.5000000     
   18668599.5000000        18310584.5000000        18188900.5000000     
   18781570.2500000        16993407.7500000        17798593.0000000     
   18825305.7500000        20032322.7500000        17006466.2500000     
   19594815.5000000        16968913.2500000        18445161.2500000     
   18936831.5000000        16413583.0000000        18697686.5000000     
   17455971.5000000        17950900.5000000        16565500.2500000     
   17270911.0000000        18532555.0000000        16466972.7500000     
   18593121.0000000        18730362.0000000        19557214.2500000     
   18687666.2500000        19085749.5000000        17408865.0000000     
   18043229.7500000        17544285.7500000        17779587.0000000     
   16950371.2500000        18599101.0000000        18429352.0000000     
   18976038.5000000        16523214.0000000        17526848.2500000     
   19442494.5000000        19290182.7500000        18861720.0000000     
   20216563.7500000        16978226.2500000        17689787.2500000     
   18642589.0000000        18912337.2500000        18966128.2500000     
   21631568.2500000        16524927.5000000        15677097.5000000     
   18834256.7500000        15714583.5000000        19574867.2500000     
   19081285.5000000        20034843.5000000        18424242.5000000     
   16466087.0000000        19451610.0000000        19434902.7500000     
   19297713.2500000        16096552.5000000        18686836.7500000     
   17518002.7500000        18663507.0000000        19686435.0000000     
