           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   950000000.000000        112222083.000000     
      218880         512      155523
   15887571.0000000     
   19840137.7500000        21636460.7500000        21255955.0000000     
   21434930.2500000        22972107.2500000        20942604.2500000     
   22855271.2500000        21047603.7500000        22984031.7500000     
   21177938.7500000        19966015.2500000        21200232.0000000     
   23827330.0000000        21936161.0000000        24174930.7500000     
   21056571.7500000        21618444.0000000        22320748.5000000     
   21424891.0000000        22962740.5000000        23000419.0000000     
   21676824.7500000        22052612.7500000        21281288.2500000     
   22301564.2500000        21108731.5000000        22034363.0000000     
   24803706.5000000        24598185.0000000        20758507.2500000     
   21223110.5000000        20940951.5000000        19596548.5000000     
   19366137.2500000        22229527.7500000        21072056.5000000     
   20619267.5000000        20611837.0000000        20964330.5000000     
   22718000.7500000        22496105.2500000        21847074.7500000     
   20315247.0000000        22260794.7500000        22842032.5000000     
   20324618.2500000        20698863.5000000        20951160.5000000     
   20571627.5000000        23704914.7500000        21081037.5000000     
   21217242.2500000        18926439.2500000        22347603.5000000     
   23082165.2500000        23384262.7500000        22041389.7500000     
   21288955.2500000        22263816.7500000        21220108.5000000     
   19924328.5000000        18968390.0000000        18886975.0000000     
   24293482.0000000        23436704.2500000        22253185.0000000     
   20742323.5000000        20349939.0000000        22697306.0000000     
   21934954.0000000        25225898.2500000        22269128.7500000     
   19189526.5000000        20017521.5000000        22200437.0000000     
   23619023.0000000        21056321.5000000        19920664.2500000     
   22664802.0000000        19301188.5000000        22025949.5000000     
   20919670.5000000        20262989.0000000        23089429.2500000     
   22411152.2500000        21501495.0000000        22457627.0000000     
   21065808.5000000        22286417.5000000        21749700.0000000     
   21701411.0000000        22043999.0000000        21620491.7500000     
   21199152.5000000        22294962.2500000        23293580.5000000     
   22883035.2500000        22398179.0000000        22312814.2500000     
   19822808.0000000        19280772.7500000        20168344.7500000     
   20681994.5000000        22353022.7500000        21047673.0000000     
   19993072.2500000        20864431.0000000        22650147.5000000     
   20870524.5000000        21339853.2500000        19655081.2500000     
   22765034.5000000        21387781.0000000        20273072.7500000     
   20939272.7500000        21988922.5000000        22543735.7500000     
   20876537.0000000        24984894.7500000        21321649.2500000     
   23192194.0000000        21931081.7500000        21405492.2500000     
   21146820.2500000        22722134.0000000        23461534.5000000     
   21361668.5000000        22748190.2500000        24245257.7500000     
   20704020.2500000        20966294.2500000        21613263.0000000     
   19185695.0000000        22271628.2500000        20148271.2500000     
   19383003.2500000        21516570.0000000        20226676.0000000     
   23959006.0000000        22584966.5000000        22877521.2500000     
   22647444.0000000        21614468.2500000        22088604.7500000     
   22298533.5000000        23720691.5000000        19756254.2500000     
   20158068.0000000        19431308.2500000        24565349.7500000     
   23685970.2500000        20796155.5000000        22564332.7500000     
   21291644.7500000        20382266.7500000        19381450.7500000     
   20309851.5000000        21270663.2500000        21306063.0000000     
   21330270.7500000        21838313.5000000        20542189.5000000     
   21730932.5000000        20893649.2500000        22272159.0000000     
   21743404.2500000        21332420.5000000        21210462.0000000     
   20789679.0000000        19620898.5000000        20493132.2500000     
   22437644.2500000        22389749.2500000        21447337.2500000     
   21552700.7500000        21827362.0000000        22615924.2500000     
   20707113.2500000        17773586.7500000        20843417.7500000     
   20301095.0000000        21358422.2500000        21914253.0000000     
   21840731.0000000        21524260.7500000        24444370.0000000     
   19909759.0000000        20117994.5000000        24693521.0000000     
   20563527.5000000        20720435.5000000        20839863.7500000     
   22357644.7500000        19784053.7500000        21159151.2500000     
   21559742.0000000        20564249.5000000        21946552.0000000     
   21055556.7500000        24872712.7500000        23758948.2500000     
   24031460.0000000        21103333.0000000        20094794.2500000     
   20801184.2500000        20525125.7500000        19650381.7500000     
   21888805.7500000        19986509.7500000        23111447.2500000     
   21066087.2500000        21574102.5000000        20633515.7500000     
   20341009.0000000        21482975.5000000        18908876.5000000     
   20852529.5000000        21710830.0000000        20912981.5000000     
   23248206.7500000        20822141.7500000        20724144.0000000     
   19737796.0000000        19628152.5000000        20533054.7500000     
   21493507.5000000        22008456.0000000        20665786.5000000     
   23297280.7500000        20801489.5000000        21131026.5000000     
   21837854.5000000        21662663.2500000        20691454.0000000     
   18393425.0000000        23644643.7500000        20317158.7500000     
   19348019.2500000        22656913.7500000        19665302.0000000     
   20210354.7500000        22285046.0000000        21155078.2500000     
   23073773.2500000        21385283.2500000        22805130.0000000     
   20033403.0000000        19230638.7500000        22447429.0000000     
   26042209.0000000        23127005.7500000        19763487.0000000     
   19812702.7500000        20742552.2500000        23228477.7500000     
   21472310.5000000        21774679.7500000        22165334.7500000     
   19389453.2500000        20811366.0000000        22394779.7500000     
   22164201.5000000        20584189.5000000        25204362.7500000     
   21536516.5000000        20083648.5000000        21153320.2500000     
   22852541.0000000        21066423.0000000        21331627.0000000     
   19585650.7500000        21509672.5000000        19895122.5000000     
   21370488.7500000        19580462.0000000        20217263.0000000     
   19887555.0000000        23373087.2500000        20771849.0000000     
   22906195.2500000        21462408.2500000        19218501.7500000     
   21641528.5000000        19936294.2500000        21336686.2500000     
   23217134.5000000        22585264.2500000        22146403.5000000     
   21558180.2500000        20493892.7500000        24238928.7500000     
   22034797.2500000        20941299.2500000        19840891.7500000     
   21150133.2500000        19355152.5000000        20890208.7500000     
   21023254.0000000        23758838.7500000        21902863.2500000     
   21235666.5000000        20618274.2500000        21142540.7500000     
   21690553.0000000        21233931.0000000        19994342.2500000     
   20493298.2500000        23291529.7500000        23487564.7500000     
   21898026.5000000        20911834.0000000        21186208.7500000     
   21704028.2500000        21755462.0000000        20451360.2500000     
   19839966.5000000        22345218.0000000        21590189.5000000     
   21025061.7500000        22204838.5000000        21588196.7500000     
   21367713.7500000        21668936.7500000        19963042.0000000     
   21896748.5000000        23835472.7500000        22050051.5000000     
   20825764.2500000        22253147.7500000        21864604.7500000     
   21365033.2500000        21424739.0000000        22347646.2500000     
   22053932.7500000        21259252.2500000        20399531.0000000     
   23506162.7500000        23835469.0000000        18770776.2500000     
   20551345.5000000        20407762.2500000        23174916.5000000     
   20498611.0000000        22451833.2500000        19951184.2500000     
   22353050.5000000        22700760.2500000        22920246.7500000     
   22148914.0000000        23875341.5000000        19348664.0000000     
   21231292.2500000        21443494.7500000        23007952.5000000     
   18615180.0000000        19038173.7500000        22884582.7500000     
   22102397.5000000        21983329.7500000        23390662.5000000     
   20238759.7500000        22435980.2500000        21933297.2500000     
   18446478.0000000        21373843.7500000        21016741.2500000     
   21296229.2500000        20893097.0000000        21968989.0000000     
   22015179.5000000        21075853.0000000        20906883.5000000     
   19811231.2500000        20169243.0000000        18348999.5000000     
   23061585.5000000        20202113.7500000        20439390.5000000     
   19443243.5000000        19434953.0000000        19696681.5000000     
   21666844.7500000        20404501.2500000        23179531.5000000     
   22562660.0000000        22437553.5000000        22188843.5000000     
   23625785.7500000        22493731.7500000        18563000.5000000     
   22592477.0000000        23645396.2500000        22140460.2500000     
   21421906.5000000        19637412.7500000        19824936.5000000     
   21811818.0000000        20652359.2500000        21785037.7500000     
   20420947.7500000        24334541.7500000        21332779.5000000     
   23891240.2500000        20747687.2500000        23167993.2500000     
   23707056.7500000        24155988.5000000        21276117.2500000     
   19727576.0000000        20482058.7500000        23350964.7500000     
   20091264.7500000        20228121.2500000        20717780.7500000     
   21964907.5000000        20617505.2500000        20553758.0000000     
   21221206.5000000        21887511.2500000        25544348.5000000     
   21140422.0000000        19257262.2500000        20860944.5000000     
   20337457.0000000        20811577.0000000        21300695.7500000     
   23258290.7500000        21737052.7500000        20854756.7500000     
   22789667.0000000        20267941.2500000        22999956.7500000     
   24228031.0000000        23723383.0000000        25332441.2500000     
   19627945.0000000        21390720.7500000        20696293.5000000     
   23685484.5000000        23309380.7500000        20635590.7500000     
   21083720.0000000        22679786.7500000        22742980.7500000     
   19403901.7500000        24072195.7500000        20288335.7500000     
   22364562.0000000        20710343.5000000        20035937.0000000     
   21402016.2500000        21123308.0000000        20115920.5000000     
   23116614.0000000        20095825.0000000        20379258.7500000     
   22340614.0000000        22112951.0000000        24700116.2500000     
   22220986.2500000        18582005.2500000        23001142.5000000     
   24416708.0000000        22699212.7500000        19570782.2500000     
   23738244.2500000        26299983.0000000        22991261.0000000     
   24501194.2500000        21465351.5000000        22915271.7500000     
   20786524.0000000        23485326.5000000        20410623.0000000     
   20702889.0000000        23202136.5000000        18947107.5000000     
   19678171.2500000        19669970.7500000        20120741.0000000     
   22184549.2500000        19839288.5000000        21048188.2500000     
   21725797.7500000        20166252.7500000        20831447.2500000     
   22753517.0000000        22257899.2500000        19725956.7500000     
   22011425.5000000        23625276.5000000        21780494.7500000     
   22308057.7500000        21681923.7500000        23244920.5000000     
   20958055.5000000        21348458.7500000        20399154.0000000     
   21877015.0000000        24424743.0000000        21669427.7500000     
   21690466.2500000        21693674.0000000        21938258.7500000     
   22352202.0000000        21694640.7500000        21012344.0000000     
   22571081.7500000        19663401.5000000        22174248.5000000     
   21081339.0000000        23854934.5000000     
   9124102.85373456     
   13055426.8148223        12576142.4065054        12520212.5954644     
   12809196.8338625        12842571.1001033        12228118.9546347     
   13510993.3808603        12444271.3757123        12096744.1141973     
   12880413.9030120        12005119.2000736        12033220.7505555     
   12752518.8698534        12767187.9325505        12470607.9179180     
   11802455.6661719        12293327.9181154        12702139.8097835     
   12835824.0569363        13344694.5626514        12801829.8729325     
   12179539.9556137        12680644.6505256        12878332.6694306     
   13182977.5742027        12684932.5194949        12737304.5427591     
   13160197.3718681        13251880.1829482        12589464.0324988     
   12512670.0215164        12977114.1560017        11969703.3247931     
   11969800.2827092        12792538.8871817        12314482.1409638     
   12056096.3484263        12231301.3136188        12102629.4861962     
   12643829.9115474        12822658.4347407        12619900.1106583     
   12851562.4095745        12588379.4032888        12619823.1566001     
   12992433.6400551        12813201.0010850        12791536.2114087     
   12512367.9937079        12971724.5737422        12352541.9387914     
   13247299.1406610        11995181.3848978        12429615.1260254     
   12825026.3566101        13239378.0800409        12444199.1598138     
   11965739.4300261        13277351.8827761        12424484.7946506     
   12013035.9523127        11794989.7391037        12069915.9567225     
   12385219.7347185        12601450.6453381        12848145.7772047     
   12734873.1718760        12369400.7374023        13133420.6611653     
   12973315.4771034        13371329.0920924        12908803.8110397     
   12279621.1713121        12373849.7811986        12593731.3418412     
   12405155.5870930        12251474.9754164        12506994.0814452     
   12875608.0979911        12022969.5189405        12948449.6411559     
   12588431.3524631        12155094.6666057        12349180.2655533     
   13228512.6970447        12684705.8175293        12749976.6115909     
   12414576.0655123        12218100.5916438        12194746.3999403     
   12608540.6802529        13060805.5678516        11745183.6715395     
   12583090.2201517        12510442.2840410        12461131.4610864     
   12205620.9275119        12437088.2869796        13082918.7086894     
   12512130.7677926        12328280.2631246        12425433.1191393     
   12626181.2927720        12156803.4969192        12520454.5365146     
   12158187.4199034        12614272.2551299        12745617.8481998     
   12789250.9470309        12944646.1460530        12328907.5482592     
   12760813.4040307        12559149.4355923        12501512.5423545     
   12424716.1107890        12209201.4576509        12417591.0314181     
   12754307.0164912        13263452.0109022        12187259.0737313     
   13193260.4175825        13080082.1554113        12470886.6614824     
   11594077.6560919        12586228.7260831        12485333.4743890     
   12202403.1441879        12726610.2769553        13191173.1479472     
   12184676.2317991        12376844.4119632        12629749.5448457     
   12713921.9131686        12866665.6466269        12220565.2024196     
   12178477.2723837        12281749.0252430        12464993.4613204     
   12579691.7915755        12205750.7336687        13128401.0873210     
   12739638.4601730        12510552.5910048        13060787.7580863     
   12256478.4777669        13392303.5963284        12127282.4233305     
   12588725.3358150        11740285.2527794        13014373.9808247     
   13413900.7584318        12446306.5180771        12927145.4733871     
   12446111.7110522        12505941.0124158        11842125.4654977     
   12030625.9330132        12822291.4912293        12404158.7624233     
   12887106.9351645        12853331.2374326        12444344.2797022     
   12191730.0066234        11926414.3826251        12728970.5653107     
   12876069.5959611        12572032.7911894        12520804.2164363     
   12474041.3530104        12403000.6683523        12476545.3832850     
   12533343.2753423        13294190.3127613        13065205.9296179     
   12997797.5546928        11794478.6965082        12885661.6686630     
   12710741.7073177        12211520.8496536        12237206.9183074     
   12051172.3183229        12023136.3946361        12577360.4153177     
   13081710.5475483        12720220.3330376        12654763.1421927     
   12238975.7565547        12431698.6861996        13020504.7831966     
   11819443.1455620        12859321.5400256        12742003.7353588     
   12937774.2049353        12808542.5880675        12937835.1092022     
   13288215.2822451        11765753.0123638        12792768.1335706     
   12684322.4197171        12943506.1557177        13260071.7103603     
   13016150.7602479        12298629.1860350        12421780.6258879     
   12346848.6870356        11662390.0047984        12156833.3558826     
   12738727.2426902        12537911.6608505        13524742.2290734     
   12365577.1923371        12794772.2563565        12611402.8820984     
   12729684.1109372        12232976.3306023        12250299.1257660     
   11789133.4244016        12684889.8862761        12571613.4674400     
   12815297.7704489        11924540.4983267        12333866.8735903     
   11889883.0844451        12238750.2555353        12370041.8795597     
   12550020.4836360        13050946.0015709        12414681.9242163     
   12875058.5343934        12498272.7443964        12606741.6724837     
   12839424.3687138        12587227.4401212        12184291.1559428     
   11408859.7955653        13260965.1913431        12616768.9161130     
   11818633.9017212        13063203.8538929        12424362.7952868     
   12836171.9687868        12868001.7078414        13077528.7329211     
   13019644.1556116        12621987.2827878        12425224.0268253     
   12318326.0926258        12064156.0983086        12892551.1940293     
   13067924.8367089        12512880.0903238        12447120.9652211     
   12005992.2987273        12234736.3980781        12691464.8091235     
   12857494.3471019        12413284.5061520        12779736.9542630     
   12235225.5290529        12412984.9670797        12075812.3081756     
   13178654.4553779        12569542.6306489        12929382.7703181     
   12594852.4089501        12761085.0260366        12762427.3583483     
   13066983.0897656        12395907.6355003        12136647.6822520     
   11877984.3278817        12411610.9093286        12328708.1810605     
   13028779.3077288        11736125.5356130        12042737.4336207     
   12034810.8607930        13272783.1190433        12425423.4642050     
   13321645.0719241        12762290.4417830        12187079.2501020     
   12535111.7779908        12290595.6623196        13298056.9889240     
   12349763.2708144        13402546.6339459        13206064.4790120     
   12796952.4117154        12104806.7676627        12883908.9109770     
   12773919.2899827        12363473.1342091        12477473.2226512     
   12689920.8681284        11701137.2698038        12487116.0886445     
   12568243.2849762        13520001.4962840        12661648.5102482     
   12767360.9908327        12500277.0857573        13045126.1998119     
   12687151.7605049        12415323.8873311        12815132.4778894     
   12594045.5479001        13115537.0334476        12836559.1710032     
   12312484.3918385        12552909.1695478        12749747.0852869     
   12857468.0377276        12460297.9099982        12155762.2226488     
   12559143.4166505        13088001.8516637        12886914.4420879     
   12956021.5893169        12788794.6533010        12593943.0436024     
   12522944.3107169        13111321.9419492        11780367.0208844     
   12597049.3619152        12657852.3333374        12954403.6795650     
   12388529.4357389        13018736.6344502        12132709.5611962     
