           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   950000000.000000        141753234.000000     
      218880         647      137874
   11944439.5000000     
   19336120.2500000        20839399.2500000        15264588.7500000     
   17911315.7500000        17141120.5000000        16509846.5000000     
   16807078.2500000        18703963.0000000        16364699.7500000     
   17065077.0000000        15199382.7500000        16561620.0000000     
   16813064.7500000        17092277.7500000        16258430.0000000     
   16246202.5000000        16250025.2500000        17597658.2500000     
   19003662.5000000        20790028.5000000        20992355.2500000     
   17878011.5000000        16869599.2500000        17836332.5000000     
   19138942.2500000        15261880.5000000        17313205.7500000     
   18664976.7500000        18895706.7500000        14469686.7500000     
   17522428.5000000        17911206.7500000        21040837.5000000     
   16722922.7500000        15940798.0000000        16557970.5000000     
   17261362.2500000        19135703.0000000        14936253.7500000     
   15621445.5000000        16533154.5000000        17350410.7500000     
   16562018.2500000        17744760.2500000        18450401.0000000     
   17843101.0000000        14642061.2500000        18049113.5000000     
   16718089.7500000        18732950.2500000        18099540.5000000     
   17538467.2500000        17158550.5000000        18639362.5000000     
   17533522.7500000        18885910.7500000        17107625.0000000     
   17576286.0000000        18124850.0000000        21944269.0000000     
   16647267.7500000        16256322.2500000        17444846.7500000     
   17899198.7500000        18779199.0000000        18533140.0000000     
   17890531.2500000        18811692.5000000        18497715.0000000     
   17166622.2500000        17937341.0000000        16914746.2500000     
   17901784.0000000        17067448.5000000        18221152.7500000     
   16248421.2500000        18484571.0000000        14590326.0000000     
   16337119.2500000        19280879.7500000        18088339.7500000     
   19184631.7500000        17829449.5000000        17639248.5000000     
   16954475.5000000        17935964.2500000        18471137.5000000     
   17434237.0000000        17394956.7500000        17490865.0000000     
   17465591.7500000        17725182.5000000        16571478.2500000     
   16889599.7500000        17577278.7500000        17760051.2500000     
   19133165.7500000        22289809.0000000        15462410.5000000     
   13970280.5000000        15266747.2500000        15714487.7500000     
   16107104.2500000        18560845.0000000        16570565.0000000     
   17942339.7500000        16700392.2500000        18722161.2500000     
   16074039.0000000        17223637.7500000        18229819.5000000     
   17800168.0000000        18897862.5000000        18149994.0000000     
   16956403.0000000        17596105.2500000        18260074.7500000     
   17528862.7500000        17436518.0000000        20938395.5000000     
   18781286.7500000        16792661.0000000        15118676.5000000     
   16725004.7500000        20942083.2500000        18151744.5000000     
   18211880.2500000        15698317.5000000        18673641.2500000     
   20158709.7500000        15949178.0000000        16902827.5000000     
   15793057.2500000        17965309.7500000        18066412.5000000     
   19558368.5000000        16721049.0000000        18497847.7500000     
   18119442.0000000        16772980.5000000        19330914.2500000     
   19065729.2500000        19072499.7500000        17881424.2500000     
   20268031.5000000        19613909.7500000        19151139.7500000     
   16610500.2500000        17100845.2500000        17029353.5000000     
   18245142.5000000        16909892.5000000        15765195.7500000     
   16334491.2500000        17401478.0000000        15179399.0000000     
   16778830.0000000        17082356.5000000        18795342.5000000     
   17829211.7500000        18326662.7500000        18132826.0000000     
   18466539.5000000        19292550.2500000        18373629.0000000     
   17047371.2500000        16623147.5000000        18926093.0000000     
   16707054.7500000        16855109.2500000        16932528.0000000     
   18522129.7500000        16920542.5000000        17421049.7500000     
   18248215.5000000        18541413.7500000        18361770.0000000     
   16798216.7500000        16050139.0000000        16883010.5000000     
   16315630.2500000        18766699.2500000        17667351.5000000     
   16948852.5000000        17114856.7500000        15282163.2500000     
   18086656.5000000        16779738.5000000        16922130.5000000     
   18566103.5000000        19621462.5000000        17873467.5000000     
   18607537.0000000        17052797.2500000        17807968.7500000     
   19621517.0000000        18930626.5000000        14480578.7500000     
   17949770.0000000        16534143.0000000        17701190.7500000     
   16267046.5000000        18777627.2500000        20066232.7500000     
   16749002.7500000        16595677.5000000        18288961.5000000     
   17079621.0000000        18076468.5000000        20443905.0000000     
   18339480.5000000        17712961.2500000        19757031.2500000     
   16329308.5000000        15716491.7500000        16512825.5000000     
   18580375.2500000        16945716.0000000        18304025.0000000     
   17035963.0000000        17182437.0000000        18850145.7500000     
   16945368.7500000        18418187.2500000        15222738.2500000     
   18146430.5000000        15346757.5000000        17902286.5000000     
   17371392.7500000        17291903.0000000        19578345.7500000     
   16062374.7500000        17429704.5000000        19044251.5000000     
   17084967.5000000        18288092.5000000        16931445.7500000     
   16276571.5000000        19573791.7500000        17673261.2500000     
   15825306.0000000        16918384.0000000        19621871.0000000     
   20529775.7500000        17717857.2500000        18514555.0000000     
   18823357.0000000        17528164.5000000        18739857.7500000     
   18262562.2500000        17416252.2500000        17367029.0000000     
   17489623.2500000        17399715.7500000        15937005.2500000     
   18689308.7500000        17309024.5000000        17053149.2500000     
   16812727.0000000        17850292.0000000        16903300.7500000     
   16700148.2500000        16110850.0000000        18322727.2500000     
   18273969.7500000        19117412.0000000        15773940.7500000     
   17943353.2500000        18115640.2500000        15702336.2500000     
   17423811.2500000        19112628.0000000        14835295.5000000     
   17311311.0000000        16904899.5000000        18002798.0000000     
   17095074.2500000        16522379.7500000        16413659.2500000     
   17353087.5000000        20771423.5000000        17553215.7500000     
   17655156.0000000        19519206.2500000        15860606.5000000     
   18191699.0000000        16927747.0000000        19731271.0000000     
   17188055.2500000        17548967.5000000        17581441.2500000     
   17653990.5000000        15349224.0000000        16568903.7500000     
   14733186.5000000        15369812.0000000        17204682.0000000     
   15859796.0000000        18987540.7500000        18983256.0000000     
   18549837.0000000        17870008.2500000        15104364.5000000     
   16300428.2500000        18445584.0000000        15701928.5000000     
   17147409.2500000        17201059.0000000        18624092.2500000     
   17609663.0000000        13102834.5000000        16120002.0000000     
   17068827.2500000        17478931.0000000        16557082.5000000     
   19832195.7500000        18285605.5000000        17037825.2500000     
   17303418.7500000        19132208.7500000        17132128.5000000     
   15507887.0000000        18199117.2500000        16823826.7500000     
   18725336.7500000        17623496.2500000        17688744.0000000     
   16088939.0000000        19622206.2500000        15013937.2500000     
   16384213.2500000        17427619.0000000        16687275.0000000     
   16606735.5000000        17913352.5000000        17951025.2500000     
   18085064.5000000        18495092.0000000        16600281.0000000     
   18692788.0000000        16624204.0000000        18078194.2500000     
   16904439.5000000        17849789.5000000        14885153.0000000     
   18313589.0000000        18305375.2500000        15890537.5000000     
   16202702.5000000        17359290.0000000        16430508.2500000     
   18295057.5000000        16940895.5000000        17263888.7500000     
   16345795.7500000        18637034.0000000        19301234.2500000     
   17502237.7500000        18525442.7500000        16460193.2500000     
   17506964.5000000        17159269.7500000        18350784.7500000     
   16749435.5000000        15929360.2500000        16864165.5000000     
   18474548.0000000        18919533.2500000        16087397.0000000     
   18649921.5000000        16331724.2500000        18817728.7500000     
   18104251.5000000        16314385.0000000        16837972.2500000     
   18106044.2500000        17475314.2500000        15782180.7500000     
   19275959.0000000        19424718.5000000        15877418.0000000     
   17689880.5000000        18316376.2500000        19580463.0000000     
   18031667.0000000        19132421.5000000        20376682.0000000     
   19956497.7500000        15538609.7500000        17632664.7500000     
   17212962.2500000        18260226.7500000        18043159.5000000     
   15802846.2500000        19252942.0000000        17859472.7500000     
   18414179.5000000        19995388.7500000        17320818.2500000     
   19222848.5000000        18537904.2500000        16577320.2500000     
   17324387.5000000        18927942.0000000        16063368.5000000     
   16970149.7500000        15786288.5000000        19849962.7500000     
   18933671.5000000        16367049.2500000        19418898.5000000     
   17030384.7500000        15880426.5000000        16327989.0000000     
   19683262.7500000        17883011.2500000        18501352.2500000     
   17017795.7500000        17450292.7500000        18156772.0000000     
   17672968.2500000        17690291.5000000        17452706.0000000     
   18327393.2500000        17741928.5000000        18342795.0000000     
   20078940.2500000        16828558.7500000        18047265.0000000     
   18265409.0000000        19451816.2500000        19391419.0000000     
   16706406.0000000        19859478.0000000        16577619.5000000     
   16586507.7500000        18644913.5000000        17534397.7500000     
   20723673.2500000        15922975.5000000        18519432.0000000     
   16744756.7500000        18452938.7500000        17082078.7500000     
   17180140.5000000        18477842.0000000        16974064.7500000     
   18026174.2500000        16260100.0000000        16118280.2500000     
   17272897.5000000        18855508.7500000        17303925.0000000     
   18736616.7500000        18888726.0000000        16494419.5000000     
   19280582.0000000        16296049.2500000        17161843.5000000     
   18275848.7500000        17564777.0000000        20033334.0000000     
   16643087.0000000        16719124.0000000        17103131.0000000     
   18781213.0000000        17486590.7500000        15692550.0000000     
   19649966.0000000        16758351.2500000        16254869.5000000     
   17218015.7500000        16705406.7500000        18235726.5000000     
   17527987.2500000        16841732.0000000        15964956.7500000     
   17058748.2500000        18244903.7500000        16002412.2500000     
   17981755.7500000        16218943.5000000        19368685.5000000     
   18680764.5000000        15930359.5000000        18029588.5000000     
   17733158.2500000        17950908.2500000        17719336.0000000     
   20711202.5000000        16229794.5000000        17325935.7500000     
   18586029.0000000        17060979.0000000        17910311.7500000     
   18587154.7500000        17142120.2500000        18509080.2500000     
   15907138.0000000        17397112.7500000        19578579.2500000     
   17683022.5000000        18818386.7500000        18630263.7500000     
   17841445.5000000        16870519.2500000        17314502.5000000     
   17762916.5000000        20763150.7500000        17621160.7500000     
   18849821.7500000        15348445.0000000        14947738.5000000     
   17451311.2500000        19686328.2500000        18294448.2500000     
   18697699.5000000        16903750.2500000        17200140.2500000     
   17223076.2500000        17150416.0000000        15880080.5000000     
   17805573.7500000        16381316.7500000        16657376.7500000     
   15769486.0000000        18249385.7500000        17046738.0000000     
   19401857.5000000        20006074.2500000        16236058.0000000     
   18438737.7500000        17370634.7500000        17992675.2500000     
   16378846.2500000        16090073.0000000        16273605.2500000     
   16049488.2500000        15982639.5000000        16073002.7500000     
   15706948.0000000        18490863.5000000        18742051.2500000     
   18087116.7500000        16387986.5000000        19068374.0000000     
   19824401.7500000        18884771.0000000        16952138.7500000     
   19586728.7500000        19818837.5000000        16400049.7500000     
   17242487.5000000        19075325.2500000        15179115.7500000     
   17184400.7500000        19528654.0000000        19583316.7500000     
   18225001.7500000        16453605.5000000        18137778.2500000     
   17957305.5000000        14574265.5000000        19027799.5000000     
   17269629.5000000        17095769.0000000        18753474.0000000     
   17556555.5000000        17004274.7500000        16394136.2500000     
   16547490.5000000        14606833.2500000        15151396.7500000     
   17007456.2500000        17425212.7500000        17432893.5000000     
   21280070.0000000        20437443.2500000        16330487.0000000     
   17239993.0000000        15760731.2500000        18480865.5000000     
   17837595.5000000        19197068.0000000        18596815.0000000     
   17300197.7500000        15152452.2500000        19526402.0000000     
   16706964.7500000        16216337.5000000        18585864.0000000     
   17233464.7500000        15901811.2500000        16791084.2500000     
   18556822.5000000        19081974.5000000        18741845.2500000     
   17014497.0000000        15943928.2500000        15309711.2500000     
   17643288.5000000        19609835.7500000        15975547.7500000     
   17452069.7500000        20915823.5000000        18274454.5000000     
   20249849.7500000        19111488.7500000        16545787.2500000     
   16557797.2500000        19506793.5000000        19086925.0000000     
   16952819.5000000        18027511.7500000        17890231.7500000     
   18095988.2500000        16094898.7500000        17708812.0000000     
