           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   800000000.000000        100424124.000000     
      109440         917       67644
   6315231.25000000     
   10281268.2500000        12455664.0000000        10498674.0000000     
   11133477.7500000        9367244.00000000        9566227.00000000     
   10600670.2500000        11952358.0000000        10294795.2500000     
   8399451.75000000        10528532.5000000        10502250.7500000     
   10926312.0000000        11058752.7500000        11150945.2500000     
   9914595.75000000        10996084.7500000        10875803.5000000     
   10964355.2500000        10820136.0000000        10148812.7500000     
   9760014.00000000        11311574.2500000        11123865.0000000     
   10356496.7500000        10475037.5000000        10060931.0000000     
   9969616.75000000        10261167.5000000        11672363.5000000     
   12349523.2500000        10195056.7500000        9080484.25000000     
   9612943.75000000        11743749.2500000        11606459.0000000     
   11950041.0000000        9072964.00000000        10375286.0000000     
   10805677.7500000        11399981.5000000        10546971.7500000     
   11374985.5000000        9530074.50000000        9760606.25000000     
   10216213.2500000        8313052.75000000        10254545.0000000     
   9685020.00000000        7510564.25000000        10742006.2500000     
   10838473.7500000        9838691.25000000        9028370.25000000     
   10380718.2500000        10351118.2500000        8971098.75000000     
   10694364.5000000        11327486.2500000        10827707.0000000     
   10439851.7500000        11204821.7500000        10256859.2500000     
   10288894.5000000        10872524.0000000        9954715.50000000     
   9636292.75000000        10192651.7500000        10607032.2500000     
   8876786.00000000        10004285.2500000        10679978.2500000     
   10515683.7500000        10533982.0000000        9229390.00000000     
   8982176.50000000        10570612.2500000        10523743.5000000     
   11219308.5000000        9354782.00000000        10142887.0000000     
   11885559.7500000        10623527.0000000        9870482.25000000     
   9321849.25000000        9608438.00000000        8950806.00000000     
   11189885.5000000        10386786.7500000        10584907.2500000     
   9206228.50000000        10090855.5000000        9811800.00000000     
   10206378.5000000        9526946.75000000        10094796.0000000     
   10771709.7500000        10354645.2500000        10884523.2500000     
   8291759.00000000        9695508.25000000        9806550.00000000     
   10407356.5000000        10197918.0000000        9971109.50000000     
   11266229.2500000        10740621.2500000        10205685.7500000     
   9676797.00000000        10322326.0000000        11756063.0000000     
   9742257.25000000        9758262.00000000        10118383.0000000     
   10167101.7500000        11117059.0000000        10475026.7500000     
   10536042.7500000        10661327.0000000        10217109.2500000     
   9719129.50000000        11012510.7500000        10761615.7500000     
   10337189.0000000        10695529.7500000        11130057.7500000     
   10544642.5000000        9293296.75000000        9957426.75000000     
   8921645.75000000        11454838.7500000        12175569.0000000     
   9782253.00000000        9738564.25000000        9783415.25000000     
   11266575.0000000        11770287.7500000        11644550.7500000     
   9636370.75000000        9765599.25000000        9293057.00000000     
   9493170.75000000        9794072.75000000        10792719.5000000     
   9680724.25000000        9963562.50000000        10051392.0000000     
   10221930.5000000        9455684.00000000        9857126.75000000     
   10861675.7500000        9148639.75000000        9487758.00000000     
   9823291.50000000        9482595.50000000        11043328.5000000     
   9488000.00000000        9776266.00000000        8556822.25000000     
   9613650.50000000        9811331.00000000        8991766.50000000     
   10116155.2500000        8694309.75000000        11266497.5000000     
   10629356.5000000        9501178.00000000        9131958.00000000     
   9517062.00000000        10208699.0000000        9430763.50000000     
   10451938.2500000        10602584.5000000        11029195.7500000     
   11125505.5000000        9782752.25000000        11293984.2500000     
   10734662.5000000        10352221.7500000        9814211.75000000     
   11403385.7500000        10447280.0000000        10029420.0000000     
   9993193.50000000        9008027.75000000        12048278.5000000     
   9060680.25000000        8918588.00000000        9379790.00000000     
   10146284.2500000        10618388.5000000        10147513.5000000     
   8933682.75000000        9903716.00000000        9828223.50000000     
   8664163.75000000        9863754.25000000        11373538.5000000     
   10181437.0000000        11328888.0000000        10802583.5000000     
   10996965.0000000        10157558.2500000        10462814.5000000     
   10971978.7500000        10556895.7500000        9638831.25000000     
   9751253.75000000        9827508.50000000        9713169.50000000     
   10989890.0000000        11045276.7500000        10619320.0000000     
   10052480.2500000        11401922.5000000        10212031.0000000     
   11037685.2500000        9841545.50000000        10868221.5000000     
   9780383.25000000        10541211.7500000        9789698.50000000     
   11748883.5000000        11219353.5000000        10213443.2500000     
   9829980.75000000        10199674.5000000        10475974.0000000     
   10599063.7500000        10170479.2500000        9976255.25000000     
   9938962.25000000        9765041.75000000        8941766.25000000     
   10501851.0000000        9561390.75000000        10187884.5000000     
   11647597.0000000        10799690.0000000        9926731.25000000     
   10561109.7500000        10659275.7500000        10302267.2500000     
   9449293.00000000        10092719.2500000        9284694.00000000     
   11308921.2500000        13128297.2500000        11431658.5000000     
   9501100.00000000        8704466.75000000        10148094.7500000     
