           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   223000000.000000        3661571.00000000     
       62232          58       52115
   35016739.7802232     
   42298517.8021962        41188516.7032974        38820594.0659323     
   38448297.5824166        40737039.9999999        43198163.0769236     
   43355220.4395611        43088785.9340639        40541328.7912088     
   43805108.3516488        44443227.2527489        41249431.2087910     
   38151939.9999996        42435424.1758233        43991704.6153880     
   44034818.6813174        41775730.3296698        38353302.4175843     
   38126787.9120905        39365180.6593427        37711817.5824192     
   39093567.0329684        39906248.1318658        40760547.0329713     
   42001446.1538423        40962470.1098947        42576727.9120963     
   41470085.7142877        41952832.5274700        43175840.4395615     
   41791294.2857228        41270043.7362561        42184850.1098875     
   39513085.9340698        39715170.3296702        39387896.2637437     
   39739024.8351618        36425596.2637284        39196821.7582485     
   38913249.2307663        37568950.3296648        40310169.8901136     
   40195401.7582402        38323562.6373705        39528531.8681336     
   38743216.9230673        39561172.9670338        36599218.4615403     
   39313304.1758197        38464469.8901094        40251931.4285630     
   40356506.8132028        39764398.6813251        41076358.0219854     
   42700986.8131939        41757900.4395725        39999461.9780278     
   39598741.7582465     
   22268155.2436309     
   27485765.3600634        27228800.7631254        26893518.1942744     
   26539922.2600340        26855255.8339169        27150060.7996263     
   28196794.8132818        26668470.2387884        25930233.4628044     
   26766127.5982631        27923811.5560653        27203938.9071227     
   25316597.6984373        27044341.3243496        27577319.6507141     
   28371493.8626174        27919697.7302986        27263107.4402092     
   25750006.0249687        26320530.2089729        26314913.0679034     
   26855086.0208769        26865894.7981045        28147214.6076570     
   27945069.0228720        26991857.8434321        27168531.3218384     
   26954074.8114637        27137440.7271758        28376437.3291738     
   26861380.5388998        26505839.0153296        26520464.3384372     
   26068247.6685655        25894507.3829628        25813515.3804865     
   24937682.7045627        24641212.1823716        25590589.1671453     
   25562261.8479778        25873125.0592078        26835085.9768096     
   26142555.8816395        25043805.1951112        27043021.6683027     
   26603685.7336887        26441191.6674778        26008693.5781312     
   27893308.5053876        26664690.8466997        27862874.9268027     
   27860396.6398590        26856760.3683269        27554728.2118959     
   27683481.1467417        27985166.0454764        27216838.5308535     
   26507883.7416068     
   8488.21976663465     
   10607.4395472862        10223.5297675761        9638.17248053814     
   9790.94775145744        9883.67057981437        10577.8453506434     
   10679.6467421725        10188.5580540560        9816.77176765066     
   10283.1385205759        10536.3269271993        9858.86541087325     
   9664.01828314539        10365.2878070331        10403.0640995438     
   10770.1152452087        10517.1019567928        9795.11849245535     
   9590.00082052185        9766.31301672322        9779.28130500665     
   9691.40036053741        9848.84130005778        10173.5065988739     
   10450.0314294928        9993.11846897627        10322.4523038871     
   10296.8535515651        10400.8290131348        10447.9342808208     
   10237.6512446695        9949.63737107328        10372.2885152615     
   9751.57833521860        9865.45550236108        9633.79760408521     
   9446.70925820924        9150.05721885890        9592.40312493506     
   9611.84905552098        9305.16837834586        10024.1500126351     
   9764.15297046182        9605.15834368349        9812.16963641038     
   9980.10605699039        9766.22639623359        9377.30128169522     
   10056.5553096387        9727.23559846212        10243.7541605493     
   10114.3350754076        10094.5881567899        10200.8189031020     
   10494.8404044979        10327.2393193568        9986.31852936980     
   9873.71067989205     
   3037941.00000000     
   8681.89606833970        15683.6433521606        10021.8023217640     
   7709.11677298241        14439.2520875296        23796.5255543470     
   15391.2778297614        11554.7430382052        14747.1041469448     
   17809.1191874285        15272.5057777970        18280.2445527518     
   12162.5969546814        14105.2284934497        19082.6132321545     
   13202.1155505017        17099.4852168186        11788.8610655725     
   14570.8897489079        15186.4303218558        14899.8979359282     
   13167.4731778265        11657.2317911626        33444.6297283597     
   20449.0642403341        14756.1746531905        14571.2252276409     
   9362.38532401278        18673.4298214111        22146.8675931815     
   22073.0622719029        7783.21563815249        15122.4000121624     
   4957.82632856592        21074.4259531931        13556.2175467567     
   23146.1832563258        4405.03285915734        10958.8573255319     
   18017.4305132532        8960.27632105335        24664.8661266110     
   21644.4336750931        6524.93555397184        13840.1919073445     
   10785.8006210702        19586.2087453562        9185.94447783107     
   13506.0131543506        12514.2373757324        18671.6895254833     
   21128.7022187220        18815.2534558227        21969.0890255516     
   15558.5391391092        30559.0010187636        23799.1506754334     
   10529.8555086316     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
