           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   36000000.0000000        680692.000000000     
        7779          87        3919
   2454850.54945046     
   5287113.40659364        5277224.39560461        5297086.37362662     
   5625967.47252729        5493549.67032990        5330455.82417634     
   5227536.70329699        5192898.02197824        5168238.24175823     
   5270295.38461529        5271702.41758252        5373656.04395623     
   5397297.80219799        5312139.78021999        5271942.41758270     
   5218852.74725297        5314697.36263698        5254117.80219701     
   5313266.15384653        5309640.87911993        5263003.73626327     
   5232308.35164854        5248101.09890164        5493743.73626365     
   5598281.53846186        5217150.98901147        5173837.80219757     
   5133506.81318633        4997738.90109951        4702724.39560449     
   4890221.75824099        5006958.90109876        5008162.19780224     
   4953558.46153808        4876723.73626307        4817087.69230764     
   4936303.73626399        5391472.52747268        5376803.95604399     
   5371041.53846102        5184391.42857176        5060585.93406603     
   5177976.26373670        5011783.73626314        4936681.75824129     
   4997474.72527536        5071491.42857097        5039167.47252706     
   5155930.10989009        5150793.18681351        4848119.78021901     
   4759899.12087946        4830671.20879075        4772219.34065913     
   4678219.12087906        4642174.72527501        4639147.91208774     
   4732867.03296696        4760526.15384606        4790974.06593403     
   4927149.01098904        4950456.92307748        4921819.34065976     
   4862580.43956013        4947479.12087944        4994160.65934099     
   4987954.06593441        4847161.53846123        4710230.98901107     
   4813680.43956047        4799539.12087873        4787012.52747244     
   4805464.17582403        5060190.76923046        4850269.45054985     
   4880158.68131874        4899739.12087886        4783382.41758225     
   4803711.64835158        4810439.78021989        4653907.25274733     
   4643034.06593371        4603512.96703298        4609271.42857117     
   4812742.63736258        4801706.37362630        4866950.54945115     
   1713446.71335574     
   3308170.06969505        3261857.10146318        3164298.90931870     
   3645056.10214310        3342081.04953813        3594533.92987018     
   3175417.17561700        3335983.73491943        3377608.39143846     
   3113027.58644249        3065761.42149161        3616699.83320109     
   3232938.95057934        3328609.17971017        3643691.33670294     
   3323101.01003058        3550320.51023846        3359127.62387560     
   3041595.84044986        3312787.91983098        3587065.59187258     
   3028236.99805683        3061472.34294850        3630763.82365343     
   3528396.49670746        3192484.55466299        3124106.97436857     
   3244096.87560032        3120907.88162171        3389662.44812141     
   3509887.23693321        3239891.38720053        3614471.90731038     
   3049349.58035048        3170603.29543764        3195765.16357037     
   3185493.30942412        3765602.61241917        3118277.61796842     
   3633465.20396908        3452484.89267357        3484558.19653671     
   3667094.47511565        3453048.91831349        3509575.01131692     
   3525248.18479977        3461770.55458648        3347023.47815788     
   3481872.88976620        3515422.24871724        3093798.75978027     
   3173711.73125783        3813042.32005596        3094236.40126051     
   3560328.38942609        3216262.47212176        3327607.71590225     
   3208986.21937083        3268609.55688771        3419394.30749141     
