           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   41000000.0000000        1056588.00000000     
       14360          73        8308
   5684508.09523851     
   9073776.19047535        9456872.14285757        9852801.19047619     
   9778339.76190508        9452751.42857139        9460705.71428633     
   9359173.09523818        9496762.85714244        9517627.85714258     
   9570464.04762010        9488217.85714269        9758364.99999970     
   9785427.85714388        9926511.42857152        9751004.52380988     
   9452645.23809472        9445143.33333353        9591490.95238029     
   9891199.76190489        10395411.6666666        10655640.0000000     
   10201786.4285702        9918042.38095287        9953974.99999983     
   10234619.7619044        9738556.19047602        9682433.80952375     
   10158260.0000002        10015943.8095233        9944184.28571411     
   10401648.8095234        10428479.2857146        10451072.8571421     
   10297376.1904755        10201688.0952391        11092309.7619042     
   10845118.0952381        10111816.9047627        9301096.90476253     
   9626995.23809482        9555310.95238136        10370511.1904767     
   10406094.5238099        10044511.1904757        9465212.61904751     
   9743663.80952431        10357951.4285720        10377497.6190480     
   10302954.2857140        10547879.5238089        10240138.0952404     
   10049329.2857126        9690888.09524108        9993336.42857045     
   10058424.2857149        9846800.47619057        10025556.9047603     
   9999515.47619033        9894658.57142895        9589457.61904666     
   9861270.95237944        10160032.6190465        10129380.7142852     
   9695020.71428563        9773419.76190383        9643548.09523718     
   9383370.23809611        9327332.85714328        9409591.90476286     
   9565055.23809476        9526982.38095277        9586391.42857081     
   9809839.28571491     
   3503732.35193369     
   6148635.43389044        6211318.20781627        6561711.42594369     
   5936293.53871226        5993256.05179032        6077264.11155330     
   6178600.70243167        6419428.88653084        5895096.04344892     
   6156236.98033989        5713606.84102827        6151850.00542600     
   6520905.98882098        6399743.78084699        6224074.42334058     
   6318508.23399700        6047509.32092018        6048740.70397485     
   6599859.22757748        6677726.43136590        6629135.37133611     
   6121173.14549652        6423647.69266769        6310900.29115825     
   6182457.34047110        6159974.40127644        6264284.82883523     
   6164470.20116285        6165369.08123548        6157917.96169403     
   6854003.64100038        6432068.33864765        6649143.68521960     
   6285086.40420815        6371403.93315539        6675545.37018634     
   6203247.96815945        6243425.06992387        6610443.98311099     
   6301018.46410094        6166709.02843018        6842005.95223602     
   5990213.96560639        6634563.37805201        6330673.49538599     
   6128775.04656764        6768431.24377642        6879922.78870580     
   6442755.05850617        6406980.68540937        6396128.69876065     
   6221216.69895871        6296737.45671034        6646818.65167068     
   6336294.94736342        6149639.66245812        5959261.23722262     
   6323206.88703374        6597561.10558135        6666693.19852922     
   5940641.93231474        6607834.21807699        6521570.50401128     
   6184021.64729176        6305280.02931672        5822489.95186079     
   5697546.31409292        6817181.46380336        5866214.00228005     
   5986794.36405380        6123352.32817106        5929862.78209228     
   5880333.75732799     
   1331.47504224076     
   2268.41685367004        2322.20818334919        2350.97813761220     
   2453.08008132942        2372.64642854100        2367.18456231791     
   2314.78560073645        2423.21916784952        2328.44207928260     
   2319.49102912876        2380.80256073986        2377.87512994110     
   2482.28614229181        2393.61619727561        2353.55373761092     
   2345.23478639667        2385.47027755329        2439.93612796328     
   2487.44617460235        2512.71492861978        2511.67742515761     
   2565.44472486304        2450.33850821530        2455.95845708987     
   2502.24369863611        2414.03070762859        2350.50672055349     
   2498.45074738163        2483.77094193336        2389.94529302924     
   2435.32477619449        2531.75471160617        2531.44890603757     
   2422.43735370921        2439.35962920778        2614.75598605568     
   2551.28259253681        2453.09338608841        2388.82469148772     
   2379.27720966687        2390.83178865931        2482.98654701640     
   2322.21693714556        2404.47439698982        2422.12049470939     
   2292.32767082149        2469.91584762357        2579.44171894591     
   2528.68316963982        2511.08776200913        2390.52987434983     
   2472.36187091945        2400.61142869739        2440.95044328032     
   2534.69157147267        2449.09062613859        2456.17326785936     
   2538.88517771112        2487.73648805659        2527.12982967419     
   2444.10952365617        2441.53576537008        2451.50450814485     
   2476.14145003198        2439.57069711502        2479.62968393934     
   2408.28299749388        2301.61625730189        2278.67523254279     
   2340.13305744092        2268.82132882053        2290.69390678787     
   2309.69177386284     
   118681.000000000     
   2074.25696915117        1223.96375489921        749.562579530163     
   2035.68285561567        2476.05740156758        5781.27425503084     
   334.355927699872        74.8949282471243        278.096144161574     
   227.106172388815        1266.60380078830        239.358484743690     
   595.257039505790        3337.36724817422        4629.27523131946     
   984.873303684979        606.682536566417        690.640632462032     
   1185.31695430488        458.759828895994        159.579894731089     
   2898.58727457550        466.119393603038        6479.26536631756     
   2164.71147093016        795.419027772700        3715.40809823393     
   89.4505117788351        1736.95267262730        7812.83212005762     
   6160.41903979661        3366.60561759060        964.770788975922     
   2661.54568983217        63.9464400101008        3448.71473642710     
   1726.79919909629        9070.14560613857        2499.76246863015     
   3258.00206580874        3480.08828819676        1785.71206028207     
   932.052526617812        847.889998369224        1118.88552547085     
   4297.11808714935        2819.35838044534        5694.60402325244     
   3652.39296116515        3025.53976577202        3365.49713994337     
   2331.61458683888        1699.14631615074        1918.58854677364     
   1883.93044853287        1721.47032909545        1322.98624373839     
   8228.76109953508        3827.13719354570        1701.12703850400     
   5188.19782729010        8954.25517670850        4222.59113713757     
   5802.49887621066        336.886345935566        3468.84450878322     
   2341.43642566396        132.881029432754        991.278850744814     
   74.3043458940898        3958.01932886049        479.675530075768     
   528.216856554023     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
