           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   237000000.000000        4625886.00000000     
       62232          74       20718
   13239757.3626387     
   38063536.0439566        38677525.7142863        40978324.8351660     
   39839295.6043966        40244794.7252755        40670718.4615373     
   37605952.0879137        39583873.4065925        39071511.2087910     
   41742192.7472534        42534898.9010980        42091335.3846152     
   37223804.6153834        39728756.7032977        40941376.0439571     
   39566174.5054914        42544648.3516459        41202883.7362660     
   40856901.7582473        38182690.7692281        37237494.5054920     
   38874796.4835128        40767549.0109903        42370147.6923150     
   42941798.9010960        40520481.7582315        40212679.5604431     
   40092232.0879094        38334139.5604443        37857041.0989047     
   36739741.3186757        36968583.2967043        37571767.0329661     
   35707344.8351575        38356127.0329638        39149699.1208852     
   37744241.0989036        37399558.0219701        38271283.0769165     
   36952713.6263842        41704175.8241686        43678591.4285660     
   45670156.9230821        43294808.7912016        39675949.6703279     
   39605994.2857120        39430728.5714299        42089185.4944994     
   42732058.9011028        42943959.3406530        38692891.8681683     
   36492915.8241753        37053870.1098785        37342239.5604407     
   37619226.8131882        37563591.4285508        37363187.0329535     
   35256383.9560453        35176440.2197783        36119766.5934053     
   36041402.1978066        37740263.7362534        39541687.4725281     
   39852139.7802238        41919760.2197817        41862835.1648276     
   38895399.7802288        39445189.0109862        38725158.0220012     
   39070552.9670197        38727578.6813014        37672421.7582616     
   40174241.9780175        37974105.2747080     
   9215455.78235461     
   25907202.7495514        27171944.2614570        27260344.9474359     
   26625322.6876399        26577577.0761832        26843067.9111344     
   25914537.9151124        26871865.8760918        25933706.1549062     
   26626600.1761564        27350170.1886756        27332480.4345508     
   26002017.2074090        27223206.4066550        27013949.6332847     
   27058872.5109179        26219568.6058157        26033456.0434755     
   26663827.0989388        25600748.9690320        26173742.3266219     
   26122839.2288644        26361080.5484576        26443762.9278563     
   26575331.0811066        26671901.7314759        26086309.1502585     
   25663248.5507715        27261476.7246736        26318849.5777226     
   24833076.2930499        25930012.1008820        25903498.2909055     
   25360485.9667761        27128473.5203414        25805918.4064612     
   26868921.3751161        26087768.2229262        25968487.1408795     
   25178717.1372140        27080690.7560446        27069947.8129060     
   28153460.6781001        26479634.2336670        26407597.2193025     
   27712833.0731576        26749587.6731279        27612886.2200712     
   28935792.4378678        27365788.9244871        26216363.5821055     
   25262873.7358743        25268125.4152333        26032579.3784696     
   26381614.4984092        25859690.5352922        26519970.5087806     
   26925443.1083864        26179994.2870827        26319639.4433260     
   25485993.0210586        26296541.1767660        26599728.7551792     
   26697606.0488284        28032827.8139585        28435292.9603603     
   26734666.1045493        27245111.0130570        26265365.3972643     
   25869482.5183936        26096763.0419366        24774081.9039360     
   27636281.8324176        24947158.6457847     
   3250.80729870604     
   9773.20800797665        9951.03942972413        10134.4710057484     
   9981.15236437537        10038.4454854204        10201.2807265797     
   9504.07785262610        10328.7058237329        9534.97562940792     
   10184.2506404226        10319.6482005517        10136.7663960180     
   9613.98724189430        9928.34627530162        10183.7904142115     
   9840.73519487434        10560.6290577145        9854.07824101769     
   9929.47909526321        9666.60342327577        9460.71239327953     
   9661.70293887472        10103.0399788613        10533.6098592821     
   10253.7980283190        10143.9735361218        10269.7282969901     
   9997.72408493597        9838.11375014683        9716.56676497778     
   9354.02913194552        9403.51881286309        9725.07924333743     
   9448.77226586298        9755.22930621522        9840.41137216377     
   9872.91975601422        9527.07987446571        9729.04662948811     
   9377.19835212783        10237.5750825008        10651.2668579558     
   10987.2006289284        10318.7656911760        9723.97966865869     
   10075.3507846636        10154.8190548717        10500.2760608724     
   10470.1591258939        10305.3621548739        9872.13814800878     
   9291.68610033906        9304.38194331681        9415.71589123646     
   9254.13256501903        9487.00526305799        9756.93384745016     
   9425.13979484869        9144.43682395013        9227.51399448499     
   9255.38092820822        9400.66875421010        9843.77543183841     
   9811.71176678634        10486.5148073683        10432.8911312319     
   9900.53931565796        9923.03490272347        9607.32772238447     
   10028.5204948510        9836.06340186701        9479.29072449232     
   10229.6255202071        9407.58921576102     
   620747.000000000     
   6834.83822714296        9768.03362760628        9847.69305277722     
   16623.9441126711        12467.1361616073        13992.1134516219     
   14217.9283803453        14313.0869229848        9116.52973447169     
   9280.31883893196        10052.8257176060        11865.1111881185     
   6350.48241928364        32562.6854934693        18069.7568086461     
   10227.1236933802        16152.6719754021        9231.40603964821     
   11814.0555184272        4326.76567072869        12863.6510566925     
   17832.4097984729        12756.6794691643        10252.4229833389     
   13511.6533905505        12063.3371845299        22060.5363347063     
   7667.94514546460        9811.20974055427        19876.7375216917     
   9759.08473240124        8957.70152177692        3768.28583679432     
   9443.90246266820        8727.43311287177        15603.6694156774     
   23837.1436419553        15220.4101240331        11694.5705741549     
   6445.60741404980        27204.8469040257        16082.1417652552     
   5071.77168025813        13192.9527876043        11900.6677403413     
   22085.7685289185        9438.14061542747        11246.8825918218     
   14298.4348893174        18994.4787754890        12741.1342233700     
   10770.2386013392        11733.3854635728        12008.6373771005     
   13064.2966934663        8624.10146959753        16916.2509262919     
   8073.40474227072        13254.2195912339        19973.9089367297     
   10903.2307581023        12980.5318472992        24163.4386447218     
   25647.9949408839        21112.8131072263        14166.4617492060     
   8264.01117795694        9261.35590354434        6128.07259970100     
   11518.6413330412        8833.17181605589        11674.9911965953     
   17350.2891176727        13904.5073739610     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
