           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   245000000.000000        4606281.00000000     
       62232          74        1113
   732883.296703289     
   38249912.7472533        38163635.3846162        36305263.7362639     
   37958585.7142850        38982655.1648338        42324539.9999998     
   42954934.0659338        41076594.0659343        39836336.4835188     
   37093490.5494498        36706536.4835171        39289858.0219792     
   38742339.3406565        39186051.8681314        37348735.3846152     
   37388800.8791174        39130580.4395602        38041714.7252760     
   41004696.7032951        42187178.9010980        41238418.4615374     
   42700854.9450560        39235342.1978016        37597719.5604417     
   37571808.7912119        41528714.7252776        40273266.3736348     
   41091050.9890117        38588434.5054962        40567137.3626395     
   36844724.6153773        38510643.7362612        39087438.0219824     
   37271408.1318715        39576043.9560348        41088389.8901244     
   40164132.0879170        39106707.9120827        39905223.9560378     
   42140697.3626292        41907285.4945010        41918527.6922971     
   43068957.5824141        45165414.2857184        41558856.0439499     
   38966071.6483519        37088065.2747150        39149592.7472389     
   36048664.3956055        37572534.5054938        40130441.3186633     
   38800197.3626276        36875870.1098958        40410209.2307438     
   45317285.2747384        42242598.9010857        38101687.0329440     
   41724947.6923364        44685461.7582458        43311283.5164828     
   39262588.3516582        39003918.9010981        42483398.2417673     
   41559516.4835193        42358281.5384564        43594993.4065836     
   42168919.3406683        40909745.4944854        36816616.7032874     
   37964519.7802368        36604287.2527326        35636401.7582484     
   38929634.2856957        40369187.9120742     
   431335.880088222     
   26999401.3988573        24946992.8668773        26563575.2857953     
   25854119.6514217        25908080.2809354        25565741.2097617     
   27878114.6711085        26681111.1707089        27592609.6893922     
   25048335.1465713        26936658.9115348        25560655.2122844     
   25650101.9573144        27556300.5898028        26663349.1236256     
   26052619.7480111        26237507.6494251        26341384.9928041     
   27573164.1588971        27809604.9584688        26614092.1771199     
   27819375.3379288        26134761.7457938        26781805.4070004     
   26767705.7258446        27577269.8344735        25606982.2633357     
   27284272.9048515        25790243.9393593        25447950.0304118     
   27533438.7157387        26843799.8218028        26095804.6566859     
   26553494.1609969        26750370.3796729        26386058.8307933     
   25881156.9801431        25677669.6608568        25620418.6262667     
   27669823.1657799        27842745.4622016        28853220.9293516     
   27195844.1129699        29107083.8183289        27785382.7340746     
   26307746.6143151        24798851.2043010        25689928.4318800     
   25438540.4850980        26433431.6980120        26800543.2895755     
   27875407.3314963        25918654.7140237        27607135.5802523     
   26636961.3474516        27361934.4835513        25563943.8237978     
   26599806.9574402        27596127.1116181        27440513.7028958     
   27244761.2123975        26130873.6130959        26988402.0808583     
   28269073.0199137        27187993.1953334        27640020.3456492     
   27981849.7785206        27899838.3884400        27081041.4092293     
   27808992.3585159        25753724.1230555        25552549.5938350     
   26274446.3098854        26293176.4886429     
   179.389688454900     
   9694.98638357942        9542.73276151917        9195.14907914710     
   9633.34587705250        9526.43597013766        10156.0741681451     
   10492.6024885200        9935.84728478657        10013.0590446287     
   9536.24481646998        9703.68389747966        9692.15417714409     
   9857.28129162853        10015.9688088920        9601.90119090217     
   9580.97123578179        9857.40098450588        9636.65805895144     
   10291.4754843611        10347.1025252777        10063.8734226765     
   10422.0963810922        9835.79156085328        9851.40972226470     
   9794.36003068379        10198.6191227099        9800.66256764055     
   10033.0432078343        9737.57682410082        9779.78036598992     
   9773.40877296246        9945.54484854636        9781.24480748031     
   9614.59100535047        9515.80398348301        9855.86276486918     
   9903.00332255095        9678.19774609643        9846.81336169607     
   10324.6555926490        10362.9862447390        10516.6890807832     
   10451.0073239130        10783.8414434388        10177.2741234217     
   9815.58204134781        9419.39495326410        9914.72997769200     
   9373.77172718453        9575.90439173898        10102.7670244512     
   9979.68857258562        9740.23348840923        10208.4631011597     
   10695.4102629596        10276.8216033101        9636.87592970060     
   10060.5905186642        10591.8401357231        10430.7699209061     
