           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   240000000.000000        4176357.00000000     
       62232          67        6813
   4288598.46153882     
   39724734.5054959        40296538.2417583        42911218.0219773     
   43635369.8901060        44360516.4835188        45925332.3076934     
   41080709.0109872        39439184.1758252        36546635.6043958     
   39235623.9560436        41438534.7252747        39408030.9890097     
   38157726.1538446        35123597.8021945        36495889.8901063     
   36619095.1648314        36000794.0659350        35354550.5494493     
   35853561.9780239        39128859.1208825        39927540.6593400     
   42887974.7252755        43765718.4615436        43743427.6923108     
   42241496.2637388        38025302.6373644        41137158.6813284     
   38441194.2857145        40651183.9560442        40355166.8131965     
   37604361.5384591        38839886.8131853        42314463.0769263     
   42913134.9450558        44141079.7802156        43420788.7912052     
   43659444.1758213        44511197.3626318        41228617.3626402     
   40355775.1648439        39753517.1428498        42870359.5604478     
   42363890.5494547        39695552.3076759        38154411.2087946     
   38716969.8901130        37644478.6813315        41981660.4395663     
   40412984.3956081        38857491.6483428        39128036.7032837     
   39834938.9011088        40271032.9670504        42617922.8571232     
   40473325.7142926        39836873.1868019        42759874.0659345     
   43212687.2527203        40301063.9560329        43926040.8791235     
   42724342.4175807        39297411.2088120        40079056.4835070     
   38128485.2747433        39036971.2088030        40138564.1758314     
   39234793.6263783     
   2741160.11496496     
   27090133.5913664        25562599.2342525        26442883.1967959     
   27545167.8718341        26753770.8836548        27267907.7465876     
   25362332.2262256        25638115.6031363        25870813.9830191     
   26338831.2334004        26252426.4573897        26844141.4374352     
   25376236.0102982        26564427.1271060        25561756.1289780     
   25309590.1650627        25002153.8605836        24248494.5963738     
   24841903.4776206        26260398.4228112        26971509.8514224     
   27489846.5362501        27340319.3398509        27049188.6027752     
   27308634.4421208        26048381.7120602        27054555.3930084     
   25654751.4129990        25347218.0305793        26314795.2181506     
   26236412.6430481        26752214.1442066        26530429.4524082     
   26683048.5819784        28053963.0613218        27906387.5473291     
   26901831.3628365        27711757.0870716        26826922.5003162     
   26784341.0124135        27200590.2644019        28387664.0052856     
   28445663.3108556        27017239.2950032        26974409.4477789     
   25864258.6854249        26428110.0644492        27150063.8443986     
   27857867.5110641        26418774.2651967        28065330.6883482     
   26617022.6920915        26324009.8145441        28291755.1630390     
   27094464.5348114        27595171.2973749        27520448.8240041     
   26779826.7588464        26347268.6917295        27348427.4722765     
   27902929.1556708        27230109.8531751        26416420.4829734     
   27594943.0089601        27088969.6745725        26758900.3587381     
   26317492.3021908     
   1034.66653308566     
   10259.3667791775        9879.05546521359        10166.9964109749     
   10347.9107650983        10728.2683772341        10815.8045882489     
   9997.99047410495        9862.82078135285        9443.38817414201     
   9706.24721001298        10100.5049748573        9897.30718672761     
   9573.89774918390        9086.04535218567        9316.74620929791     
   9350.11335588578        9152.77583625106        9332.72082494178     
   9340.10363795225        9892.30703570453        10290.1951134459     
   10487.3889464373        10720.7158380026        10472.6429071451     
   10359.4104917645        9492.09409187835        10172.8714019544     
   9588.91604672345        9829.75593791935        9910.72938292635     
   9783.40494519213        9820.07973213711        10501.3734860533     
   10495.0964619567        10717.5525904786        10463.7513679445     
   10366.6160171771        10889.5009465593        10240.6510713976     
   10128.2554244337        10078.7963989335        10694.1933460672     
   10615.0043024332        9947.12886483474        9618.09205648322     
   9821.11799801505        9857.64805362810        10167.5176568769     
   10144.6646141607        9592.67189000015        10062.9109271272     
   10127.8118780215        10053.9460963351        10420.0688379862     
   10097.6704673986        9899.03344162432        10551.6567775065     
   10348.4219650415        9971.28418125396        10613.6283244759     
   10486.0271708922        10053.1041707922        10183.0344423520     
   9808.64759493881        9874.40286351792        9758.15264759151     
   9743.95713771039     
   1122675.00000000     
   9274.52344381793        10943.5594953033        7986.64574841087     
   10946.3062274304        15070.7572546882        16126.0223835427     
   20189.5924077140        13722.2962935702        8630.99975104658     
   7764.13947869246        10967.5839660763        16122.7514658951     
   15388.2543276796        6601.00116321462        8743.77512065716     
   7984.82996976804        13054.0184637815        8394.81852947081     
   10177.7286434176        12679.6535520481        10736.1371881212     
   7807.85655109755        12221.5699224735        33856.9414782891     
   20114.4871063446        12202.8795635565        17426.0066677299     
   14099.1395544442        13160.9481164680        8336.96941543453     
   8455.30534504598        9815.71354254593        17444.3238065563     
   24506.0337204320        8197.85057830848        17697.2957387230     
   8262.40507352230        20434.3534978883        19070.1837450937     
   17737.2554493176        10827.8654607149        14941.7740687855     
   14756.7072256793        9707.76067972345        6050.94603896484     
   6386.44993295449        7583.53869622049        20797.6266440091     
   28818.1767118823        27116.9724433783        20102.3930980169     
   7914.89523437238        14215.7268011595        20729.2183368490     
   25544.4997517272        17841.5851418227        15234.5631330851     
   18440.9262854468        24469.2987991592        12436.1630875752     
   22718.7456090184        14103.9830286532        18500.8134327866     
   18872.1632294063        10734.4807618766        13292.1915903349     
   29722.4135085863     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
