           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   276000000.000000        10216038.0000000     
      114880          88      106598
   68321409.0476648     
   69846331.9047625        70989377.6190481        76163956.4285713     
   77364243.8095239        78402851.4285719        74510355.7142883     
   72796824.0476205        76499860.7142832        78045344.5238066     
   74908320.2380969        74667015.7142870        69808845.9523763     
   76965565.7142798        80376968.3333287        78993605.9523755     
   81553922.1428455        75300390.0000108        73967961.9047627     
   70749963.0952281        69434341.1904858        63764651.6666609     
   58608845.4761889        64178963.5714323        71032431.4285818     
   67436958.8095231        66172121.6666780        66072088.8095231     
   64022427.3809422        64552230.7142786        71037138.8095231     
   62798610.2381093        68309692.8571477        70270179.0476161     
   70478951.4285507        73275660.0000043        73069613.5714162     
   74207746.6666618        77029958.8095183        73664081.4285794     
   69600553.0952471        71015659.2856878        70327004.5238033     
   73225980.9523726        76165363.0952243        76971682.8571228     
   75335745.2380942        63711149.9999999        66541393.0952444     
   70614650.4761960        70651824.7618931        70592225.2380846     
   74844093.0953162        72166945.2381021        69610548.5714604     
   70512828.8095437        72017557.8570681        81118267.3809618     
   72575700.0000109        72822896.1904749        71556543.3333528     
   70544132.1428555        72532896.4285211        68512926.4285709     
   72691889.2857504        64931484.7618794        64674833.3333483     
   66041530.0000154        68003439.5238206        72929859.0475958     
   72179082.6190227        74139143.0952729        71659144.0475903     
   66413253.8095412        69446543.8095103        73583244.0476233     
   72705860.9524034        74906784.7619864        68052108.3333204     
   69858232.1428570        63215413.5713903        68473222.8571307     
   70699961.9047264        65991135.2381223        64526883.5714805     
   68626031.9047350        63749424.7618918        68060194.5237674     
   72007414.9999550     
   45747997.7780042     
   49400777.7594798        47991774.1066328        47900882.5312586     
   50788879.8150379        51099473.5931810        48541203.1408645     
   49870510.2250799        48884688.2196895        48433772.4268547     
   50261633.7556838        49353216.9964202        48622115.4486429     
   50351043.3112695        50893509.7450674        51005635.5767135     
   51324239.8713079        49515189.9419186        47747383.1225311     
   46342652.3058012        47495950.9751397        44532440.1890919     
   45147045.9373318        46745100.9094514        49070455.2286153     
   47902587.6761376        47326904.8796553        46984200.8287460     
   45837814.7837597        44791254.5288567        47503586.5329916     
   44382916.8352125        45117733.5094815        48052841.6540238     
   48088940.7909673        47046204.9934885        45827806.4010874     
   45759992.1650938        48991791.6691108        49042170.9606001     
   48026950.3909879        48590546.7800500        47747089.3461415     
   47769762.8177698        48701054.7524706        49282603.4595645     
   47349895.3555706        44964270.1663426        47504143.9950403     
   48941461.0959938        49126875.5891796        46523940.2286226     
   48255275.0953220        48773374.4717895        46549010.4644449     
   46593642.7272139        48024042.5416443        49703948.1426853     
   48375896.6368573        46808022.9926969        49411382.8557789     
   46086660.4982892        48357175.2930936        47357976.9859015     
   47797571.2612407        44999147.7715574        45871862.7428875     
   45848130.4086658        47495364.8720639        47483211.1768927     
   46175744.2570620        47618268.5639460        47941725.1638126     
   47092995.0173898        46450797.0981102        47724282.1066568     
   50040069.9994562        49291451.4229409        46765452.0846828     
   46226160.7688147        45524449.4408194        46676935.8734119     
   48915910.3685513        45854649.9386841        46378495.5321415     
   46893923.5684883        45894813.7419112        47335991.6095518     
   50236470.6449296     
   16906.8741078365     
   17813.1123049331        18424.1982253674        18958.8553116658     
   19002.8451440115        19363.6573566476        18417.1809694605     
   18214.9456585407        18832.5348850798        18888.7099589985     
   19018.1407125482        18666.0238255656        17705.5670312783     
   18948.2888637440        19365.0821761057        19895.0571604250     
   19925.5185216599        18855.7710459795        18475.5594040551     
   17582.8079399339        17791.8851290707        16913.0390233969     
   15795.8470408603        17041.6513110507        18198.9868082501     
   17460.4623996852        17170.2648370130        17348.3293405602     
   16999.2343327401        16397.3107333739        17942.5429903009     
   16617.3666253113        17424.3227434720        17423.1614356120     
   17548.5417868401        18043.3343898531        17755.3548454194     
   18191.9914060109        18966.9250922601        18535.3248693688     
   17650.0064242507        18067.0758485449        17949.1763872503     
   18437.8676347009        18839.4670634023        18897.5592128056     
   18313.9734001633        16848.6758197001        17387.6745111122     
   18110.8045352353        17705.0577061488        17808.2846719536     
   18943.9527295514        18294.9711078315        17864.4438241808     
   17553.3513863870        18122.6412896845        19434.8438268317     
   18373.4940758770        18221.7972798329        18037.1812168512     
   17731.4555176976        18152.5333202435        17702.5705673660     
   17715.6979971802        16715.7521017572        17088.8302045484     
   17223.7737387163        17359.0145681941        18166.9985826793     
   17688.1630378177        18098.2120912949        18286.8546560365     
   17318.6030127743        17471.5830313698        18030.2915274340     
   18562.7162043379        18709.7196913634        17740.8873748742     
   17237.1111732212        16469.1873131435        17647.4580026556     
   18203.5904009775        17264.7874672941        17081.1145506805     
   17437.3565756290        16825.6972065303        17467.1074864810     
   18239.3408649070     
   2653230.00000000     
   14578.4072681851        12261.0666025250        19195.7663647968     
   35024.5591337678        16824.8962232458        12199.1054278093     
   19757.1421490031        21898.0349793413        20858.6509244713     
   14353.9950599144        27261.0497260707        14104.9010522280     
   33086.3950534615        25090.1280545514        32242.2257239164     
   16534.8112573176        18944.7234353453        11405.6444076840     
   11863.8727124622        12958.9713979293        8168.94873599622     
   5456.25407145008        19444.4197071891        12933.1720349840     
   12488.0955449138        12164.7017342744        6324.20569805777     
   15742.9448095455        6009.80236800811        8293.18454836879     
   7837.04599653203        6946.50686639136        9213.00293439643     
   20419.0259638135        10002.7705433447        1749.53661968812     
   6329.74808629394        3418.90395642239        11134.8533129353     
   21497.7655181016        11884.8065854067        16586.0420049728     
   11637.0709171323        14993.5684906036        12959.9935596942     
   14584.5447817155        13464.9051280092        7070.60639052861     
   11358.3523900294        9998.92721510881        14890.1529776461     
   15313.0190283011        8101.59963304441        6465.71377278601     
   8680.05687607695        13592.7207780294        22984.9745424542     
   14610.4531752490        11502.3181959345        14739.0774687987     
   4709.08562192030        17391.7644233354        22187.2931299752     
   8699.20991607998        8721.44307020114        7133.84413171507     
   19905.0057984382        8232.38636659448        11124.6725817572     
   14735.2250546805        5597.38053911944        18372.9170581962     
   10496.9653134228        9235.20428792935        8431.38990486121     
   11684.6900265516        23946.6652173119        21405.0531745575     
   13666.3391398057        10233.7200439694        7600.90845708297     
   19092.5189406628        3543.18974114790        9294.65321617403     
