           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   261000000.000000        8835935.00000000     
      114880          76      105055
   68394490.9523902     
   71156115.2380943        69739409.0476182        69561601.6666678     
   72076720.7142859        68840698.0952381        75872569.2857141     
   75614122.6190499        79595074.2857180        77772507.3809480     
   74857238.8095201        69356805.0000006        71118844.7619009     
   77431065.9523789        78230342.6190526        77421644.2857054     
   69001272.8571435        69258277.6190527        69545438.0952415     
   71634752.8571402        67288463.3333310        62624624.5238074     
   62932226.4285606        69853527.6190461        74675787.1428557     
   72315945.7142852        74542608.5714127        76393929.7618910     
   77937072.3809386        78954584.5238065        81337044.5238254     
   77289797.8571532        75869756.9047737        74541042.1428473     
   68095044.0476191        70390835.7142961        73185729.5238103     
   70520318.3333599        71224542.1428683        71895764.7619114     
   71433153.0952179        71058982.6190636        78583436.9047876     
   79018775.9524056        83025023.3333380        78957121.9047873     
   78714375.4761619        76529257.6190344        80249647.3809709     
   79523779.5238251        80965374.2857593        79012815.2381723     
   83755013.3332937        86873462.3809495        80948380.9523070     
   74884589.2858169        75018427.1428275        74214968.0952290     
   76642144.7619105        74731056.1904894        77369177.6191016     
   80405807.3809212        77532780.0000158        79638640.7143122     
   80637937.6191128        76268543.5713950        76787423.3333655     
   76723835.2380920        71067592.6190517        70510774.7618643     
   70262827.1429003        71153390.7143160        73726384.7619225     
   75939018.8095039        70913712.1428832        69084899.2857376     
   71713010.7142766     
   44850735.5879804     
   46818897.2672537        44843960.2151296        44014673.9796171     
   46236891.4393314        46450850.6287227        50175911.2263213     
   50526616.5336214        50741889.5267226        50098207.0367350     
   50028105.8752207        49018726.7056971        46959114.0361793     
   50159905.5770235        48699344.4545418        49181939.2565670     
   46508253.4299076        47661333.0686195        47758351.7401553     
   48924057.4390549        46869453.7283082        45476091.8265173     
   44767461.7620974        48114925.5159611        50128498.1409129     
   48431597.3272414        48297476.2301479        49940706.3798633     
   50018254.5591130        51319129.1221704        49419399.2765094     
   49773931.3978474        49750779.4041893        48450585.8974233     
   47086856.0627203        47744950.9081938        47391847.3020045     
   47071237.4673010        46503935.8304438        44916107.6537694     
   49204437.2463720        50022847.4657068        49963907.4391011     
   49840839.2909976        51434321.1660834        49897384.0055795     
   49156535.5759420        49578823.8558941        48352653.1491331     
