           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   230000000.000000        4180065.00000000     
       62232          67       10521
   6033272.08791234     
   42358507.4725290        44614470.3296703        41377226.5934059     
   39079125.7142859        36385492.0879124        40425124.8351636     
   38043698.2417591        41206274.7252752        42516109.0109926     
   42855247.2527459        41137716.0439560        38193198.4615394     
   38388544.1758253        37489676.4835139        39848998.4615400     
   41028996.9230780        38162394.7252778        37471131.8681319     
   35855024.3956036        35664040.4395614        38558250.3296693     
   38941474.0659358        39511575.6043950        42471985.4945067     
   41395906.5934096        36705101.7582487        33494678.2417592     
   37448502.1978061        36939951.4285708        39104134.2857139     
   38707517.8021951        39908342.1977981        40598480.8791207     
   39781071.2087887        37712314.9450474        37901137.5824210     
   37406264.3955983        39053223.2966943        38536540.8791088     
   38297396.2637449        41278827.6923086        42301187.6923125     
   40527707.0329686        40067165.2747274        38064069.0109967     
   36814269.6703201        36237407.0329681        38972500.0000074     
   37871474.5054956        37809337.3626365        39444212.9670348     
   39063746.5933950        40856672.7472514        41424965.7142902     
   38123304.6153837        35020761.9780188        34266512.9670412     
   38785744.8351653        40672670.5494554        39360925.2747035     
   37749803.0769413        34584649.2307730        38102221.7582401     
   39233341.3186724        39438971.6483630        38175932.7472549     
   37374486.1538316     
   4472283.01961586     
   27236662.6714419        26905539.0570669        27931987.3077185     
   26478831.0338296        25216786.0356617        25773129.7781093     
   24952388.5217762        27688256.6579313        27536002.1098433     
   26616942.0082181        25277743.3124371        26143492.3296560     
   24585433.9339774        25736997.3536348        25737052.8354278     
   26792116.0866448        26778779.5716576        25870077.2297306     
   24689294.5097748        24418311.1639252        26173714.8953850     
   27083560.2276378        26015235.7050166        27495441.1345377     
   27891300.0843807        25991652.0773090        25681679.0269785     
   26508154.0365978        25734820.5084713        27175476.5979569     
   26004509.5598891        26079792.2355547        27273900.9685122     
   26504177.9116721        25154559.9329975        26228700.1543945     
   25717811.4575954        26855613.7957167        26930311.5850034     
   26188224.1296427        26633740.0111677        27181378.3668943     
   26367868.6061930        26600528.2783097        27325048.8582659     
   25687340.3382809        25602411.8451663        27166949.1261163     
   26130039.2643995        26551970.8445847        26982929.7396013     
   27579949.2049361        25989989.2708062        27148766.2724589     
   26405831.8675922        24294344.8078924        25226523.6475602     
   26595050.1391392        27152745.1037278        25734172.8782072     
   25658114.1624938        24472605.9128228        26874360.1543715     
   25910735.4108832        27609167.1731843        26972610.3899722     
   26890346.1449317     
   1527.29351347615     
   10265.8351276914        10563.2851732310        10061.1040882155     
   9845.47772414063        9254.02057775136        9980.69064876347     
   9527.71948864840        10154.9327740319        10471.0053647256     
   10216.4358968071        10275.2474438411        9787.91551502351     
   9353.46179427514        9370.19754891819        10016.6616991826     
   10192.4764797652        9795.34714096453        9397.94091746266     
   9015.05827870603        9149.83764083536        9659.87329790059     
   9881.84913852001        10105.0561625267        10518.5011812802     
   10428.1185991976        9605.88930909257        8936.62567466145     
   9754.28496689536        9399.89134153567        9873.73375129805     
   9603.04207874914        9951.91992540429        10072.5412178892     
   9828.28099834462        9381.71645154341        9789.53939676238     
   9550.66937792137        9801.33692931715        9847.34486253494     
   9661.44790121569        10113.9952645041        10304.8297485130     
   10026.4457308408        10034.4607931115        9688.20288819005     
   9645.64179438397        9421.98150134489        9902.59418023628     
   9709.16790036445        9475.11244652772        10080.0945478808     
   9969.42741464810        9944.57054410316        10105.4841793063     
   9667.06306832570        9025.96026689689        8989.52883008803     
   9740.02413119132        10065.4021912979        9730.19815329377     
   9402.32384551330        9125.41567857681        9460.89364858816     
   9933.07963600863        9725.46662660077        9468.04793724580     
   9915.16977187338     
   1580158.00000000     
   4342.15575760895        18291.3069639752        12788.7218816581     
   15968.5822141061        16484.6826970835        12266.4653639285     
   8180.12891423328        13994.7972814866        30083.8876500009     
   16872.8148173258        16823.2897693542        11399.6638003527     
   6573.46674619670        8065.94453394375        10539.8401944250     
   19227.3681119963        5024.81723807877        11469.4433768343     
   8880.56657407243        7442.33150398099        6855.05082081131     
   22126.9401564362        7772.34612720054        19331.2658756327     
   15078.8255182189        23554.1002348517        14704.7709243137     
   17320.2763515142        11028.4272278054        19662.3456438298     
   3735.62698212853        19422.0590012579        17148.3602747449     
   23264.7749884712        6504.29522491880        11046.6898513377     
   12537.4357301252        12438.8594978924        11901.8335289388     
   8725.55023848233        11522.7467540373        17015.9006904705     
   13291.9525617376        15317.9128243200        8772.44597188340     
   20753.8215084366        13177.3865743891        16078.0321507749     
   23889.5621939998        18095.9493107317        16877.8889331637     
   11297.9927768072        16172.8048928713        25393.6475459115     
   20474.5228826911        8288.65628438617        12213.3758544179     
   15415.0339175480        11706.8784501750        14805.5697031531     
   8134.80154390938        13835.9606818235        8762.51999486826     
   16620.8031930326        13630.5176991666        17189.3431954754     
   12729.8160096126     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
