           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   269000000.000000        9846328.00000000     
      114880          85       81528
   51553617.3809554     
   77744296.6666665        81584426.1904742        72862971.4285699     
   69593693.5714275        69366343.3333310        69284149.0476180     
   68070038.8095233        72891715.9523876        74705800.4761879     
   70904480.0000010        68688521.1904757        74836043.8095234     
   71711263.3333396        71807667.8571505        71228558.8095261     
   69361023.3333473        71095705.4761844        71741190.7142804     
   69595468.0952395        69106805.4761839        71674666.1904877     
   77171405.7142853        74885111.9047625        73272040.4761984     
   72408023.3333342        69846385.9523723        68330713.5714315     
   66824612.8571567        72857047.8571685        73917134.0475990     
   70037241.9047773        65221219.7619080        65927825.7143020     
   72301520.2380760        75552126.9047734        78686482.3809545     
   82791079.5237947        77766710.9523751        71695255.9523829     
   73273592.8571466        70495212.8571356        70791710.7142646     
   70622343.5714106        73666871.6666606        78516875.9523690     
   75528566.9047642        74801750.2380960        69939922.3809456     
   66870049.7619018        71990724.5238149        69261887.3809455     
   67225795.2380476        64038315.7142855        64692561.6666729     
   70190001.6666613        71227595.4761198        71958167.1428209     
   69018161.4285621        70008218.8095484        73879606.6666580     
   72310010.4762132        71186978.8095102        74219030.0000254     
   75581769.7618888        77952050.2380588        75901249.0475472     
   74812482.6189986        73527628.0952456        70810523.0952195     
   72354572.6190163        74930075.2380820        75870712.8571215     
   76518030.0000095        71816568.8095149        72179875.9523491     
   70138622.6190374        71592312.3809740        69896173.3333309     
   70950070.0000260        71614164.7618450        67574830.0000174     
   67509425.4762032        65457147.8571742        65612646.4285859     
   66401330.9523949     
   34357267.8190446     
   48662733.1632171        50963572.3526527        48597558.6384185     
   48673633.3161175        47729838.9431517        47555736.5541445     
   49798631.9225664        49065699.2874693        48498458.2359461     
   48109300.1883361        48326225.9094095        48511843.8582196     
   49262732.9082530        47944182.8375710        48800733.0716647     
   49400237.3355042        48149327.2873660        48475585.4910334     
   46953579.3215588        44505226.3445601        47555686.1480450     
   50637959.7333135        50154116.0186858        47601589.6117137     
   48628550.7052437        48622360.1972464        46829350.9410498     
   46208960.4364279        49614026.1159686        49281457.9454973     
   45769324.9240247        45776465.0206976        45441155.4730682     
   48588500.2319589        48789661.8564923        50895876.4302714     
   51758690.3065265        51794099.9982179        46774365.2283521     
   48986101.9986181        46448841.3336273        48851741.0885877     
   48189521.2616001        49016587.2604175        48882138.2028131     
