           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   267000000.000000        9328027.00000000     
      114880          81       22747
   15279776.6666707     
   70980366.4285717        70277289.7619024        68650886.9047616     
   63474405.4761902        61905731.4285705        65137572.3809524     
   71383480.4761879        70308945.9523816        69167479.5238066     
   77361403.8095190        73819753.8095235        73981617.1428580     
   76572120.0000173        78540953.5714324        73998915.7142878     
   72258494.5238048        74713298.0952356        77425791.6666682     
   75316532.3809691        74582011.1904685        72530064.7619016     
   63625088.0952412        73321134.5238162        80540055.7142885     
   71863631.1904709        77540588.3333412        71193078.8095420     
   69592828.0952494        75001035.4761740        77134795.0000029     
   77506995.0000012        76279472.8571547        77678109.2857267     
   70444018.3333292        74534666.6666694        73656443.5714364     
   73595016.4285615        73346940.4761869        75631824.5238204     
   76221566.9047540        71904289.2857059        73292170.9523825     
   68500223.5714074        68833091.9047503        67725940.2380821     
   75259965.9523542        77091133.0952324        74114699.7618976     
   81499636.9047678        82808296.1904714        75061346.9048035     
   78059444.0476230        73683746.6666913        76481848.8094570     
   71506070.9523966        66962390.4761632        73903740.2380589     
   74200674.5238373        74963555.7142998        73281229.5238225     
   76276265.2380747        75809233.3333028        73199692.8571103     
   74812924.7619319        76024210.9523940        78179602.3808374     
   78923695.4761660        70004493.3333996        68007019.7619078     
   71180778.8095256        75111222.6190023        74566070.0000185     
   70733595.9523587        72099329.2856754        73545192.1428906     
   77007749.7619970        69382712.1428764        69010144.2857120     
   72852523.8095355        73145646.4286233        69070707.8571498     
   9970607.50263892     
   47138024.9803669        46998550.8882312        48638070.3768071     
   47454562.5418484        44755823.4043907        47509397.3476139     
   48631401.0330083        48289427.3864765        47324633.3904729     
   49527126.2180269        48327563.6382784        47174733.6336310     
   48713049.4989532        48036709.1795662        47716203.0846328     
   49444484.2156595        47135908.0758195        47658487.5559549     
   48621051.8613974        49998897.7638095        48798000.3549944     
   47709542.9148935        49677543.6388775        51344981.5740331     
   49560797.9733934        50833918.1710653        48530626.8632975     
   46487454.9260171        50171298.6410427        50104106.7524778     
   48348380.8621548        48942869.3074779        49045076.9974378     
   48052327.3696225        48742374.8962526        47591793.5110940     
   46937263.7406111        47437290.8949212        48136369.8847283     
   48014860.4328402        47927964.0393771        47984518.0924727     
   46175036.7902987        47819250.8720021        47993983.6571388     
   47570767.6398425        48467547.0100758        46861035.7738282     
   49859041.7172064        49922142.9583358        49139629.7719073     
   50279323.2227978        49799442.6565006        49854795.0058795     
   49000106.5136584        47150923.8066612        46225574.2420108     
   49455787.4909329        49989209.1994437        47380256.9096496     
   49045704.2953472        49727885.5707769        48565774.8952518     
   47684824.4488565        48515371.8246980        48690020.2545780     
   50964907.2750953        47474358.1086778        46994278.9711876     
   47095264.6487940        47081952.9182215        49836744.9093873     
   47506601.2531636        46012550.7361881        48699393.1626333     
   49859022.3328573        47610646.1734634        47572501.0909669     
   49124522.2397094        49103485.1285930        47149801.7624832     
   3682.07308910109     
   17910.8196116797        17638.4961503348        17865.2874877626     
   16788.5257862029        16271.6484211212        17504.4180323762     
   18184.9911762519        18032.0746452191        17698.0073904990     
   19289.3117850840        18606.4433759769        17801.0727505145     
   18754.3223518505        18904.9384542755        18235.3374235049     
   17883.7489830809        18164.4707591760        18857.3827984771     
   18933.4645937734        18696.3859855850        18416.1954649602     
   17112.0869258448        18839.2349093535        19523.3726471254     
   18105.7735799017        19043.0052190616        17779.1947728175     
   17255.7782672189        18763.5203123912        18879.8994824210     
   19216.5775227238        18811.4761085671        19344.4646700336     
   17689.2474443859        18518.1776928114        18006.5177958738     
   18075.1899315900        17909.0022882829        18464.4044524652     
   18383.7610380404        18306.0300767664        18213.6509335314     
   17321.6574236976        17842.9362178606        17635.1989221740     
   18315.2564377362        18841.2774038084        18157.9004334708     
   19573.1660631479        19666.0136056460        18418.8525399024     
   18744.4488690377        18843.6701192342        19176.3023638742     
   18065.4341531134        17552.0692100527        18283.0251644861     
   18299.3264411508        18952.8301775715        18384.9801285792     
   19001.2470690938        18760.5213846347        18318.6266804588     
   18193.6938892668        18660.4028744378        19153.2370556600     
   18995.3215278985        17713.2086693278        17279.1195927992     
   17791.6487593467        18507.1523222628        18641.8226319349     
   18038.8856035891        17864.2048303515        18412.2251107266     
   19107.4085089257        17726.6968107965        17532.5437976699     
   18233.1480671653        18386.5825792382        17387.4566183694     
   504721.000000000     
   15634.7319507049        11974.6069036562        16545.3190802605     
   14860.4103417591        6387.61152806778        10350.9733557526     
   14277.6600193141        19986.6651660982        14984.0328570727     
   17183.4523985965        25271.8775022272        8575.81000488401     
   13890.5105721941        23398.3413031078        9596.88146386883     
   11881.6674130533        9425.19917384171        11735.2983912654     
   11857.9078306966        16584.1430555608        14170.8645581207     
   14961.7542735398        27824.9877291010        20312.8074561497     
   31322.4436814181        23766.9555502247        17178.9776015371     
   9889.62405038566        22983.2391389245        14493.8585899365     
   16353.6296772890        34405.9241189641        12335.3118901837     
   16956.4007415019        16049.5342807704        14972.3256976591     
   10520.1115987205        6810.70472578168        16332.8684361093     
   17279.6900644941        8540.22968958428        7523.58759824722     
   7628.16610414609        8549.35645840925        3795.91355883488     
   15812.0202301447        10624.3402981488        12518.4333060950     
   20160.1419178903        8590.37921723926        12414.0910331374     
   25315.7941145870        9185.18650556851        10492.5541175397     
   18058.8271910878        12660.3457025880        12158.8958554500     
   17664.3954092608        17623.6951992544        17287.9173309660     
   11106.7643076367        16375.6992855278        18386.8593446690     
   6505.04655749810        19291.0999854001        4316.43921597593     
   16742.2192367622        6514.71393632316        11412.6359941556     
   17938.6027957747        10993.8358758542        24942.6550980575     
   5369.89275967174        6233.06066921985        15845.7106819147     
   10067.3439092373        10840.2617493593        11532.2925218216     
   17194.4372303630        15619.2723218789        11137.4700470534     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
