           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   221000000.000000        3978033.00000000     
       62232          63       57417
   38883817.5824217     
   41007155.1648342        39116719.5604405        40131112.5274711     
   38485909.4505498        39486741.9780228        39662181.5384598     
   39564170.9890122        38826107.6923090        42614797.8021975     
   42745967.6923071        40492130.3296687        40890998.9010989     
   39991818.6813179        39771345.7142865        39871948.7912083     
   39986318.4615370        37653473.1868121        39518167.0329648     
   44692646.5934072        45125504.1758249        41665611.6483532     
   40578778.4615372        38891508.5714279        39345560.6593399     
   41125873.1868123        41084052.9670256        40559446.1538517     
   45285571.8681365        42822616.7033036        41268538.0219830     
   43374190.9890106        45072968.3516558        42254018.9010969     
   39262793.4065905        36766176.7033042        38603330.9890180     
   41344306.1538603        39958480.6593402        42964573.6263776     
   41983596.4835261        37653716.7033057        38561783.5164848     
   37364184.3956042        37300735.3846172        37153598.0219804     
   38902971.8681313        42028654.5054989        42472527.9120747     
   40842899.1208738        41602863.2966912        42008450.7692421     
   39710778.4615348        43364446.3736347        45585976.4835242     
   44763568.1318534        43169073.8461410        44096369.0109688     
   45189650.1098738        41855629.4505473        42941840.4395561     
   40702669.4505613        38159527.9120876        43701209.2307846     
   24450988.4932539     
   27555950.8596360        25842784.5040002        26789927.1572307     
   26247832.7820738        26647327.6125562        25218026.1008549     
   26632077.2145606        26710807.0549561        26531978.6027173     
   29566109.8036113        28082360.0756515        28210877.4235029     
   26377336.9659006        26960885.3400213        25442889.9808878     
   25999923.8513204        24641752.9342719        25157034.3100951     
   28277767.8725512        28477780.1979755        27862099.7390950     
   27090753.3766339        25793394.0856596        25222243.7984447     
   26095222.5294563        25718989.6067015        26719796.2643397     
   27777358.7252820        26436746.5710885        26873828.3299070     
   27122529.6139706        27538776.1235449        27018709.3277412     
   25069470.9299187        25348950.7048761        26424371.0612428     
   26549708.2249411        26701652.0546108        27169434.6073272     
   27417516.0796789        26243401.8103189        26920792.7088845     
   25745615.5907829        25920892.1816502        25730599.2696304     
   26177096.2494158        28033585.2810774        27887861.1339249     
   26676619.4142140        26911083.0164461        26724900.4114539     
   26252298.6130207        26788582.4409705        29119764.6521555     
   27086300.5831625        27315472.2989343        27392146.1991302     
   27601085.1027777        26398787.3075809        27149525.8534365     
   26185883.7556319        26682552.0514732        26912716.5213196     
   9514.02749990466     
   10133.7689680717        9861.05495938088        9987.33844784817     
   9873.65040497200        9998.19853110399        9718.65722112435     
   9981.86877531490        9706.57882658981        10425.5768477560     
   10688.8594725670        9961.09728210148        10115.0994788513     
   9973.29421164977        9773.46173290331        9807.41746566132     
   10097.4987019481        9271.02228472388        9315.46391131573     
   10821.4353144873        10864.1296442179        10363.7880914323     
   10328.3225588794        9670.18490610534        9745.64964127614     
   9943.68777652144        9705.82954710800        10003.1529214138     
   10740.0201201863        10179.6625112807        9930.37990463920     
   10444.9991181802        10841.0916004926        10534.9921824269     
   9730.76490098539        9472.36162269221        9842.73821622276     
   10283.1148449768        10226.2708451197        10415.4537384132     
   10219.3881835188        9699.19185598879        9901.92229118414     
   9767.54785831708        9513.38199659768        9513.11147428019     
   10008.6116351958        10253.0646945957        10043.4594961007     
   10003.2005688251        9985.47825893351        10105.5946004174     
   9828.85308157575        10528.6354459647        10887.2683326342     
   10732.5469260481        10566.6062790178        10705.7181745440     
   11032.4704226182        10079.3502113607        10303.7180175128     
   9930.92257018460        9909.07087989262        10377.2423194068     
   3431272.00000000     
   20156.9251660799        6856.01951565309        15526.2073762081     
   20331.4160421255        11453.6045871485        14016.1421158791     
   11719.2701958783        14445.8148902456        12379.2281530866     
   9828.10528824925        12971.6290804200        23748.0824252896     
   5866.43273576827        23574.4973418233        11434.5745560143     
   4368.35245317869        2870.91796715032        18858.8698846078     
   22843.4262801694        9429.75364710035        6117.51760006132     
   13159.2455618976        8076.62533810834        3102.23474709635     
   8091.21866299752        18232.5101225179        16297.6113685472     
   17695.6476994467        18816.3773095785        22972.8120405518     
   19053.7746415617        15872.0062738193        10547.7532990417     
   10814.3876026132        13161.7784263324        19321.0128068528     
   17943.2310044632        16715.7562549480        17396.8493723407     
   15934.5688640554        11397.6341540175        13750.9839187331     
   11413.4897176400        17971.6586336080        11911.1179028769     
   7269.94156350127        25456.5833562382        13455.8255358811     
   5937.30681161657        7151.99562791704        16437.2208433203     
   1899.83703287928        24543.1208943745        19067.1099212018     
   16437.3382608769        13303.5936737756        23967.2213272247     
   12327.4134627617        6183.27143174592        11820.7818670255     
   16659.8990458895        26323.5610461489        19000.1022377523     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
