           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   259000000.000000        9366851.00000000     
      114880          81       61571
   39407158.3333480     
   74170288.3333313        73671962.3809504        73016813.0952370     
   71856168.5714293        74961335.7142855        76770729.2857128     
   76656868.8095226        77469858.8095238        74325415.9523803     
   75890892.6190436        74660087.1428536        73738141.1904811     
   71042059.2857193        76040808.0952424        77761855.9523855     
   77971610.7142837        81694428.3333275        75908724.7619023     
   75580130.4761954        74683227.1428519        74254680.2380901     
   75697382.6190527        72992401.1904881        69442014.5237972     
   72856795.4761827        76177686.4285566        73130040.2380753     
   65464623.3333380        70469294.0476081        73805894.9999825     
   74550067.1428551        75333567.3809549        74755987.6190395     
   71490638.8095100        77457383.8095245        76730969.7618962     
   80510920.0000115        78253662.1428905        77504133.5714101     
   73292882.6190638        76385350.9523862        74438353.0952529     
   69731194.5238330        76675883.5714300        75566752.1428465     
   78253999.5238068        73284687.8571368        69961491.9047400     
   68313160.2380963        71975878.3333181        70305466.6666187     
   72033951.6666476        73723558.0951750        75421197.8572007     
   74984397.6190916        75510064.5238438        71545834.5238348     
   70693689.5238125        69112750.7142922        70168961.6666896     
   74839166.9048080        74687034.5238464        71316139.2857075     
   68243220.4762025        71565305.7142784        73921070.0000443     
   77667861.1904609        78444460.7143185        79092205.4761748     
   75500837.6191146        73987173.0952338        70459283.5714139     
   71814336.6666294        71928369.0476190        70061565.4761748     
   67563341.1905005        66972457.3809264        73455144.2856898     
   78180229.7619245        78992851.1904624        72423040.9523068     
   26987431.7770969     
   48722945.0528356        48447924.6589331        49167219.6917336     
   47561042.1692437        48878338.0429047        46126987.1149292     
   47226009.9558581        49435612.9188334        47333623.7341805     
   47748487.3093204        48655087.6898280        46590728.1556732     
   48755140.6013109        49751203.6406394        48774717.9452339     
   47799084.2723219        51246627.1758884        49692017.6379690     
   49283122.7235737        48779313.4093160        48700915.6747642     
   49535052.8667365        50806408.3437148        48226165.1062865     
   51276861.1802617        48860796.8862935        49332270.0913556     
   46496133.8637791        47662274.9859565        48705383.7022409     
   50489741.0246118        48177182.8753570        47862663.0695799     
   47145362.0426862        48319201.4928242        47629798.2965363     
   50447732.8264356        50585424.8965378        48078377.3241281     
   47069510.2255761        46312564.4088907        50065327.1660420     
   46714102.0454956        46626645.4051310        47367067.7211446     
   47594810.5842151        47157916.5896774        47038982.8371570     
   48408942.9125141        48363906.5339613        48324637.9718333     
   47978185.8048023        48393883.4013594        50315777.2573565     
   49477326.6754678        48083860.3221367        46354571.7716160     
   47545949.4303833        46915208.2239120        46329498.6137258     
   48374179.5186309        47496131.1141402        47908761.6749989     
   45690608.4587378        48352222.2512200        47670185.1990572     
   47868482.5941203        50096376.2493947        48923850.7140149     
   49771442.1391197        48133089.4060097        48129080.1898345     
   48159446.2926791        48171262.1735022        47684728.6866637     
   47163849.2307493        44984323.0569953        48299668.4208574     
   49926949.6044979        49282187.7315288        49884762.4307163     
   9981.31676672437     
   18498.8933452351        18368.1616552951        18732.6783970184     
   18110.9719709838        18506.0267668972        18151.9434061147     
   18526.4257356537        18576.0660591438        18288.6784153640     
   18672.5854353383        18530.2359637774        18190.4544139139     
   17995.3724535761        18700.5349397325        19165.8455722188     
   18991.9647634189        19581.9561674794        18795.7088118980     
   19062.6866813118        18551.2233097570        18509.6924399529     
   18828.3533179203        18697.0941529463        18318.4449976610     
   18703.0460014795        18698.3232276886        18611.8413289519     
   17126.6649347372        17909.7363117266        18723.9324362077     
   18610.1979273297        18430.5218050683        18215.4075472774     
   18043.4355157383        18379.5990815089        18259.3231882538     
   19457.8243783813        19150.3614074950        18935.6572591441     
   18227.5141986394        18865.4153463009        19068.0197951170     
   17889.4913811342        18187.6648092162        18008.4212154868     
   18569.4806549392        18175.3911468879        17702.5954303042     
   17781.0474718402        17888.3053038923        17951.0193867173     
   17399.7864859823        18271.2257307126        18527.3079492569     
   18805.7200971544        18723.6922717850        17877.0444374366     
   18118.6080171781        17714.2885534687        17582.4181841899     
   18346.7901611975        18540.8077678029        17815.6509595207     
   17406.0838172600        17918.1417805538        18172.8808577010     
