           3          12          12          12
   4.20000000000000        7.91500000000000       -5.20000000000000     
   274000000.000000        10833880.0000000     
      114880          94       35160
   21577417.8571468     
   69280952.6190472        71786090.4761913        72838806.1904762     
   75598663.5714294        72423048.8095230        69269939.0476197     
   68984344.0476158        76238919.2857172        78000874.9999987     
   69649282.6190469        71788976.6666679        72415507.1428572     
   71975636.1904769        75117575.7142773        79520858.3333276     
   73107058.3333398        70877513.0952386        70937739.9999970     
   69637094.5238118        71313678.5714248        67347104.2857233     
   65089000.4761951        63193707.1428593        64219903.5714274     
   66094430.7142846        71172130.9523925        72123444.2857048     
   69114226.4285854        67157143.8095263        71631008.0952440     
   71604170.9523849        70988989.0476236        73594344.0476266     
   71846831.4285610        69984203.0952289        68648956.4285813     
   66648557.3809529        62447208.8094970        66485827.3809534     
   74224760.9523880        73947651.1904432        67912162.8571593     
   65564376.9047671        64788526.1904625        67066079.0476057     
   73902707.8571306        71052721.4285791        71849386.9047839     
   69139634.7619246        67831003.3333393        70900266.1904716     
   72625099.2857240        69299849.2857187        71111782.8570768     
   67878745.0000159        71973647.6190114        73563179.2857412     
   70175947.3809594        72518036.6666479        72287846.4285388     
   74537158.3333587        71990192.3808925        73769769.5238149     
   69320257.3809557        69887125.4762374        65709864.7619000     
   66959056.4285463        66419852.3809432        63306479.0476070     
   67041632.8571518        67715939.0476637        63561243.0952256     
   65844218.3333224        66316032.8570952        70024879.5238362     
   72951947.6190737        72135635.9523747        71533801.6666895     
   75227507.1428587        68593485.9523418        70196695.9523478     
   68581940.7142727        62731050.4761987        59964461.6666735     
   66338964.7619148        71971784.9999679        73913056.9047268     
   72429062.1428934        71688685.0000028        68606768.8094969     
   70568184.7619026        72294175.9523508        76421415.2380925     
   71815164.2857991     
   14353598.0738629     
   46277165.8429805        47307025.2848254        47547226.2031803     
   47935435.6281345        48590925.5890229        48080405.6950201     
   46360864.4602162        48395211.9205896        49301482.0735307     
   45756377.8242237        47937812.0547391        47480442.6822240     
   49421553.0686928        50842445.4450654        51246166.0514281     
   48464912.0589108        48830572.1654808        49084756.4774115     
   46930207.2878881        47123651.9430281        47425950.1699688     
   46818768.8523396        46758599.3417933        46347689.7197097     
   46100788.3207514        47675013.9312790        47388132.5164975     
   47382937.6225233        45801233.5712319        46235719.5254971     
   47889859.9355001        47815588.6066324        49616957.4283371     
   48655968.8495153        48145509.7867140        48136496.6646599     
   47828456.7539386        44497942.6296461        46401655.8465604     
   48832821.7505530        48796194.0361023        47296959.0133507     
   44564900.6695994        42870562.6335319        45286726.9013043     
   46874432.4989860        48797514.2601823        47898914.1635475     
