           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1400000000.00000        127262481.000000     
     1968128          64     1302289
   117801247.333488     
   173054042.888889        172296257.777775        169382532.444450     
   169938193.333329        170805516.222219        176001979.555541     
   169990742.888892        170601426.666685        169380968.444468     
   171628427.777796        173338805.555545        174995544.666694     
   169592669.111108        173061234.666749        167238683.111040     
   170039925.777789        177977129.555519        177935717.999827     
   168928070.666670        172024092.666712        174861413.111094     
   170656830.888986        171194647.999848        178587637.555744     
   169356376.444508        172459906.444548        176218742.888828     
   171178601.110891        170115079.777664        168931569.555345     
   176748801.111055        173145123.555434        172689898.222094     
   177460885.555878        170194174.666509        171831041.333433     
   173790694.888756        175540447.555489        172547735.555619     
   172492846.444429        173221861.111239        164603576.444276     
   174696643.333175        172604175.555413        169923390.666519     
   169723766.888974        177582183.111170        170161236.444301     
   175381945.555778        173909837.777956        175907348.888571     
   169337979.333285        176240411.333169        171638439.110975     
   175093121.555485        171994725.111198        172050005.555649     
   168904937.778011        179919746.888451        175920296.666354     
   177676684.889003        173090351.778429        167967702.444349     
   170756125.333157     
   72989474.3853764     
   109681258.688871        108672187.030517        108334553.591975     
   108620951.729589        109910826.787032        110039937.300946     
   108543234.772831        109189290.323094        109310991.862762     
   109596235.635139        109356798.666190        111300042.255208     
   108788544.502213        110097186.932085        108650240.512397     
   109497633.630456        111232146.827639        108471439.182819     
   108706419.767481        108531368.741162        110108147.625108     
   109503227.351990        109082832.584711        110896404.676219     
   107228397.342561        109881649.797497        110068809.139535     
   108867375.211136        109183145.585159        109732250.213761     
   110485630.444469        110927247.086419        108827393.670600     
   110221199.730488        109633037.625612        110556482.042289     
   109762782.570456        110250390.318090        109841879.380137     
   109426551.425434        109291904.783672        107813842.379049     
   111846122.392939        109138921.448084        109240666.928300     
   108363933.458694        111660827.397208        109318122.105616     
   110682574.174608        110376872.956440        109412970.044118     
   108386636.459510        110058802.544743        109844419.491841     
   110344896.224510        108433831.467187        108462029.337030     
   110101273.419534        111547898.065947        110099400.774578     
   110940496.662556        109127685.644337        107934360.148284     
   109642797.598109     
   226186.305320122     
   337535.805452633        333332.903477765        330071.301729407     
   332613.375107665        334107.970797377        338275.819300694     
   330561.342877017        332570.702487395        331101.387826683     
   334318.217806864        335168.345727741        338560.133668713     
   331762.208423681        339381.154978898        329049.927823020     
   333756.891317775        341002.547191694        337758.236316480     
   329718.848581287        333097.620136154        338409.186275069     
   333183.012332098        333509.891376273        342009.732231394     
   329699.266065336        334412.122530150        337535.136957700     
   331997.392412521        331884.743086193        332208.518700898     
   341147.034386313        334829.284049722        333728.593357945     
   340256.829785876        332213.596385615        335463.876737296     
   337071.284783798        338498.259158939        333976.520451348     
   334314.673967953        335338.836407590        325996.938693412     
   340516.984970884        333897.749820029        333753.916268270     
   330548.650125934        339842.973774958        334075.686283042     
   338373.183836141        336841.209427658        337200.922061025     
   329283.254393414        338399.584757106        336799.397733511     
   337501.854750126        333563.754648927        332810.893636918     
   331405.154750479        346275.646585136        339023.734061816     
   341917.019390211        335151.243951030        329553.344670366     
   333710.491064522     
   11935650.0000000     
   331850.129598456        329102.867793443        283780.605644441     
   304201.117203269        327999.568906259        332567.551401349     
   314000.386383081        306643.612266209        310398.674203139     
   323293.616232307        319419.531888924        285343.788608410     
   331255.480109896        349868.998614979        294166.561953353     
   340560.157915774        336547.888641095        328799.108735864     
   300735.211158435        325597.348184323        336468.942342631     
   334728.919009323        355374.788468059        310006.106754570     
   309565.748629822        321631.696707149        323203.453249043     
   324462.910194270        331803.561359207        348416.578348478     
   327689.995013555        330375.176845849        339641.777393312     
   320854.193781110        319980.547842504        355691.994331863     
   305731.376967231        336301.782352222        359034.781154589     
   328748.427161542        311953.250550348        312154.721371874     
   324726.213197248        325777.624592598        305805.152687872     
   326650.147210782        296694.065941150        319848.888081306     
   327618.168584235        340342.498064639        316681.174050195     
   318114.481350108        363255.508964593        378565.986366579     
   334441.712408548        317713.422920703        319226.089504530     
   348596.193980034        323023.259437858        322022.711330429     
   314575.807269128        332498.103768215        299593.108158445     
   351989.794532427     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
