           3           6           6           6
   3.50000000000000        7.91500000000000       -5.20000000000000     
   2400000000.00000        544625117.000000     
     6127616          88     5394909
   471306679.712882     
   531141281.142851        532731615.714297        540356798.857192     
   540431167.428479        564161903.714397        527037690.285795     
   553745105.142702        520299461.142870        564393634.571323     
   537133641.142626        539270333.714077        547427646.571545     
   542282650.285989        518677633.143459        535908829.714169     
   544668144.000448        520219035.142576        526538604.857283     
   550984183.429090        523671179.142550        535941151.142721     
   532797117.142914        532193291.428676        528813888.571474     
   510289715.999946        557018969.141674        546351488.571804     
   536884983.714974        530011675.714238        556615811.428217     
   537346336.571419        539794085.142348        540134934.571981     
   540406016.572114        525209405.999758        543471102.856613     
   543135092.572021        535575858.000902        535285046.857839     
   547537688.000236        535647612.571994        550992898.000103     
   530800888.571892        540740235.428405        533892428.286188     
   563373344.855576        545677304.285929        524114213.999464     
   539791703.999323        548879030.000294        544841277.714804     
   536622533.428736        534697161.996697        533455159.714396     
   562639809.715111        526424975.999028        550386674.569256     
   542171724.000888        525844640.285284        554047317.144317     
   534243226.285929        542412708.001403        539362592.858502     
   523257674.855166        554167647.715203        532102117.713310     
   514315979.427796        546264667.712829        532551157.428419     
   503998743.715521        533461966.286828        570453107.426962     
   546948026.284636        516351596.285196        515617502.001346     
   542546377.715476        530627458.570160        536134050.285741     
   543302441.144868        540156878.859870        541049647.999417     
   520993329.710826        531120746.282881        540269329.141759     
   532288604.857209        557300408.285440        525852852.002592     
   545977763.999430     
   287035409.088757     
   329991369.151642        326838835.499210        328874506.291185     
   328895993.248707        332180534.941479        329193579.463619     
   334589563.147027        328299819.421112        333554756.076196     
   327279381.746718        328904431.507188        331883977.482519     
   332251440.135038        329012770.741335        328045180.857490     
   326711877.216401        324822609.322404        328283129.399038     
   333071994.248608        328329335.833653        325853870.039165     
   325860863.521180        329408219.223041        330746961.214099     
   322094757.158818        333120566.122556        329684135.427573     
   328363118.800887        329181450.093108        331502448.348747     
   327042332.002952        334359549.036503        324120296.611802     
   328121114.783148        328059732.115182        331299709.272068     
   331556300.188787        329327757.486169        332285355.483858     
   330204946.791856        333406822.387423        332657958.646939     
   328364715.894955        330549020.946678        329140586.769263     
   332772625.791713        328485233.880499        326384925.525683     
   330756144.255891        327159295.552666        330928594.770146     
   326180168.293509        330198510.386912        324446922.677181     
   333029144.484781        327505235.973606        331725421.614163     
   327791261.768831        326729398.748728        332028382.120748     
   329420396.387517        328828936.689430        330435169.690930     
   328419416.073137        332967654.599383        327125821.404765     
   326559299.293274        327810904.211495        327903332.395914     
   324769131.031566        330710742.264122        332986444.833729     
   330134400.287783        329236859.714478        326627662.433649     
   329514613.855165        322754732.612018        328624047.232785     
   326979565.798143        327974254.265354        331070656.804248     
   329355749.359232        327517753.883840        334367010.472418     
   328175137.122186        329601318.428168        326792539.470432     
   330726256.017880     
   912380.122886508     
   1048218.85671414        1041574.78125570        1046780.73722484     
   1044580.58466360        1070713.44864147        1033770.58879244     
   1070065.36830987        1030832.69486137        1079717.48448502     
   1045354.05850010        1048054.75796924        1060077.80534478     
   1058303.09679328        1027598.89615539        1043761.26290327     
   1045246.04607433        1024251.69873345        1033445.58455397     
   1063598.89291820        1028666.84313536        1039610.20483062     
   1037158.40690426        1039813.80575106        1041674.32695470     
   1009079.98085103        1073876.03561185        1054115.30072754     
   1041679.86641433        1043126.94880429        1068562.28855914     
   1042274.20987178        1058091.26015105        1038092.41194501     
   1045386.71809993        1033681.10959499        1053810.85358743     
   1055773.79756010        1042793.93930254        1053875.45515209     
   1054895.48643230        1050383.22431056        1062730.98403256     
   1038000.78808292        1050166.13114539        1043090.05973697     
   1072749.95605968        1051276.19104218        1031016.66047932     
   1049339.86620002        1053503.75933508        1060520.34878688     
   1039484.12624487        1050158.24149399        1032373.83846501     
   1073321.94038560        1031051.14224799        1058519.83371155     
   1047316.02860092        1030930.85936087        1063929.87547560     
   1045237.74327637        1049924.94800398        1054163.83627836     
   1031318.78739563        1070966.03221944        1040398.45374093     
   1023418.83947943        1052822.33492562        1036800.11349570     
   1012166.27420900        1049386.07200261        1081456.38970894     
   1053770.42991498        1029506.36660201        1022532.98840248     
   1048885.82936675        1029804.35323949        1044791.39460898     
   1046592.24779152        1046006.11902847        1054783.00885593     
   1029079.92099485        1038077.43947844        1053720.34197708     
   1040795.40535090        1064078.21438544        1035852.52128994     
   1056243.71193946     
   19160918.0000000     
   442399.148396252        459899.569639379        458133.122317075     
   468479.568898043        447292.905613237        470151.926335441     
   470707.460202172        443753.766628637        419803.388198522     
   458598.368124949        459121.151065602        440672.524670833     
   454718.232954757        428490.836831395        432806.716488889     
   433343.241225374        426031.713794314        439981.378182177     
   450574.263800294        457743.551962908        446655.770541582     
   414935.309236808        456892.346473652        461418.643397460     
   429451.105877987        467011.278190710        457399.985827863     
   429497.832231665        456952.071249353        413287.865441623     
   454055.929369870        466967.843921041        427167.142949445     
   456701.299404862        431594.762309985        409079.647550853     
   433900.198121968        446017.127483058        456895.086337117     
   467915.475612888        458262.490599009        420517.027054699     
   453425.293509226        457422.881741165        460194.455409592     
   459018.268130503        429516.140466606        436876.199587738     
   448764.955668116        432610.954306229        412555.026301934     
   446254.943384029        475560.246902682        413198.618106097     
   445189.752434178        410574.551040531        451089.188217829     
   446897.940489145        415650.774668630        471904.249555383     
   440492.415816655        420293.951194389        440172.000465932     
   441740.986465442        423051.868023991        404911.465649485     
   437696.140898533        423690.383647005        428483.912835350     
   422774.207286884        449951.019199233        434375.298942618     
   453944.805605122        463928.889313316        449599.849412089     
   441965.697748131        411643.607534187        447615.126300352     
   442502.498594888        434369.776737183        471069.355811411     
   453137.692802337        453433.874166902        447895.038398137     
   424540.867001705        458068.639948999        443518.669351880     
   442958.972591821     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
