           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   72000000.0000000        8428445.00000000     
       16208         520         285
   61203.7500000000     
   3543707.75000000        3781785.50000000        3791694.50000000     
   3568115.75000000        3424806.00000000        3694443.75000000     
   3867269.00000000        3847101.75000000        3741237.50000000     
   3463657.25000000        3227365.00000000        2872827.50000000     
   2736448.00000000        2718766.75000000        2843015.00000000     
   2900340.00000000        2828470.50000000        2827023.50000000     
   2964816.75000000        2583359.00000000        2660102.25000000     
   2598222.50000000        2868588.75000000        2824410.25000000     
   2729894.25000000        2641233.50000000        2759667.50000000     
   2655062.00000000        2774937.75000000        2837960.25000000     
   2912250.25000000        2962890.00000000        2694055.00000000     
   2763377.00000000        2895585.25000000        2961318.00000000     
   3142351.75000000        3146724.25000000        3227274.00000000     
   3361711.00000000        3347888.00000000        3413175.00000000     
   3327975.75000000        3243401.00000000        3332815.00000000     
   3532822.25000000        3532441.50000000        3687024.75000000     
   3635660.75000000        3920465.00000000        3759296.50000000     
   3323058.00000000        3174814.00000000        3068504.50000000     
   2825317.00000000        2867260.25000000        3135128.50000000     
   3178413.75000000        2845307.00000000        2884005.00000000     
   2960589.50000000        3111245.25000000        2537820.25000000     
   2392095.75000000        2502662.25000000        2906488.25000000     
   3211828.50000000        3357581.00000000        3140374.00000000     
   3089208.00000000        2942612.25000000        2993328.00000000     
   2716341.25000000        2609361.50000000        2398626.00000000     
   2365219.50000000        2542690.00000000        2961699.75000000     
   2806553.50000000        2625269.50000000        2781496.50000000     
   2973475.50000000        2811832.25000000        2841244.50000000     
   2803984.25000000        2651998.75000000        2512334.00000000     
   2309522.00000000        2426804.50000000        2451928.50000000     
   2465758.25000000        2420934.25000000        2509884.25000000     
   2637814.25000000        2545950.00000000        2559942.00000000     
   2662223.00000000        2376119.75000000        2453653.25000000     
   2700971.25000000        2747985.50000000        2734752.25000000     
   2674111.50000000        2541248.50000000        3341883.25000000     
   3419159.25000000        3291448.50000000        2559014.50000000     
   2586813.00000000        2413692.50000000        2717035.25000000     
   2920613.50000000        2940165.50000000        3039622.25000000     
   2718615.50000000        2624093.75000000        2471347.50000000     
   2347721.25000000        2616070.00000000        2702928.50000000     
   2716601.00000000        2746492.50000000        2874840.50000000     
   3082087.00000000        3094433.75000000        2944848.50000000     
   3336076.00000000        2652520.50000000        2809184.00000000     
   2912617.50000000        3087020.75000000        2710014.50000000     
   2443815.25000000        2368496.75000000        2320351.75000000     
   2543292.00000000        2626611.25000000        2764442.00000000     
   2701872.50000000        2653000.25000000        2699627.50000000     
   2851052.25000000        2711618.00000000        2509089.25000000     
   2510466.75000000        2461356.00000000        2594544.50000000     
   2302455.75000000        2284692.75000000        2212294.50000000     
   2319203.00000000        2466783.00000000        2364482.50000000     
   2317228.25000000        2530382.25000000        2617334.25000000     
   2706884.00000000        2865926.00000000        2413372.75000000     
   2255117.25000000        2351313.75000000        2548173.75000000     
   2509001.50000000        2730789.00000000        2447502.75000000     
   2169905.00000000        2022689.25000000        2142795.50000000     
   2337371.75000000        2832739.50000000        3308322.75000000     
   3365460.00000000        3445595.00000000        3267573.50000000     
   3345907.00000000        3241303.50000000        2976024.00000000     
   3135601.00000000        3364091.75000000        3350958.00000000     
   3413907.25000000        3284231.25000000        3105199.25000000     
   3078248.25000000        3055600.25000000        3089144.75000000     
   3106622.75000000        3272044.75000000        3315059.50000000     
   3820547.75000000        3721397.00000000        3541261.75000000     
   3746891.75000000        3782809.00000000        3579546.75000000     
   3419728.50000000        3356387.50000000        3600322.50000000     
   3499917.00000000        3507164.00000000        3417339.50000000     
   3463484.25000000        3437407.00000000        3434606.00000000     
   3397820.00000000        3334109.50000000        3195267.75000000     
   3263452.25000000        3123553.00000000        3019425.50000000     
   3002262.00000000        2513094.75000000        2427346.00000000     
   2459923.75000000        2755353.00000000        2862376.00000000     
   2996186.50000000        3263820.75000000        3102345.25000000     
   3213828.75000000        2785016.50000000        3066877.00000000     
   2911186.50000000        2907317.25000000        3028417.00000000     
   2942899.50000000        2587839.75000000        2644882.00000000     
   2600327.00000000        2767355.50000000        3072495.25000000     
   3347250.50000000        3046319.00000000        3106000.25000000     
