           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   54000000.0000000        4106250.00000000     
        8104         506        5626
   1187340.00000000     
   1837213.50000000        1825273.00000000        1691186.75000000     
   1725597.00000000        1744085.00000000        1730300.50000000     
   1759546.75000000        1782388.00000000        1745072.50000000     
   1585110.50000000        1718501.50000000        1786113.00000000     
   1805166.75000000        1822895.25000000        1761439.00000000     
   1864007.75000000        1862370.75000000        1775642.25000000     
   1630851.00000000        1598616.75000000        1583030.50000000     
   1677117.75000000        1693596.50000000        1717517.00000000     
   1742543.75000000        1643295.75000000        1626072.00000000     
   1590761.00000000        1585918.50000000        1573698.75000000     
   1588375.25000000        1585555.25000000        1583036.50000000     
   1577218.25000000        1544831.25000000        1623015.25000000     
   1702814.75000000        1650992.50000000        1617844.00000000     
   1609732.75000000        1631219.75000000        1649260.25000000     
   1661425.25000000        1629403.50000000        1630180.25000000     
   1647162.00000000        1663230.75000000        1678281.00000000     
   1488775.25000000        1465643.50000000        1421394.25000000     
   1405853.75000000        1381135.75000000        1394396.50000000     
   1624140.50000000        1704702.00000000        1655187.00000000     
   1848267.25000000        1830431.50000000        1986384.00000000     
   2010944.75000000        1873621.75000000        1989411.00000000     
   1851107.50000000        1799582.00000000        1858423.75000000     
   1768668.50000000        1646176.25000000        1825525.50000000     
   1827909.75000000        1689269.50000000        1649937.25000000     
   1594428.75000000        1727780.50000000        1616897.25000000     
   1482582.75000000        1448320.50000000        1481899.50000000     
   1488683.50000000        1483910.00000000        1496415.50000000     
   1541926.25000000        1562474.00000000        1582782.25000000     
   1639967.00000000        1421376.75000000        1498943.25000000     
   1665191.75000000        1817073.75000000        1986520.25000000     
   2002754.50000000        2146871.50000000        2004271.25000000     
   2091039.25000000        2181881.25000000        2213667.25000000     
   2093662.00000000        1920592.50000000        1927055.50000000     
   1826325.00000000        1774934.75000000        1739105.75000000     
   1689295.50000000        1755260.25000000        1695267.00000000     
   1674794.00000000        1707768.25000000        1669413.00000000     
   1676857.50000000        1780521.00000000        1670412.50000000     
   1559664.00000000        1485722.00000000        1402402.75000000     
   1383921.00000000        1280556.25000000        1335363.25000000     
   1383665.75000000        1452981.25000000        1480302.50000000     
   1533458.00000000        1476743.25000000        1473558.75000000     
   1470292.25000000        1545010.75000000        1537456.50000000     
   1436092.50000000        1345990.00000000        1333266.25000000     
   1189396.25000000        1222288.00000000        1302450.50000000     
   1318803.00000000        1320902.75000000        1338396.75000000     
   1508365.25000000        1659204.75000000        1551021.75000000     
   1577381.75000000        1554332.25000000        1471819.25000000     
   1563912.25000000        1784220.25000000        1730495.75000000     
   1723818.25000000        1699393.25000000        1916892.50000000     
   1860873.50000000        1723752.00000000        1726948.50000000     
   1813672.00000000        1984201.00000000        2118378.25000000     
   2077836.75000000        2070731.75000000        1857869.00000000     
   1693232.75000000        1657286.00000000        1711019.50000000     
   1834992.00000000        1543113.25000000        1766920.00000000     
   1873120.00000000        1863450.25000000        1852464.50000000     
   1954511.75000000        1996460.25000000        2044966.75000000     
   2110921.25000000        2201595.00000000        2170641.50000000     
   1936299.00000000        1916238.00000000        1982877.50000000     
   1961628.00000000        1967203.25000000        1942902.50000000     
   1903875.50000000        1902689.25000000        2032948.00000000     
   1985078.25000000        1967857.75000000        1945746.75000000     
   1605225.00000000        1631855.50000000        1621002.50000000     
   1621447.50000000        1569786.75000000        1489730.75000000     
   1510500.25000000        1665241.50000000        1721238.50000000     
   1767117.75000000        1842379.75000000        1740782.75000000     
   1733051.25000000        1744165.50000000        1963996.00000000     
   1939137.00000000        1979085.25000000        1933858.50000000     
   1822192.00000000        1620859.75000000        1551471.25000000     
   1557187.25000000        1609238.00000000        1566374.50000000     
   1615453.25000000        1761798.00000000        1764918.50000000     
   1904920.50000000        1633570.25000000        1789878.00000000     
   1973325.00000000        2071746.00000000        2070669.50000000     
   1977443.00000000        1900202.50000000        1694759.25000000     
   1542863.50000000        1541103.00000000        1614966.75000000     
   1547165.25000000        1502266.00000000        1617607.25000000     
   1621994.75000000        1562205.75000000        1577004.00000000     
   1686225.25000000        1560410.00000000        1355907.00000000     
   1368659.75000000        1494995.00000000        1536428.50000000     
   1486120.50000000        1498752.50000000        1529924.75000000     
   1690978.25000000        1658402.75000000        1583386.25000000     
   1570615.25000000        1581583.25000000        1362081.50000000     
   1441866.75000000        1549861.50000000        1585047.00000000     
   1792130.75000000        1809422.25000000        1819508.50000000     
   1682953.25000000        1618627.75000000        1616421.50000000     
   1766070.75000000        1803635.00000000        1814506.50000000     
   1787298.25000000        1753541.75000000        1655288.50000000     
   1748308.25000000        1708225.00000000        1555805.25000000     
   1642117.25000000        1730682.75000000        1916441.25000000     
   1903004.75000000        1944220.50000000        1796903.00000000     
   1910505.75000000        1912623.00000000        1825607.25000000     
   1664837.00000000        1668095.00000000        1745077.75000000     
   1737643.00000000        1682752.50000000        1580901.25000000     
   1761073.00000000        1638928.25000000        1677672.50000000     
   1721820.50000000        1573748.50000000        1581834.50000000     
   1594885.75000000        1451951.25000000        1396801.00000000     
   1518706.00000000        1591168.00000000        1739821.75000000     
   1795727.50000000        1776732.50000000        1670052.75000000     
   1651092.50000000        1720384.50000000        1660653.25000000     
   1554868.00000000        1617486.50000000        1754692.00000000     
   1823442.25000000        1964871.00000000        1823020.00000000     
   1717730.50000000        1685388.75000000        1608543.25000000     
   1536337.25000000        1582826.50000000        1699572.75000000     
   1757547.25000000        1783585.50000000        1761824.50000000     
   1476907.00000000        1379599.50000000        1378932.00000000     
   1458394.50000000        1624463.75000000        1534552.50000000     
   1512092.50000000        1576825.25000000        1459669.25000000     
   1518910.50000000        1426076.00000000        1414191.50000000     
   1462729.75000000        1598179.25000000        1680100.00000000     
   1761465.25000000        1679837.75000000        1591795.75000000     
   1518162.25000000        1528408.50000000        1573064.50000000     
   1561788.50000000        1486521.00000000        1463283.75000000     
   1451907.00000000        1515905.75000000        1506531.25000000     
   1549137.00000000        1563638.00000000        1614622.75000000     
   1556959.75000000        1532436.25000000        1606348.00000000     
   1456789.00000000        1389487.75000000        1351831.00000000     
   1340548.25000000        1188058.50000000        1159812.50000000     
   1141842.50000000        1174409.50000000        1205824.00000000     
   1259408.75000000        1265580.25000000        1356394.50000000     
   1644092.75000000        1686792.00000000        1682835.50000000     
   1591452.25000000        1539906.25000000        1606062.25000000     
   1624243.75000000        1673833.25000000        1693411.50000000     
   1792072.50000000        1785559.00000000        1912223.75000000     
   2012234.50000000        1898418.75000000        1684520.25000000     
   1698368.75000000        1650947.00000000        1655572.00000000     
   1742669.00000000        1798846.25000000        2002591.00000000     
   2027398.25000000        2041201.50000000        2051854.75000000     
   2002410.00000000        1823468.50000000        1790589.50000000     
   1919048.50000000        1776311.00000000        1725935.50000000     
   1768884.75000000        1823555.25000000        1737418.50000000     
   1684097.75000000        1659489.75000000        1728052.50000000     
   1709086.75000000        1782025.75000000        1888903.50000000     
   1907279.75000000        2114224.75000000        2146123.00000000     
   2333629.25000000        2301102.50000000        2066251.75000000     
   1884946.50000000        1889301.50000000        1735634.00000000     
   1681197.00000000        1617705.50000000        1655606.50000000     
   1830433.00000000        1790146.00000000        1680841.75000000     
   1580946.50000000        1565331.75000000        1585575.50000000     
   1716408.25000000        1590947.50000000        1426092.50000000     
   1408463.00000000        1644577.75000000        1683494.00000000     
   1754060.50000000        1808905.25000000        1963996.50000000     
   2007575.75000000        1743925.75000000        1677948.75000000     
   1686621.25000000        1690069.75000000        1683904.75000000     
   1647313.75000000        1684373.75000000        1639665.75000000     
   1638027.25000000        1586016.75000000        1534654.25000000     
   1586779.75000000        1554827.75000000        1621486.50000000     
   1796016.50000000        2041558.75000000        2094336.50000000     
   2117356.00000000        2121464.25000000        2073478.75000000     
   1929774.00000000        1853717.75000000        1891970.75000000     
   1920462.75000000        1966910.00000000        1906768.00000000     
   1576870.25000000        1527604.75000000        1529218.00000000     
   1692497.50000000        1807491.00000000        1904996.00000000     
   1937656.00000000        1963245.50000000        1980131.25000000     
   1836045.00000000        1899468.00000000        1793261.75000000     
   1655605.50000000        1673942.25000000        1696432.25000000     
   1905295.50000000        1908158.00000000        1768682.25000000     
   1696408.25000000        1724259.00000000        1815464.25000000     
   1759263.00000000        1698278.50000000        1617106.25000000     
   1678245.75000000        1672846.50000000        1627485.75000000     
   1619976.75000000        1666684.25000000        1600300.25000000     
   1535081.25000000        1441919.25000000        1448616.75000000     
   1510726.00000000        1743928.25000000        1743869.75000000     
