           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   60000000.0000000        5278254.00000000     
        8104         651        2550
   518770.000000000     
   1753558.00000000        1670007.75000000        1741289.25000000     
   1554230.00000000        1462228.00000000        1388807.50000000     
   1412604.00000000        1409935.25000000        1515935.50000000     
   1651837.00000000        1800767.25000000        1867604.25000000     
   1693522.75000000        1633371.75000000        1649616.50000000     
   1828957.00000000        1802085.50000000        1769724.00000000     
   1685006.00000000        1848575.50000000        1850764.75000000     
   1835113.00000000        1789073.00000000        1792017.50000000     
   1695411.25000000        1834980.00000000        1823840.50000000     
   1803515.50000000        1809006.50000000        1801255.50000000     
   1833776.25000000        1673489.50000000        1630048.50000000     
   1473189.50000000        1415687.75000000        1460980.00000000     
   1367826.00000000        1606593.00000000        1638673.25000000     
   1545509.00000000        1519610.25000000        1489201.50000000     
   1428238.00000000        1433928.25000000        1472383.25000000     
   1575204.00000000        1565598.25000000        1519996.25000000     
   1544740.25000000        1515498.50000000        1503782.00000000     
   1510898.50000000        1616486.75000000        1652567.25000000     
   1612715.75000000        1567179.50000000        1671131.00000000     
   1692153.50000000        1609660.00000000        1538566.00000000     
   1473529.75000000        1409939.75000000        1378763.50000000     
   1422746.25000000        1449292.00000000        1454033.75000000     
   1569051.00000000        1626729.50000000        1589772.75000000     
   1564560.50000000        1477042.00000000        1457094.50000000     
   1558990.75000000        1491210.25000000        1548155.00000000     
   1507969.25000000        1480402.25000000        1578502.25000000     
   1540934.00000000        1557861.75000000        1549989.50000000     
   1456196.00000000        1563883.00000000        1761108.50000000     
   1801368.25000000        1706417.75000000        1614703.75000000     
   1628667.00000000        1685484.00000000        1684560.25000000     
   1684671.75000000        1642190.50000000        1624433.50000000     
   1647048.00000000        1586579.25000000        1595686.00000000     
   1566445.00000000        1667463.25000000        1715895.00000000     
   1634381.00000000        1674088.00000000        1726218.25000000     
   1786527.25000000        1887313.25000000        1776503.75000000     
   1768422.75000000        1762786.75000000        1758620.75000000     
   1773718.50000000        1794836.00000000        1747995.50000000     
   1752991.00000000        1738253.00000000        1718961.50000000     
   1725557.00000000        1731421.00000000        1819994.50000000     
   1876603.50000000        1877556.50000000        1886200.50000000     
   1891758.00000000        1750704.75000000        1818404.50000000     
   1847379.50000000        1554853.50000000        1501682.25000000     
   1508948.25000000        1556742.25000000        1633441.25000000     
   1650695.75000000        1616482.75000000        1629042.00000000     
   1719395.50000000        1989936.75000000        1994795.25000000     
   2024009.00000000        2014616.25000000        1890820.00000000     
   1914558.75000000        1924907.75000000        1881514.25000000     
   1857104.50000000        1970860.00000000        1913708.50000000     
   1843448.75000000        1859074.50000000        1817360.00000000     
   1809404.50000000        1829885.25000000        1665316.75000000     
   1544755.25000000        1532154.50000000        1550017.50000000     
   1529025.00000000        1459512.25000000        1389985.50000000     
   1391274.25000000        1273459.50000000        1246233.50000000     
   1229623.00000000        1202746.50000000        1318891.75000000     
   1409837.25000000        1598554.50000000        1538749.00000000     
   1561198.50000000        1561326.00000000        1552640.50000000     
   1545114.50000000        1514375.75000000        1468772.50000000     
   1441652.75000000        1441125.00000000        1432118.00000000     
   1436069.50000000        1356817.25000000        1353143.25000000     
   1471229.50000000        1321710.00000000        1378452.50000000     
   1510596.50000000        1467619.25000000        1494548.25000000     
   1246210.25000000        1276200.75000000        1305758.50000000     
   1342060.00000000        1348746.50000000        1426625.50000000     
   1464558.75000000        1389201.00000000        1265252.25000000     
   1370239.25000000        1483032.50000000        1464258.25000000     
   1418243.75000000        1524084.00000000        1445115.25000000     
   1469943.25000000        1431782.25000000        1417098.00000000     
   1456935.00000000        1542742.00000000        1563933.50000000     
   1562834.75000000        1627910.00000000        1706733.75000000     
   1659179.25000000        1333045.00000000        1250199.75000000     
   1340992.25000000        1551961.00000000        1647380.50000000     
   1687804.50000000        1853112.25000000        1752609.50000000     
   1512337.25000000        1510851.75000000        1541594.00000000     
   1471750.50000000        1443434.50000000        1472990.25000000     
   1591214.25000000        1635962.00000000        1618664.75000000     
   1679106.50000000        1352417.50000000        1231711.25000000     
   1232759.75000000        1173514.50000000        1158845.25000000     
   1179257.25000000        1168707.25000000        1168795.25000000     
   1345277.50000000        1356714.50000000        1293342.50000000     
   1228416.75000000        1194207.25000000        1282616.25000000     
   1133187.75000000        1288307.50000000        1222681.75000000     
   1085892.25000000        1117881.00000000        1257537.25000000     
   1392724.00000000        1365362.00000000        1249596.75000000     
   1238341.00000000        1428990.75000000        1460373.00000000     
   1489041.50000000        1563271.50000000        1652659.75000000     
   1638893.75000000        1731623.00000000        1719616.00000000     
   1773716.75000000        1739607.50000000        1679643.00000000     
   1604178.50000000        1757760.25000000        1808965.25000000     
   1760105.50000000        1651257.50000000        1671054.00000000     
   1794880.50000000        1835865.50000000        1910404.25000000     
   1864597.00000000        1771093.00000000        1882111.00000000     
   1887141.50000000        1876434.50000000        1767171.25000000     
   1758714.50000000        1733888.00000000        1754461.00000000     
   1755764.00000000        1803053.25000000        1820424.00000000     
   1893202.00000000        1906730.00000000        1857524.25000000     
   1821095.75000000        1848157.00000000        1853448.00000000     
   1875907.00000000        1855132.00000000        1829373.50000000     
   1825410.75000000        1867883.25000000        1737806.50000000     
   1748866.50000000        1661763.50000000        1664688.75000000     
   1675964.75000000        1757364.50000000        1750486.75000000     
   1845510.75000000        1818001.25000000        1621961.00000000     
   1647992.75000000        1521039.25000000        1402943.00000000     
   1574092.75000000        1578871.75000000        1558271.75000000     
   1603010.75000000        1841117.25000000        1938833.75000000     
   1953496.00000000        1892131.50000000        1748487.75000000     
   1698413.00000000        1747822.75000000        1617309.50000000     
   1541459.75000000        1516873.00000000        1579500.75000000     
   1594135.50000000        1433933.75000000        1601172.25000000     
   1656392.50000000        1708767.25000000        1723451.50000000     
   1840866.25000000        1930234.25000000        1870027.25000000     
   1908329.00000000        1927029.75000000        1866967.50000000     
   1729511.00000000        1738625.25000000        1589125.25000000     
   1555990.25000000        1549474.50000000        1591942.75000000     
   1640607.50000000        1700343.75000000        1687769.00000000     
   1711981.75000000        1600388.75000000        1550747.25000000     
   1823144.50000000        2028672.25000000        2018601.75000000     
   1907053.00000000        1883118.50000000        1925810.50000000     
   1889925.75000000        1806037.50000000        1717755.25000000     
   1676898.50000000        1654773.50000000        1540018.50000000     
   1601866.75000000        1650728.50000000        1674266.75000000     
   1649243.75000000        1665878.75000000        1535936.00000000     
   1598569.00000000        1602812.00000000        1678313.50000000     
   1601920.25000000        1545760.50000000        1565993.75000000     
   1591345.25000000        1659528.75000000        1745673.25000000     
   1745909.50000000        1702708.25000000        1716705.50000000     
   1801263.25000000        1871455.75000000        1657126.00000000     
   1734992.25000000        1711598.50000000        1658173.25000000     
   1531413.25000000        1464173.25000000        1563601.75000000     
   1804486.50000000        1802831.50000000        1653484.75000000     
   1457387.50000000        1482156.50000000        1459783.00000000     
   1461118.50000000        1499051.75000000        1490999.50000000     
   1560869.50000000        1502791.25000000        1433311.00000000     
   1540113.50000000        1698173.00000000        1695228.25000000     
