           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   68000000.0000000        5955630.00000000     
        8104         734        7294
   1307719.00000000     
   1373450.75000000        1342714.00000000        1345202.25000000     
   1475228.25000000        1511977.75000000        1527625.75000000     
   1574461.25000000        1550439.00000000        1481965.50000000     
   1507582.25000000        1436461.00000000        1468842.75000000     
   1249778.75000000        1290407.00000000        1413600.00000000     
   1424918.00000000        1448273.50000000        1425604.25000000     
   1423182.50000000        1480401.75000000        1568760.25000000     
   1532521.25000000        1432907.00000000        1454570.75000000     
   1447473.25000000        1353462.25000000        1338227.25000000     
   1308463.75000000        1341865.50000000        1354512.00000000     
   1378341.00000000        1364335.00000000        1232591.50000000     
   1356484.00000000        1480426.00000000        1435104.75000000     
   1490197.00000000        1560918.00000000        1610295.50000000     
   1501771.25000000        1522477.50000000        1558051.75000000     
   1589109.25000000        1690325.75000000        1711736.25000000     
   1803102.50000000        1792709.00000000        1793956.25000000     
   1670025.00000000        1520231.50000000        1510628.50000000     
   1455926.25000000        1440730.75000000        1467392.50000000     
   1355711.50000000        1470603.75000000        1400307.75000000     
   1391522.25000000        1367322.50000000        1468363.25000000     
   1642647.25000000        1704276.50000000        1738266.75000000     
   1761312.00000000        1788253.00000000        1632940.75000000     
   1320306.00000000        1257809.50000000        1341032.00000000     
   1394597.75000000        1502876.00000000        1521905.25000000     
   1553459.25000000        1566786.75000000        1565793.75000000     
   1690097.00000000        1787701.75000000        1826208.50000000     
   1966529.75000000        2071226.00000000        2055484.75000000     
   1934064.00000000        2007858.00000000        2018707.25000000     
   2017033.75000000        1910004.00000000        1854271.50000000     
   1804632.25000000        1785026.25000000        1790677.50000000     
   1684899.50000000        1617152.75000000        1554067.75000000     
   1587528.00000000        1590558.00000000        1603141.75000000     
   1589624.25000000        1480922.75000000        1440183.75000000     
   1433852.00000000        1425511.75000000        1409356.00000000     
   1287282.50000000        1240177.25000000        1250562.25000000     
   1375287.75000000        1368314.75000000        1310857.75000000     
   1291093.50000000        1338988.00000000        1497635.75000000     
   1533236.75000000        1524594.75000000        1561335.00000000     
   1560723.50000000        1397328.75000000        1387091.25000000     
   1369060.50000000        1546333.50000000        1664869.25000000     
   1485977.25000000        1339390.75000000        1272141.25000000     
   1352517.75000000        1329804.00000000        1443716.00000000     
   1498134.00000000        1526638.00000000        1314525.25000000     
   1420760.25000000        1444642.75000000        1377942.25000000     
   1446898.25000000        1584998.25000000        1498680.75000000     
   1500771.50000000        1507607.50000000        1488496.75000000     
   1438231.50000000        1474935.50000000        1454023.75000000     
   1445333.25000000        1569589.00000000        1540120.50000000     
   1539977.25000000        1521878.00000000        1485392.25000000     
   1447895.75000000        1443350.00000000        1333104.50000000     
   1372585.75000000        1381061.75000000        1404190.25000000     
   1519016.00000000        1576879.25000000        1559302.25000000     
   1477527.75000000        1492991.50000000        1407865.00000000     
   1464205.25000000        1451588.00000000        1607466.00000000     
   1772334.00000000        1710626.25000000        1541405.00000000     
   1538408.00000000        1495061.75000000        1490370.75000000     
   1495291.00000000        1510777.25000000        1644453.00000000     
   1652607.25000000        1531214.50000000        1518740.00000000     
   1593666.00000000        1611981.00000000        1556071.25000000     
   1554021.50000000        1458536.25000000        1467354.25000000     
   1523096.75000000        1490388.00000000        1485926.50000000     
   1505317.00000000        1457880.75000000        1439110.75000000     
   1491944.50000000        1603099.75000000        1597354.25000000     
   1662702.75000000        1593593.75000000        1613522.50000000     
   1597824.00000000        1611521.00000000        1656057.00000000     
   1917312.00000000        1663144.75000000        1589161.50000000     
   1656628.50000000        1644777.50000000        1599676.25000000     
   1580642.50000000        1609077.75000000        1643993.00000000     
   1635188.25000000        1592550.25000000        1542896.25000000     
   1548614.50000000        1583816.00000000        1619267.75000000     
   1699704.50000000        1648768.25000000        1656658.00000000     
   1696132.25000000        1687172.50000000        1612010.50000000     
   1562866.75000000        1462196.25000000        1453505.50000000     
   1417609.50000000        1360995.25000000        1341482.50000000     
   1365667.00000000        1350911.25000000        1364672.00000000     
   1445385.75000000        1409195.50000000        1450123.75000000     
   1551677.75000000        1382662.00000000        1406187.50000000     
   1424135.00000000        1550246.25000000        1568150.75000000     
   1602931.25000000        1612407.75000000        1530301.75000000     
   1588646.00000000        1528897.00000000        1583352.00000000     
   1588722.25000000        1492375.75000000        1474857.00000000     
   1652163.75000000        1664590.25000000        1347330.75000000     
   1297249.25000000        1483424.50000000        1431645.25000000     
   1361359.75000000        1355475.25000000        1390773.25000000     
   1422403.75000000        1506891.50000000        1533601.00000000     
   1567601.75000000        1714614.25000000        1717363.50000000     
   1667764.50000000        1666889.75000000        1809137.25000000     
   1794614.25000000        1694993.00000000        1659384.75000000     
   1623286.75000000        1522879.75000000        1479532.50000000     
   1533468.50000000        1662025.25000000        1650195.25000000     
   1566226.50000000        1582752.25000000        1596002.00000000     
   1561996.25000000        1428921.00000000        1472352.75000000     
   1392070.50000000        1370295.00000000        1320450.00000000     
   1358860.75000000        1365640.00000000        1338953.00000000     
   1239581.25000000        1399182.25000000        1828214.25000000     
   1993279.00000000        2034635.50000000        1939132.25000000     
   2027513.50000000        1824077.00000000        1780184.00000000     
   1754380.25000000        1687307.00000000        1690369.25000000     
   1649246.50000000        1666504.00000000        1646503.25000000     
   1607591.50000000        1559658.25000000        1664171.50000000     
   1740100.25000000        1563353.00000000        1513556.25000000     
   1541547.75000000        1606456.25000000        1366013.25000000     
   1363286.75000000        1422607.00000000        1414334.75000000     
   1546316.50000000        1489420.00000000        1552628.25000000     
   1623603.25000000        1597305.75000000        1628453.25000000     
   1577385.50000000        1576856.50000000        1625218.25000000     
   1683223.50000000        1855596.75000000        1751261.00000000     
   1864422.75000000        1688356.50000000        1634539.25000000     
   1885662.00000000        1899254.50000000        1864361.00000000     
   1778722.25000000        1767219.50000000        1867131.75000000     
   1801811.50000000        1835353.75000000        1909822.00000000     
   1900575.00000000        1916449.75000000        1914911.25000000     
   1845694.75000000        1793368.00000000        1830694.50000000     
   1717808.50000000        1693018.75000000        1553226.00000000     
   1441783.50000000        1514540.00000000        1609732.00000000     
   1589348.75000000        1550426.00000000        1539454.75000000     
   1511558.50000000        1473684.25000000        1373544.25000000     
   1289086.75000000        1251525.25000000        1204634.50000000     
   1226329.25000000        1221519.50000000        1221487.25000000     
   1328551.50000000        1475683.50000000        1587120.50000000     
   1634268.75000000        1660111.00000000        1692158.75000000     
   1736210.25000000        1510937.25000000        1436388.75000000     
   1429669.50000000        1643870.25000000        1658453.00000000     
   1645724.00000000        1640588.75000000        1627172.00000000     
   1541767.25000000        1701725.75000000        1854843.25000000     
   1841745.75000000        1838124.25000000        1603575.75000000     
   1519346.25000000        1605761.00000000        1750591.00000000     
   1735106.25000000        1614186.00000000        1612783.25000000     
   1607776.00000000        1739474.00000000        1692595.50000000     
   1687359.75000000        1631582.25000000        1655251.25000000     
   1678374.50000000        1650309.00000000        1540441.00000000     
   1481943.25000000        1411516.00000000        1340086.75000000     
   1252643.50000000        1247143.00000000        1241933.25000000     
   1207314.00000000        1290092.75000000        1354652.25000000     
   1421823.25000000        1492321.75000000        1465557.50000000     
   1393101.00000000        1379149.50000000        1371755.50000000     
   1468318.75000000        1550495.75000000        1526698.00000000     
   1590792.50000000        1570142.50000000        1716595.75000000     
   1742399.00000000        1683936.25000000        1655174.25000000     
   1712095.75000000        1772750.50000000        1753568.50000000     
   1767456.25000000        1694297.50000000        1653938.50000000     
   1640104.75000000        1608553.25000000        1661850.75000000     
   1484304.50000000        1537876.50000000        1618810.50000000     
   1647647.25000000        1716106.50000000        1632990.75000000     
   1595336.50000000        1725401.50000000        1737939.50000000     
   1764126.75000000        1644162.75000000        1745182.25000000     
   1783818.75000000        1731672.00000000        1664706.00000000     
   1669001.75000000        1519828.25000000        1454817.00000000     
   1543638.50000000        1857292.75000000        1763038.75000000     
   1694631.50000000        1511550.00000000        1433948.00000000     
   1411738.25000000        1450107.25000000        1431523.50000000     
   1403711.00000000        1312205.00000000        1466579.25000000     
   1368754.50000000        1419674.75000000        1361958.75000000     
   1305077.25000000        1308361.50000000        1338948.00000000     
   1356965.25000000        1316612.75000000        1309344.75000000     
   1362763.50000000        1457263.50000000        1510080.50000000     
   1540247.75000000        1540955.25000000        1423929.50000000     
   1548079.25000000        1489265.50000000        1457874.00000000     
   1421110.25000000        1498358.50000000        1485574.75000000     
   1448160.75000000        1437157.25000000        1526349.00000000     
   1623751.25000000        1775936.25000000        1790382.50000000     
   1747624.75000000        1695244.50000000        1664099.00000000     
   1861671.75000000        1974219.25000000        1952188.75000000     
   1970010.25000000        1974802.75000000        1995359.50000000     
   1981071.25000000        2010521.50000000        1996823.75000000     
   1969965.00000000        1917959.50000000        1898080.25000000     
   1801804.25000000        1757234.00000000        1743996.50000000     
   1830450.25000000        1874279.00000000        1881180.50000000     
   1850074.75000000        1896678.50000000        1852501.50000000     
   1909839.50000000        1945833.50000000        1812938.50000000     
   1641766.00000000        1545335.25000000        1570658.00000000     
   1621769.50000000        1729344.75000000        1807401.00000000     
   1870735.25000000        1771978.50000000        1802184.25000000     
   1629567.00000000        1511532.00000000        1395266.00000000     
   1342853.50000000        1306116.00000000        1413026.50000000     
   1360459.75000000        1412652.00000000        1548772.50000000     
   1626001.50000000        1565711.50000000        1574650.25000000     
   1430080.00000000        1379392.50000000        1358356.00000000     
   1506862.00000000        1607021.50000000        1562597.25000000     
   1526540.25000000        1399053.00000000        1405612.50000000     
   1438320.00000000        1429076.75000000        1459622.00000000     
   1582296.50000000        1602667.50000000        1505490.00000000     
   1349431.00000000        1635019.00000000        1950734.75000000     
   1740304.50000000        1644216.00000000        1632593.25000000     
   1598725.25000000        1573519.50000000        1582627.25000000     
   1593161.50000000        1579117.50000000        1560049.25000000     
   1500920.25000000        1539462.75000000        1549384.75000000     
   1618704.00000000        1777496.50000000        1854104.50000000     
   1792409.75000000        1712704.50000000        1661512.75000000     
   1520780.00000000        1521046.00000000        1623921.25000000     
   1549580.50000000        1559570.00000000        1533159.25000000     
   1492941.25000000        1447700.25000000        1338835.50000000     
   1304814.25000000        1183725.00000000        1354164.00000000     
   1301262.50000000        1344729.00000000        1364679.50000000     
   1264837.75000000        1265148.75000000        1330812.50000000     
   1352223.25000000        1362228.00000000        1472518.00000000     
   1535552.00000000        1427795.00000000        1402811.00000000     
   1449064.50000000        1408265.75000000        1374407.00000000     
   1298602.75000000        1538422.50000000        1548306.25000000     
   1488778.75000000        1404425.50000000        1482660.50000000     
   1668776.25000000        1725685.00000000        1754693.00000000     
   1746129.00000000        1668293.00000000        1667249.00000000     
   1674261.00000000        1661670.25000000        1565668.25000000     
   1469512.50000000        1400574.00000000        1443825.00000000     
   1648410.25000000        1710555.75000000        1723633.75000000     
   1541382.75000000        1500817.50000000        1514327.00000000     
   1472560.50000000        1399917.25000000        1389703.00000000     
   1478264.50000000        1396219.75000000        1376136.75000000     
   1310081.50000000        1318172.25000000        1289493.50000000     
   1250963.00000000        1183849.50000000        1110039.25000000     
   1099256.50000000        1168149.50000000        1188797.00000000     
   1122105.00000000        1171201.25000000        1327290.75000000     
   1395717.75000000        1359496.75000000        1214112.50000000     
   1274810.75000000        1297171.25000000        1224030.75000000     
   1210669.75000000        1142344.50000000        1209745.50000000     
   1201306.75000000        1366814.75000000        1431939.25000000     
   1501554.75000000        1607386.00000000        1510680.25000000     
   1456670.50000000        1494342.50000000        1440251.50000000     
   1482682.25000000        1394465.50000000        1580567.25000000     
   1584245.50000000        1608668.00000000        1807776.25000000     
   1883594.00000000        1870735.25000000        1617533.50000000     
   1576845.00000000        1606609.75000000        1615993.25000000     
   1707523.00000000        1587015.75000000        1621767.50000000     
   1741358.75000000        1581595.75000000        1555167.00000000     
   1580424.50000000        1491376.75000000        1510547.75000000     
   1485715.50000000        1420116.00000000        1265494.00000000     
   1224768.00000000        1355225.50000000        1382834.25000000     
   1373636.00000000        1480289.50000000        1507942.25000000     
   1485154.25000000        1485415.25000000        1474785.50000000     
   1475447.25000000        1469093.50000000        1563943.50000000     
   1437759.50000000        1313932.75000000        1400023.00000000     
   1445063.75000000        1414224.00000000        1347416.75000000     
   1418356.25000000        1436454.25000000        1443199.00000000     
   1430316.00000000        1303971.25000000        1297015.75000000     
   1210761.25000000        1220215.25000000        1228494.75000000     
   1171625.00000000        1359326.75000000        1335122.75000000     
   1346815.75000000        1289965.00000000        1346684.50000000     
   1572163.75000000        1572297.75000000        1595381.75000000     
   1656112.00000000        1788959.25000000        1742144.75000000     
   1698921.75000000        1901139.25000000        1587851.50000000     
   1649883.75000000        1782785.00000000        1841543.00000000     
   1705165.75000000        1654253.50000000        1546548.25000000     
   1588460.25000000        1606828.50000000        1603842.25000000     
   1719432.00000000        1641645.50000000        1533451.25000000     
   1507597.00000000        1421092.75000000     
   899360.275469277     
   956819.444789118        1081419.53777770        862527.267370981     
   900007.037802472        941168.113732291        908143.549736449     
   1143565.78384311        1016633.94322087        997885.058831617     
   1101325.02125687        1094198.14203772        988500.981050519     
   970412.254993182        949543.389194143        982145.572378229     
   1121734.44350129        923738.834226594        926043.107005525     
   927108.006615329        1072551.38332254        1023155.37384997     
   970829.685049232        939537.511165295        939042.251972871     
   895049.966847199        924141.074131935        956839.177038859     
   979266.240915477        1044696.47889549        963669.966976641     
   929087.668641039        974701.386663622        972823.895540944     
   924634.571907674        958610.587188147        914612.532593097     
   1046977.01258823        1215127.92092846        1070867.71979698     
   944444.430885021        964701.498138834        977910.522445695     
   1006414.50331740        1230937.88581344        937221.728794713     
   1011344.33801565        1056855.25843866        1146334.22527965     
   1051684.37186630        1125950.41277188        1098908.79160389     
   1013179.42520107        1032901.54317351        1053348.63224039     
   1026446.23199211        901616.005892533        1011186.47166653     
