           3           8           8           8
   4.00000000000000        7.91500000000000       -5.20000000000000     
   90000000.0000000        10756733.0000000     
       16208         663       10829
   2136269.50000000     
   3013815.75000000        2700258.00000000        2594385.00000000     
   2760583.75000000        2620705.00000000        2694978.75000000     
   2654929.00000000        2523459.50000000        2496078.00000000     
   2768036.50000000        2505001.75000000        2419596.25000000     
   2743761.00000000        2475801.00000000        2460489.25000000     
   2490762.25000000        2494347.75000000        2452037.00000000     
   2494551.25000000        2240428.25000000        2570365.00000000     
   2545961.25000000        2310555.50000000        2487141.50000000     
   2539459.00000000        2721424.25000000        2545714.50000000     
   2776917.75000000        2836992.75000000        2952939.50000000     
   2855705.00000000        2872753.75000000        2821763.00000000     
   2527893.50000000        2457213.75000000        2858757.50000000     
   3093691.00000000        2939691.50000000        2861652.75000000     
   3013004.50000000        2862459.75000000        3035743.75000000     
   3127839.25000000        3121768.00000000        3009348.00000000     
   2888554.25000000        2930655.00000000        3140383.50000000     
   3379940.00000000        3276750.00000000        3071080.50000000     
   2788767.50000000        3167261.50000000        3198619.00000000     
   2870379.00000000        2845568.25000000        3130544.00000000     
   3128507.75000000        3261042.00000000        3053597.25000000     
   3147655.00000000        3468797.00000000        3516804.25000000     
   3280548.25000000        3018788.00000000        3345051.25000000     
   3703629.25000000        2944584.00000000        2557190.50000000     
   2131167.75000000        2767588.00000000        2794780.25000000     
   3017094.00000000        3145475.50000000        3071299.00000000     
   2911669.25000000        2560225.00000000        2371529.00000000     
   2437362.50000000        2490784.50000000        2107447.00000000     
   2375465.75000000        2958809.75000000        2790428.00000000     
   2479583.00000000        2235003.25000000        2144977.50000000     
   2085190.75000000        2046875.50000000        2042172.50000000     
   2180422.50000000        2233462.25000000        2280358.00000000     
   2632597.25000000        2801846.00000000        2515264.75000000     
   2393905.00000000        2466782.00000000        2489946.00000000     
   2370472.25000000        2288181.50000000        2624921.75000000     
   3010687.25000000        2996480.50000000        2728928.00000000     
   2985621.00000000        3094527.75000000        3235469.75000000     
   3235582.75000000        3350912.25000000        3319562.25000000     
   3205638.50000000        2962802.75000000        3073973.75000000     
   3197097.00000000        3265712.00000000        3165385.75000000     
   3089777.75000000        3003074.75000000        3053313.25000000     
   2794763.25000000        2696327.00000000        2505780.75000000     
   2389869.25000000        2278937.75000000        2267634.25000000     
   2600300.75000000        2654830.25000000        2632456.75000000     
   2563658.75000000        2485837.00000000        2459294.50000000     
   2681682.00000000        2817884.25000000        3044113.75000000     
   3052945.50000000        2965975.75000000        2391234.25000000     
   2467286.00000000        2370639.25000000        2441874.25000000     
   2447382.75000000        2329205.25000000        2201685.00000000     
   2484397.50000000        3026405.25000000        2651605.00000000     
   2662835.50000000        2660846.00000000        2514434.00000000     
   2407681.00000000        2758213.25000000        2796966.00000000     
   3078447.25000000        2946777.75000000        2797590.00000000     
   2787680.25000000        2867852.25000000        2333176.75000000     
   2354691.25000000        2391720.25000000        2391072.25000000     
   2304722.25000000        2253460.50000000        2124262.00000000     
   2248593.75000000        2214526.25000000        2183517.25000000     
   2347120.75000000        2317119.25000000        2447947.75000000     
   2698238.25000000        2177771.25000000        2448199.75000000     
   2759075.50000000        2618896.00000000        2335266.00000000     
   2357786.00000000        2305440.75000000        2379452.75000000     
   2720746.50000000        2906551.50000000        2643962.25000000     
   2688359.50000000        3070284.25000000        2927591.25000000     
   2747694.00000000        2723906.00000000        2647774.50000000     
   2661343.75000000        2803845.50000000        2727249.25000000     
   2846040.25000000        2904201.75000000        2953182.00000000     
   3132151.00000000        3172031.00000000        3070567.00000000     
   3245323.50000000        3140093.50000000        2998238.00000000     
   3157047.00000000        3364946.00000000        3077816.25000000     
   2946604.75000000        3068213.00000000        3141899.00000000     
   3489454.00000000        3280202.50000000        3403223.00000000     
   3251284.25000000        3053243.50000000        3305660.75000000     
   3116187.50000000        3185135.50000000        3323908.50000000     
   3342513.00000000        3131585.25000000        2984635.50000000     
   3092541.25000000        3476010.00000000        3206544.75000000     
   2864015.00000000        2593488.50000000        2535700.00000000     
   2450464.75000000        2691035.00000000        2771850.50000000     
   2698679.50000000        2649959.25000000        2637780.00000000     
   2640690.75000000        2681030.50000000        2662527.75000000     
   3064502.00000000        3317931.50000000        3425137.25000000     
   3313696.50000000        3155623.50000000        3054390.00000000     
   2801913.00000000        2704327.75000000        2559453.75000000     
   2640075.00000000        2744614.25000000        2729996.50000000     
   2672622.00000000        2407513.00000000        2241862.25000000     
   2629012.50000000        2831494.75000000        2856898.25000000     
   2803816.75000000        2749466.25000000        2354070.50000000     
   2451032.75000000        2771822.50000000        2466510.75000000     
   2291863.25000000        2127868.25000000        2567028.00000000     
   2956898.00000000        2937511.50000000        2750676.50000000     
   2681142.75000000        2698722.75000000        2566872.50000000     
   2509349.00000000        2265921.25000000        2250048.00000000     
   2426184.75000000        2616812.75000000        2629046.50000000     
   2531959.50000000        2501268.25000000        2680206.25000000     
   2746700.75000000        2718085.25000000        2645706.50000000     
   2477518.50000000        2548797.50000000        2875097.75000000     
   2620013.00000000        2563140.00000000        2743239.50000000     
   2799328.25000000        2792278.75000000        2537684.75000000     
   3017680.00000000        3345558.25000000        3381879.25000000     
   3091852.25000000        3034646.00000000        2667939.50000000     
   2516320.75000000        2547269.50000000        2647161.75000000     
   3132344.25000000        3021724.50000000        2760288.75000000     
   2748489.00000000        2747527.75000000        2844358.75000000     
   2875950.50000000        2600297.75000000        2674765.25000000     
   2900534.25000000        2872984.50000000        2638191.25000000     
   2763415.75000000        2916528.25000000        3083453.75000000     
   3267470.75000000        3163525.00000000        3137328.50000000     
   3725995.75000000        3882956.50000000        3214465.75000000     
   3244316.75000000        2955606.75000000        2505436.75000000     
   2653907.00000000        2834394.50000000        2847492.50000000     
   2218984.50000000        2107517.00000000        2132511.75000000     
   2236025.50000000        2346492.25000000        2347836.00000000     
   2487622.25000000        2753860.75000000        2732648.75000000     
   2682115.00000000        2488850.50000000        2536943.50000000     
   2520551.00000000        2830195.75000000        3057177.00000000     
   3062059.00000000        2671732.25000000        2769641.00000000     
   3118520.25000000        3007941.25000000        3117411.75000000     
   3004725.50000000        3133229.00000000        2998210.00000000     
   2744833.00000000        2998329.50000000        3118920.50000000     
   3073279.00000000        2860022.25000000        2746189.50000000     
   2282624.50000000        1928814.25000000        1874109.75000000     
   2022002.75000000        2421497.75000000        2281127.00000000     
   2168845.50000000        2414723.75000000        2466616.50000000     
   2357360.75000000        2444986.75000000        2496406.75000000     
   2531021.00000000        2774245.00000000        3033767.50000000     
   3161154.00000000        2530982.25000000        2981594.25000000     
   3128411.75000000        3192095.50000000        3184453.00000000     
   2913085.00000000        2842045.75000000        2597960.50000000     
   2473646.50000000        2564423.00000000        2528443.50000000     
   2552780.00000000        3108068.25000000        3502560.00000000     
   3249381.00000000        2719988.00000000        2952365.75000000     
   2423223.75000000        2458503.50000000        2364743.00000000     
   2299183.75000000        2278468.25000000        2469725.75000000     
   2469252.75000000        2528613.00000000        2770570.25000000     
   2689106.50000000        2669424.00000000        2648869.75000000     
   2703883.75000000        2764589.50000000        2749953.25000000     
   2691212.00000000        2806674.25000000        2659442.00000000     
   2333844.75000000        2368795.00000000        2551605.25000000     
   2590430.25000000        2583054.00000000        2532138.00000000     
   2512104.75000000        2425771.00000000        2420942.00000000     
   1918904.75000000        1866273.75000000        1749125.00000000     
   1838827.25000000        1873181.50000000        1951713.75000000     
   2169829.25000000        2040435.50000000        2011671.25000000     
   2241663.25000000        2134953.00000000        1820316.50000000     
   1965874.75000000        2250087.50000000        2331109.00000000     
   2611800.00000000        2844302.50000000        2701437.25000000     
   3019922.25000000        2616421.75000000        2437170.25000000     
   2357124.75000000        2328620.75000000        2474408.75000000     
   2999836.00000000        2684735.75000000        2806039.25000000     
   2768442.25000000        2718725.50000000        3165374.50000000     
   3266375.75000000        3327179.00000000        2978564.75000000     
   2553784.50000000        2447878.75000000        2504568.50000000     
   2576452.50000000        2939293.50000000        2607833.00000000     
   2401366.50000000        2343434.25000000        2438910.00000000     
   2676500.25000000        2771041.75000000        2677829.75000000     
   2906584.25000000        2687856.00000000        2076830.50000000     
   2158580.50000000        2339731.50000000        2362275.25000000     
   2176619.75000000        2126988.75000000        2368603.50000000     
   2334831.00000000        2318435.00000000        2350114.50000000     
   2125121.25000000        2073719.75000000        2316861.75000000     
   2339500.75000000        2510283.75000000        2517846.25000000     
   2638482.00000000        2405151.50000000        2484438.25000000     
   2535071.00000000        2382105.00000000        2620501.25000000     
   2706570.50000000        2991660.75000000        2606899.00000000     
   2722244.50000000        2901696.75000000        2909952.00000000     
   2594942.25000000        2777208.75000000        2786191.50000000     
   3176123.25000000        3510608.00000000        3389417.00000000     
   2943806.00000000        3045957.00000000        3025802.00000000     
   2894771.25000000        2807962.75000000        3067460.25000000     
   2800464.75000000        3141712.75000000        3244275.50000000     
   3367732.75000000        3359850.25000000        3094049.25000000     
   3132334.25000000        3180524.00000000        3128556.25000000     
   3402332.75000000        3399936.00000000        3545100.75000000     
   3655205.75000000        3876388.25000000        3772178.00000000     
   3530165.75000000        3446184.50000000        3543802.25000000     
   3422964.25000000        3512215.25000000        3642145.00000000     
   3595636.00000000        3387191.00000000        3026656.75000000     
   2939241.75000000        2793248.50000000        2875407.50000000     
   3001320.25000000        2684298.25000000        2537091.75000000     
   2311342.50000000        2332254.75000000        2368943.25000000     
   2508833.50000000        2380852.00000000        2408756.25000000     
   2332180.50000000        2437679.50000000        2819682.00000000     
   2950380.00000000        2749353.25000000        3011143.25000000     
   2976451.50000000        2929584.75000000        3263049.50000000     
   3028967.25000000        3126239.25000000        2987685.00000000     
   2936781.00000000        3040091.50000000        3210599.00000000     
   3137500.25000000        3036382.75000000        3141377.75000000     
   3334716.50000000        3376477.25000000        3385644.50000000     
   3040813.50000000        2977293.50000000        2922744.50000000     
   2770341.50000000        2882154.00000000        2932801.50000000     
   2925386.50000000        3004787.25000000        2971778.25000000     
   2802433.25000000        2790479.75000000        2758866.00000000     
   2741845.75000000        2919001.00000000        3092603.50000000     
   3390910.25000000        3251789.50000000        3106903.75000000     
   2613180.25000000        2833431.25000000        2685373.50000000     
   2698597.25000000        2682821.00000000        2825506.50000000     
   2926814.75000000        2596092.25000000        2774112.75000000     
   2817742.25000000        2722877.50000000        2908353.00000000     
   3135750.25000000        3221745.00000000        2875122.50000000     
   2855299.00000000        3244065.75000000        3178475.50000000     
   3379985.75000000        3309211.00000000        2933778.50000000     
   3052145.00000000        3085940.00000000        2477770.00000000     
   2520561.25000000        2764320.25000000        2863523.00000000     
   2935382.50000000        2604973.00000000        2427714.25000000     
   2451923.25000000        2356028.50000000        2143678.50000000     
   2526998.00000000        2647691.00000000        2474425.00000000     
   2625754.50000000        2998444.00000000        3029160.50000000     
   3015224.25000000        2985498.75000000        2955180.50000000     
   2939984.50000000        2756094.75000000        2778358.25000000     
   2931200.50000000        2826312.75000000        2860610.75000000     
   3088289.50000000        3387865.75000000        3582717.25000000     
   3907544.25000000        3880368.50000000        4030560.25000000     
   4153150.75000000        3218385.75000000        3016164.75000000     
   2789881.00000000        2692998.50000000        2606836.25000000     
   2601133.75000000        2689836.75000000        2577951.75000000     
   2642095.00000000        2866637.25000000        2666018.50000000     
   2356928.50000000        2683700.00000000        2711967.00000000     
   2773366.75000000        2430107.25000000        2048973.75000000     
   1971774.75000000        2050921.25000000        2492546.25000000     
   2470406.75000000        2434013.75000000        2581215.25000000     
   2463609.00000000        2493944.75000000        2424578.50000000     
   2492366.50000000        2751404.00000000        2905739.00000000     
   2723690.25000000        2837780.25000000        3190839.00000000     
   1280800.95887887     
   1887758.44893410        1972436.45943634        1903425.37085147     
   2141101.55678349        1895491.35873369        2017283.60146461     
   2065788.25873615        1704280.89043359        1783849.96950728     
   1907321.43566125        1897927.05512315        1998377.97411712     
   1977154.86941944        1822571.78033274        1703724.26013004     
   1778440.99909416        1761394.85262289        1796615.24500804     
   1809163.10819436        1785834.89673320        2127113.12920076     
   2039313.54556133        1842072.24554786        1657660.80175700     
   1712017.72018332        1898912.66588701        1736775.91291316     
   1843799.81861159        1830528.01994374        2002236.81904716     
   1956027.41027354        2013802.05895135        2025996.05611320     
   1864968.81598908        1924981.09877012        1974470.23878342     
   2108137.85620549        1977216.53380357        1919760.43185546     
   2054497.65564708        1842180.17982312        1890538.89560978     
   2008956.51049006        1910619.31426871        2127424.49410765     
   1984223.15231261        2050771.09480676        1815980.89455824     
   1945281.88318347        1934857.40053578        1836917.84695612     
   1865312.60884177        2129449.41553394        2124841.40148367     
   1946954.04903507        1977135.29509430        2149171.60115669     
   2151490.72574130        2216731.27039303        2064092.87004394     
   2039194.77061369        2134185.12001456        2029986.76117563     
   2134696.27495384        2039910.26657510        2039281.23255166     
   2082932.23952962        2071009.89946874        1892783.67421339     
   1851845.12595635        2258643.47329051        1999656.06676459     
   2062061.77771408        2001985.99676300        2038144.27401714     
   1957908.65917077        1961924.00965674        1912858.25687102     
   1767159.70191354        1855763.38047509        1753582.90834913     
   1813010.95431235        2022417.80486116        1972343.68696623     
   1866463.25019638        1742405.00112848        1644802.74853265     
   1710116.68992529        1700911.77894010        1667354.79597720     
   1842936.38823621        1863242.95349513        1899684.24102392     
   1911714.55374758        1939191.44366754        1877016.16375614     
   1868379.05025388        1782209.90363149        1840575.01789081     
   1926862.54046502        1901733.48421651        2084753.10850226     
   2186403.07217495        2027764.43014720        1971209.47968667     
   2084572.07252915        2022503.04107355        2068428.69908772     
   1879395.04530061        1936801.12552030        2114725.68625885     
   1854807.42296278        1880118.21697829        1924645.75234694     
   2144759.31950693        1948133.90772516        1893475.04756638     
   2015694.32567868        1961627.65540944        1989706.24291445     
   1989349.88673351        1968558.58036349        2030624.59079949     
   1941931.57135133        1945059.00400201        1841723.95835953     
   1769165.79519514        1747152.24854109        1730604.77931174     
