           3           4           4           4
   3.50000000000000        7.91500000000000       -5.20000000000000     
   20576000000.0000        163179838.000000     
     1810432          90      240958
   7090557.14285943     
   43628273.4285719        41708843.4285709        43120268.8571431     
   42733892.2857117        43987555.9999990        42870300.5714277     
   43818037.4285783        46215830.5714346        44260059.1428526     
   43389520.2857248        43514185.9999989        43897139.9999952     
   44942871.1428668        42993574.8571289        44884550.0000180     
   41171867.1428503        41550858.8571379        43785009.4285788     
   44115068.2857050        43468000.0000043        42170990.5714193     
   46193378.5714302        42164314.0000111        44030009.4285570     
   43087424.8571410        43199989.1428918        43975445.9999999     
   42855999.1428692        42835327.4285742        42401782.5714039     
   43322698.5714284        40682544.2857147        43810855.1428966     
   43260588.5714069        43224577.4285619        41176616.2857149     
   44644784.5714420        41391656.8571479        44387574.2857154     
   39995788.5714244        41076879.9999694        43407909.1428753     
   44305248.0000027        42700790.5714443        40828732.2857240     
   43405925.7142576        42886055.7142899        43246854.2857091     
   44695694.2856974        44587332.8570976        44185641.4285937     
   43074125.1428312        42858479.9999615        43213115.9999844     
   44010367.4285684        41394919.4285432        42690864.2856685     
   43922284.5714328        43711770.2856942        45731238.5714005     
   43222758.2856613        43785336.0000094        41902095.9999844     
   43581948.8571019        44256484.2856619        42541125.9999837     
   41741182.0000473        44380005.1428958        43827339.1428823     
   43507540.8571542        42567803.7142518        40809683.1428801     
   43928324.5714514        40154679.7142722        41566015.4285845     
   41413774.2857243        43934650.2857007        45409218.2856530     
   42648333.7142562        43971362.5714519        39990114.5714134     
   42256731.1427725        44288520.5714797        45187351.4286292     
   43212442.0000289        42355827.7143040        44315185.7141972     
   43549909.4286383        41506840.5713696        43505789.1428529     
   4196797.12104371     
   27703791.7652178        27491443.0607103        27522544.3176150     
   27961416.6787991        28604796.3381666        27873875.2901573     
   28139762.0290222        28787580.8270175        27695228.9885263     
   28367366.2259208        27620580.7039893        27974076.5914440     
   28313056.2789987        27792330.1034290        28140855.7453253     
   27611890.0839533        27668111.7006781        28020377.5179900     
   28426524.4573273        27897893.4725803        27866133.2887338     
   29003508.9365669        27907209.3518826        28340290.9161220     
   28096745.8972259        27903613.3240835        28093898.0741768     
   27863760.4166853        27919806.3407723        27820192.8134768     
   27750840.6914652        27313326.7316078        27863894.5320420     
   27772226.7810677        27641126.0403429        27630632.7232130     
   28384124.8674475        27680283.7417728        28368830.2165701     
   27346705.8968312        27208028.3365755        28097855.2813928     
   28352414.1591882        27835776.1131888        27728296.8368427     
   28302959.0181341        27736831.9944907        27745244.3794672     
   28322311.8525806        28563903.9939502        28547903.7576869     
   27483226.8465247        27559433.2695391        28420390.9041283     
   28412613.4234634        27312544.4930762        28139905.6097090     
   27910612.8393830        28152763.4441467        28371016.5013670     
   28246055.4800669        27768009.1636247        27885878.8526574     
   27836063.1985755        27840536.4801181        28030442.6591107     
   27928710.3752803        28132441.1021899        28052095.5092150     
   27969395.0287128        28233121.7807528        27348697.1759213     
   28388573.1908962        27076967.2127668        27979956.0665004     
   27324956.1535724        28264813.5661776        28378386.1697219     
   27706215.8887693        28123857.4845433        27342768.0454867     
   27941833.6227342        28250107.0153835        28730191.1302984     
   27976003.6969645        27556988.9532713        28259716.9142895     
   27676441.9524601        27445860.7379672        28261869.7692582     
   44477.5024040546     
   288498.880520742        282458.229167639        286229.556881400     
   286924.041897714        295258.008873489        287248.199567009     
   292859.259844943        303344.864701748        289955.816431949     
   292626.963062659        288979.078525338        291867.703267059     
   296797.418589015        287408.994594887        294650.458300238     
   281279.303825445        283446.150332459        292891.760458111     
   293486.743160662        288972.842650238        284095.810962277     
   302457.027150569        284697.077595421        291775.741794579     
   288290.789224491        288276.058144978        292323.663798072     
   285502.653509116        287274.246403304        285594.340454435     
   288474.349627453        278912.116337494        290386.247236795     
   287123.910651984        288472.319860415        280376.645016227     
   295274.398835057        281035.991117208        293966.133615877     
   276603.503342400        278007.681155426        291876.936414171     
   293542.025399937        285632.356170421        278974.510897435     
   290663.132963642        287182.490812350        287621.695945709     
   295049.169590204        297325.286373802        293724.042469353     
   286135.176883654        284287.200435823        290244.333840212     
   293829.147938441        279983.996638953        289332.452097039     
   290488.670646954        291281.426497392        298069.823320918     
   291425.601701290        289545.152607618        286264.110434455     
   288237.567060964        291319.184957307        287081.545122520     
   283051.676006641        294366.301008397        291123.572991583     
   289298.275808151        287784.637230279        279268.208818497     
   293494.534979828        274947.376814839        283468.621892215     
   280190.784034654        291993.085962874        298376.914241323     
   285029.575916131        291274.737362573        276814.717304372     
   285244.210303424        295530.157045731        300065.352543037     
   289620.153582859        282752.781043810        293975.880679036     
   288587.905485944        281741.489162975        290555.830493499     
   32874664.0000000     
   163742.034648272        157342.096426984        158868.474693535     
   161129.167886667        175863.087286636        165951.640577178     
   171995.455339794        176915.283855107        163459.493857274     
   167716.431736004        166719.806011105        173835.121683158     
   169864.019000203        167922.266707498        166543.252341137     
   165200.829267454        166549.629298984        152591.609027509     
   167108.009133058        164935.810162811        162483.323263629     
   173657.207585674        167629.684736087        162213.109732274     
   162966.403471589        173489.275615863        165999.896262483     
   172486.222738287        172910.434007103        165853.134700249     
   163662.562207861        177153.876120082        164944.567684272     
   164698.959953690        166915.012227414        171041.832558905     
   175214.154503501        163884.929732302        179229.824289938     
   162580.518907872        157838.104756224        171181.620730609     
   169585.664310369        170431.011676522        168255.584735832     
   171274.693755385        161581.597507674        170400.382496188     
   171731.646078178        163528.912568563        167950.558137456     
   158942.072124395        162334.035720407        177800.539801652     
   173863.810980958        164317.079903958        171257.623822497     
   162167.859093317        170461.061401838        167197.147030818     
   176102.655398153        168657.736853321        167259.489009282     
   166088.996514121        166185.773622064        164500.183999199     
   163563.234021516        169124.054202646        174139.001920203     
   161144.407184590        177718.987228447        163466.681313989     
   169304.106009347        161149.459146566        162305.629137604     
   164500.152996510        176983.213699168        162964.112963405     
   167441.767104311        164263.418678393        152082.104932519     
   171983.362814796        168675.220893554        170304.459438509     
   157733.870025278        162633.348227951        175433.742858327     
   156496.735773964        158988.822702968        177081.303254275     
 ------
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
