           3           4           4           4
   4.00000000000000        7.91500000000000       -5.20000000000000     
   16642000000.0000        96786099.0000000     
     1036288          93      411315
   9290852.00000000     
   23669415.2500000        22645559.2500000        25050209.5000000     
   23798869.7500000        23809915.7500000        25056019.0000000     
   25006325.7500000        23716728.2500000        25638265.2500000     
   22267239.7500000        24474182.0000000        23771996.0000000     
   23573449.5000000        24309626.5000000        26011654.0000000     
   25092834.5000000        23861329.0000000        22275972.5000000     
   24206910.7500000        23543642.0000000        23869686.7500000     
   24312932.5000000        24025049.5000000        24566278.2500000     
   24816119.0000000        24240439.0000000        25008541.0000000     
   24323862.5000000        23650874.7500000        22509214.0000000     
   23764747.5000000        23132787.7500000        23071665.2500000     
   25130909.0000000        23627446.7500000        23585092.5000000     
   23521420.7500000        24801733.0000000        24764540.2500000     
   24019247.7500000        24674963.7500000        24162966.7500000     
   24802024.2500000        23054279.7500000        24512405.5000000     
   22657671.0000000        23774313.5000000        25480992.5000000     
   23806598.2500000        23612883.7500000        23955491.2500000     
   23939786.7500000        25438448.0000000        23424008.7500000     
   23558169.0000000        23409980.7500000        24514651.0000000     
   24582099.2500000        24366142.5000000        23431169.2500000     
   25103438.5000000        23914724.7500000        23761547.5000000     
   24350980.7500000        24895046.0000000        25374705.2500000     
   24044760.0000000        23305730.5000000        24507430.2500000     
   24606822.2500000        24390774.5000000        24555324.0000000     
   24336272.5000000        24785969.0000000        25251503.5000000     
   24035715.5000000        24014615.0000000        24591264.5000000     
   23307247.7500000        24177816.7500000        23614412.5000000     
   25467962.0000000        25615364.2500000        23148610.5000000     
   23475350.7500000        22967609.2500000        25191568.0000000     
   23819638.5000000        23326088.5000000        23440733.7500000     
   23779134.7500000        23794108.5000000        23933625.7500000     
   6328398.29282287     
   15780261.3274829        15529017.6798527        16362848.0962054     
   15709661.8130890        16011277.6298737        16303334.4200910     
   16054393.5664404        15970418.7723860        16604121.5195124     
   15678387.1694100        16063913.2141996        15571297.3031071     
   15697116.0408199        15997329.4905827        16764498.3018996     
   16176490.7776078        16003289.6534810        15449361.8341848     
   16250986.4375545        15953243.4666095        15755324.3694173     
   16148913.8839873        15979181.5873347        16106472.6457199     
   16176754.5359169        16075522.5845998        15945788.2815908     
   15816302.1760843        15693602.1829617        15376302.1375554     
   15850065.8933213        15770740.1616780        15724804.5398285     
   16197774.4277382        15750916.2344792        15987791.2634057     
   15835369.7135748        16554958.7571852        16478225.6660883     
   15888204.8254533        16497720.8979896        16033893.9289580     
   16287062.2232319        15528701.1407435        16252593.6348824     
   15643389.4174540        15994007.7937298        16347998.4573557     
   16133766.0746280        15850691.7726694        16022286.2932234     
   15893096.1769668        16265309.5114694        15638246.2329582     
   16104421.9386043        15887463.2473457        16364715.6325043     
   16293050.4549822        16140136.7234648        15982707.1645499     
   15894340.2966942        16041306.1744795        15909483.3104493     
   16232232.7952559        16522253.2154707        16394085.0896710     
   16185400.5128732        15704850.5126161        16115447.0952745     
   15856368.7435910        16193786.9793430        16260792.0401076     
   15859652.5063432        16270032.6498645        16320120.7494256     
   15960230.7760363        15828991.3119284        15949877.0063138     
   15779197.9278161        15851633.2630124        15912818.4224657     
   16549115.1617616        16279360.0311082        15784467.7570389     
   15889528.9378170        15430733.3631045        16454658.8724529     
   15720744.3406360        15788835.8483811        16122815.0293850     
   15931729.0769617        15746966.7654261        15845040.2472028     
   62481.4822913635     
   160496.329182243        156297.190039082        166019.199529376     
   159827.113708964        160692.379089274        166033.200099072     
   165020.909620488        160801.968477049        170026.974578377     
   153798.660116589        163818.603091199        159335.543420929     
   156976.619258569        162702.944117627        170526.932766972     
   166042.972275309        160784.514596318        152897.538663870     
   163200.551760754        160514.188939773        159161.800145661     
   162149.924816225        161793.836600521        162879.819224631     
   164259.460872769        162829.598641308        162915.670122963     
   161077.461286320        158835.198634564        153552.956584994     
   160069.112048001        157925.615703935        157292.000744734     
   164606.648358267        158516.555568497        160186.598129670     
   158361.875102007        166656.536929044        165583.067067180     
   160931.736270373        165278.929795679        162308.685277983     
   165855.538112660        155584.699550723        164479.216658111     
