           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   850000000.000000        78858520.0000000     
      123008         641       10392
   871865.999999959     
   8835520.88888886        10967962.6666667        10241474.8888889     
   11480753.7777778        10860183.1111111        11136105.5555556     
   10252418.2222222        9914524.88888885        11657168.4444444     
   9626280.44444444        10011911.7777777        10681223.1111111     
   11826824.4444445        10926311.7777778        11615286.2222222     
   9928236.22222226        11258093.3333333        9977442.22222230     
   11328782.4444446        11563179.3333333        11071336.2222222     
   12243446.6666667        11649605.7777776        12217505.5555556     
   9651736.44444443        11726434.2222222        11333993.1111112     
   10761409.3333333        10966573.3333331        12017222.2222221     
   9833465.11111114        11285606.4444441        9885889.11111110     
   10344728.0000001        10826904.2222222        9881853.11111093     
   11033485.7777780        11146500.2222224        11178051.9999999     
   11067602.6666674        9536911.55555585        12403610.0000000     
   11656101.1111113        10015139.5555556        9364642.22222220     
   10197155.5555556        11703551.1111109        10175511.9999999     
   10223385.9999999        10292658.8888892        10717815.9999999     
   11012724.6666665        9267855.55555533        10234065.1111109     
   11201785.1111111        10641891.7777777        10330982.2222220     
   12029671.7777777        10769139.1111108        10821810.2222222     
   11771214.8888887        11242426.4444441        10360828.2222222     
   9892074.44444443        10112608.8888890        9324678.22222164     
   12319729.7777780        11052904.4444449        10286980.2222230     
   10480390.4444446        10299187.1111110        9335590.66666612     
   10422905.7777785        9625990.00000009        10272955.9999999     
   11714838.2222223        11337304.6666676        11261111.3333327     
   11583875.3333347        10538373.7777777        10906529.5555563     
   12106014.2222220        11398837.5555555        10045053.7777773     
   10650662.8888890        10846754.6666666        11747102.0000002     
   10683632.8888891        10494355.5555563        11236906.6666664     
   9985274.88888886        11199784.2222222        11242717.5555564     
   12250339.7777780        12324527.7777778        11609460.8888891     
   9794065.11111079        11436010.0000006        10759044.8888893     
   11697956.8888886        10139124.2222220        11440344.4444453     
   10235115.9999997        12122028.2222224        10212427.5555561     
   11273608.8888889        11488180.2222217        11146690.4444444     
   9985424.22222222        10711398.4444441        9562164.88888879     
   10768762.4444448        10412874.8888892        12634682.4444445     
   10746631.7777777        9865310.22222267        12192376.2222219     
   11575521.7777783        9475730.00000015        10020051.3333331     
   9932344.00000008        10503943.3333331        10791018.6666664     
   10716081.3333339        12045092.2222214        10381180.8888898     
   10485271.9999996        11028934.6666661        12358741.9999999     
   11713224.8888898        10262491.1111112        11582614.0000019     
   10716315.3333326        9048824.44444423        10328713.3333338     
   11299016.6666682        10105073.5555561        10628839.1111103     
   10362555.3333322        9356513.11111131        11595413.3333323     
   12453829.3333344        10600027.1111107        10825995.7777777     
   9988644.66666622        10523786.8888875        10234866.2222227     
   10501253.3333328        10032771.1111106        11416321.7777777     
   10353931.3333330        9689705.11111031        12412910.4444464     
   10050405.7777768        9183702.00000126        10678322.2222230     
   10053902.2222223        11901522.6666656        11209670.8888905     
   10925893.7777774        9958943.55555624        11152017.7777782     
   11239173.1111112        10039507.1111121        10926398.6666683     
   10442714.0000003        11029393.7777785        11000571.3333338     
   10334610.2222233        10073231.1111114        11338451.3333338     
   11510909.7777768        10899724.4444441        11683096.4444436     
   10592285.5555559        11617936.2222239        10525800.0000000     
   11401712.8888899        11759572.4444453        10689265.7777788     
   10500117.9999992        11473417.3333348        10587239.1111114     
   10596819.3333318        10606727.3333352        11843751.3333323     
   9399111.55555488        10690537.7777786        10455298.6666667     
   10870626.4444462        10675480.4444444        11012432.8888884     
   11001882.6666674        9762713.55555587        9732381.99999903     
   8723445.11111204        9794016.22222224        10066791.7777778     
   10000466.8888899        9857099.33333417        12164276.4444438     
   9693087.33333292        11195439.1111106        10834518.6666671     
   10947576.4444429        10185597.1111097        10366110.6666666     
   9832917.55555541        9911476.22222116        11272514.8888882     
   11124439.5555555        11728202.6666676        11400754.8888875     
   10340666.8888877        9834359.11110967        11646736.4444434     
   10332271.3333332        11375537.3333325        10802894.2222231     
   9682112.22222296        10856418.2222216        10228821.1111124     
   10701257.3333343        10028709.7777765        9603969.33333384     
   8694046.88888858        10943466.8888866        10743906.0000000     
   12290368.8888876        11474454.4444452        12887148.6666674     
   10887999.5555543        11422183.3333327        10044465.3333339     
   10842193.1111101        10493097.5555550        10524548.8888897     
   9538294.88888860        10431333.5555560        10125089.3333325     
   11359362.8888866        10715618.6666668        10907980.6666660     
   10974569.1111084        10404868.0000019        10888688.4444452     
   9716000.44444359        10333584.0000008        10501067.1111119     
   10783600.4444436        10441412.2222232        10149121.7777774     
   9786887.99999943        11117323.1111103        10643234.8888877     
   10914547.3333334        11921532.2222236        9338947.33333608     
   11479469.3333384        9404572.00000293        10713048.4444446     
   11761383.3333355        9910864.22222369        9867821.55555700     
   10844265.5555582        10310628.4444458        10625649.5555547     
   9878608.22222461        8992337.77777402        10632897.9999963     
   12453798.6666653        10250114.6666668        12229447.7777748     
   10679107.3333333        10248444.8888847        11564949.5555569     
   10587460.4444439        10117747.1111110        10993166.6666666     
   10311875.5555550        10855878.8888889        11513955.3333328     
   12357214.4444458        10682240.0000027        11273240.4444405     
   10483267.3333345        11537700.6666676        10423098.2222229     
   10866906.0000047        12137191.1111089        10412629.9999985     
   10267185.5555592        10420235.1111105        10717163.1111116     
   10558194.0000012        10371080.0000007        10108807.3333348     
   11590770.2222203        10870541.1111114        11700863.1111138     
   11575698.4444393        10658429.9999979        10904314.8888888     
   9592814.66666545        11124640.0000033        9864862.88888662     
   10119148.6666655        10041628.2222205        9855130.22222358     
   11192392.2222222        11202746.4444442        10313339.3333323     
   11053874.2222255        10465489.5555554        11831528.6666658     
   10385230.2222221        11657058.2222216        11657903.5555544     
   11079454.2222232        10028335.7777779        9679714.22222169     
   9886968.88888607        12222957.3333308        12074491.7777766     
   11092888.2222203        10331234.6666680        11167468.2222223     
   10632203.5555537        10478290.8888862        11277916.2222228     
   10639709.9999997        11466441.1111119        9378527.99999918     
   9900953.77777848        10834509.7777736        10779236.6666696     
   10963555.9999983        10820058.6666673        10534856.8888911     
   10709133.3333317        9862499.11111079        11082233.7777741     
   9477265.77777860        10946839.1111107        9027583.33332983     
   10803407.3333357        10686582.2222238        11176915.9999999     
   11323438.2222247        9899109.55555135        11102188.0000004     
   11443511.3333379        9804154.22222272        10297727.5555589     
   10715629.9999969        9561796.88889174        11053278.4444454     
   11050646.0000003        10543667.3333321        9776928.44444728     
