           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   650000000.000000        53465784.0000000     
       61504         869       18808
   1707373.33333361     
   6101981.33333334        5640801.33333335        5724349.11111112     
   5648506.00000000        6631230.88888888        5111294.88888888     
   5658630.44444443        6136936.00000000        5845330.88888889     
   6979114.00000002        7307749.33333333        6484592.88888889     
   6013977.33333331        5746108.44444444        6029433.99999999     
   6439283.99999997        6419627.99999997        5815762.00000004     
   6152881.55555558        7455706.88888887        5104258.66666665     
   5538258.22222220        6800767.33333339        5546018.66666672     
   6047350.88888888        6152125.33333332        5853724.66666666     
   6561203.55555555        5626035.33333337        5254944.66666667     
   5603889.33333332        5987631.99999995        6550903.33333318     
   5728142.44444437        6100434.44444444        6189777.55555560     
   5611496.44444440        6410744.44444439        6286035.55555557     
   5434588.66666669        6434016.88888884        5685499.11111110     
   5827837.33333339        5508389.33333332        6983384.22222224     
   6295497.77777773        5246667.33333341        5822534.88888884     
   5685417.77777784        5546865.11111110        6527671.99999998     
   6133588.66666669        5900825.11111103        6447691.11111114     
   6143769.33333330        6862972.66666665        6849494.44444446     
   6586697.11111108        5808934.00000004        6616259.11111118     
   6630627.11111109        6335286.66666656        5916255.55555543     
   5644205.55555564        6538466.44444444        5976292.44444452     
   6025068.44444433        6003523.99999999        5899347.11111113     
   5588822.66666660        5506820.66666658        5895498.66666665     
   5068423.99999992        5286557.77777805        6431388.44444449     
   6372004.66666679        5998042.66666637        6156765.55555586     
   5697488.88888883        5513204.00000023        5459796.00000000     
   5566337.11111113        6232509.99999982        7004513.11111112     
   6214276.22222191        5948378.66666688        5771417.11111122     
   6686661.77777788        6264570.88888920        6069167.55555566     
   6122040.66666666        7253657.99999997        5678365.55555561     
   6518430.66666684        6133886.44444427        5426238.88888897     
   5734388.44444481        6072130.66666665        5918821.77777806     
   5759128.44444445        5367102.44444451        5918469.11111099     
   5474428.88888904        6014950.88888884        5770913.99999975     
   6091681.33333339        6043510.00000014        5824846.88888893     
   5712775.55555528        5486242.22222215        6485386.22222233     
   6504754.00000005        7108653.33333351        6730734.66666679     
   7029594.88888890        6944415.77777761        6591569.33333308     
   6064022.66666639        5349568.66666705        6275557.55555541     
   6575272.88888896        5976190.88888884        6015888.44444437     
   6982598.44444460        5982795.77777780        6170994.88888912     
   5837422.66666639        6318118.66666648        7552102.66666683     
   6646668.88888890        7093616.66666689        5698534.00000026     
   6106616.88888890        5732643.11111183        6265914.88888863     
   6480815.77777775        6106851.77777744        6389955.33333353     
   5953924.22222188        6498260.44444456        5476455.33333321     
   5720416.88888890        5749980.88888911        6131158.88888814     
   5985232.88888845        7317610.44444360        5994920.44444416     
   6479606.66666639        6634188.44444435        5953742.22222244     
   6880040.66666724        6397646.44444448        6254833.77777753     
   6191867.77777713        5862044.88888918        5754419.33333281     
   5918807.11111101        6017748.22222180        6161812.22222254     
   6081124.88888843        5709890.88888950        6256274.88888902     
   5796679.55555590        5932282.44444422        6512351.33333222     
   5970584.66666634        6924507.55555500        6534208.88888947     
   5879392.22222267        6208005.55555623        6309587.11111078     
   5790067.77777781        4965471.99999992        5542962.66666627     
   7282552.66666649        5665629.99999975        6599883.55555549     
   6648150.00000010        6443872.66666721        5561976.88888862     
   5657669.77777746        6108632.44444451        6754257.99999983     
   6050428.66666620        5806892.00000008        6439691.11111104     
   6614504.00000072        5766597.77777805        5939310.22222261     
   7189349.77777804        5640479.55555533        5609036.44444453     
   5946004.66666685        6615287.33333286        6583422.66666664     
   6239870.44444462        6758151.11111144        6023522.44444493     
   6782660.00000061        6310285.77777739        6259458.22222254     
   5039704.00000049        5634488.88888852        5649362.44444424     
   5259658.66666714        5843266.44444414        6123896.44444384     
   6740310.22222300        5956275.99999960        6368205.33333309     
   6480780.44444480        7463125.11111120        6946247.77777763     
   6470944.66666648        5002299.77777767        6008637.99999974     
   6126637.11111104        7176310.22222211        5866140.22222200     
   5368759.33333377        6075536.66666681        5974771.55555519     
   6584270.88888890        5911032.88888898        6688562.88888881     
   5766599.99999977        5710898.88888866        6217717.55555570     
   5523261.33333347        5291507.55555587        6348885.55555565     
   4775056.88888912        5867723.99999946        6871659.33333356     
   6719250.44444483        6063955.55555591        5675886.44444442     
   5679830.44444500        6324724.44444460        6908165.77777780     
   6374310.66666641        6323136.44444431        5562703.11111113     
   6021444.44444454        5451961.55555572        6696757.99999886     
   6110182.22222202        6187319.33333327        5149216.88888846     
   6034423.55555549        6713777.11111235        6441774.22222126     
   5875003.55555601        6875112.88888935        5358239.77777868     
   6038717.99999938        5868355.11111142        6119881.99999956     
   5698193.33333396        5180665.55555571        5542062.66666630     
   5595557.99999994        6491297.55555565        6236204.88888741     
   6717556.66666703        5312242.22222170        5848004.88888999     
   6236758.00000039        5728918.88888764        5815102.44444433     
   6022675.33333451        5432504.88888835        5580345.77777754     
   5307107.33333425        5285732.22222288        5630739.11111154     
   6841371.11111145        5880862.66666708        6351450.66666531     
   5436693.99999885        5556652.66666675        5328771.11111033     
   5735402.66666697        5284692.44444434        5389625.33333209     
   6085924.00000001        5815478.88888947        7321416.88888955     
   6605432.44444402        5656034.66666611        5405099.11111075     
   6459165.77777833        7084743.11110989        6295524.88888928     
   6305794.44444480        5991851.99999958        5629572.66666643     
   6467564.88888981        5664695.11111086        6066886.88888732     
   5922247.11111061        6829328.22222211        6001922.88888898     
   6170608.00000004        6168422.44444353        5417331.77777715     
   6390269.77777791        5660194.88888775        4822735.77777835     
   6643806.00000022        5716805.99999967        6565025.99999964     
   6378748.22222255        6390590.22222187        6131053.11111007     
   5755787.77777749        7052182.00000068        5927530.66666691     
   5769388.22222234        5644219.77777787        5924143.55555577     
   5865048.88888830        5804797.99999894        6257011.33333373     
   6205264.66666644        5997905.55555642        6034330.66666730     
   6723823.55555508        4992903.33333193        7060059.11111197     
   6207016.00000050        6359463.99999949        6283345.77777887     
   6245169.55555602        6498061.77777735        5889522.66666727     
   5763847.77777797        6644413.33333230        6205082.66666676     
   5491152.88888927        5949845.77777837        5566271.77777670     
   6128269.11111219        6237865.77777886        5710514.88888884     
   6344134.22222178        6274077.11110982        6334430.88888902     
   6000904.00000059        6350110.66666749        6106727.77777638     
   5383234.88888971        6161513.11111079        5886228.44444403     
   5909841.77777776        5329979.33333350        6554717.77777741     
   6031856.88888869        5853464.66666589        6336948.88888922     
   5853212.88888897        6335813.99999812        6512934.44444393     
   6259087.99999975        5881768.66666602        5882741.55555489     
   5702820.88888823        5722968.44444505        5503830.22222213     
   5305161.55555556        6458537.33333160        6966107.11111155     
   6412114.66666665        6248821.55555393        6223664.22222189     
   5934338.22222080        5840091.77777802        6238690.88888929     
   5601382.22222146        5343780.44444517        5765981.33333246     
   5983495.55555678        6211266.22222255        6093011.33333304     
   6515586.00000028        6618557.11111009        6350680.88889087     
   5770617.55555526        5567912.00000000        6001141.55555484     
   6989506.44444367        6153922.88888744        5955495.11111156     
   6477687.33333334        6145465.33333294        6533173.33333329     
   5654822.22222276        5982480.66666715        5972540.44444467     
   5887585.55555624        6105070.22222132        6042212.22222314     
   6526344.44444381        6746996.44444485        6012376.66666839     
   6235855.11110993        5814757.77777787        6111939.55555642     
   5716881.99999953        6160851.11110957        6374592.88888996     
   5926238.44444429        5720560.22222184        5785236.44444483     
