           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   750000000.000000        64891114.0000000     
      123008         527       65898
   6265074.88888736     
   11993795.1111111        11197004.4444444        11804415.5555555     
   10543988.2222222        10979850.8888889        10989363.7777778     
   11425058.6666667        11954598.6666667        10543270.4444445     
   10355038.6666667        11727342.2222222        11620434.4444445     
   11516842.2222223        11340085.5555556        10286201.3333334     
   12373612.8888888        10464779.5555557        11361305.3333333     
   10231241.5555556        10558553.1111110        11008216.6666666     
   11763790.4444444        11912415.1111111        11830247.7777777     
   12290089.5555555        11892613.3333333        11512989.1111112     
   11190423.1111111        10483994.8888888        13365702.8888889     
   11306516.8888891        11858740.0000001        11256313.3333336     
   11781357.3333336        11806793.5555554        11351694.6666665     
   11180234.2222217        12300104.8888889        9398042.88888873     
   10726556.4444446        12080145.7777775        10458757.7777779     
   10239697.3333332        11317743.5555558        12837915.9999997     
   11643203.1111111        10916968.6666669        10304970.0000001     
   10827084.6666667        13267663.1111108        12261288.2222224     
   12704002.6666669        10745958.6666667        12672591.1111110     
   11774047.7777773        12053361.5555556        11425229.7777779     
   13360571.9999998        10535240.2222225        12633534.0000000     
   10546913.5555554        12421255.3333337        10912402.8888884     
   11722442.0000001        11033419.1111112        11688432.8888889     
   12866242.2222225        10529099.3333338        11889053.5555558     
   11412274.2222218        11137300.6666663        12856674.4444439     
   11158487.1111114        11201541.5555552        11485497.5555558     
   9786113.77777790        12746262.2222220        11674194.2222224     
   12559173.5555554        10857648.8888896        10162325.1111111     
   10864291.7777775        11350645.5555562        10843759.1111105     
   11898839.7777780        11643170.8888883        11195046.6666668     
   11402440.8888887        11057766.4444438        10022981.7777782     
   10827642.0000000        12054711.5555562        11128622.6666664     
   11268603.7777767        11866251.7777775        11788152.0000005     
   11996362.0000001        11300127.7777783        11775603.7777781     
   12816349.7777783        10443720.2222219        10611282.2222232     
   11821926.6666661        11250712.8888889        11757865.1111103     
   12536360.4444441        11394663.9999998        11378487.7777775     
   10082286.2222225        12274118.6666664        11751449.3333334     
   11988170.8888890        12015727.7777773        12122571.1111114     
   11964167.1111105        11704131.3333337        11045932.2222222     
   9816581.55555614        10932193.5555551        11830918.2222218     
   10733743.9999998        11300357.1111107        12485545.3333333     
   13212472.4444440        13925952.2222222        11022169.5555561     
   10436372.0000001        10797056.4444430        10496964.6666653     
   11378745.3333327        11584177.1111138        11474371.9999983     
   11437741.1111116        11218717.7777795        11023066.6666665     
   11570665.3333338        12345798.4444422        12068655.1111120     
   11683785.9999979        11571551.3333334        11860079.7777770     
   10962140.0000008        11460106.4444443        12860476.4444441     
   12366744.8888886        9534958.66666651        11631078.4444455     
   12307478.6666666        10586400.0000006        11163774.6666659     
   10413757.9999992        10313747.9999998        11761446.0000004     
   12323752.8888881        12370996.0000005        11552848.4444444     
   10283009.1111110        13484004.8888884        12128565.1111120     
   11225240.6666671        11220667.1111123        11612910.2222219     
   11473576.0000006        11041672.8888876        11041037.1111103     
   11771171.5555552        12517968.6666674        12104763.5555537     
   11136774.6666669        11024157.1111114        11252951.5555565     
   10797247.5555554        11455508.2222230        11446734.0000013     
   10864342.6666664        12008761.7777771        13028978.8888889     
   12511798.6666664        11156678.8888890        10036009.1111104     
   12356482.4444436        11781379.5555543        10665004.2222218     
   11912797.7777773        11144243.5555560        10765446.4444435     
   11218472.6666662        11217208.4444442        10364137.1111116     
   12301434.8888890        11879818.2222222        12546345.3333323     
   12467368.6666671        10199147.1111116        10709274.4444446     
   10545484.8888890        10541659.1111120        11725013.3333343     
   11302729.3333306        12514562.2222215        10721134.8888874     
   11874607.3333347        12594639.3333327        11099641.1111122     
   11432775.1111104        11538443.5555554        11362642.2222223     
   11023622.8888902        11769283.1111127        10924280.4444447     
   12244683.1111095        10065887.3333333        10595377.3333343     
   11714323.1111126        11726003.9999993        11811936.8888883     
   11967148.4444460        12068251.1111119        10777388.6666668     
   10633075.1111105        11828519.3333338        9671528.22222266     
   11871172.4444441        12125331.3333340        12388858.2222210     
   11664211.7777793        11507208.2222199        12457748.6666661     
   9952996.66666546        11312456.6666657        12279873.3333346     
   10637934.2222239        9230782.22222185        11832386.8888893     
   11434757.3333339        10453421.9999988        10613030.8888896     
   10345337.7777772        11375942.4444453        10670084.4444433     
   11533141.1111111        10868773.5555567        11752059.7777772     
   11593813.3333340        12152569.9999991        11533093.1111097     
   11233182.2222219        12662826.6666680        12060244.0000001     
   10797908.8888891        11976582.4444491        11617567.7777770     
   11544707.7777792        10735641.5555583        10714412.4444431     
   11879866.8888866        12471997.1111109        13111346.4444455     
   11253656.6666696        10685064.6666672        10369905.9999987     
   12956653.7777778        11838750.4444445        12075134.6666676     
   10456573.7777752        11432824.8888916        12401459.9999954     
   11715394.6666688        10924315.5555567        11054672.4444423     
   11163451.5555581        10906507.5555563        11851223.3333358     
   10372356.6666663        10831672.6666694        11219332.2222229     
   11103950.2222228        12126431.1111086        9957791.55555465     
   11418825.5555583        11157493.3333336        11839790.2222213     
   11842864.8888874        9840533.55555581        10712019.3333291     
   11136754.2222205        11565754.6666663        11307592.2222237     
   11757334.6666677        11940140.8888893        11857036.6666682     
   12049574.8888897        12988881.3333330        12594065.9999979     
   13239843.1111087        11087555.3333311        13468237.7777745     
   10514573.7777792        10964683.3333306        11057652.6666649     
   10698324.6666660        10123339.5555537        10716970.8888885     
   10778001.3333324        12195774.2222205        10939963.9999982     
   12605198.8888906        11204104.0000009        12002035.5555557     
   11438954.6666662        10352531.1111103        11152495.1111123     
   9839228.66666814        12164649.3333379        13406532.2222223     
   10736513.1111081        10823200.8888916        11787439.7777764     
   11342063.1111131        10696840.6666654        11523445.1111116     
   10112602.6666674        11741748.4444470        11069469.5555582     
   10684111.7777748        11503187.7777769        11329343.1111069     
   10533763.3333310        10274990.2222224        11469680.4444440     
   11317948.2222256        12318239.3333364        12128419.3333343     
   11884195.5555512        11524550.4444450        11168117.1111112     
   10463342.6666675        10817808.4444451        11298005.3333328     
   10609581.5555537        11832962.8888880        12073263.3333339     
   11157942.2222225        11618852.2222228        11893483.9999989     
   10789520.8888880        11534525.1111120        11021910.2222225     
   11199371.5555527        9801592.44444665        10391132.8888935     
   11117216.6666663        11705727.7777770        10798150.6666651     
