           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   87000000.0000000        1521716.00000000     
        7779         195        4811
   3519309.67032952     
   5426286.59340698        5428740.21978055        5442543.51648382     
   5438032.74725192        5361607.47252724        5261922.63736342     
   5183747.91208772        5322777.80219766        5466415.82417569     
   5371553.40659259        5346666.81318691        5561739.78021936     
   5675710.32966973        5447901.75824201        5496517.14285720     
   5571648.13186718        5650614.28571435        5633478.02197853     
   5682076.92307655        5792934.72527467        5909646.81318694     
   5741333.40659384        5793463.73626334        5711751.64835076     
   5393535.60439492        5459328.35164954        5226860.43956099     
   5194267.03296698        5315676.70329691        5326759.56044062     
   5448598.90109842        5426469.23076955        5170843.07692316     
   5255216.04395562        5227651.86813170        5267798.46153902     
   5287396.92307671        5203905.27472609        5132627.69230663     
   5195597.58241718        5423146.15384579        5542103.73626379     
   5691091.20879114        5790519.99999964        5808223.51648370     
   5754018.68131803        5695130.32966978        5475773.84615334     
   5416728.57142879        5230055.60439541        5167561.75824245     
   5130792.74725310        5083532.74725242        5149524.61538475     
   5118339.12087872        5192518.46153753        4900345.71428551     
   4832018.90109897        4925187.47252738        4934746.37362596     
   5101499.34065983        5356449.01098955        5465278.02197822     
   5358270.76923041        5209825.71428653        5178951.20879062     
   5133244.17582348        5249606.15384692        5473578.90109824     
   5562218.02197755        5424098.24175816        5318113.18681308     
   5355797.80219788        5411271.64835150        5099192.30769206     
   5211418.90109944        5049115.16483511        5120837.80219738     
   5203018.02197823        5290959.78021952        5202463.07692342     
   5211167.47252723        5117180.21978003        5253509.23076874     
   5396307.03296695        5456878.24175785        5346618.68131926     
   5008652.08791169        5024005.71428567        4989386.15384588     
   4938218.68131852        5044608.35164884        5002992.52747162     
   4859561.53846125        4804084.39560414        4812782.63736266     
   4920729.89011038        4793239.56043974        5075741.09890158     
   5241239.12087947        5258623.29670329        5210253.18681272     
   5229586.59340702        5318801.09890116        5391467.47252728     
   5365139.34065930        5484711.64835160        5649869.89010971     
   5167720.65934047        5088332.08791245        4922407.47252773     
   4895886.59340656        4862876.04395670        4828916.26373637     
   5137497.58241747        5058697.14285763        5174608.13186791     
   5340199.34065878        5363856.04395602        5199743.95604424     
   5363770.54945113        5322874.28571366        5250037.36263720     
   5173673.18681308        5112440.43956045        5223561.09889991     
   5244173.62637408        5072799.56043914        5008396.92307721     
   5250795.60439507        5123325.71428545        4954912.08791167     
   4893060.00000004        4951474.06593405        4961479.56043994     
   5104759.56043941        5139336.48351601        5152787.47252754     
   5118255.82417557        4998763.51648269        4977514.06593429     
   4980689.89010997        4959816.48351644        4965721.09890121     
   4978474.94505464        4938049.45054904        4986616.92307706     
   5271648.57142840        5539778.90109832        5630666.15384635     
   5671143.95604357        5579793.18681342        5585278.24175819     
