           3          12          12          12
   4.55000000000000        7.91500000000000       -5.20000000000000     
   90000000.0000000        1625696.00000000     
        7779         208        7664
   4918613.84615402     
   4942224.39560439        5047457.80219789        5212179.78021955     
   5384632.96703329        5357207.47252781        5398714.06593480     
   5382904.17582459        5361741.09890201        5102162.19780210     
   5063561.97802190        4958319.12087940        4896398.24175822     
   4888121.97802242        5179737.14285765        5227763.29670321     
   4811717.80219797        4902285.71428547        5045376.26373570     
   4958939.56043920        5004676.92307689        5193367.03296774     
   5282590.10989073        5306514.50549416        5264058.46153854     
   5267713.62637300        5301605.49450554        5172336.48351604     
   5134275.16483543        5429295.38461506        5701381.75824176     
   5727657.14285735        5734098.90109895        5654426.81318650     
   5546207.91208731        5433931.64835072        5436476.70329692     
   5446365.05494524        5050607.69230748        4947196.26373660     
   5101941.09890147        5095985.05494568        5291165.49450506     
   5273338.46153817        5281515.16483497        5412292.52747327     
   5331883.73626414        5509081.53846111        5617664.83516547     
   5397196.48351647        5309509.67033019        5177623.29670302     
   5248006.59340650        5093034.06593424        5017164.61538395     
   5173937.36263676        5206875.60439520        5228640.65934088     
   5361560.65934024        5497269.89011002        5384475.82417545     
   5377465.49450584        5326325.05494437        5230000.00000020     
   5208310.54945060        5249906.59340692        5350580.00000019     
   5427685.27472496        5556552.96703244        5524032.08791155     
   5509266.59340592        5493150.32967021        5696450.10989037     
   5809269.45054953        5753164.39560359        5777629.89011075     
   5771419.56043896        5886669.01098875        5857148.57142821     
   5886697.80219854        5950165.93406671        5971882.41758171     
   5963120.21978074        5744305.49450501        5500496.70329668     
   5363203.51648354        5300245.27472505        5546441.97802266     
   5750578.46153774        5748699.12087893        5721262.63736154     
   5728994.50549475        5646337.58241696        5654101.31868149     
   5692273.62637342        5864728.57142785        5816554.06593442     
   5507213.40659271        5470490.54945122        5410874.50549472     
   5429494.50549514        5439111.42857157        5395405.49450493     
   5474230.32966968        5545181.53846166        5399190.32967136     
   5316293.18681357        5347223.51648388        5570572.30769205     
   5438188.79120923        5481423.29670347        5435038.02197820     
   5373539.34065902        5260714.28571448        5151761.09890098     
   4994263.95604364        5121343.07692370        4961240.65934044     
   4809256.70329717        4912916.26373610        5079886.15384597     
   5213329.23076901        5313027.91208815        5397635.38461531     
   5489918.24175811        5436706.81318737        5243752.08791209     
   5162756.92307739        4807183.73626380        4802705.71428613     
   4869682.19780225        5100513.62637417        5039065.05494421     
   5027308.57142872        4921463.95604349        4932869.01098861     
   4875920.00000009        4871612.74725283        4862029.89011000     
   4768442.85714338        4707404.61538500        4809905.27472514     
   4973936.04395599        5152243.73626413        5078534.28571473     
   5084022.41758276        5099014.50549465        5059988.13186890     
   5164212.96703286        5108446.37362586        4954898.02197808     
   4912788.35164888        5070102.85714254        5117754.72527515     
   5044418.68131804        5012831.20879085        5015162.41758269     
   4974321.09890099        4516305.71428553        4520552.74725262     
   4629261.31868106        4519945.71428554        4557486.37362619     
   4601619.34065907        4834347.25274717        4881108.79120782     
   4814472.52747263        4781973.62637374        4689098.24175813     
   4704997.14285725        4661812.96703324        4710856.92307769     
   4626044.17582394        4478263.95604443        4469228.79120816     
   4501321.97802163        4588983.29670290        4803957.36263788     
   5008795.60439512        5156399.34065890        5264108.13186854     
   5174649.67032894        5126552.30769219        5153204.83516460     
   5206675.60439508        5221487.25274721        4736772.52747289     
   4705134.28571381        4697893.84615376        4846287.25274785     
   4987854.72527485        5324962.63736270        5204353.84615415     
   5102878.46153819        4977390.98901067        4967094.06593402     
   4726258.02197812        4810995.82417597        5020513.18681362     
   4775080.00000016        4849207.25274780        4901476.04395554     
   4895821.75824170        4933069.23076893        4956225.27472484     
   4982364.39560477        4923693.62637421        4984430.98901156     
   5080509.23076865     
   3061475.42480556     
   3012443.99735942        3127593.18604291        2987967.76860335     
   3316739.30567496        3444017.60452109        3230896.67457207     
   3270727.51600381        3483548.18126641        3103465.49583380     
   3237754.09940537        3437495.91534994        3268150.34080547     
   3319906.35077044        3400621.96392108        3376477.87546803     
   3024761.68459975        2969292.93386725        3409958.16143406     
   3382201.04292058        3122372.22592882        3281860.72146154     
