           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   44000000.0000000        2134172.00000000     
        2153         991         549
   107604.000000000     
   501878.823529424        494141.647058829        468551.058823539     
   463776.941176477        454265.411764696        473746.823529422     
   486739.294117622        477347.764705895        458728.705882377     
   448302.352941175        471653.647058803        472093.176470573     
   502309.176470578        506898.588235300        508203.058823522     
   481198.352941169        472698.823529421        431121.647058839     
   429514.117647038        428702.823529428        430148.705882345     
   430591.529411765        436751.294117630        445419.294117642     
   465584.705882376        467253.176470609        468068.470588252     
   470974.588235282        502492.235294124        503416.705882374     
   502635.764705899        501841.882352949        501646.117647080     
   499244.941176480        477063.529411748        481166.117647073     
   449008.000000009        425705.647058808        433808.000000014     
   440413.647058838        452927.294117644        473268.705882348     
   472645.882352929        473185.882352953        489504.941176490     
   474191.529411747        448922.823529421        424119.294117642     
   428332.941176464        454121.411764701        473153.411764699     
   456572.705882344        455083.999999983        430664.235294097     
   418948.470588223        418948.470588223        418079.764705862     
   434427.529411775        472848.705882373        485714.117647069     
   489832.470588222        470737.411764698        454919.294117657     
   453250.823529398        455794.117647074        515863.764705859     
   506050.117647071        514649.647058799        515963.529411748     
   523993.176470577        524825.411764699        523520.235294095     
   529523.058823514        528888.941176484        475344.705882344     
   439936.470588230        461332.235294098        459686.588235288     
   459522.588235286        459662.588235307        437647.058823512     
   440863.294117627        459232.941176489        481910.588235278     
   478843.999999995        462632.941176461        422266.588235290     
   429983.058823526        431896.000000008        437007.764705865     
   443134.117647054        487533.647058834        509121.176470601     
   533300.705882377        535859.294117640        532611.058823500     
   522496.941176463        490081.882352945        486397.411764706     
   481258.823529399        482498.352941180        482679.529411770     
   481256.941176457        479945.411764687        466867.999999986     
   490700.705882364        527515.764705906        543544.470588217     
   555305.882352972        555159.294117669        554714.117647075     
   553420.470588245        532016.470588258        515343.529411754     
   495902.823529400        489848.000000022        490032.705882343     
   480267.294117652        470769.647058838        484151.529411784     
   485053.882352957        493125.882352951        494087.294117649     
   509992.235294136        511389.176470599        484301.176470575     
   448088.941176463        444365.882352940        464715.999999998     
   473181.176470581        473153.411764699        472836.470588219     
   485753.176470607        472131.764705864        470211.999999983     
   470620.470588219        444176.941176484        422901.882352926     
   424640.235294133        428873.647058812        438314.117647049     
   424647.294117657        428173.647058815        426596.941176465     
   430288.941176456        457605.176470590        478862.823529392     
   486581.411764721        478328.470588262        477298.588235313     
   474469.647058828        480072.941176462        486706.823529419     
   483115.529411775        485696.705882362        495515.529411765     
   496916.705882341        496456.470588218        496486.352941181     
   497404.705882329        484602.117647048        480392.235294099     
   482286.823529419        492253.176470610        489971.764705862     
   486896.000000002        484229.882352942        483357.411764721     
   484133.882352955        485034.823529407        483108.941176451     
   481590.823529434        486368.705882368        487739.529411753     
   490426.823529421        477703.294117621        495450.117647045     
   509163.294117642        576634.588235299        599714.823529421     
   569533.176470604        472211.764705868        471756.470588216     
   472646.823529399        473447.294117646        477469.882352947     
   478311.999999975        477795.058823555        486180.705882364     
   492438.823529428        474577.411764722        486447.294117622     
   487436.705882336        487844.470588218        487844.470588218     
   486459.294117672        485818.117647078        485924.470588256     
