           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   44000000.0000000        2337931.00000000     
        4306         542        4079
   943358.352941145     
   923900.705882343        918989.882352929        875116.470588248     
   878142.117647064        890594.588235274        843040.470588246     
   826535.529411762        804742.588235319        797994.588235327     
   815606.588235289        833242.823529420        859875.999999983     
   860356.941176469        851633.647058827        840839.529411788     
   834783.294117664        848363.294117649        877504.000000023     
   945354.352941145        853781.176470555        770304.000000000     
   701108.705882343        740773.647058838        818561.411764701     
   948589.411764683        947217.411764687        927158.117647045     
   930207.999999979        967983.764705905        950241.882352940     
   953218.352941175        978189.647058806        949592.705882329     
   1019335.76470591        932111.764705884        892934.352941166     
   863643.764705910        888421.411764735        818095.294117649     
   954955.529411758        907495.999999985        871288.235294085     
   885008.470588230        905762.588235250        815642.352941168     
   825877.647058836        907702.352941157        908636.705882369     
   907041.176470617        914486.823529426        910768.705882331     
   896190.588235279        1028217.41176467        1029264.70588236     
   1098064.47058827        1042382.35294118        874422.117647025     
   848867.529411788        857857.411764709        857511.529411786     
   954566.588235269        942189.647058832        962092.941176451     
   962412.705882329        960439.294117608        953532.705882384     
   952845.647058848        977155.764705905        1004080.94117644     
   1042799.05882352        1022041.64705880        1002905.88235292     
   1021024.47058825        940008.235294130        908142.117647017     
   977333.882352910        986065.176470573        1049774.35294115     
   1061146.82352942        1056061.41176470        1117543.29411763     
   1134685.88235294        1071127.29411762        1044571.52941173     
   1049504.70588234        1052464.70588237        1050720.70588235     
   1049120.70588233        1057853.88235293        1076727.05882352     
   1055983.05882355        1018938.11764708        929643.529411788     
   920516.941176493        888221.647058821        874748.470588200     
   854886.117647090        829886.117647088        830018.352941205     
   837889.647058841        846127.294117647        875244.235294111     
   921415.058823514        914338.588235280        927291.999999969     
   921644.000000002        906809.882352906        920275.058823542     
   968398.823529407        987623.058823545        978088.470588202     
   930173.176470579        847877.882352907        854060.705882372     
   856683.529411799        827987.294117661        809308.705882352     
   804304.941176486        800218.588235325        806709.176470580     
   815810.588235313        812540.000000017        801807.058823523     
   794139.764705903        802803.764705895        823347.999999982     
   765807.999999985        806797.647058846        785034.823529410     
   959086.588235270        1018460.23529409        1013777.88235293     
   1024318.82352939        1029567.29411761        1026575.05882354     
   1015319.76470591        994968.941176440        921872.235294077     
   914151.058823530        945563.764705900        1000265.41176472     
   972348.000000011        954578.823529385        921913.882352971     
   859358.588235312        845811.294117669        836690.352941174     
   812760.000000019        807912.470588228        827722.352941176     
   756732.941176464        738289.882352955        768643.294117647     
   744684.705882390        744475.294117681        743664.235294144     
   774423.058823550        851734.352941183        948805.411764735     
   986139.058823546        972718.117647063        968153.176470597     
   950767.529411767        947668.941176476        953012.470588272     
   954272.000000036        944972.235294135        926317.176470560     
   929195.999999981        927265.176470576        957939.529411784     
   976734.588235255        971374.823529427        967609.647058853     
   962870.588235278        946351.058823500        955498.117647036     
   949148.705882327        972575.999999987        1066239.52941175     
   1090692.47058823        1094193.17647056        1111682.35294112     
