        4836        2746          46          79
  0.777729570865631       0.456233084201813       0.999999821186066     
  0.481871008872986       0.512008905410767       0.770507872104645     
  0.522797405719757       0.397328257560730       0.491973519325256     
  0.799430131912231       0.411256849765778       0.473787665367126     
  0.954137265682220       0.539810419082642       0.153488636016846     
  0.778394281864166       0.569981992244720       0.543687582015991     
  0.897982299327850       0.214711844921112       0.391987562179565     
  0.882948160171509       0.739149272441864       0.206613719463348     
  0.917768359184265       0.736602842807770       0.542874217033386     
  8.822983503341675E-002  0.100955963134766       0.742117643356323     
  0.533139467239380       0.188993275165558       0.449509561061859     
  0.317257523536682       4.587352275848389E-003  3.652518987655640E-002
  0.159874796867371       0.367011070251465       0.398465216159821     
  0.423760056495667       0.350268363952637       0.722134709358215     
  0.406238257884979       0.148621737957001       0.465746343135834     
  0.481888830661774       0.367892026901245       0.391124367713928     
  0.269496440887451       0.414983808994293       0.697400748729706     
  0.289573907852173       0.401006877422333       0.347566664218903     
  0.557727336883545       0.608971714973450       5.944883823394775E-002
  0.742867410182953       0.986313283443451       3.365272283554077E-002
  0.700232625007629       0.502021610736847       0.158390522003174     
  0.108683764934540       0.688053965568542       0.277919471263885     
  0.150401949882507       0.548544347286224       0.648439764976501     
  0.923370897769928       2.384585142135620E-002  0.636473000049591     
  0.583548247814178       0.690203011035919       4.597949981689453E-002
  5.600553750991821E-002  0.869435191154480       6.017243862152100E-002
  0.801166355609894       0.292927503585815       0.942358255386353     
  4.936969280242920E-002  0.418129205703735       0.538352489471436     
  0.857124269008636       0.135017812252045       0.919729292392731     
  2.903050184249878E-002  0.841325163841248       0.471526503562927     
  0.616165280342102       0.889856994152069       0.769780576229095     
  0.615151643753052       0.228529572486877       0.766801714897156     
  0.497013747692108       8.622473478317261E-002  0.371206879615784     
  0.478334963321686     
