           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   66000000.0000000        4548784.00000000     
        8612         528        1648
   312538.352941178     
   1936202.82352940        1920818.82352939        1894378.35294120     
   1800836.00000008        1539703.99999998        1565739.52941180     
   1593680.00000002        1510492.70588234        1462434.35294115     
   1591736.23529412        1632906.11764706        1622495.76470587     
   1582888.70588234        1585569.17647057        1758873.41176467     
   1699475.76470583        1906930.11764709        1924379.52941177     
   1651512.94117641        1796624.47058827        1904995.05882350     
   1768248.94117651        1633588.23529406        1434926.11764708     
   1453457.88235295        1495895.29411765        1526115.05882356     
   1364884.94117649        1265213.64705882        1557971.76470590     
   1710675.76470592        1743193.41176474        1616113.17647058     
   1672854.35294117        1694545.64705878        1639656.94117647     
   1736958.11764706        1773112.94117653        1606169.64705883     
   1700909.64705885        1752795.52941181        1781350.82352934     
   1892889.88235296        1766427.99999993        1647794.35294121     
   1516620.47058819        1520803.76470589        1577997.17647055     
   1530511.05882352        1433723.76470592        1464341.41176472     
   1622903.52941180        1622564.47058827        1612076.47058825     
   1781368.94117644        1798237.88235296        1771584.47058826     
   1777802.82352946        1771501.88235294        1498033.64705878     
   1446530.35294113        1451401.88235298        1460528.00000004     
   1430704.70588239        1492539.29411767        1597274.11764709     
   1638035.52941174        1624120.47058829        1690791.29411768     
   1506985.17647057        1613410.82352939        1571775.76470590     
   1601684.47058824        1388094.82352938        1384227.29411767     
   1432161.17647062        1443042.11764705        1483247.52941175     
   1566173.64705879        1577329.88235292        1546831.05882355     
   1654458.11764708        1595866.82352940        1617547.05882352     
   1710304.70588238        1527856.47058823        1286673.41176471     
   1338910.11764704        1450158.82352943        1382626.35294118     
   1376966.35294117        1410959.05882354        1558782.11764706     
   1738436.94117647        1619052.70588237        1500122.11764711     
   1482947.05882356        1398530.82352940        1412970.58823526     
   1465649.41176471        1567831.05882352        1512572.94117646     
   1595390.11764708        1711807.52941180        1787244.70588233     
   1856421.64705878        1866056.47058820        1835001.41176468     
   1859522.58823529        1722474.58823531        1698719.52941179     
   1667656.94117647        1626840.94117643        1456578.35294115     
   1441213.17647058        1413750.58823529        1249528.00000000     
   1245045.88235296        1315915.76470591        1394181.41176473     
   1537428.94117647        1352442.11764705        1197193.88235292     
   1364278.35294116        1467021.64705878        1506259.05882352     
   1593265.41176475        1602064.94117643        1580766.11764702     
   1498483.76470589        1609387.76470588        1479925.41176472     
   1378855.76470593        1250038.35294116        1733199.29411763     
   1772825.64705884        1539387.52941175        1484324.00000003     
   1428336.70588238        1408660.94117642        1439567.99999997     
   1459093.88235294        1544308.94117652        1537925.41176469     
   1487004.94117652        1369322.58823528        1473248.70588237     
   1697269.17647058        1686872.70588233        1532269.88235293     
   1740064.47058827        1652670.82352942        1702234.11764705     
   1705952.47058826        1715819.52941177        1718488.70588236     
   1611495.05882353        1641240.94117651        1687540.23529413     
   1706165.88235294        1693819.76470586        1729865.88235296     
   1691315.05882354        1733053.64705884        1796024.00000005     
   1734636.94117648        1636365.88235296        1746952.70588236     
   1899499.76470594        1705881.17647061        1846733.41176470     
   1621597.17647060        1471978.35294116        1478998.35294121     
   1323305.88235294        1214419.76470587        1208935.52941175     
   1307674.11764706        1277253.88235298        1297980.23529412     
   1395292.94117648        1402684.00000000        1476367.76470590     
   1618262.58823526        1542853.64705881        1463977.64705884     
   1538827.99999997        1674228.23529409        1628958.35294125     
   1545518.82352939        1547481.17647060        1450428.94117651     
   1420505.41176474        1375370.82352941        1318807.52941174     
   1279279.05882353        1308082.82352942        1390821.88235296     
   1425888.47058823        1584851.05882355        1569361.41176470     
   1563536.47058824        1490735.76470592        1384966.58823532     
   1483603.29411765        1500701.41176473        1532725.41176471     
   1706644.70588235        1538871.52941177        1579354.35294122     
   1495998.35294116        1503767.76470585        1659127.76470587     
   1647853.41176467        1570065.64705884        1504801.64705878     
   1428032.00000001        1544707.05882354        1538136.23529411     
   1607328.47058826        1721487.99999998        1877974.11764703     
   1894508.70588234        1651099.99999996        1540884.94117648     
   1559512.70588235        1626686.58823530        1593164.23529410     
   1557535.29411768        1445485.41176468        1353630.35294120     
   1201098.35294117        1303812.00000002        1347656.47058826     
   1377648.23529416        1240288.47058825        1413561.88235297     
   1713895.29411764        1578243.29411763        1522981.41176472     
   1709712.70588241        1757666.82352942        1681171.52941181     
   1553938.35294122        1568036.00000003        1758737.41176465     
   1668976.23529413        1539279.76470595        1582147.76470588     
   1661089.64705885        1675574.58823528        1735691.29411762     
   1710121.88235306        1599529.17647056        1748587.52941174     
   1817138.82352934        1768968.47058829        1693301.41176475     
   1826198.11764708        1933227.52941177        1885721.88235293     
   1693581.64705870        1640679.29411763        1679322.82352935     
   1737646.82352948        1484279.29411754        1318559.76470594     
   1533323.52941184        1686904.70588229        1733446.82352937     
   1705426.11764702        1666411.76470585        1547753.41176473     
   1605525.17647053        1816797.64705892        1889119.99999991     
   1929350.11764705        1933373.41176472        1875657.41176470     
   1678063.05882353        1619349.88235299        1728257.41176475     
   1688102.82352949        1650678.35294116        1614058.82352929     
