           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   56000000.0000000        3885351.00000000     
        4306         902        1339
   289273.882352948     
   1060482.35294118        1127200.94117653        1083397.64705885     
   1006076.47058827        986415.764705915        983613.176470606     
   984005.176470612        982233.647058829        981521.176470584     
   975321.882352917        955942.117647051        945332.941176449     
   942552.235294084        938390.823529443        939658.352941144     
   897118.588235277        899484.705882387        898687.529411794     
   896594.588235302        904838.117647059        888783.058823559     
   924148.470588246        924479.058823542        907519.764705908     
   909773.411764709        911360.470588214        901673.882352942     
   934256.941176496        887506.117647060        889865.647058823     
   925470.823529384        924979.764705846        937670.352941195     
   969835.058823527        952204.000000004        1016974.58823530     
   1029709.41176469        1072754.35294115        1118236.23529412     
   1114331.29411762        1089946.82352938        987975.764705858     
   808589.176470577        660500.941176482        646424.705882347     
   649175.058823528        667939.999999994        652363.529411757     
   653713.882352911        673603.999999981        690253.647058844     
   772430.352941187        809894.352941208        769996.470588243     
   771755.058823513        776167.529411773        778039.764705906     
   774844.000000000        770219.529411734        783464.941176484     
   797531.294117663        777414.117647058        768888.941176447     
   765922.823529430        746756.705882346        736816.941176439     
   746260.235294099        742399.294117642        728518.588235291     
   740327.999999988        785211.764705859        785368.705882354     
   789784.941176464        736519.764705870        786590.588235282     
   833074.117647089        853028.235294076        852942.588235310     
   871134.588235295        843576.000000004        733687.764705876     
   691623.529411768        803474.588235275        812289.176470557     
   823336.941176493        820595.294117639        848619.764705893     
   844469.882352939        862276.235294131        832358.117647055     
   803242.117647040        845609.411764742        856869.411764725     
   851507.764705902        852199.764705896        847175.764705901     
   846385.176470620        848752.941176500        766160.470588230     
   787896.470588245        800050.588235309        798302.823529406     
   776695.058823531        785512.941176462        781079.764705895     
   767347.529411791        781316.941176481        792672.705882358     
   771940.705882338        759554.352941198        802722.823529445     
   849913.411764703        890645.176470587        885986.823529404     
   875806.352941204        814108.941176463        817974.117647026     
   853903.529411731        875000.705882338        877592.470588214     
   918490.352941175        986488.000000023        985964.941176515     
   1003615.76470587        1082163.99999997        1077250.11764709     
   1070570.35294120        1068829.64705882        978401.882352911     
   937451.294117630        920565.411764710        897707.058823521     
   895921.882352909        882300.470588235        884808.235294119     
   878216.235294102        863588.235294120        696230.117647032     
   722052.705882319        762966.117647040        841064.941176448     
   807508.941176452        791313.882352917        766555.294117648     
   780858.823529432        783166.117647059        788367.058823514     
   786784.235294120        786673.176470558        758414.352941150     
   737758.588235301        821424.941176451        835279.294117642     
   874775.058823511        900291.058823522        862962.588235315     
   862469.176470601        866569.176470611        874439.058823549     
   922694.588235275        937360.941176484        943467.999999977     
   943561.176470567        960386.352941172        954320.235294147     
   915260.470588237        819893.411764729        799610.823529423     
   801191.529411769        795342.588235302        800401.176470591     
   785155.764705898        799169.882352916        821909.411764725     
   833575.058823544        803234.588235287        885840.000000000     
   912762.588235256        854426.352941141        865004.000000044     
   783723.999999980        760141.411764740        782399.058823545     
   777520.000000018        776001.411764705        777759.294117644     
   690517.411764709        663816.470588248        686661.882352956     
   693788.941176474        690031.529411773        693683.294117670     
   707129.176470603        765803.999999980        757173.882352947     
   747898.823529434        710199.529411764        687670.352941145     
   684907.294117612        666328.941176462        669027.058823503     
   702109.647058827        733667.529411767        824288.470588222     
   875170.117647047        867155.058823534        935373.647058840     
   1038150.11764703        989334.117647053        972964.941176497     
   971945.411764715        963647.058823521        964360.941176468     
   968832.000000022        971952.235294110        965387.529411726     
   918405.411764681        914449.411764705        896158.117647036     
   916573.647058807        895653.176470617        899225.176470623     
   878631.999999988        805870.352941142        798608.470588251     
   794912.235294145        809286.823529416        850898.352941205     
   847268.705882361        828168.941176441        837682.823529442     
   829081.411764687        819593.411764685        809871.764705888     
   808339.999999990        799481.647058842        802452.470588237     
   859778.117647050        848620.705882329        769660.470588216     
   702961.882352932        765957.176470586        779648.470588226     
   749412.235294096        784019.764705878        806972.941176504     
   813701.647058805        813271.294117643        810983.764705902     
   810039.058823535        808997.176470573        795297.411764702     
   800940.705882377        799782.117647090        798328.705882363     
   788545.882352936        743587.764705852        726740.000000018     
   727515.294117687        725342.352941191        710588.470588245     
   731153.176470589        695127.529411778        694626.352941146     
   697447.999999986        692257.647058836        684808.000000026     
   740949.176470624        752730.588235297        722891.529411783     
   731415.529411780        719953.647058806        711242.117647049     
   698385.176470566        675499.058823539        788070.117647074     
   866156.941176472        855255.294117651        856285.647058795     
   927040.470588231        928200.705882353        819084.470588238     
   769175.294117660        741910.352941173        673420.470588229     
   681013.176470572        700177.882352945        662229.176470597     
   668629.411764712        687239.764705874        696528.941176458     
   693374.117647055        742176.470588226        775490.588235297     
   792605.647058833        779525.176470618        745384.235294132     
   773900.941176471        723545.882352942        656798.352941165     
   624497.882352955        639848.235294141        675783.529411783     
   697157.176470595        716807.058823536        683213.411764719     
   656842.823529415        647870.117647060        657814.352941181     
   634106.117647036        635709.411764697        638217.882352953     
   602968.705882328        607670.823529395        618901.647058842     
   625727.058823520        742004.705882340        735045.176470592     
