           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   84000000.0000000        5053870.00000000     
        8612         586        7238
   1389858.58823515     
   1695460.70588242        1744710.11764703        1584874.58823531     
   1550878.58823530        1740623.05882353        1940631.29411766     
   2066845.41176473        2019883.52941168        2103868.47058832     
   1968821.64705883        2081316.70588231        2111695.52941180     
   1863322.58823534        1731487.29411763        1712557.41176465     
   1832801.88235289        1912206.35294120        2156235.52941178     
   2152080.94117645        2119438.11764705        2108527.05882353     
   2110321.41176475        1968575.52941177        2059810.58823527     
   2058601.64705883        2080554.58823532        2036655.29411770     
   1835921.17647060        1901704.70588232        1629301.64705883     
   1547645.41176471        1585742.11764706        1630812.00000004     
   1630862.58823529        1676395.99999996        1930170.35294117     
   1928590.35294111        1869299.29411763        1760477.64705885     
   1719874.11764711        1712695.29411763        1770660.70588241     
   1773837.41176472        1862066.82352944        1775831.76470588     
   1858739.29411764        1743865.88235294        1773397.41176477     
   1488819.76470584        1504043.05882353        1557523.76470587     
   1634194.82352939        1656204.23529411        1827624.00000000     
   1957512.70588232        1952048.94117646        1906646.58823535     
   1915353.17647061        1944472.70588232        2037089.41176464     
   2033339.99999998        1914519.29411762        1999675.76470581     
   1890219.29411764        1873955.05882346        1855999.76470594     
   1723864.94117649        1679208.00000007        1711724.47058825     
   1770953.41176469        1757998.11764707        1796731.29411769     
   1839895.52941179        2039377.41176474        1874767.52941178     
   1777875.52941173        1633367.76470585        1627854.82352938     
   1803394.35294119        1778221.41176468        1587663.29411766     
   1674636.47058826        1719000.00000002        1502209.64705882     
   1571530.35294118        1702352.70588234        1628140.94117648     
   1557494.82352946        1427194.58823530        1464703.29411765     
   1564445.88235296        1502272.47058826        1441450.82352943     
   1557811.29411764        1758513.17647058        2029878.35294125     
   1857704.00000000        2053194.58823534        1995973.88235290     
   1934750.58823527        1759141.64705880        1785276.70588238     
   1706561.17647059        1681507.76470582        1690579.52941173     
   1722043.52941174        1915902.11764702        2018294.82352937     
   1917171.52941172        1996695.76470587        1926544.23529409     
   1725887.29411768        1733825.64705882        1765776.00000003     
   1895717.41176473        1952454.35294118        2314286.11764705     
   2178857.88235291        2067030.11764704        1959124.23529419     
   2018188.47058832        2082450.82352937        2013217.64705890     
   1964344.47058825        1826223.29411767        1778575.29411761     
   1818179.76470587        1678749.41176472        1665646.35294115     
   1645079.76470590        1625616.70588238        1823965.17647058     
   2111151.29411763        2224717.88235299        2152723.29411767     
   2120959.76470588        1957349.88235295        1972018.58823525     
   1968538.35294117        1903288.94117649        2019578.82352937     
   2045920.23529415        2049794.11764699        1997211.52941182     
   2029446.58823526        2050335.52941172        2150131.76470585     
   2154934.35294118        2169739.05882354        2273887.05882349     
   2182887.99999999        2204091.05882353        2204063.52941178     
   2038868.23529407        1984850.35294113        1956374.11764708     
   1872351.29411760        1793887.52941173        1767079.76470590     
   1807954.82352949        1723670.35294121        1648301.88235299     
   1578528.70588236        1587679.99999994        1687633.64705884     
   1865252.23529409        1915528.47058826        1865200.00000002     
   2042632.70588241        1979287.76470588        1864187.05882353     
   1973457.41176471        1891193.17647054        1732507.29411767     
   1799517.41176469        1740359.29411762        1706964.94117649     
   1745375.52941174        1852453.64705883        1918783.29411767     
   1811042.58823528        1722067.52941180        1656649.17647062     
   1709580.23529409        1724038.11764706        1791786.58823531     
   1853399.99999996        1882820.70588240        1939519.99999996     
   2004978.58823533        1949793.88235295        2081698.35294116     
   2111975.52941171        2128187.52941173        1911774.11764708     
   1692418.82352942        1659416.94117647        1887654.35294125     
   1930508.00000005        1868977.88235292        1849613.88235296     
   1987677.64705886        1982482.82352948        1773782.11764702     
   1836084.23529408        1779992.47058818        1695736.47058826     
   1626468.23529415        1654540.70588237        1696911.29411762     
   1804740.70588231        1648305.64705877        1739155.05882358     
   1946616.23529418        2007079.52941174        1994429.88235290     
   1953555.76470592        1827018.82352935        1768382.58823528     
   1630968.47058828        1669000.00000005        1609650.11764703     
   1745369.64705883        1875610.35294114        1815328.94117647     
   1975404.23529411        1895716.23529412        1886507.76470584     
   1815273.41176469        1823461.17647065        1834451.76470582     
   1814167.52941173        1766334.82352943        1915209.64705880     
   1832364.94117650        1850043.99999997        1817941.41176469     
   1874745.64705887        1838703.52941172        1856679.05882350     
   1856509.17647057        1931313.41176472        1944778.11764707     
   1943668.70588235        1744420.70588235        1661830.82352945     
   1475161.17647059        1552951.76470590        1482814.11764708     
   1480172.47058822        1512335.52941186        1601228.47058823     
   1561561.17647062        1627714.58823534        1671191.05882356     
   1616747.52941177        1381862.11764710        1322689.17647060     
   1471922.82352945        1491646.35294128        1725142.11764699     
   1803120.47058825        1820404.47058814        1856455.29411765     
   1889769.17647061        1682452.94117660        1680208.00000003     
   1708567.29411764        1728236.47058833        1900866.58823539     
   2018894.11764708        1922671.05882348        1835930.35294121     
   1646939.05882352        1825375.29411776        2007066.82352952     
   2061226.58823526        2238826.11764702        2186980.70588229     
   2241605.64705891        2378621.64705888        2240629.88235297     
   2211245.88235294        2086743.29411765        1999130.35294116     
   2056953.17647057        2066980.94117650        2038232.47058815     
   1962858.11764706        1940412.47058824        1879562.58823535     
   1919129.17647063        1744619.05882366        1798801.64705889     
   1764938.82352936        1573938.35294103        1735439.29411759     
   1741384.00000009        1593873.64705880        1577716.70588233     
   1495821.88235293        1616695.76470580        1574003.52941174     
   1694640.00000002        1744036.23529403        1871963.29411767     
   1676777.64705890        1681089.41176464        1682173.17647058     
   1801546.35294110        1942711.52941167        1886401.17647049     
   1745320.23529407        1591774.35294120        1613035.29411758     
   1529923.99999998        1723535.05882362        1805737.88235295     
   2036636.47058831        1964914.35294114        1990145.41176459     
   1746411.29411770        1824905.17647062        1823004.94117659     
   1710511.29411765        1558844.47058826        1535246.11764707     
   1689619.99999992        1665461.88235288        1560154.11764707     
   1523811.76470594        1515338.82352944        1487723.29411759     
   1503948.47058825        1568784.47058829        1570040.23529415     
   1548337.17647060        1529133.88235304        1506941.64705885     
   1410468.47058818        1448094.35294112        1333130.58823534     
   1431817.41176468        1445816.70588232        1372190.35294124     
   1387637.64705876        1284560.70588233        1359627.05882343     
   1344391.29411760        1522540.23529401        1543479.76470585     
   1544551.99999995        1630838.11764708        1655621.64705880     
   1616208.94117647        1484881.64705887        1595306.35294128     
   1701946.35294110        1659154.35294120        1582381.64705891     
   1548055.76470587        1679881.64705878        1723417.17647058     
   1774937.17647052        1859245.64705874        1811608.94117649     
   1811879.29411763        1916775.52941181        2094100.94117662     
   1848296.47058829        1784726.11764708        1748637.64705885     
   1758372.94117660        1761059.76470589        1553644.94117646     
   1365789.17647062        1548328.47058832        1621915.05882353     
   1573965.88235308        1515516.94117651        1511832.23529419     
   1337585.88235289        1820285.41176473        1780204.94117651     
   1774164.47058831        1701674.11764705        1695104.70588235     
   1716377.17647066        1830766.35294112        1730965.41176476     
   1825910.82352938        1853284.47058830        2031858.82352957     
   1913215.52941182        1796700.70588242        1736954.82352938     
   1643564.47058835        1692058.35294113        1888535.76470591     
   1718312.94117647        1667947.29411761        1686112.23529413     
   2018955.52941179        2007810.35294107        1970616.94117643     
   1809017.17647057        1750503.29411764        1680469.17647060     
   1655900.94117651        1617134.35294112        1599388.94117644     
   1618677.17647052        1726083.99999997        1867155.52941171     
   1982032.70588236        1978089.64705890        2098988.23529431     
   2168142.35294121        2143586.58823548        2179583.29411766     
   2153937.88235296        2031060.23529401        1951501.41176477     
   1959681.64705892        1997050.11764696        1735833.88235302     
   1617027.29411772        1779343.05882360        1916539.99999997     
   1851764.47058819        1866825.64705881        1971463.05882348     
   1873168.23529406        1911041.17647052        1763596.94117638     
   1734983.76470585        1736633.88235292        1756258.11764715     
   1641024.23529409        1716051.29411766        1732623.76470584     
   1865197.64705883        1612338.82352945        1337597.17647065     
   1405671.05882351        1706319.52941182        1651530.82352938     
   1520261.41176467        1613109.41176458        1634740.23529409     
   1601871.05882353        1564131.99999997        1480603.29411758     
   1540440.70588245        1593971.05882348        1532328.47058826     
   1528060.47058825        1529051.05882348        1562155.29411762     
   1780795.99999990        1737470.35294121        1692742.58823526     
   1604852.00000001        1539598.11764705        1491885.88235295     
   1436700.70588231        1490754.58823530        1556355.76470595     
   1671381.88235293        1699267.76470591        1775471.52941168     
   1778171.52941179        1736788.94117659        1721664.70588226     
   1779137.64705893        1813899.05882355        1839006.11764706     
   1545064.47058830        1511116.23529408        1610486.82352938     
   1629364.70588231        1833464.00000011        1963347.29411773     
   1947805.41176466        2096064.70588226        2112756.94117642     
   1975474.11764709        1878829.17647057        2084006.35294135     
   2243673.17647066        2159260.94117655        2170735.29411761     
   1953321.64705880        2035863.29411765        2129526.82352928     
   1951204.70588229        1831762.58823522        1800702.35294119     
   1812142.35294118        1907888.94117646        2004185.88235279     
   2115228.00000026        1851956.70588249        2082871.52941186     
   2118261.88235317        1704001.64705890        1888256.94117636     
   1935852.47058840        1852063.76470557        1738747.52941194     
   1678539.05882345        1700135.29411761        1632558.82352952     
   1833434.82352942        1919977.88235320        1874762.35294129     
   1873325.88235271        1900328.47058794        2032130.58823519     
   2110216.23529420        1971329.17647042        1891759.05882340     
   1873665.64705859        1954379.29411783        2006045.17647062     
   1961389.17647053        1854754.11764681        1981039.05882347     
   2033398.11764671        2020599.29411730        2029892.70588252     
   2020483.29411810        2004463.52941196        1994071.76470596     
   1908571.76470616        1914698.11764721        1924643.29411803     
   1871724.47058800        1931123.76470590        1796079.52941202     
   1840843.29411773        1716802.35294097        1532062.11764709     
   1504963.99999999        1554595.76470587        1640784.94117671     
   1511770.11764707        1573414.35294105        1689947.52941174     
   1543151.99999968        1558084.94117651        1830311.05882340     
   1725608.47058835        1713213.88235314        1694611.76470577     
   1895609.17647071        1737771.52941179        1753074.82352939     
   1772833.88235308        1737294.11764738        1704850.35294098     
   1642354.82352939        1596833.64705879        1687847.99999996     
   1729804.94117644        1713831.76470570        1850447.76470582     
   1867040.23529399        1952513.64705914        1979307.29411739     
   2100798.35294132        2234600.00000000        2076287.52941163     
   1994782.11764703        2057732.47058825        2014214.58823527     
   2049536.47058840        1936100.70588218        2299961.64705905     
   2270112.70588234        2194666.82352949        2005987.05882344     
   1747524.70588220        1699333.64705890        1677871.52941183     
   1614529.88235275     
   941634.558881615     
   994904.478711281        1109707.49240927        999243.930901137     
   930263.638411641        1100301.35416781        1081115.57022942     
   1261546.83331573        1232897.71938910        1276640.20388816     
   1190302.44321014        1116113.70078319        1199749.93438247     
   1134776.18276423        1180387.00704459        1060470.48268200     
   1117682.36400987        1222092.66689860        1244866.06195853     
   1292476.99519483        1308528.43898976        1181162.75455434     
   1231358.02383085        1215446.23565122        1220509.38473100     
   1217691.46239986        1238771.25601178        1298372.95345994     
   1175672.63482159        1280468.30501098        1132485.17846525     
   1078552.24445279        1138373.35393568        1149749.02254263     
   1160114.41209483        1198662.94877566        1248848.65256634     
   1164457.80605927        1077070.88787303        1145975.60562201     
   1138560.62219656        1134310.12552118        1187101.18256365     
   1047186.91223220        1211782.50152757        1135017.81110292     
   1034595.63908711        1130965.23695045        1185884.89158747     
   1149362.60954931        1070077.02363075        1025038.66104894     
   1103456.03845322        1059602.44003182        1161208.67816879     
   1204933.51079029        1073968.75964304        945343.500196307     
   1123716.93388068        1135606.49498900        1012966.63012760     
   1159103.54210508        1095565.83572596        1009269.23500276     
   1149795.11350648        1070506.82022377        1116924.50412075     
   1147739.04012656        1103043.97964637        1082582.21554196     
   1069850.30963154        1121996.17050927        1074067.23256845     
   1215315.48387609        1185678.16465386        1199996.24712760     
   1200291.15164074        1068583.73830172        1109797.85921681     
   1120064.23711981        1199885.17572339        1074790.02699717     
   1131965.66525100        1117340.92269014        1056108.71685033     
   1151066.40420260        1088372.78057499        1121296.49725149     
   1086399.46474917        973045.791037647        1086917.33964678     
