           3           8           8           8
   4.25000000000000        7.91500000000000       -5.20000000000000     
   46000000.0000000        2978193.00000000     
        4306         691        2747
   581762.588235301     
   1114555.29411761        1113740.47058820        1123690.58823525     
   1099051.29411761        1082104.47058823        1087695.29411767     
   1108104.94117650        1142551.05882352        1026379.29411764     
   976972.470588191        978175.999999980        978454.588235301     
   963158.352941167        957068.705882325        943196.705882376     
   994113.411764752        1036285.17647058        1037229.88235297     
   1027428.94117647        1021951.99999999        1052185.17647059     
   879580.470588250        884491.529411793        908012.000000002     
   924655.058823525        880305.411764707        887236.705882330     
   876591.764705871        792151.999999999        758911.294117645     
   787376.705882373        814622.352941195        894520.470588218     
   979826.352941152        955125.882352916        913273.882352915     
   935660.470588221        984221.411764715        964468.705882360     
   912765.176470626        906912.235294097        944282.823529413     
   871263.999999983        850129.647058824        844541.647058822     
   848914.352941195        843917.647058822        931863.294117639     
   982354.823529404        963407.294117633        928388.941176465     
   1002475.76470592        987797.882352961        967096.705882343     
   970885.647058829        956629.411764723        954570.823529432     
   957177.176470568        1015638.35294117        1004407.05882354     
   972649.411764757        987010.352941149        964195.294117618     
   865200.000000034        871992.470588237        895688.235294083     
   804969.647058812        774574.588235288        813449.882352936     
   791495.529411755        754663.294117638        734614.588235286     
   735539.294117641        728869.882352946        807877.176470562     
   908863.999999960        915998.352941180        911432.470588211     
   813965.882352947        789305.882352916        809734.588235280     
   838676.000000001        798526.588235312        756331.529411799     
   764800.000000014        757543.999999988        748626.117647054     
   815663.764705876        821966.588235331        832033.882352933     
   868132.470588261        873537.647058803        901600.470588239     
   935448.705882359        893449.176470565        876786.117647084     
   918539.294117638        919523.294117677        928726.352941201     
   946896.470588205        925884.235294074        946242.352941208     
   991897.882352910        945369.647058828        919643.058823513     
   929008.470588223        906054.352941182        835368.000000024     
   805134.823529383        810033.647058835        830294.588235317     
   840479.764705868        842250.117647039        844308.235294120     
   864693.647058837        893788.235294136        969218.352941139     
   955848.941176489        901619.294117664        928763.294117627     
   976372.235294154        1017543.29411764        1026044.23529412     
   1020097.88235297        985507.058823523        1003444.47058827     
   971853.176470564        858393.176470593        815366.823529426     
   806336.705882359        844385.647058816        850686.588235282     
   876965.647058823        904787.764705928        914191.294117681     
   915480.705882350        903110.588235334        899352.941176498     
   906471.294117639        940275.999999989        942575.529411736     
   896747.058823511        857175.529411763        862106.823529383     
   925291.764705869        1047875.05882356        984004.941176503     
   984778.588235265        1031678.82352938        904689.647058800     
   882514.588235314        949008.000000016        939381.411764716     
   957698.352941183        997531.058823542        998736.941176469     
   957046.588235309        927296.705882349        909516.470588200     
   912004.705882353        871922.823529385        870324.705882321     
   870318.588235251        869720.941176463        859272.470588206     
   833605.647058859        828786.823529436        854939.058823517     
   969120.705882388        970474.117647084        895057.647058793     
   885945.411764705        860104.705882363        858899.529411760     
   837731.294117638        860345.647058825        883500.000000003     
   1014034.58823532        1032404.47058823        1034927.05882352     
   1032296.47058823        1041787.29411764        1032717.88235292     
   1051539.76470588        1094767.76470584        1102297.88235298     
   1067188.00000000        1001260.23529410        998506.823529418     
   984070.352941162        981365.647058818        1058200.00000000     
   1034553.64705880        957741.647058822        867403.058823536     
   859142.352941166        886155.764705919        882656.705882365     
   875807.058823525        882910.117647073        891745.647058797     
   870160.941176476        900387.999999985        931987.294117677     
   930327.294117643        932997.647058811        937070.823529382     
   941497.411764683        965012.000000007        987497.647058843     
   949062.823529423        898553.411764748        894439.058823501     
   875526.117647093        891632.470588239        917201.411764718     
   923708.470588236        802478.352941154        853332.470588241     
   833229.176470544        802289.882352973        794621.647058846     
   812930.117647057        855394.352941217        847307.058823515     
   836930.352941178        777776.705882360        758146.588235292     
   773599.529411762        1005252.70588234        1019666.11764710     
   1002691.76470590        1004096.47058827        1004090.82352943     
   1053466.82352942        1094190.35294115        1020092.70588238     
   1001279.29411766        1002947.05882356        1045381.88235297     
   1068241.64705884        1045312.94117647        981527.294117648     
   1001393.41176475        1007123.29411764        1008913.17647054     
   1002472.94117645        999406.588235280        1018740.94117649     
   1013254.35294114        1008659.76470589        1018472.94117643     
   935628.705882346        1033311.05882352        964029.882352944     
   968305.176470608        988903.999999973        989442.588235337     
   1044093.64705879        1085294.11764706        1089668.94117649     
   1058686.11764710        1024859.52941176        1005936.70588239     
   974555.058823533        977099.294117605        999898.823529391     
   990440.705882316        836383.999999999        849033.647058847     
   884509.411764726        877831.999999988        871461.882352956     
   919998.117647025        973958.823529450        989223.529411781     
   934882.823529415        919566.588235288        960198.352941194     
   946524.941176490        971297.647058820        998686.117647055     
   949851.764705875        921550.823529424        907794.352941174     
   922673.176470605        983416.235294116        1073934.82352941     
   1117084.94117649        1103682.82352936        1075887.29411764     
   1026176.47058826        1069801.64705885        1068845.88235295     
   1076864.00000000        1074420.23529408        1066161.88235292     
   1043797.64705884        1010999.52941176        992913.411764667     
   964816.705882314        936190.823529408        905496.470588231     
   922709.882352959        881156.705882394        864752.235294123     
