           3           6           6           6
   4.00000000000000        7.91500000000000       -5.20000000000000     
   4700000000.00000        730562469.000000     
      875520         834      378789
   26595647.0000000     
   67817825.5000000        67905874.2500000        73895032.5000000     
   65761596.2500000        72668869.7500000        68402621.2500000     
   71340273.0000000        68579127.7500000        65399858.0000000     
   67114635.7500000        68013251.2500000        72814413.0000000     
   69358429.0000000        67868353.5000000        66137326.5000000     
   67867444.2500000        69448555.2500000        66825706.7500000     
   66632100.0000000        68679725.0000000        69101725.5000000     
   68028384.2500000        70189994.7500000        69290790.2500000     
   67016738.2500000        66082979.0000000        70640580.2500000     
   71725629.0000000        73139605.5000000        66010385.5000000     
   73433859.0000000        72198243.0000000        69517604.5000000     
   74752561.5000000        71676971.2500000        71736230.5000000     
   70577240.0000000        76401911.2500000        73140820.2500000     
   76466640.2500000        66590169.7500000        74260585.0000000     
   64791615.5000000        69094619.7500000        75032584.7500000     
   74149803.0000000        65769244.0000000        78574123.2500000     
   68608769.5000000        70585137.5000000        74053418.2500000     
   68811878.5000000        68344891.0000000        62728031.5000000     
   71908092.2500000        71411293.0000000        69454061.0000000     
   67944802.2500000        69815233.5000000        69955053.0000000     
   68882807.2500000        67822367.5000000        66229613.2500000     
   70298689.2500000        73859849.2500000        70138251.0000000     
   62194177.2500000        67993556.5000000        67620469.0000000     
   70519392.7500000        70096028.5000000        64526859.0000000     
   72942008.2500000        74274964.7500000        69274161.5000000     
   64343799.7500000        65352115.2500000        66488915.5000000     
   70281344.5000000        68402407.5000000        65231907.7500000     
   65165007.5000000        69560045.2500000        74686026.0000000     
   65831394.5000000        69798195.2500000        63959358.2500000     
   68222248.0000000        74398564.2500000        68142164.0000000     
   67939812.0000000        69425928.7500000        67896852.2500000     
   68001395.2500000        68435933.0000000        66601691.5000000     
   65518142.5000000        69044002.0000000        72539079.0000000     
   68656179.5000000        65583499.5000000        68858833.0000000     
   69651628.2500000        70461919.5000000        64513160.7500000     
   73097041.7500000        67819276.2500000        75130724.0000000     
   67605590.7500000        71064432.7500000        65199054.7500000     
   71308039.2500000        66373474.2500000        68988144.5000000     
   71040531.5000000        72559710.0000000        68061012.2500000     
   70098050.2500000        66730858.0000000        72782642.2500000     
   61638934.2500000        66769530.2500000        66399930.0000000     
   68413848.0000000        70823340.0000000        70403118.7500000     
   71789418.2500000        67780999.0000000        68064804.7500000     
   71600061.5000000        70087491.5000000        70645561.5000000     
   69853472.0000000        66554637.2500000        65625136.7500000     
   71326821.7500000        69044980.2500000        67359454.0000000     
   67585117.2500000        70614261.5000000        65661106.5000000     
   72125685.2500000        68542954.5000000        71039359.2500000     
   69357230.7500000        71743223.2500000        76549961.2500000     
   67833098.7500000        69103926.2500000        70939380.5000000     
   65459511.7500000        72483746.7500000        71911389.0000000     
   74304933.5000000        68297531.5000000        69950802.7500000     
   71547014.2500000        68876445.5000000        65778763.7500000     
   69976026.0000000        71117077.0000000        66765015.5000000     
   67124369.5000000        74603904.2500000        73104638.7500000     
   70225954.2500000        68602789.0000000        68976030.0000000     
   74463671.0000000        69047707.7500000        68293292.0000000     
   68952058.5000000        67707797.2500000        70336252.0000000     
   68454956.7500000        70836761.5000000        64256968.5000000     
   68218914.7500000        70561650.5000000        65680152.0000000     
   68360016.7500000        70773424.2500000        70095500.2500000     
   70338245.0000000        69679867.7500000        69862986.5000000     
   66636451.7500000        68453949.7500000        70536456.2500000     
   70598777.2500000        70600860.2500000        71886982.7500000     
   72866118.7500000        68952811.7500000        68928815.2500000     
   74588185.7500000        68030791.5000000        71397468.0000000     
   69415006.2500000        73318514.2500000        71169499.0000000     
   69492506.0000000        68325583.2500000        65382278.7500000     
   64454003.5000000        69552375.7500000        65312570.5000000     
   69274376.5000000        68258611.5000000        67716991.0000000     
   68143615.2500000        71995239.2500000        67523088.7500000     
   68438574.5000000        71486335.0000000        69346688.7500000     
   67864307.5000000        69464770.0000000        71204584.2500000     
