           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   4800000000.00000        651388166.000000     
      984064         661      921862
   57134114.8889946     
   62991485.5555556        62128633.3333334        62583028.6666668     
   62343406.8888887        58479206.8888891        60933556.8888889     
   66219360.4444445        67212253.1111106        64351867.5555558     
   65332846.8888882        64364081.7777774        67821973.3333326     
   61985554.4444455        60894824.6666676        61128970.0000010     
   57491763.7777780        63051968.8888928        60250390.2222242     
   65144381.3333322        63399056.8888836        61822798.6666651     
   58530520.8888863        57529946.4444450        58627021.7777757     
   67627743.5555511        63232865.3333349        61013142.2222218     
   59829279.5555559        63551347.1111114        61253873.1111123     
   61294414.4444422        63887866.4444430        64019791.7777751     
   64891537.7777704        64644244.8888861        57574855.7777759     
   62153693.3333275        64525021.5555528        64244830.2222266     
   62493274.6666551        60384267.3333308        61728751.3333307     
   64399927.1111105        60524727.3333323        63601346.2222238     
   59673331.7777780        62203649.7777808        61634892.8888911     
   66778374.2222198        58859091.5555558        64447527.9999976     
   62312566.4444420        58740094.6666627        61342082.8888879     
   58779824.0000024        62574352.6666681        62698909.7777676     
   64964375.9999989        64774944.2222184        65193581.5555519     
   61696622.6666749        60497212.6666691        65636096.4444397     
   63781142.4444364        66068276.4444424        61242013.1111143     
   64347065.5555572        63721604.6666857        67480621.5555533     
   59750477.7777982        61486837.3333372        64245707.9999814     
   62880979.9999909        58771768.2222254        61077168.2222159     
   62064251.5555618        59936887.7777659        57279940.2222248     
   59735931.7777818        65126572.6666704        61927025.1111022     
   61373638.8888951        57201024.0000030        62967565.3333207     
   57437343.1111156        63896309.5555525        61107440.6666646     
   57500987.7777877        64743968.6666681        58984302.2222120     
   63741400.2222183        61081011.3333399        62085743.5555480     
   60682175.1111190        61251245.9999851        62210354.8888789     
   61199852.0000078        61628914.0000019        67015129.3333359     
   66424238.6666670        63602630.6666615        64903615.3333345     
   61088748.2222217        57614811.9999936        62176912.2222332     
   60242427.1111143        61942233.7777903        61797199.1111144     
   59201419.7777779        62564695.1111218        62439270.8888706     
   60493590.2222326        59171289.9999999        60696569.7777885     
   59625309.7777888        60491819.9999984        60699252.4444528     
   61346720.2222380        64567241.5555483        64590641.7777691     
   60945768.8888822        62710402.0000138        60224696.0000129     
   59406255.1110997        63620895.3333300        65489676.2222174     
   61800421.7778016        62520248.6666674        63825291.3333561     
   64803273.3333573        62953577.1111201        63829847.9999867     
   59127645.3333238        57051486.4444318        68416104.2222425     
   61662462.0000130        61864352.4444542        61571640.2222201     
   65807112.2222051        60683960.8888700        62203453.7777881     
   64792920.4444563        62250496.4444026        63894370.6666489     
   64110515.5555357        56724007.7777794        63427468.6666667     
   64105452.2222013        63792527.9999985        61620127.3333304     
   56250407.3333545        61562422.8888783        60557325.5555559     
   60907093.5555570        62312163.5555511        62647574.8888998     
   65690777.1111141        63570248.4444319        64937344.6666560     
   65294209.5555440        64777125.5555527        65981721.1110997     
   62364924.2222255        62039811.7777763        60149649.1110968     
   60993282.6666508        60101556.8888870        62363466.6666794     
   62403040.2222280        63695476.6666787        60066209.1111509     
   64408186.2222264        63351003.5555526        60273239.1111023     
   64919328.4444681        62902941.1111008        64824287.7777801     
   64160666.4444376        64526244.2222008        59481934.2222332     
   60102951.3333425        60190314.4444458        64901980.2222154     
   66190204.6666474        61231460.4444413        58041897.5555485     
   61073313.9999911        67094705.3333074        60456065.3333611     
   62872834.2222332        59112751.1111048        64059889.5555314     
   60446023.3333486        63145731.5555513        64292241.1110926     
   57921467.7777691        62431843.3333505        61342208.8888845     
   62849638.6666523        65609067.1111057        66199298.4444545     
   62296782.4444342        63043318.4444210        60385683.7778046     
   60353922.2222269        62571995.1111240        62428212.0000097     
   64381399.5555651        60476618.4444617        60987778.4444271     
