           3           6           6           6
   4.50000000000000        7.91500000000000       -5.20000000000000     
   1600000000.00000        126987369.000000     
      246016         516       43113
   4833401.77777674     
   26529969.1111112        28003129.7777777        26864652.4444445     
   25896038.4444445        25451684.0000001        23186832.4444445     
   26602794.2222222        26343704.6666667        25363620.4444443     
   25846632.4444443        26381546.8888888        25948680.2222225     
   26700787.9999997        27313891.3333332        28021981.1111113     
   25255670.6666667        26279158.2222223        25803188.8888884     
   26880513.1111108        27511015.1111115        25115491.5555550     
   27446765.3333337        23831088.0000003        25494037.5555557     
   26455610.0000003        24954628.2222218        27530208.4444446     
   27383470.2222217        25323130.6666664        25522761.7777778     
   27593644.6666664        26618619.3333333        27831398.4444438     
   27223752.8888897        25020919.5555559        24443163.7777779     
   27537706.6666672        25429653.9999995        26651777.7777767     
   26860224.6666678        26961622.6666672        26278521.1111116     
   25521642.8888896        27810157.5555546        25706673.7777777     
   26639833.7777777        27358241.9999992        26029247.9999993     
   25568424.2222216        26320315.1111103        26282690.2222219     
   26398792.0000002        25046236.8888892        25598190.8888884     
   27100994.2222212        26258309.5555561        26626687.7777774     
   25898259.7777772        26353839.3333325        24150148.6666669     
   26703953.9999990        26514577.7777790        23980942.8888902     
   24852769.5555564        25029223.1111106        26195704.2222257     
   28501362.0000015        28050350.4444462        29061221.1111098     
   27521042.4444448        23958455.1111135        28334566.2222221     
   25782917.1111122        26390143.5555556        27160331.9999997     
   26482886.4444448        27101258.6666697        26305296.6666642     
   23489683.3333339        26228885.5555552        27095370.4444446     
   25996231.1111099        25093779.3333351        26116650.4444451     
   26865833.3333327        26141629.1111121        24898849.5555563     
   26373578.0000046        25732852.8888900        26992172.8888951     
   28117314.8888882        25752055.3333329        26892664.2222221     
   25604833.3333321        26161251.5555536        26031407.1111121     
   26724017.5555558        25825567.3333314        24137496.2222224     
   26334861.7777791        23278185.7777785        23534649.7777777     
   25128230.0000001        26812520.8888873        26228522.4444459     
   27753224.0000039        27547222.2222234        25045803.5555539     
   24133594.6666667        23974891.3333326        26595377.9999985     
   25340808.8888856        25205439.9999995        26296384.8888886     
   27512360.0000015        24932537.7777805        26343603.5555557     
   26492680.4444446        24729051.1111128        28112938.4444418     
   25976582.8888881        25774920.8888921        27753979.3333336     
   24428704.6666665        28029910.2222209        26831380.2222201     
   26261366.6666614        28984800.4444474        26075867.1111173     
   28135550.6666709        25771217.9999941        26419868.6666633     
   26816601.7777805        24687776.0000065        25656977.7777810     
   27049367.5555588        25204009.3333328        25754101.3333361     
   25329360.2222221        29262690.6666741        27485364.2222202     
   26372917.7777771        25810521.7777764        27543831.7777790     
   25577100.8888920        27175414.6666695        25527410.8888858     
   26068134.8888894        26800245.1111127        24672434.4444394     
   25707576.8888896        26206893.7777812        27144445.7777811     
   26264188.2222156        25659611.1111135        25075378.0000010     
   25016521.7777829        26070443.5555528        26285593.3333326     
   26063203.3333385        25355002.2222176        26995978.2222271     
   26303660.8888870        25677178.8888882        27627697.7777730     
   27766466.8888874        26138306.6666698        25778956.2222243     
   24687982.8888941        24877767.1111063        25586111.7777750     
   24268515.3333335        26135613.1111162        26740000.2222268     
   25665495.7777742        26302353.5555533        25647871.7777746     
   28177998.8888901        24567615.3333287        25675882.2222237     
   26096065.5555534        23853416.8888867        26475667.3333336     
   26311387.5555558        26518303.5555506        24435828.4444463     
   24642317.7777832        24668298.4444440        27012043.5555536     
   26514091.1111080        25983327.1111132        25602068.4444463     
   25663966.4444436        26182020.2222225        27203210.8888928     
   25148347.7777763        25741983.1111118        26691552.6666648     
   25963309.3333376        23825497.5555540        26255832.0000020     
   25768899.7777780        25349215.1111078        24128007.3333382     
   26202006.0000037        23701893.7777740        26672993.5555636     
   24902549.5555517        25848975.3333308        24913158.2222228     
   23126988.6666676        25452362.8888926        24128562.2222244     
   25792410.8888840        26114009.5555537        26788039.5555541     
   26863747.5555512        27525593.5555480        27906012.4444483     
   28045613.5555483        26212634.2222183        26049124.2222222     
   24678091.5555560        24710395.5555588        25402216.2222255     
   28442099.5555539        25401522.8888875        27387801.7777803     
   23523943.5555545        25850220.8888855        26434425.1111177     
   26954849.3333370        26441249.9999950        27510241.1111127     
   24250796.0000027        26125332.2222246        25774482.8888883     
   27130712.0000032        25638388.0000020        26762530.8888883     
   29336526.0000047        26430967.1111054        26539157.5555489     
   25453031.7777779        25073700.8888870        25652583.7777807     
   24545317.1111132        26539739.3333337        26561909.5555618     
   26961716.4444453        26646839.5555572        25979110.8888926     
   25510772.0000042        25714585.5555482        26832904.6666681     
   24310365.3333337        25715336.8888862        26569162.8888845     
   25985361.3333258        24888639.3333142        25103706.4444425     
   27955578.4444479        27068736.0000027        25175132.2222226     
   27351033.7777918        26334016.6666555        25407405.5555628     
   24415597.5555505        26132016.8888802        26682063.9999947     
   25575740.2222342        24178698.8888850        25964565.5555518     
   26645984.8888744        24444318.0000053        27322865.5555502     
   24531394.2222156        25939274.8888935        26844568.4444433     
   24636111.1111029        25905093.3333222        26673229.1111164     
   26174092.6666684        25350429.1111215        25121269.3333374     
   26239169.7777741        25410713.7777741        24432730.0000012     
   25966515.1111145        25509814.6666716        25407106.2222133     
   24584619.3333410        24381932.4444389        26097389.7777741     
   24561083.7777866        27332991.3333360        27294591.7777826     
   27661844.2222117        26492991.1111193        25208789.1111078     
   27036539.7777703        26012603.1111049        24782673.1110948     
   24543196.2222136        26719454.0000015        28074006.4444463     
   24964590.0000037        26204076.4444440        27043027.1111127     
   26912816.2222205        26337908.2222134        23312002.0000039     
   28353209.1111088        25576199.5555651        22910485.1111201     
   25857424.6666634        26816967.7777710        24926650.2222060     
   25394051.1111099        26663605.7777702        25465443.7777749     
   25805719.9999985        25086250.2222176        27579369.1111105     
   26147960.2222225        25442449.1111114        25918225.3333301     
   25103281.1111120        26412897.1111098        27156241.3333336     
   26132466.8888917        26164737.7777750        27888146.0000040     
   27878595.5555573        26153015.5555545        27543515.5555625     
   24701326.4444564        24037125.5555567        24232767.9999878     
   25634837.1111062        26020209.3333427        26599946.2222149     
   28148750.4444498        26160928.2222263        25793285.1111088     
   27622464.4444303        28120643.1111076        26044347.1111147     
   27482313.7777736        24531358.6666691        27011514.2222264     
   24517040.2222188        26745903.5555634        24285021.1111141     
   25035593.7777768        26642258.2222340        26275815.7777646     
   24073664.4444434        25442043.5555556        26391688.6666566     
   27603278.6666754        23345416.8888894        24831673.5555505     
   26239997.3333343        25490789.7777725        24159303.1111157     
   27627978.8888904        25317828.8888954        28770904.8888843     
   25098603.7777817        24651284.4444488        26038938.0000115     
   23971209.5555544        26687844.2222252        26264578.6666672     
   25441731.7777905        23773786.8888983        23999439.9999967     
   26960196.6666742        24910689.7777785        26529472.8888843     
   26945697.7777695        25583098.6666559        25102397.3333424     
   26020419.7777867        26724458.4444544        24832995.3333428     
   26173557.1111191        23468324.4444488        28544480.4444436     
   24747351.3333271        25847261.7777755        28021778.6666717     
   25788692.6666628        25133707.5555677        26197805.1111199     
   24591270.4444438        24080558.4444371        24435913.5555661     
   25117714.2222129        24931100.6666732        27340597.5555466     
   24396043.9999914        25846089.5555490        25963290.2222230     
   27640706.2222284        25107399.3333310        25980132.8888926     
   26835466.8888976        27465186.2222163        26662622.2222283     
   24577796.6666685        28901456.6666586        26385201.5555591     
   24373990.8888865        25119159.7777758        27604185.3333254     
   26183878.0000063        27648395.5555628        26080871.5555485     
   26501306.2222190        26845152.8888961        24968674.2222130     
   28073289.3333340        27987744.6666598        25860682.2222198     
   28804087.1111057        26294150.6666722        26326292.0000034     
   26344102.4444365        25949464.2222188        31238653.9999930     
   24325611.7777705        24952680.4444402        26732321.9999987     
   26552292.2222215        25056414.4444478        28006979.3333276     
   25771122.6666672        25352938.8888873        28480857.5555565     
   24163247.3333210        23884910.2222238        28035616.4444395     
   26076415.3333307        25124167.3333422        25965290.2222298     
   25254315.1111149        24284112.6666752        27143408.0000011     
   26276468.8888975        26618171.5555527        24166811.1111053     
   24057185.7777607        23816926.2222304        25954184.2222282     
   24732517.5555539        27042701.7777792        24653992.4444481     
   25468322.8888968        26926635.3333310        27305946.2222288     
   24680032.4444537        23436056.8888834        24736424.4444501     
   28210567.1111014        25178221.7777880        25101508.2222211     
   28529038.8888878        25475642.6666580        25265955.5555502     
   24559274.6666664        28592483.3333298        28094539.5555527     
   27688461.1111050        25013930.2222224        28835867.5555536     
   25153125.1110942        24662133.1111109        26670789.7777651     
   26438729.3333341        26991056.6666698        23906900.0000036     
   25584630.6666476        26229246.0000048        27031081.5555489     
   25419780.0000034        26185952.0000042        25827000.0000021     
   26508281.1110991        26982596.6666660        26433889.3333157     
   23472259.5555744        26342363.3333384        26089338.2222077     
   25198695.3333215        28662186.6666767        27176201.7777768     
   25172001.1111223        26369584.4444491        25266597.1111081     
   26010107.1111104        26143856.4444389        30500294.2222123     
   24767181.5555496        24209765.5555652        25676957.3333283     
   25558309.5555602        25105986.6666443        24849639.3333376     
   24321935.9999874        27377002.4444667        26156131.1110901     
   27673116.2222253        25686153.5555938        27271763.5555652     
   2495549.89248526     
   14097789.1323557        14897658.8709676        14736475.6690277     
   14660090.7894211        14481673.3860366        13797915.2983459     
   14149152.4767981        14737102.3932318        14580379.8169534     
   14628699.3436146        14544597.5781254        14666858.9682373     
   14833715.0857921        14881849.1920731        14873756.3234459     
   13851988.4404648        15257448.7398823        15014264.7849931     
   14864196.0940209        15282561.0402914        14465060.2232572     
   15087312.4924603        13907783.9191754        14465845.7245497     
   14585621.5419661        14422826.7284934        14968332.1320599     
   14884775.3827555        14403669.8695198        14706050.8392299     
   14985973.9484610        14878710.1426370        14726528.9219480     
   14713648.0302699        14258455.3272160        14464181.2767592     
   14324581.9355870        14392666.6121775        14748285.6540296     
   14362739.0590813        15100800.2588423        14490806.9967015     
   14756114.5259884        15076966.2747460        14469697.4977984     
   14636356.5650227        14520275.2118552        14919070.0518973     
   14608691.8706531        14929537.7879596        13983239.8130721     
   14310465.9915109        14144571.0914280        14717441.3410461     
   14721372.6546666        14752545.3480114        15461825.1252455     
   15051336.3337333        14834072.1527072        14146942.8281732     
   15021733.1573451        14942365.7143746        13819328.1834340     
   14331236.6827586        14155561.3562493        14255590.4768870     
   14706545.9025388        14960764.7517667        15081196.8719998     
