        4836        2752          15          48
  0.918230950832367       0.456233084201813       0.999999821186066     
  3.740251064300537E-003  0.522458791732788       0.270719766616821     
  0.478484392166138       0.385150671005249       0.324049472808838     
  2.115547657012939E-002  0.169515192508698       0.416918456554413     
  0.472281455993652       0.373760521411896       0.658809661865234     
  0.730208992958069       0.231795132160187       0.234654605388641     
  0.502172410488129       0.859309434890747       0.938334643840790     
  0.579056739807129       3.305906057357788E-002  0.942931890487671     
  0.568784952163696       0.358157396316528       4.313224554061890E-002
  0.566058218479156       2.570605278015137E-002  0.701866030693054     
  0.987473249435425       0.326582670211792       0.924218952655792     
  0.296292960643768       3.832191228866577E-002  0.675154566764832     
  2.447259426116943E-002  0.979926884174347       1.417475938796997E-002
  0.243449807167053       0.804144561290741       0.529528796672821     
  0.275018990039825       0.140689015388489       0.708954989910126     
  0.621994614601135       0.100161969661713       0.387266159057617     
  0.886781036853790       0.196070730686188       0.123479902744293     
  0.249300777912140       0.976248621940613       0.853492438793182     
  0.637012362480164       0.820616245269775       3.598982095718384E-002
  0.559409558773041       0.892306685447693       0.835683465003967     
  0.572095334529877       0.262231111526489       0.623149275779724     
  0.962238907814026       8.218586444854736E-003  4.148578643798828E-002
  0.502045512199402       0.664305269718170       0.149195551872253     
  0.913187682628632       0.466515362262726       0.309602558612823     
  0.780350923538208       0.966022133827209       1.238560676574707E-002
  0.225090503692627       6.671023368835449E-002  5.199509859085083E-002
  0.810284078121185       0.513062298297882       0.325863659381866     
  4.774940013885498E-002  0.497475087642670       0.165761649608612     
  0.564751386642456       0.186548173427582       0.745958328247070     
  5.599975585937500E-002  0.401307106018066       0.679410338401794     
  7.650274038314819E-002  0.465125918388367       0.569986760616302     
  5.631893873214722E-002  0.991172015666962       0.704618275165558     
  1.784133911132812E-002  0.434853553771973       0.359271407127380     
  0.544691681861877     
