        4836        2741          47          80
  0.535679340362549       0.456233084201813       0.999999821186066     
  0.179014503955841       0.971681892871857       1.875692605972290E-002
  0.361558496952057       0.487186729907990       0.338911771774292     
  0.564857542514801       1.779532432556152E-002  0.132818043231964     
  0.439319550991058       0.248833656311035       0.405524253845215     
  0.909121930599213       0.942713141441345       0.206059277057648     
  0.348760843276978       0.634562611579895       0.821512818336487     
  0.421175539493561       0.366456031799316       0.246270656585693     
  0.269254505634308       0.439497172832489       0.942989289760590     
  0.238851308822632       0.716990292072296       0.414433598518372     
  0.147230684757233       0.522412061691284       0.166338741779327     
  0.410933971405029       0.319817662239075       0.791501104831696     
  0.475848019123077       0.227900326251984       9.347194433212280E-002
  0.999639809131622       0.904286086559296       0.862823307514191     
  0.218980789184570       0.126945495605469       0.183117508888245     
  0.680674254894257       0.615154623985291       0.389540076255798     
  0.402364134788513       0.980903208255768       0.265496253967285     
  0.488237977027893       0.598021924495697       0.902426838874817     
  0.707516849040985       0.793292045593262       0.520150423049927     
  0.653288245201111       0.398762881755829       0.864922344684601     
  0.675782322883606       0.814220964908600       0.678215444087982     
  0.360573470592499       0.245225131511688       0.843906462192535     
  0.233583331108093       0.929410576820374       0.636365354061127     
  0.586063444614410       0.395154535770416       0.479949533939362     
  0.541757881641388       0.885164856910706       0.182371079921722     
  0.379856884479523       0.561399221420288       0.747414171695709     
  0.505534708499908       0.996906220912933       0.845592319965363     
  0.716468751430511       0.871327042579651       0.796324551105499     
  0.631205081939697       0.853977739810944       0.436919271945953     
  0.337898671627045       0.364851832389832       0.360716700553894     
  0.579512476921082       0.227758824825287       0.741138398647308     
  0.682721197605133       0.862218558788300       0.329818606376648     
  0.559880256652832       0.536979019641876       0.118555426597595     
  0.440112292766571     
