           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   2050000000.00000        157755026.000000     
      273408         576      272018
   22292190.5999797     
   23899206.8000000        21805333.0000000        21222976.8000000     
   23220375.4000000        21872546.0000000        23376590.6000000     
   22248756.8000000        23362086.4000001        22680351.8000000     
   23186630.2000000        24445807.5999999        22566811.2000001     
   24042272.3999999        21549357.1999999        23713504.0000001     
   23027405.4000001        22121005.5999997        22729656.2000000     
   23307995.6000003        21709124.8000007        23458795.1999995     
   22459632.1999996        21861742.2000000        22966066.6000006     
   23378505.2000005        22860875.0000002        22833651.9999997     
   22343280.1999994        22809924.6000000        20564171.8000000     
   22269045.8000001        25236214.7999998        21792365.3999991     
   23029337.8000005        22629034.3999997        22883501.4000002     
   22490477.3999998        22271216.9999994        23324259.2000010     
   21609712.8000002        23932126.2000015        24274083.2000004     
   22290673.6000002        23277842.1999999        22286437.3999999     
   22150929.0000000        24114627.8000003        25172850.6000002     
   23007007.6000003        23062068.0000003        21608970.5999983     
   22487469.6000002        22774100.0000010        24001131.8000006     
   22886060.0000004        21951793.6000006        21813090.0000002     
   22568131.2000003        21146674.1999987        23878076.8000007     
   22504607.8000002        22645001.1999998        24075133.9999996     
   23472251.2000007        21874800.4000015        21388065.7999990     
   26165828.8000003        24315163.0000007        23257067.0000000     
   22724512.9999967        23181983.2000005        22558357.8000015     
   23927919.8000001        23190235.9999991        23902291.8000016     
   23653613.5999998        23721883.8000005        23656158.8000006     
   23363412.1999974        22176708.5999991        24031526.0000005     
   23115618.5999979        21954467.8000002        21881433.0000006     
   22666073.5999985        21167429.8000010        23753913.8000001     
   22184012.5999991        23315277.8000005        22933332.9999993     
   23753633.6000012        21040319.9999994        21889867.6000018     
   23116057.3999983        22826658.0000005        24268353.3999970     
   24074851.7999997        22620192.6000015        22119482.8000001     
   21622478.9999977        22670958.6000036        22974480.6000001     
   19899077.9999995        23255408.7999993        22729901.4000028     
   24005712.9999981        22901135.9999982        20302052.4000012     
   23697316.3999987        23086920.4000035        23723288.5999998     
   21980049.9999983        22785346.7999984        22179564.7999997     
   23695747.1999998        21901103.4000021        22535989.1999995     
   23242753.4000031        23315929.6000011        21214363.0000029     
   24142749.0000044        25026405.5999993        22186166.2000008     
   22816424.3999991        23399747.7999970        22179399.0000012     
   23388100.9999984        22537432.6000031        22661935.9999983     
   23352935.1999981        21785493.2000005        24920843.6000002     
   21931128.9999932        22271078.3999988        22933573.9999978     
   23562573.3999983        22839066.3999993        23255708.1999959     
   21877344.5999998        23211183.3999994        22636580.2000004     
   22869868.1999998        23134319.0000012        21941025.4000051     
   22714306.2000064        25086464.8000032        21160518.0000011     
   23481159.6000038        23109477.6000025        21766902.9999989     
   21460424.5999990        22375933.2000077        21564695.8000022     
   23269771.1999936        23417064.0000012        24456051.9999998     
   24290900.5999953        22378060.5999980        23993138.3999998     
   21442161.5999974        23517347.0000000        24054622.4000016     
   23521123.8000009        24389734.1999995        24722870.9999991     
   21957785.2000046        22623407.3999996        24698874.4000046     
   22643467.8000070        22807109.0000017        24705949.7999965     
   21839039.6000006        23524520.8000071        23992612.6000005     
   23794299.4000017        23115975.2000046        24141794.4000058     
   21766420.9999969        22812761.1999971        22074729.4000031     
   23132952.5999993        21259686.4000032        23220428.4000003     
   24160715.1999961        22694312.2000012        23409699.3999964     
   24435505.0000053        24215113.3999990        20845555.0000025     
