           3           6           6           6
   5.00000000000000        7.91500000000000       -5.20000000000000     
   1000000000.00000        54167666.0000000     
       68352         792       32882
   3687625.59999973     
   7806654.40000003        8644884.79999997        8149716.40000001     
   8407516.39999999        7890038.40000002        8576320.00000003     
   8889559.20000001        8534443.60000002        7942638.59999998     
   9624630.40000001        7628108.00000003        8309761.59999998     
   9248307.60000002        9136046.80000000        8123072.99999998     
   8158883.40000003        8607503.60000004        8300162.80000001     
   8031618.79999997        8522782.19999999        8182540.60000001     
   7801836.19999996        9141411.99999995        7866489.20000002     
   7626373.00000002        7930511.39999996        7785208.39999995     
   8329074.00000002        7606132.40000005        7984332.40000002     
   9664780.99999994        8927919.19999989        8240962.19999989     
   8275950.80000009        8443662.39999970        8813355.79999997     
   8825752.59999997        9134761.39999997        8248020.19999975     
   7580298.19999997        8587784.19999999        8842481.40000006     
   8223317.39999991        8931375.20000001        8587653.60000009     
   8105061.99999999        7953126.79999998        7825080.79999992     
   8387847.99999993        8280311.19999995        8052201.20000002     
   8997902.79999985        7878358.40000000        8093805.39999985     
   8157537.20000009        8541326.60000005        9120716.00000008     
   8296019.39999993        8886122.39999980        8236731.59999998     
   8151680.19999996        9316103.79999980        7648219.39999975     
   8744329.39999990        7493310.99999996        7705831.00000026     
   7269354.19999964        8671967.99999992        8635506.79999968     
   7896229.19999997        8652068.99999970        8421181.39999991     
   9003415.80000024        8396926.99999982        8010550.80000010     
   8117655.00000038        8105273.00000032        8855168.99999988     
   8538480.19999996        8433768.19999988        8546724.39999990     
   9277201.60000004        9251607.19999988        7913312.79999982     
   8630250.39999995        8851414.99999991        8492066.20000063     
   7963476.60000014        9149801.60000036        7710054.60000014     
   8087721.19999966        9088854.80000018        8831221.80000001     
   7448855.00000001        7902856.60000013        8182470.40000035     
   8473316.79999961        9149703.40000047        8053746.20000001     
   7694386.20000010        8411726.00000013        8384679.79999991     
   9689338.79999983        8617243.59999993        8202863.19999987     
   7272478.20000014        7289311.59999985        9100789.00000012     
   8713230.60000023        7362752.99999998        7961213.60000006     
   8541213.60000001        8258669.39999995        8341759.99999975     
   7819211.60000041        8711961.59999996        8058050.19999994     
   8416519.19999999        7726548.19999988        8026371.99999996     
   7754046.79999949        8361206.79999984        8270873.99999981     
   9040312.39999998        7687641.40000003        8205323.40000024     
   8656530.20000011        8825029.79999933        8677895.99999993     
   8272443.80000084        8720704.79999965        8561542.19999973     
   8544299.80000073        8377932.40000017        8995538.20000049     
   8174212.59999988        8627868.59999963        7680661.00000013     
   8459225.80000085        8054633.59999984        8139163.00000032     
   8023781.19999895        7793464.19999968        8340023.40000007     
   8602880.40000041        7342827.00000054        8013575.39999948     
   7802659.80000032        8108812.00000009        8747574.99999969     
   8404046.80000047        8417290.00000007        8538107.20000036     
   8075363.80000048        8668924.19999921        8331187.00000059     
   8374336.79999987        8688019.99999932        8187181.60000031     
   8667530.60000016        8627061.79999942        8161918.80000013     
   8679154.20000044        8698731.99999992        8470270.80000031     
   8412500.99999987        8574624.59999957        9653464.19999966     
   8543249.39999892        9184888.39999969        7937736.40000001     
   8049960.19999969        8893676.20000064        7894822.80000094     
   8746745.39999907        7972514.20000046        7792200.99999990     
   8241971.40000068        8999681.19999964        9175853.59999978     
   8500322.80000028        7529952.60000020        8966201.39999927     
   7890380.59999996        8702757.79999962        7997986.99999955     
   8480079.59999994        9170680.40000140        8352372.99999927     
   8801934.19999993        8620271.60000009        8376392.79999921     
   7764657.20000065        8171343.39999989        9187513.39999903     
   8696981.39999969        8094126.79999999        8452676.99999895     
   8794350.79999933        8875308.59999974        8638675.20000006     
   8042643.60000006        9583054.59999941        8217927.60000014     
   8071757.79999985        8593057.00000080        9367125.39999992     
   7948056.39999947        8252861.00000024        8196035.99999948     
   9227133.39999996        8741507.99999931        8818029.20000000     
   8273692.60000022        8454282.80000038        8937357.59999923     
   9019973.80000002        7609903.80000025        8307982.59999949     
   9019399.80000055        8635620.79999922        8399854.00000059     
   8848320.20000065        9554208.99999974        8121855.99999959     
   8488853.20000005        8174335.60000011        8385195.39999950     
   8332828.60000009        8968985.80000002        8411414.00000004     
   8382831.59999996        7728972.79999932        8712677.60000012     
   7726785.00000044        8425987.99999995        8349633.60000032     
   8452158.80000069        7933869.79999977        7943743.20000003     
   7646067.39999961        8111451.39999944        8308793.60000043     
   8506007.79999920        8802881.00000058        8797648.60000014     
   7367401.60000040        8666224.59999970        8050779.80000021     
   8270872.20000023        8842438.19999953        8162624.20000006     
   8994872.79999877        9019464.99999862        8376645.40000145     
   8102110.99999898        9193143.79999993        8342410.99999890     
   7809997.59999876        8984524.59999966        9046271.59999995     
   8114169.00000066        8620822.00000007        7715461.99999874     
   8526511.79999964        8666238.00000217        8065170.80000075     
   9471612.40000015        8783893.59999936        9150994.00000191     
   8986444.19999910        8764100.79999929        7528746.19999998     
   8070795.00000112        8561938.59999861        8872571.59999868     
   7764726.40000054        8598752.40000054        8025105.59999929     
   8104676.40000171        9789330.39999982        8935282.00000127     
   8163095.60000114        7874499.39999852        8185062.59999992     
   8197625.20000118        8664148.39999999        8002753.19999944     
   8431049.00000065        8458016.20000105        8479373.00000057     
   7812212.20000112        8341195.39999879        9069754.60000007     
   8366066.99999951        9660686.20000173        8865369.60000013     
   7734187.59999944        8440718.19999976        8668778.79999845     
   9236552.79999992        8365810.60000043        7797040.80000038     
   8686046.39999980        8239407.40000083        7877172.99999996     
   8328949.60000031        8897456.80000033        8852278.20000049     
   7872094.79999982        8338256.80000057        8206268.99999972     
   9119510.19999979        7544640.60000051        8516833.99999973     
   8652157.59999891        8150097.79999905        8559593.19999998     
   8438223.20000204        8449005.80000178        8075613.80000122     
   8310565.00000005        8962368.60000107        9685694.80000054     
   9190116.19999861        8879799.80000103        8721353.39999944     
   7659353.99999957        8245205.79999980        8545161.79999996     
   8291398.59999871        8097962.19999826        8339015.60000121     
   7548024.39999946        9082524.39999942        9141781.60000136     
   8272239.39999954        8609685.20000213        8540055.60000105     
   7852225.20000053        7616353.80000051        8613423.79999810     
   8336066.59999829        8906824.60000192        7853813.40000054     
   7983263.39999899        8522521.39999952        8265985.80000119     
   8626614.00000033        8693263.79999956        9188533.59999723     
   8694532.19999928        8160127.80000085        7969276.00000041     
   8491951.20000178        9759777.39999878        7958466.59999942     
   8813827.60000090        8851447.99999882        8023701.19999990     
   9158950.99999847        8222906.20000025        7970842.19999939     
